fes;time;f
147667;35396;2147484037
147690;35396;2147484036
147696;35396;2147484035
147697;35396;2147484033
149095;35724;2147484031
149097;35724;2147484030
149101;35724;2147484029
149139;35739;2147484028
149145;35739;2147484027
149208;35755;2147484025
149215;35755;2147484024
149299;35770;2147484022
149311;35770;2147484021
149320;35770;2147484020
149324;35786;2147484019
149325;35786;2147484018
149399;35802;2147484017
149409;35802;2147484016
149411;35802;2147484015
149418;35802;2147484012
149446;35802;2147484009
152637;36567;2147484007
152641;36567;2147484006
152642;36567;2147484005
152644;36567;2147484004
152648;36567;2147484003
153001;36645;2147484002
153002;36645;2147484000
153071;36661;2147483999
153078;36677;2147483998
153080;36677;2147483997
153104;36677;2147483995
153113;36677;2147483994
153119;36677;2147483993
153126;36677;2147483992
153127;36677;2147483991
153293;36723;2147483990
153305;36723;2147483989
153309;36723;2147483988
513420;123117;2147483987
513421;123117;2147483986
513426;123117;2147483984
513451;123117;2147483983
513461;123133;2147483981
513883;123226;2147483980
513913;123226;2147483978
513927;123226;2147483976
513960;123242;2147483975
513961;123242;2147483973
514599;123382;2147483972
514615;123382;2147483971
514628;123398;2147483970
514631;123398;2147483969
514656;123398;2147483968
514662;123398;2147483966
514774;123429;2147483965
514787;123429;2147483964
514789;123429;2147483963
514791;123429;2147483962
514907;123461;2147483961
514913;123461;2147483960
514961;123461;2147483959
514973;123476;2147483958
514975;123476;2147483957
514982;123476;2147483956
514986;123476;2147483955
514996;123476;2147483953
527859;126491;2147483952
527865;126491;2147483951
527866;126507;2147483950
527957;126522;2147483948
527975;126522;2147483946
527996;126522;2147483945
528003;126538;2147483944
528008;126538;2147483943
528015;126538;2147483942
528019;126538;2147483941
528627;126679;2147483940
528629;126679;2147483938
528952;126757;2147483936
528973;126757;2147483935
528977;126757;2147483934
528979;126757;2147483932
528995;126757;2147483931
528997;126757;2147483930
529236;126819;2147483929
529237;126819;2147483928
529246;126819;2147483926
529280;126819;2147483925
529281;126819;2147483923
529297;126835;2147483922
529301;126835;2147483921
916035;220095;2147483920
916153;220110;2147483919
916164;220126;2147483918
916168;220126;2147483917
916172;220126;2147483916
916176;220126;2147483914
916181;220126;2147483913
916184;220126;2147483912
916185;220126;2147483910
919435;220907;2147483909
919439;220907;2147483908
919448;220907;2147483907
919450;220907;2147483906
919619;220954;2147483905
919632;220954;2147483904
919684;220970;2147483903
919691;220970;2147483901
919694;220970;2147483900
919697;220970;2147483899
920069;221048;2147483898
920070;221048;2147483896
921843;221485;2147483895
921922;221501;2147483894
921949;221501;2147483893
921953;221501;2147483892
922006;221516;2147483891
922015;221516;2147483890
922027;221516;2147483889
922075;221532;2147483887
922078;221532;2147483886
922382;221610;2147483884
922435;221626;2147483882
922453;221626;2147483881
922455;221626;2147483880
922457;221626;2147483879
922460;221626;2147483878
1991796;484422;2147483876
1991823;484422;2147483875
1991844;484422;2147483874
1991862;484437;2147483873
1991871;484437;2147483872
3068582;754179;2147483871
3068584;754179;2147483870
3068910;754257;2147483869
3068911;754257;2147483866
3068966;754273;2147483864
3068982;754273;2147483863
3069356;754367;2147483862
3069363;754367;2147483860
3069514;754398;2147483857
3069517;754398;2147483856
3069643;754429;2147483855
3069662;754429;2147483854
3070304;754585;2147483853
3070307;754585;2147483852
3070365;754601;2147483851
3070376;754601;2147483850
3070381;754601;2147483849
3070386;754601;2147483848
3070486;754632;2147483847
3070667;754679;2147483846
3070668;754679;2147483845
3070679;754679;2147483844
3070742;754695;2147483843
3136362;770128;2147483842
3136379;770128;2147483841
3136442;770143;2147483840
3136448;770143;2147483839
3136453;770143;2147483838
3136556;770174;2147483837
3136575;770174;2147483836
3136576;770174;2147483834
3137202;770331;2147483833
3137203;770331;2147483832
3137248;770346;2147483831
3137254;770346;2147483829
3142619;771596;2147483828
3142652;771596;2147483827
3142698;771611;2147483825
3142719;771611;2147483824
3143454;771783;2147483822
3143838;771877;2147483820
3144069;771939;2147483819
3144275;771986;2147483818
3144317;771986;2147483815
8563616;2172308;2147483814
8563646;2172308;2147483813
8563657;2172308;2147483812
8563911;2172370;2147483811
8563935;2172370;2147483810
8563956;2172386;2147483809
8563960;2172386;2147483808
8563993;2172386;2147483807
8563994;2172386;2147483806
8564736;2172573;2147483805
8571088;2174104;2147483804
8571251;2174136;2147483803
8571257;2174136;2147483802
8571312;2174151;2147483801
8571342;2174167;2147483800
8571363;2174167;2147483799
8571398;2174182;2147483798
8571424;2174182;2147483797
8572369;2174401;2147483796
8572375;2174401;2147483795
8572379;2174401;2147483794
8572671;2174479;2147483793
8573105;2174573;2147483792
8573124;2174589;2147483791
8573133;2174589;2147483790
8573147;2174589;2147483789
8573224;2174604;2147483788
8573229;2174604;2147483787
8573232;2174604;2147483785
8573772;2174745;2147483784
8573787;2174745;2147483783
8573926;2174776;2147483782
8573947;2174776;2147483781
14450288;3755239;2147483780
14450499;3755302;2147483779
14450589;3755318;2147483778
14450604;3755333;2147483777
14450617;3755333;2147483776
14452802;3755849;2147483775
14453009;3755895;2147483774
14453044;3755911;2147483773
14453061;3755911;2147483772
14453264;3755958;2147483771
14453349;3755974;2147483770
14453426;3756005;2147483769
14453461;3756005;2147483768
14453468;3756005;2147483767
14453655;3756052;2147483766
14453670;3756052;2147483765
14453714;3756067;2147483764
22922077;6109802;2147483763
22922316;6109864;2147483762
22922322;6109864;2147483761
22922447;6109896;2147483760
22922453;6109896;2147483759
22923420;6110130;2147483758
22923472;6110130;2147483757
22923474;6110146;2147483756
22923653;6110177;2147483754
22933881;6112639;2147483753
22933963;6112655;2147483752
22933988;6112655;2147483751
22934019;6112670;2147483750
22934175;6112702;2147483749
22934176;6112702;2147483748
22934231;6112717;2147483747
22934238;6112717;2147483746
22934437;6112764;2147483745
22934449;6112780;2147483744
22938028;6113639;2147483743
22938041;6113639;2147483742
22938138;6113670;2147483741
22938154;6113670;2147483740
22938851;6113842;2147483739
22938865;6113842;2147483738
22939179;6113920;2147483737
22939206;6113936;2147483736
22940132;6114155;2147483735
22940240;6114186;2147483734
22940311;6114201;2147483733
22940329;6114201;2147483732
22940507;6114248;2147483730
22940977;6114358;2147483729
22941034;6114373;2147483728
22941352;6114451;2147483727
22941416;6114467;2147483726
22941435;6114467;2147483725
22941621;6114514;2147483724
22941705;6114545;2147483723
22941754;6114545;2147483722
26867610;7223611;2147483721
43308262;12131563;2147483720
43308331;12131579;2147483719
43308344;12131579;2147483717
58518249;16756794;2147483716
58518359;16756825;2147483715
58518505;16756857;2147483714
89880171;26791412;2147483713
89880347;26791459;2147483712
89880531;26791490;2147483711
89881987;26791833;2147483710
89882070;26791865;2147483709
89882076;26791865;2147483708
89887574;26793177;2147483707
89887794;26793224;2147483706
89887848;26793239;2147483705
89899437;26796039;2147483704
89899481;26796039;2147483703
89899632;26796071;2147483702
89900807;26796352;2147483701
89900905;26796383;2147483700
89900918;26796383;2147483699
89901029;26796414;2147483698
89906797;26797805;2147483697
89907044;26797867;2147483696
89907051;26797867;2147483695
89908217;26798148;2147483694
89908370;26798180;2147483693
89908577;26798226;2147483692
89908616;26798242;2147483691
161475509;51144710;2147483690
161476346;51144913;2147483689
161476403;51144929;2147483688
161477167;51145101;2147483687
161477339;51145148;2147483686
161484502;51146851;2147483685
161484989;51146975;2147483684
161485059;51146991;2147483683
161485931;51147194;2147483682
161486267;51147272;2147483681
161486612;51147350;2147483680
249470496;82056829;2147483679
249471229;82057017;2147483678
249471341;82057032;2147483677
249472123;82057235;2147483676
249472316;82057282;2147483675
#
# name: FRLS
# algorithm_class: solver.FRLS
# instance: lums-spr18
# seed: 174306901776970396
# bestF: 2147483675
# DTF: 27
# cost: 1819
# startTime: 1772101986246
# totalTime: 86400006
# totalFEs: 261831635
# maxFEs: 9223372036854775807
# maxMilliSeconds: 86400000
# maxSeconds: 86400
#
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<solution author="ScholORs" cores="1" country="China and Malaysia" institution="Bejing/Hefei/Malaysia" name="lums-spr18" runtime="86400" technique="frls">
    <class days="0101000" id="1" room="50" start="168" weeks="11111111111111110000"/>
    <class days="0101000" id="2" room="38" start="192" weeks="11111111111111110000"/>
    <class days="1010000" id="3" room="12" start="198" weeks="11111111111111110000"/>
    <class days="1010000" id="4" room="8" start="108" weeks="11111111111111110000"/>
    <class days="1010000" id="5" room="3" start="192" weeks="11111111111111110000"/>
    <class days="0101000" id="6" room="10" start="138" weeks="11111111111111110000"/>
    <class days="1010000" id="7" room="8" start="144" weeks="11111111111111110000"/>
    <class days="0101000" id="8" room="43" start="132" weeks="11111111111111110000"/>
    <class days="0010100" id="9" room="68" start="114" weeks="11111111111111110000"/>
    <class days="1010000" id="10" room="13" start="162" weeks="11111111111111110000"/>
    <class days="1010000" id="11" room="10" start="138" weeks="11111111111111110000"/>
    <class days="1010000" id="12" room="20" start="120" weeks="11111111111111110000"/>
    <class days="0101000" id="13" room="43" start="156" weeks="11111111111111110000"/>
    <class days="1010000" id="14" room="56" start="132" weeks="11111111111111110000"/>
    <class days="1010000" id="15" room="7" start="162" weeks="11111111111111110000"/>
    <class days="0001000" id="16" room="24" start="114" weeks="00000000011111100000"/>
    <class days="0010000" id="17" room="24" start="96" weeks="00000000011111100000"/>
    <class days="0010000" id="18" room="24" start="150" weeks="00000000011111100000"/>
    <class days="1000000" id="19" room="24" start="150" weeks="00000000011111100000"/>
    <class days="0001000" id="20" room="64" start="120" weeks="00000000000000010000"/>
    <class days="0010000" id="21" room="69" start="132" weeks="00000000000000010000"/>
    <class days="1000000" id="22" room="61" start="120" weeks="00000000000000010000"/>
    <class days="0100000" id="23" room="66" start="126" weeks="00000000000000010000"/>
    <class days="1000000" id="24" room="24" start="96" weeks="00000000011111100000"/>
    <class days="0001000" id="25" room="24" start="180" weeks="00000000011111100000"/>
    <class days="0100000" id="26" room="24" start="96" weeks="00000000011111100000"/>
    <class days="0000100" id="27" room="24" start="180" weeks="00000000011111100000"/>
    <class days="0100000" id="28" room="69" start="186" weeks="00000000000000010000"/>
    <class days="0000100" id="29" room="64" start="186" weeks="00000000000000010000"/>
    <class days="0010000" id="30" room="66" start="144" weeks="00000000000000010000"/>
    <class days="1000000" id="31" room="64" start="114" weeks="00000000000000010000"/>
    <class days="0101000" id="32" room="7" start="96" weeks="11111111111111110000"/>
    <class days="0010100" id="33" room="35" start="120" weeks="11111111111111110000"/>
    <class days="0010100" id="34" room="35" start="168" weeks="11111111111111110000"/>
    <class days="1010000" id="35" room="42" start="144" weeks="11111111111111110000"/>
    <class days="0100000" id="36" room="58" start="96" weeks="11111111111111110000"/>
    <class days="1010000" id="37" room="18" start="186" weeks="11111111111111110000"/>
    <class days="0101000" id="38" room="9" start="138" weeks="11111111111111110000"/>
    <class days="0101000" id="39" room="21" start="156" weeks="11111111111111110000"/>
    <class days="0101000" id="40" room="59" start="192" weeks="11111111111111110000"/>
    <class days="0101000" id="41" room="35" start="174" weeks="11111111111111110000"/>
    <class days="0101000" id="42" room="16" start="108" weeks="11111111111111110000"/>
    <class days="1010000" id="43" room="18" start="162" weeks="11111111111111110000"/>
    <class days="1010000" id="44" room="4" start="132" weeks="11111111111111110000"/>
    <class days="1010000" id="45" room="20" start="204" weeks="11111111111111110000"/>
    <class days="1000000" id="46" room="7" start="96" weeks="11111111000000000000"/>
    <class days="0100000" id="47" room="53" start="96" weeks="11111111000000000000"/>
    <class days="0100000" id="48" room="42" start="150" weeks="11111111000000000000"/>
    <class days="1000000" id="49" room="41" start="114" weeks="11111111000000000000"/>
    <class days="1000000" id="50" room="22" start="132" weeks="11111111000000000000"/>
    <class days="0000100" id="51" room="23" start="168" weeks="11111111000000000000"/>
    <class days="0001000" id="52" room="23" start="132" weeks="11111111000000000000"/>
    <class days="0001000" id="53" room="23" start="96" weeks="11111111000000000000"/>
    <class days="1000000" id="54" room="23" start="108" weeks="11111111111111110000"/>
    <class days="0010100" id="55" room="38" start="96" weeks="11111111111111110000"/>
    <class days="1010000" id="56" room="44" start="96" weeks="11111111111111110000"/>
    <class days="0101000" id="57" room="59" start="108" weeks="11111111111111110000"/>
    <class days="0010100" id="58" room="64" start="96" weeks="11111111111111110000"/>
    <class days="0001000" id="59" room="22" start="108" weeks="11111111111111110000"/>
    <class days="0101000" id="60" room="10" start="156" weeks="11111111111111110000"/>
    <class days="0100000" id="61" room="22" start="96" weeks="11111111111111110000"/>
    <class days="0010000" id="62" room="22" start="114" weeks="11111111111111110000"/>
    <class days="0000100" id="63" room="18" start="96" weeks="11111111111111110000"/>
    <class days="1000000" id="64" room="58" start="96" weeks="11111111111111110000"/>
    <class days="0101000" id="65" room="15" start="114" weeks="11111111111111110000"/>
    <class days="1010000" id="66" room="37" start="114" weeks="11111111111111110000"/>
    <class days="0101000" id="67" room="41" start="108" weeks="11111111111111110000"/>
    <class days="1010000" id="68" room="48" start="204" weeks="11111111111111110000"/>
    <class days="0101000" id="69" room="7" start="150" weeks="11111111111111110000"/>
    <class days="0100000" id="70" room="61" start="174" weeks="11111111111111110000"/>
    <class days="1010000" id="71" room="48" start="186" weeks="11111111111111110000"/>
    <class days="0100000" id="72" room="66" start="180" weeks="11111111111111110000"/>
    <class days="0101000" id="73" room="39" start="114" weeks="11111111111111110000"/>
    <class days="0101000" id="74" room="39" start="96" weeks="11111111111111110000"/>
    <class days="0101000" id="75" room="54" start="168" weeks="11111111111111110000"/>
    <class days="0010100" id="76" room="13" start="96" weeks="11111111111111110000"/>
    <class days="0101000" id="77" room="68" start="204" weeks="11111111111111110000"/>
    <class days="0010100" id="78" room="7" start="96" weeks="11111111111111110000"/>
    <class days="0101000" id="79" room="39" start="150" weeks="11111111111111110000"/>
    <class days="1010000" id="80" room="56" start="156" weeks="11111111111111110000"/>
    <class days="0010100" id="81" room="10" start="120" weeks="11111111111111110000"/>
    <class days="0101000" id="82" room="60" start="192" weeks="11111111111111110000"/>
    <class days="1010000" id="83" room="34" start="156" weeks="11111111111111110000"/>
    <class days="1010000" id="84" room="34" start="132" weeks="11111111111111110000"/>
    <class days="1010000" id="85" room="11" start="96" weeks="11111111111111110000"/>
    <class days="0101000" id="86" room="7" start="132" weeks="11111111111111110000"/>
    <class days="0101000" id="87" room="46" start="174" weeks="11111111111111110000"/>
    <class days="1010000" id="88" room="49" start="138" weeks="11111111111111110000"/>
    <class days="0010100" id="89" room="17" start="168" weeks="11111111111111110000"/>
    <class days="1010000" id="90" room="11" start="180" weeks="11111111111111110000"/>
    <class days="0101000" id="91" room="45" start="144" weeks="11111111111111110000"/>
    <class days="0101000" id="92" room="5" start="96" weeks="11111111111111110000"/>
    <class days="0101000" id="93" room="68" start="138" weeks="11111111111111110000"/>
    <class days="1010000" id="94" room="10" start="96" weeks="11111111111111110000"/>
    <class days="0101000" id="95" room="56" start="144" weeks="11111111111111110000"/>
    <class days="1010000" id="96" room="54" start="96" weeks="11111111111111110000"/>
    <class days="0010000" id="97" room="61" start="168" weeks="11111111111111110000"/>
    <class days="0000100" id="98" room="61" start="96" weeks="11111111111111110000"/>
    <class days="0000100" id="99" room="61" start="168" weeks="11111111111111110000"/>
    <class days="0010000" id="100" room="61" start="132" weeks="11111111111111110000"/>
    <class days="0101000" id="101" room="1" start="144" weeks="11111111111111110000"/>
    <class days="1010000" id="102" room="66" start="126" weeks="11111111111111110000"/>
    <class days="1010000" id="103" room="49" start="96" weeks="11111111111111110000"/>
    <class days="1010000" id="104" room="60" start="174" weeks="11111111111111110000"/>
    <class days="1010000" id="105" room="57" start="192" weeks="11111111111111110000"/>
    <class days="0101000" id="106" room="39" start="96" weeks="11111111111111110000"/>
    <class days="0101000" id="107" room="60" start="150" weeks="11111111111111110000"/>
    <class days="0101000" id="108" room="65" start="198" weeks="11111111111111110000"/>
    <class days="1010000" id="109" room="19" start="162" weeks="11111111111111110000"/>
    <class days="1010000" id="110" room="15" start="198" weeks="11111111111111110000"/>
    <class days="0101000" id="111" room="66" start="144" weeks="11111111111111110000"/>
    <class days="0101000" id="112" room="2" start="120" weeks="11111111111111110000"/>
    <class days="1010000" id="113" room="8" start="126" weeks="11111111111111110000"/>
    <class days="0101000" id="114" room="8" start="174" weeks="11111111111111110000"/>
    <class days="1010000" id="115" room="67" start="126" weeks="11111111111111110000"/>
    <class days="0100000" id="116" room="19" start="174" weeks="11111111111111110000"/>
    <class days="0010000" id="117" room="47" start="138" weeks="11111111111111110000"/>
    <class days="0101000" id="118" room="14" start="96" weeks="11111111111111110000"/>
    <class days="1010000" id="119" room="14" start="162" weeks="11111111111111110000"/>
    <class days="0010000" id="120" room="45" start="168" weeks="11111111111111110000"/>
    <class days="0100000" id="121" room="12" start="198" weeks="11111111111111110000"/>
    <class days="0000100" id="122" room="8" start="120" weeks="11111111111111110000"/>
    <class days="0100000" id="123" room="59" start="180" weeks="11111111111111110000"/>
    <class days="0100000" id="124" room="34" start="162" weeks="11111111111111110000"/>
    <class days="0010000" id="125" room="19" start="192" weeks="11111111111111110000"/>
    <class days="0001000" id="126" room="58" start="132" weeks="11111111111111110000"/>
    <class days="1000000" id="127" room="5" start="186" weeks="11111111111111110000"/>
    <class days="0000100" id="128" room="18" start="168" weeks="11111111111111110000"/>
    <class days="1000000" id="129" room="8" start="96" weeks="11111111111111110000"/>
    <class days="1000000" id="130" room="12" start="108" weeks="11111111111111110000"/>
    <class days="0010000" id="131" room="5" start="114" weeks="11111111111111110000"/>
    <class days="1010000" id="132" room="39" start="96" weeks="11111111111111110000"/>
    <class days="1010000" id="133" room="43" start="132" weeks="11111111111111110000"/>
    <class days="1000000" id="134" room="17" start="198" weeks="11111111111111110000"/>
    <class days="1000000" id="135" room="18" start="138" weeks="11111111111111110000"/>
    <class days="0001000" id="136" room="39" start="174" weeks="11111111111111110000"/>
    <class days="0000100" id="137" room="8" start="168" weeks="11111111111111110000"/>
    <class days="0010000" id="138" room="13" start="186" weeks="11111111111111110000"/>
    <class days="0000100" id="139" room="43" start="120" weeks="11111111111111110000"/>
    <class days="0100000" id="140" room="9" start="198" weeks="11111111111111110000"/>
    <class days="0000100" id="141" room="42" start="126" weeks="11111111111111110000"/>
    <class days="0100000" id="142" room="36" start="150" weeks="11111111111111110000"/>
    <class days="1010000" id="143" room="44" start="198" weeks="11111111111111110000"/>
    <class days="1010000" id="144" room="7" start="186" weeks="11111111111111110000"/>
    <class days="0101000" id="145" room="54" start="132" weeks="11111111111111110000"/>
    <class days="1010000" id="146" room="53" start="156" weeks="11111111111111110000"/>
    <class days="1010000" id="147" room="60" start="96" weeks="11111111111111110000"/>
    <class days="0001000" id="148" room="2" start="186" weeks="11111111111111110000"/>
    <class days="0000100" id="149" room="1" start="186" weeks="11111111111111110000"/>
    <class days="0010000" id="150" room="69" start="144" weeks="11111111111111110000"/>
    <class days="0000100" id="151" room="69" start="186" weeks="11111111111111110000"/>
    <class days="1010000" id="152" room="43" start="174" weeks="11111111111111110000"/>
    <class days="0101000" id="153" room="68" start="108" weeks="11111111111111110000"/>
    <class days="0101000" id="154" room="8" start="198" weeks="11111111111111110000"/>
    <class days="0101000" id="155" room="12" start="120" weeks="11111111111111110000"/>
    <class days="0101000" id="156" room="6" start="96" weeks="11111111111111110000"/>
    <class days="0101000" id="157" room="44" start="198" weeks="11111111111111110000"/>
    <class days="0101000" id="158" room="14" start="198" weeks="11111111111111110000"/>
    <class days="1010000" id="159" room="68" start="150" weeks="11111111111111110000"/>
    <class days="0010100" id="160" room="68" start="198" weeks="11111111111111110000"/>
    <class days="1000000" id="161" room="67" start="108" weeks="11111111111111110000"/>
    <class days="0000100" id="162" room="66" start="180" weeks="11111111111111110000"/>
    <class days="0010000" id="163" room="67" start="108" weeks="11111111111111110000"/>
    <class days="1000000" id="164" room="67" start="174" weeks="11111111111111110000"/>
    <class days="0101000" id="165" room="38" start="132" weeks="11111111111111110000"/>
    <class days="0101000" id="166" room="38" start="168" weeks="11111111111111110000"/>
    <class days="0101000" id="167" room="35" start="192" weeks="11111111111111110000"/>
    <class days="0101000" id="168" room="20" start="126" weeks="11111111111111110000"/>
    <class days="1010000" id="169" room="49" start="186" weeks="11111111111111110000"/>
    <class days="0101000" id="170" room="14" start="120" weeks="11111111111111110000"/>
    <class days="1010000" id="171" room="45" start="132" weeks="11111111111111110000"/>
    <class days="0010100" id="172" room="42" start="186" weeks="11111111111111110000"/>
    <class days="0101000" id="173" room="68" start="156" weeks="11111111111111110000"/>
    <class days="0101000" id="174" room="35" start="138" weeks="11111111111111110000"/>
    <class days="1010000" id="175" room="59" start="192" weeks="11111111111111110000"/>
    <class days="0010100" id="176" room="33" start="186" weeks="11111111111111110000"/>
    <class days="0101000" id="177" room="35" start="192" weeks="11111111111111110000"/>
    <class days="1010000" id="178" room="13" start="138" weeks="11111111111111110000"/>
    <class days="0101000" id="179" room="4" start="132" weeks="11111111111111110000"/>
    <class days="0101000" id="180" room="57" start="186" weeks="11111111111111110000"/>
    <class days="0101000" id="181" room="45" start="96" weeks="11111111111111110000"/>
    <class days="0101000" id="182" room="14" start="114" weeks="11111111111111110000"/>
    <class days="1010000" id="183" room="4" start="204" weeks="11111111111111110000"/>
    <class days="0001000" id="184" room="2" start="138" weeks="11111111111111110000"/>
    <class days="0101000" id="185" room="40" start="132" weeks="11111111111111110000"/>
    <class days="1010000" id="186" room="45" start="114" weeks="11111111111111110000"/>
    <class days="1000000" id="187" room="31" start="108" weeks="11111111111111110000"/>
    <class days="0001000" id="188" room="31" start="180" weeks="11111111111111110000"/>
    <class days="0000100" id="189" room="31" start="186" weeks="11111111111111110000"/>
    <class days="0000100" id="190" room="31" start="96" weeks="11111111111111110000"/>
    <class days="1010000" id="191" room="41" start="204" weeks="11111111111111110000"/>
    <class days="0010100" id="192" room="42" start="96" weeks="11111111111111110000"/>
    <class days="0100000" id="193" room="26" start="144" weeks="11111111111111110000"/>
    <class days="0000100" id="194" room="32" start="186" weeks="11111111111111110000"/>
    <class days="0000100" id="195" room="27" start="180" weeks="11111111111111110000"/>
    <class days="1000000" id="196" room="28" start="96" weeks="11111111111111110000"/>
    <class days="0001000" id="197" room="28" start="144" weeks="11111111111111110000"/>
    <class days="0101000" id="198" room="42" start="198" weeks="11111111111111110000"/>
    <class days="0010100" id="199" room="12" start="114" weeks="11111111111111110000"/>
    <class days="0101000" id="200" room="46" start="198" weeks="11111111111111110000"/>
    <class days="1010000" id="201" room="5" start="126" weeks="11111111111111110000"/>
    <class days="0010100" id="202" room="21" start="186" weeks="11111111111111110000"/>
    <class days="1010000" id="203" room="43" start="96" weeks="11111111111111110000"/>
    <class days="0101000" id="204" room="49" start="204" weeks="11111111111111110000"/>
    <class days="1000000" id="205" room="27" start="162" weeks="11111111111111110000"/>
    <class days="0100000" id="206" room="26" start="108" weeks="11111111111111110000"/>
    <class days="1000000" id="207" room="30" start="144" weeks="11111111111111110000"/>
    <class days="0101000" id="208" room="5" start="150" weeks="11111111111111110000"/>
    <class days="0010100" id="209" room="35" start="198" weeks="11111111111111110000"/>
    <class days="0001000" id="210" room="28" start="96" weeks="11111111111111110000"/>
    <class days="1000000" id="211" room="28" start="180" weeks="11111111111111110000"/>
    <class days="0101000" id="212" room="56" start="168" weeks="11111111111111110000"/>
    <class days="0010000" id="213" room="31" start="156" weeks="11111111111111110000"/>
    <class days="1000000" id="214" room="31" start="144" weeks="11111111111111110000"/>
    <class days="0101000" id="215" room="21" start="180" weeks="11111111111111110000"/>
    <class days="1010000" id="216" room="45" start="198" weeks="11111111111111110000"/>
    <class days="0010100" id="217" room="33" start="114" weeks="11111111111111110000"/>
    <class days="1010000" id="218" room="12" start="144" weeks="11111111111111110000"/>
    <class days="0101000" id="219" room="43" start="114" weeks="11111111111111110000"/>
    <class days="1010000" id="220" room="42" start="162" weeks="11111111111111110000"/>
    <class days="1010000" id="221" room="20" start="156" weeks="11111111111111110000"/>
    <class days="0101000" id="222" room="46" start="156" weeks="11111111111111110000"/>
