fes;time;f
15996;19239;2147484337
16000;19239;2147484335
17572;20791;2147484334
17584;20806;2147484332
17611;20822;2147484330
17612;20822;2147484329
17653;20869;2147484327
17679;20900;2147484326
17697;20916;2147484325
17702;20916;2147484324
17709;20931;2147484323
17713;20931;2147484322
17726;20947;2147484321
17732;20947;2147484320
17735;20947;2147484319
17739;20962;2147484317
17740;20962;2147484316
17743;20962;2147484315
17753;20962;2147484314
17772;20994;2147484311
17773;20994;2147484310
17807;21025;2147484309
17811;21025;2147484308
17816;21025;2147484306
17826;21040;2147484304
17855;21072;2147484302
17882;21103;2147484301
17909;21119;2147484300
17911;21134;2147484299
17914;21134;2147484298
17928;21150;2147484297
17937;21150;2147484296
17941;21150;2147484295
17952;21165;2147484293
17960;21181;2147484292
17963;21181;2147484290
17990;21197;2147484288
17994;21212;2147484287
18002;21212;2147484286
18021;21228;2147484285
18033;21244;2147484284
18049;21259;2147484283
18051;21259;2147484282
18053;21259;2147484281
18075;21290;2147484280
18080;21290;2147484279
18087;21306;2147484278
18109;21322;2147484277
18144;21353;2147484275
18167;21384;2147484273
18176;21384;2147484271
18193;21400;2147484270
18217;21431;2147484267
18228;21431;2147484265
18230;21447;2147484264
18233;21447;2147484262
18253;21462;2147484261
18263;21478;2147484260
18281;21493;2147484258
18287;21493;2147484257
18288;21493;2147484256
18294;21509;2147484255
18328;21540;2147484254
18346;21556;2147484252
18349;21556;2147484251
18357;21572;2147484250
18385;21587;2147484249
18395;21603;2147484248
18407;21618;2147484246
18408;21618;2147484244
18427;21634;2147484243
18452;21665;2147484242
18472;21681;2147484241
18489;21697;2147484240
18495;21697;2147484239
18505;21712;2147484238
18506;21712;2147484237
18511;21712;2147484236
18519;21728;2147484235
18526;21728;2147484234
18530;21728;2147484232
18537;21743;2147484231
18542;21743;2147484230
18549;21759;2147484229
18552;21759;2147484228
18568;21775;2147484226
18583;21790;2147484225
18610;21822;2147484224
18624;21837;2147484223
18668;21868;2147484222
18671;21884;2147484221
18677;21884;2147484220
18680;21884;2147484219
18708;21915;2147484218
18711;21915;2147484217
18745;21947;2147484216
18755;21962;2147484215
18764;21962;2147484214
18798;22009;2147484213
18803;22009;2147484212
18811;22009;2147484211
18820;22025;2147484210
18825;22025;2147484208
18845;22056;2147484207
18861;22071;2147484206
18862;22071;2147484205
18879;22087;2147484204
18897;22103;2147484203
18907;22103;2147484202
18936;22134;2147484201
18956;22150;2147484200
18987;22181;2147484199
19007;22196;2147484197
19017;22212;2147484196
19025;22212;2147484195
19046;22243;2147484194
19055;22243;2147484193
19071;22275;2147484192
19117;22321;2147484191
19145;22353;2147484190
19159;22368;2147484189
19167;22368;2147484188
38347;41460;2147484187
38350;41460;2147484185
38362;41476;2147484184
38375;41491;2147484183
38379;41491;2147484182
41637;44681;2147484181
41645;44696;2147484180
41663;44712;2147484179
41666;44712;2147484177
41774;44821;2147484176
41798;44837;2147484175
41800;44837;2147484174
41818;44852;2147484173
41835;44868;2147484171
41836;44884;2147484170
41868;44915;2147484169
41881;44930;2147484168
41904;44946;2147484167
41914;44962;2147484166
41932;44977;2147484165
41959;45009;2147484164
41963;45009;2147484163
41972;45009;2147484162
42006;45055;2147484160
42036;45087;2147484159
42044;45087;2147484158
42065;45118;2147484157
42105;45149;2147484156
42110;45165;2147484155
42153;45196;2147484154
42168;45212;2147484153
42169;45212;2147484152
42174;45227;2147484151
42220;45274;2147484150
42264;45305;2147484149
42311;45352;2147484148
42319;45368;2147484147
42326;45368;2147484146
42327;45368;2147484145
42336;45383;2147484144
42344;45383;2147484143
42346;45383;2147484142
42350;45399;2147484141
42357;45399;2147484140
42370;45415;2147484139
42438;45477;2147484138
42450;45493;2147484137
42522;45555;2147484136
42530;45571;2147484135
42543;45587;2147484134
42554;45587;2147484133
42582;45618;2147484132
42590;45633;2147484131
42596;45633;2147484130
42605;45649;2147484128
42634;45665;2147484127
42642;45680;2147484126
42646;45680;2147484124
42663;45696;2147484123
42674;45712;2147484122
42766;45805;2147484121
42770;45805;2147484120
42793;45836;2147484119
42796;45836;2147484118
42869;45915;2147484115
42882;45930;2147484114
42888;45930;2147484113
42912;45961;2147484112
42916;45961;2147484111
42925;45961;2147484109
42988;46040;2147484108
43019;46071;2147484107
43029;46071;2147484106
43059;46102;2147484105
43080;46118;2147484104
43088;46133;2147484103
43090;46133;2147484102
43105;46149;2147484101
43113;46165;2147484100
43137;46180;2147484098
43149;46196;2147484097
43163;46211;2147484096
43222;46274;2147484095
43353;46414;2147484094
43362;46430;2147484093
43418;46477;2147484092
43427;46493;2147484091
43442;46508;2147484090
43458;46524;2147484089
43475;46539;2147484088
43492;46555;2147484087
43532;46586;2147484086
43546;46602;2147484085
43547;46602;2147484084
43599;46664;2147484083
43623;46680;2147484082
43648;46711;2147484081
43657;46711;2147484079
43733;46805;2147484078
43764;46836;2147484077
43870;46930;2147484076
43904;46977;2147484075
44042;47117;2147484074
44074;47149;2147484073
44087;47164;2147484072
44151;47227;2147484071
44164;47242;2147484070
44177;47258;2147484069
44189;47274;2147484068
44284;47367;2147484067
44299;47367;2147484066
44309;47383;2147484064
44404;47492;2147484061
44460;47539;2147484060
44507;47586;2147484059
44526;47602;2147484058
44583;47664;2147484057
44591;47680;2147484056
44595;47680;2147484055
44624;47711;2147484054
44667;47742;2147484053
44687;47774;2147484052
44733;47820;2147484051
44769;47852;2147484050
89549;92091;2147484049
89576;92106;2147484048
96207;98610;2147484047
96228;98625;2147484046
96243;98641;2147484045
96274;98672;2147484044
96296;98703;2147484043
96355;98750;2147484042
96376;98782;2147484041
96389;98797;2147484040
96434;98831;2147484039
96453;98862;2147484038
96471;98878;2147484036
96479;98878;2147484035
96483;98878;2147484033
96547;98956;2147484032
96578;98971;2147484031
96661;99065;2147484030
96690;99096;2147484029
96741;99143;2147484028
96775;99174;2147484027
96883;99284;2147484026
96938;99331;2147484025
96954;99346;2147484024
96992;99393;2147484023
97019;99424;2147484022
97024;99424;2147484021
97087;99487;2147484020
97109;99502;2147484019
97189;99596;2147484018
97240;99643;2147484017
97274;99674;2147484016
97306;99706;2147484015
97361;99768;2147484013
97375;99768;2147484012
97442;99846;2147484011
97493;99893;2147484010
97535;99940;2147484009
97554;99955;2147484008
97558;99955;2147484007
97593;99987;2147484006
97619;100018;2147484005
97689;100096;2147484004
97700;100112;2147484003
97806;100205;2147484002
97807;100205;2147484001
97914;100315;2147484000
97919;100315;2147483999
98032;100440;2147483998
98047;100455;2147483997
98218;100627;2147483996
98257;100658;2147483995
98280;100690;2147483994
98558;100971;2147483993
98561;100971;2147483992
98574;100986;2147483991
98625;101033;2147483990
98626;101033;2147483989
98670;101065;2147483988
98690;101096;2147483987
98886;101283;2147483986
98909;101315;2147483985
98936;101330;2147483984
99033;101440;2147483983
99114;101518;2147483982
99142;101549;2147483981
99219;101627;2147483980
99293;101705;2147483979
99300;101705;2147483978
99320;101721;2147483977
99340;101736;2147483976
99341;101752;2147483975
99353;101752;2147483974
99382;101783;2147483973
99414;101814;2147483972
99448;101861;2147483971
99546;101955;2147483970
99552;101955;2147483969
99710;102127;2147483968
99750;102158;2147483967
99757;102174;2147483966
99782;102189;2147483965
99898;102314;2147483964
99969;102377;2147483963
100211;102611;2147483962
100265;102674;2147483961
100271;102674;2147483960
100306;102720;2147483959
100501;102908;2147483958
100506;102908;2147483957
100533;102939;2147483956
100566;102970;2147483955
100783;103189;2147483954
100828;103236;2147483953
100835;103236;2147483952
100943;103345;2147483951
101068;103470;2147483950
101130;103533;2147483949
101266;103658;2147483948
101324;103720;2147483947
101361;103751;2147483946
101383;103783;2147483945
101404;103800;2147483944
101599;104003;2147483943
101731;104128;2147483942
101757;104160;2147483941
101774;104175;2147483940
101872;104269;2147483939
101908;104300;2147483938
101954;104347;2147483937
102024;104409;2147483936
102129;104503;2147483935
102231;104612;2147483934
102247;104628;2147483933
102303;104675;2147483932
203966;204989;2147483931
204288;205317;2147483930
204291;205317;2147483929
204296;205317;2147483928
204381;205395;2147483927
204790;205801;2147483926
204797;205817;2147483925
204798;205817;2147483924
219885;220369;2147483923
219890;220369;2147483922
219894;220384;2147483921
219957;220447;2147483920
219986;220462;2147483919
220359;220837;2147483918
220421;220912;2147483917
220551;221036;2147483916
220645;221130;2147483915
220667;221146;2147483914
220704;221193;2147483913
220736;221224;2147483912
220770;221255;2147483911
220895;221380;2147483910
220985;221474;2147483909
221004;221490;2147483908
221232;221724;2147483907
221250;221739;2147483906
221278;221771;2147483905
221486;221974;2147483904
221557;222052;2147483903
221658;222146;2147483902
221865;222364;2147483901
222071;222567;2147483900
222320;222802;2147483899
223041;223520;2147483898
223127;223614;2147483897
223525;224007;2147483896
223639;224132;2147483895
223675;224163;2147483894
223778;224272;2147483893
224014;224491;2147483892
224172;224647;2147483891
224389;224869;2147483890
224823;225291;2147483889
224928;225400;2147483888
225169;225619;2147483887
225269;225728;2147483886
225346;225806;2147483885
225675;226119;2147483884
225783;226228;2147483883
225842;226275;2147483882
225895;226338;2147483881
226046;226478;2147483880
226152;226587;2147483879
226260;226697;2147483878
226543;226978;2147483877
226546;226994;2147483876
226574;227009;2147483875
226720;227165;2147483874
226807;227244;2147483873
227007;227447;2147483872
227163;227603;2147483871
227581;228009;2147483869
227836;228275;2147483868
227955;228384;2147483867
228186;228618;2147483866
228250;228696;2147483865
228483;228932;2147483864
228576;229026;2147483863
229326;229776;2147483862
230193;230635;2147483861
459165;456332;2147483860
459523;456675;2147483859
459575;456738;2147483858
460043;457206;2147483857
460073;457238;2147483856
460669;457831;2147483855
486020;482420;2147483854
486210;482592;2147483853
486478;482858;2147483852
486576;482952;2147483851
487031;483389;2147483850
487051;483420;2147483849
487072;483436;2147483848
487489;483842;2147483847
487803;484170;2147483846
488251;484595;2147483845
488283;484626;2147483844
488550;484892;2147483843
489053;485392;2147483842
489178;485501;2147483841
489758;486079;2147483840
489808;486126;2147483839
489894;486220;2147483838
490594;486907;2147483837
490995;487313;2147483836
491236;487547;2147483835
491302;487610;2147483834
491510;487813;2147483833
491591;487891;2147483832
492208;488485;2147483831
492392;488657;2147483830
492419;488688;2147483829
492440;488703;2147483828
492732;489006;2147483827
493007;489258;2147483826
493210;489461;2147483825
493448;489696;2147483824
494315;490523;2147483823
494820;490992;2147483822
495145;491305;2147483821
495434;491586;2147483820
495490;491633;2147483819
495926;492054;2147483818
496202;492320;2147483817
496214;492336;2147483816
497792;493853;2147483815
498596;494606;2147483814
501106;497027;2147483813
501711;497621;2147483812
501773;497684;2147483811
502112;498012;2147483810
502165;498058;2147483809
502582;498465;2147483808
503123;498980;2147483807
503171;499043;2147483806
503379;499248;2147483805
503658;499513;2147483804
505356;501177;2147483803
505529;501349;2147483802
505722;501537;2147483801
507386;503161;2147483800
507440;503208;2147483799
508888;504618;2147483798
509232;504946;2147483797
1016212;1003387;2147483796
1018401;1005561;2147483795
1018586;1005749;2147483794
1019050;1006202;2147483793
1019361;1006514;2147483792
1021900;1009045;2147483791
1022210;1009373;2147483790
1023714;1010874;2147483789
1090756;1077241;2147483788
1093699;1080151;2147483787
1093824;1080276;2147483786
1094209;1080651;2147483785
1094459;1080900;2147483784
1094471;1080916;2147483783
1094760;1081197;2147483782
1094943;1081385;2147483781
1095960;1082385;2147483780
1096842;1083276;2147483779
1098944;1085357;2147483778
1100902;1087310;2147483777
1102711;1089059;2147483776
1102798;1089137;2147483775
1103586;1089922;2147483774
1104894;1091219;2147483773
1104986;1091328;2147483772
1105011;1091344;2147483771
1105823;1092156;2147483770
1108849;1095207;2147483769
1114459;1100749;2147483768
1115956;1102233;2147483767
1117721;1103992;2147483766
1120828;1107119;2147483765
1123022;1109305;2147483764
1123675;1109949;2147483763
1124145;1110418;2147483762
1126191;1112433;2147483761
2244909;2211768;2147483760
2249638;2216394;2147483759
2251994;2218705;2147483758
2363148;2326969;2147483757
2364618;2328422;2147483756
2370626;2334268;2147483755
2373564;2337145;2147483754
2373782;2337364;2147483753
2374551;2338114;2147483752
2379777;2343209;2147483751
2382868;2346227;2147483750
2387614;2350855;2147483749
2390237;2353417;2147483748
2391141;2354307;2147483747
2391965;2355119;2147483746
2393709;2356814;2147483745
2395899;2358954;2147483744
2396926;2359954;2147483743
2398314;2361300;2147483742
2399185;2362143;2147483741
2402248;2365158;2147483740
2409751;2372509;2147483739
2420674;2383277;2147483738
2427838;2390325;2147483737
2433562;2396016;2147483736
2440439;2402846;2147483735
2452122;2414328;2147483734
4892333;-23983509;2147483733
4899750;-23976157;2147483732
4901596;-23974314;2147483731
4909499;-23966384;2147483730
5122608;-23755805;2147483729
5128309;-23750063;2147483728
5147762;-23730403;2147483727
5154241;-23723900;2147483726
5169621;-23708534;2147483725
5172997;-23705157;2147483724
5183221;-23694771;2147483723
5188751;-23689123;2147483722
5224030;-23654005;2147483721
5238812;-23639396;2147483720
5288457;-23590182;2147483719
5300325;-23578418;2147483718
11129999;-17829455;2147483717
11147665;-17811066;2147483716
11167566;-17790556;2147483715
11266835;-17689962;2147483714
11336028;-17620628;2147483713
11375390;-17580672;2147483712
11390393;-17565451;2147483711
11415875;-17539477;2147483710
22838181;-6291906;2147483709
23974576;-5152119;2147483708
24028423;-5098545;2147483707
24314272;-4813349;2147483706
24335761;-4791790;2147483705
24341338;-4786257;2147483704
24441061;-4687170;2147483703
#
# name: Hill Climbing RS
# algorithm_class: solver.HillClimbingWithRS
# instance: bet-spr18
# seed: -376652089605136949
# bestF: 2147483703
# DTF: 55
# cost: 425749
# startTime: 1767712312919
# totalTime: 14400015
# totalFEs: 43787941
# maxFEs: 9223372036854775807
# maxMilliSeconds: 14400000
# maxSeconds: 14400
#
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<solution author="ScholORs" cores="1" country="China and Malaysia" institution="Bejing/Hefei/Malaysia" name="bet-spr18" runtime="14400" technique="hillclimbingwithrs">
    <class days="1000000" id="1" start="132" weeks="1111111111111111"/>
    <class days="0010100" id="2" room="34" start="96" weeks="1111111111111111"/>
    <class days="1101000" id="3" room="42" start="156" weeks="1111111111111111"/>
    <class days="1011000" id="4" room="20" start="120" weeks="1111111111111111"/>
    <class days="1011000" id="5" room="9" start="120" weeks="1111111111111111"/>
    <class days="1010100" id="6" room="5" start="156" weeks="1111111111111111"/>
    <class days="1010000" id="7" room="14" start="96" weeks="1111111111111111"/>
    <class days="0101000" id="8" room="32" start="114" weeks="1111111111111111"/>
    <class days="0101000" id="9" room="32" start="96" weeks="1111111111111111"/>
    <class days="1011000" id="10" room="25" start="108" weeks="1111111111111111"/>
    <class days="0110100" id="11" room="18" start="96" weeks="1111111111111111"/>
    <class days="0101000" id="12" room="14" start="96" weeks="1111111111111111"/>
    <class days="1000000" id="13" start="132" weeks="1111111111111111"/>
    <class days="1000000" id="14" room="11" start="132" weeks="1111111111111111"/>
    <class days="0101000" id="15" start="114" weeks="1111111111111111"/>
    <class days="0001000" id="16" start="120" weeks="1111111111111111"/>
    <class days="1000000" id="17" room="20" start="132" weeks="1111111111111111"/>
    <class days="1000000" id="18" room="20" start="144" weeks="1111111111111111"/>
    <class days="1000000" id="19" room="20" start="168" weeks="1111111111111111"/>
    <class days="1000000" id="20" room="20" start="180" weeks="1111111111111111"/>
    <class days="0010000" id="21" room="55" start="168" weeks="1111111111111111"/>
    <class days="0100000" id="22" room="41" start="186" weeks="1111111111111111"/>
    <class days="0001000" id="23" room="62" start="174" weeks="1111111111111111"/>
    <class days="0010000" id="24" room="25" start="186" weeks="1111111111111111"/>
    <class days="1001000" id="25" start="156" weeks="1111111111111111"/>
    <class days="0010100" id="26" start="156" weeks="1111111111111111"/>
    <class days="0001000" id="27" room="42" start="180" weeks="1111111111111111"/>
    <class days="0010000" id="28" room="23" start="174" weeks="1111111111111111"/>
    <class days="0001000" id="29" room="5" start="96" weeks="1111111111111111"/>
    <class days="0000100" id="30" room="22" start="156" weeks="1111111111111111"/>
    <class days="0000100" id="31" room="5" start="180" weeks="1111111111111111"/>
    <class days="0010000" id="32" room="7" start="114" weeks="1111111111111111"/>
    <class days="0000100" id="33" room="1" start="174" weeks="1111111111111111"/>
    <class days="0000100" id="34" room="36" start="156" weeks="1111111111111111"/>
    <class days="0100000" id="35" room="5" start="168" weeks="1111111111111111"/>
    <class days="1000000" id="36" room="43" start="180" weeks="1111111111111111"/>
    <class days="1000000" id="37" room="11" start="174" weeks="1111111111111111"/>
    <class days="0010000" id="38" room="49" start="156" weeks="1111111111111111"/>
    <class days="1000000" id="39" room="22" start="174" weeks="1111111111111111"/>
    <class days="0001000" id="40" room="31" start="174" weeks="1111111111111111"/>
    <class days="1000000" id="41" room="15" start="132" weeks="1111111111111111"/>
    <class days="0001000" id="42" room="42" start="96" weeks="1111111111111111"/>
    <class days="0001000" id="43" room="42" start="114" weeks="1111111111111111"/>
    <class days="1000000" id="44" room="38" start="168" weeks="1111111111111111"/>
    <class days="0100000" id="45" start="156" weeks="1111111111111111"/>
    <class days="1000000" id="46" start="168" weeks="1111111111111111"/>
    <class days="0010000" id="47" start="174" weeks="1111111111111111"/>
    <class days="0011100" id="48" room="15" start="156" weeks="1111111111111111"/>
    <class days="1110000" id="49" room="41" start="144" weeks="1111111111111111"/>
    <class days="0101100" id="50" room="49" start="96" weeks="1111111111111111"/>
    <class days="0101100" id="51" room="57" start="174" weeks="1111111111111111"/>
    <class days="1100100" id="52" room="21" start="180" weeks="1111111111111111"/>
    <class days="0010000" id="53" start="186" weeks="1111111111111111"/>
    <class days="0100000" id="54" start="96" weeks="1111111111111111"/>
    <class days="0000100" id="55" start="144" weeks="1111111111111111"/>
    <class days="1110000" id="56" room="1" start="144" weeks="1111111111111111"/>
    <class days="1110000" id="57" room="41" start="132" weeks="1111111111111111"/>
    <class days="1010100" id="58" room="19" start="156" weeks="1111111111111111"/>
    <class days="1101000" id="59" room="19" start="108" weeks="1111111111111111"/>
    <class days="0100000" id="60" room="20" start="192" weeks="1111111111111111"/>
    <class days="0000100" id="61" room="45" start="168" weeks="1111111111111111"/>
    <class days="0010000" id="62" room="16" start="108" weeks="1111111111111111"/>
    <class days="0100000" id="63" room="15" start="108" weeks="1111111111111111"/>
    <class days="0001000" id="64" room="22" start="156" weeks="1111111111111111"/>
    <class days="1000000" id="65" room="1" start="180" weeks="1111111111111111"/>
    <class days="0000100" id="66" room="32" start="156" weeks="1111111111111111"/>
    <class days="0000100" id="67" room="31" start="132" weeks="1111111111111111"/>
    <class days="1110000" id="68" room="5" start="120" weeks="1111111111111111"/>
    <class days="1110000" id="69" room="45" start="168" weeks="1111111111111111"/>
    <class days="1110000" id="70" room="18" start="120" weeks="1111111111111111"/>
    <class days="1010100" id="71" room="31" start="168" weeks="1111111111111111"/>
    <class days="1010100" id="72" room="59" start="132" weeks="1111111111111111"/>
    <class days="1100100" id="73" room="25" start="96" weeks="1111111111111111"/>
    <class days="0001100" id="74" room="5" start="114" weeks="1111111111111111"/>
    <class days="1001000" id="75" room="7" start="156" weeks="1111111111111111"/>
    <class days="0000100" id="76" room="33" start="156" weeks="1111111111111111"/>
    <class days="0001000" id="77" room="11" start="168" weeks="1111111111111111"/>
    <class days="1010100" id="78" room="23" start="96" weeks="1111111111111111"/>
    <class days="0000100" id="79" room="62" start="132" weeks="1111111111111111"/>
    <class days="1000000" id="80" room="62" start="132" weeks="1111111111111111"/>
    <class days="0010000" id="81" room="62" start="108" weeks="1111111111111111"/>
    <class days="0100000" id="82" room="22" start="132" weeks="1111111111111111"/>
    <class days="1000000" id="83" room="49" start="144" weeks="1111111111111111"/>
    <class days="0000100" id="84" room="10" start="108" weeks="1111111111111111"/>
    <class days="0001100" id="85" room="46" start="192" weeks="1111111111111111"/>
    <class days="1000000" id="86" room="7" start="180" weeks="1111111111111111"/>
    <class days="0001000" id="87" room="58" start="168" weeks="1111111111111111"/>
    <class days="0100000" id="88" room="28" start="144" weeks="1111111111111111"/>
    <class days="1000000" id="89" room="49" start="192" weeks="1111111111111111"/>
    <class days="0010000" id="90" room="7" start="192" weeks="1111111111111111"/>
    <class days="0100000" id="91" room="38" start="192" weeks="1111111111111111"/>
    <class days="0001100" id="92" room="22" start="192" weeks="1111111111111111"/>
    <class days="1011000" id="93" room="33" start="174" weeks="1111111111111111"/>
    <class days="1010100" id="94" room="15" start="168" weeks="1111111111111111"/>
    <class days="1101000" id="95" room="15" start="96" weeks="1111111111111111"/>
    <class days="1010100" id="96" room="9" start="108" weeks="1111111111111111"/>
    <class days="0001000" id="97" room="25" start="120" weeks="1111111111111111"/>
    <class days="0000100" id="98" room="27" start="120" weeks="1111111111111111"/>
    <class days="0000100" id="99" room="27" start="174" weeks="1111111111111111"/>
    <class days="1000000" id="100" room="27" start="144" weeks="1111111111111111"/>
    <class days="0100000" id="101" room="27" start="108" weeks="1111111111111111"/>
    <class days="0100000" id="102" room="27" start="132" weeks="1111111111111111"/>
    <class days="1000000" id="103" room="27" start="108" weeks="1111111111111111"/>
    <class days="0010000" id="104" room="27" start="108" weeks="1111111111111111"/>
    <class days="0010000" id="105" room="27" start="144" weeks="1111111111111111"/>
    <class days="1000000" id="106" start="132" weeks="1111111111111111"/>
    <class days="0000100" id="107" room="60" start="108" weeks="1111111111111111"/>
    <class days="0001000" id="108" room="60" start="108" weeks="1111111111111111"/>
    <class days="0001000" id="109" room="30" start="156" weeks="1111111111111111"/>
