fes;time;f
1715;1394;2147484002
1729;1410;2147484001
1731;1410;2147484000
1740;1410;2147483999
1784;1441;2147483997
1790;1441;2147483995
1795;1441;2147483994
1832;1472;2147483993
1834;1472;2147483992
1839;1472;2147483991
1866;1504;2147483990
1880;1504;2147483989
1897;1519;2147483988
1899;1519;2147483987
1900;1519;2147483986
1904;1535;2147483985
1906;1535;2147483984
1935;1550;2147483983
1968;1566;2147483982
2002;1597;2147483981
2022;1613;2147483980
2025;1613;2147483979
2071;1644;2147483977
2102;1660;2147483976
2110;1660;2147483975
2123;1675;2147483974
2139;1691;2147483972
2163;1707;2147483971
2169;1707;2147483970
2171;1707;2147483969
2173;1707;2147483967
2174;1707;2147483966
2186;1722;2147483965
2206;1738;2147483964
2216;1738;2147483963
2230;1754;2147483962
2265;1769;2147483961
2286;1785;2147483959
2287;1785;2147483958
2293;1800;2147483957
2297;1800;2147483956
2307;1800;2147483955
2321;1816;2147483954
2322;1816;2147483952
2333;1816;2147483951
2336;1816;2147483950
2356;1832;2147483946
2376;1847;2147483945
2413;1878;2147483944
2415;1878;2147483943
2430;1878;2147483942
2455;1894;2147483941
2507;1941;2147483940
2515;1941;2147483939
2530;1957;2147483937
2534;1957;2147483936
2553;1972;2147483935
2588;1988;2147483934
2597;1988;2147483933
2640;2019;2147483932
2672;2050;2147483931
2685;2050;2147483930
2709;2066;2147483929
2711;2066;2147483928
2737;2082;2147483927
2763;2097;2147483926
2783;2113;2147483925
2807;2128;2147483924
2860;2175;2147483923
2891;2191;2147483922
2918;2207;2147483921
2955;2238;2147483920
2967;2238;2147483919
2973;2238;2147483918
2986;2253;2147483917
3005;2269;2147483916
3007;2269;2147483915
3016;2285;2147483914
3021;2285;2147483913
3035;2300;2147483912
3130;2363;2147483911
3181;2394;2147483910
3202;2410;2147483909
3222;2425;2147483907
3248;2441;2147483906
3269;2456;2147483905
3278;2456;2147483904
3281;2456;2147483903
3317;2488;2147483902
3381;2535;2147483901
3410;2550;2147483900
3436;2566;2147483899
3473;2597;2147483898
3483;2597;2147483897
3527;2628;2147483895
3535;2628;2147483894
3611;2691;2147483893
3639;2706;2147483892
3641;2706;2147483891
3650;2706;2147483890
3651;2706;2147483889
3671;2722;2147483888
3677;2722;2147483887
3700;2738;2147483886
3713;2753;2147483885
3716;2753;2147483884
3808;2816;2147483883
3815;2816;2147483882
3825;2816;2147483881
3863;2847;2147483880
3875;2847;2147483879
3944;2894;2147483878
3945;2909;2147483877
3961;2909;2147483876
3962;2909;2147483875
3966;2909;2147483874
3977;2925;2147483873
4067;2988;2147483872
4096;3003;2147483871
4190;3066;2147483870
4256;3113;2147483869
4337;3159;2147483868
4371;3191;2147483867
4372;3191;2147483866
4400;3206;2147483865
4436;3238;2147483864
4445;3238;2147483863
4481;3253;2147483862
4500;3269;2147483861
4529;3284;2147483860
4535;3300;2147483859
4568;3316;2147483858
4627;3362;2147483857
4686;3394;2147483856
4743;3425;2147483855
4842;3487;2147483854
4854;3503;2147483852
4884;3519;2147483851
4892;3519;2147483850
4900;3534;2147483849
4917;3550;2147483848
5181;3722;2147483847
5268;3784;2147483846
5305;3800;2147483844
5360;3847;2147483843
5385;3862;2147483842
5469;3925;2147483841
5478;3925;2147483840
5510;3941;2147483839
5522;3956;2147483838
5547;3972;2147483837
5556;3972;2147483836
5636;4034;2147483835
5653;4034;2147483834
5711;4081;2147483833
5728;4081;2147483832
5799;4128;2147483831
5873;4175;2147483830
6319;4472;2147483829
6349;4487;2147483828
6440;4550;2147483826
6505;4597;2147483825
6684;4706;2147483823
6690;4706;2147483822
6718;4722;2147483821
6745;4737;2147483820
6851;4815;2147483819
6852;4815;2147483818
6895;4847;2147483817
6926;4862;2147483816
6959;4878;2147483814
7001;4909;2147483813
7014;4925;2147483812
7061;4956;2147483811
7065;4972;2147483810
7156;5018;2147483808
7378;5159;2147483807
7394;5175;2147483806
7447;5206;2147483805
7551;5268;2147483803
7552;5268;2147483802
7852;5456;2147483801
7861;5471;2147483800
7946;5534;2147483799
7973;5550;2147483798
7989;5550;2147483797
8010;5565;2147483796
8014;5565;2147483795
8125;5643;2147483794
8246;5721;2147483793
8385;5799;2147483792
8421;5831;2147483791
8435;5846;2147483790
8574;5927;2147483789
8615;5959;2147483788
8648;5974;2147483787
8994;6193;2147483786
9020;6208;2147483785
9040;6224;2147483784
9058;6240;2147483783
9191;6318;2147483782
9352;6427;2147483781
9419;6474;2147483780
9436;6474;2147483779
9563;6568;2147483778
9625;6599;2147483777
9722;6662;2147483776
9830;6724;2147483775
9885;6755;2147483774
9950;6802;2147483773
10050;6865;2147483772
10072;6880;2147483771
10082;6880;2147483770
10120;6911;2147483769
10345;7052;2147483768
10417;7099;2147483767
10504;7161;2147483766
10511;7161;2147483765
10586;7208;2147483764
10632;7240;2147483763
10642;7240;2147483762
10662;7255;2147483761
10719;7302;2147483760
10753;7318;2147483758
11001;7474;2147483757
11062;7505;2147483756
11192;7599;2147483755
11394;7708;2147483754
12216;8224;2147483753
12509;8436;2147483752
12592;8483;2147483751
13014;8748;2147483750
13033;8764;2147483749
13063;8779;2147483748
13111;8811;2147483747
13127;8826;2147483746
13158;8842;2147483745
13497;9045;2147483744
15302;10170;2147483743
15333;10201;2147483742
15421;10263;2147483741
15453;10279;2147483740
15489;10295;2147483739
16081;10670;2147483738
16900;11188;2147483737
17574;11610;2147483736
17659;11673;2147483735
18568;12235;2147483734
19071;12548;2147483733
19197;12626;2147483732
19260;12657;2147483731
19269;12673;2147483730
19660;12922;2147483729
19665;12922;2147483728
19689;12938;2147483727
21028;13766;2147483726
21159;13860;2147483725
21655;14172;2147483724
21746;14235;2147483723
21884;14313;2147483722
22061;14422;2147483721
22072;14422;2147483720
22279;14563;2147483719
22426;14656;2147483718
22561;14735;2147483717
22630;14781;2147483716
22688;14813;2147483715
22843;14906;2147483714
22879;14938;2147483713
22895;14953;2147483712
23121;15094;2147483711
23158;15109;2147483710
23241;15172;2147483709
23755;15500;2147483708
23995;15656;2147483707
25509;16595;2147483706
26692;17330;2147483705
26743;17361;2147483704
26821;17423;2147483703
26920;17486;2147483702
27726;17986;2147483701
28259;18329;2147483700
30347;19642;2147483699
30760;19892;2147483698
30796;19923;2147483697
30846;19954;2147483696
30985;20048;2147483695
35089;22580;2147483694
35421;22783;2147483693
37657;24158;2147483692
37773;24236;2147483691
39862;25517;2147483690
40509;25927;2147483689
41092;26286;2147483688
42143;26942;2147483687
43018;27504;2147483686
43241;27629;2147483685
43836;28004;2147483684
45570;29098;2147483683
46824;29879;2147483682
46857;29894;2147483681
46942;29957;2147483680
47393;30238;2147483679
47426;30269;2147483678
47821;30519;2147483677
57755;36670;2147483676
58207;36952;2147483675
58377;37045;2147483674
58913;37389;2147483673
60033;38076;2147483672
60566;38420;2147483671
60638;38467;2147483670
60766;38545;2147483669
62590;39684;2147483668
63333;40168;2147483667
63707;40402;2147483666
67882;42982;2147483665
68561;43404;2147483664
72601;45922;2147483663
72833;46063;2147483662
77939;49249;2147483661
111519;69964;2147483660
145954;91177;2147483659
150370;93904;2147483658
166573;104051;2147483657
180426;112660;2147483656
383153;237486;2147483655
401515;248770;2147483654
406695;251991;2147483653
861121;532250;2147483652
924793;571839;2147483651
1897581;1170708;2147483650
13986794;8619045;2147483649
#
# name: Hill Climbing SoftRS
# algorithm_class: solver.HillClimbingWithRS_2
# instance: pu-d5-spr17
# seed: -450651687454414864
# bestF: 2147483649
# DTF: 1
# cost: 44025
# startTime: 1768781579053
# totalTime: 14400007
# totalFEs: 23409998
# maxFEs: 9223372036854775807
# maxMilliSeconds: 14400000
# maxSeconds: 14400
#
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<solution author="ScholORs" cores="1" country="China and Malaysia" institution="Bejing/Hefei/Malaysia" name="pu-d5-spr17" runtime="14400" technique="hillclimbingwithrs_2">
    <class days="0100000" id="1" room="24" start="138" weeks="111111111111111"/>
    <class days="0101000" id="2" start="126" weeks="111111111111111"/>
    <class days="0100000" id="3" room="77" start="198" weeks="111111111111111"/>
    <class days="0100000" id="4" room="77" start="102" weeks="111111111111111"/>
    <class days="0100000" id="5" room="35" start="174" weeks="111111111111111"/>
    <class days="0100000" id="6" room="32" start="186" weeks="111111111111111"/>
    <class days="0100000" id="7" room="35" start="198" weeks="111111111111111"/>
    <class days="0100000" id="8" room="35" start="162" weeks="111111111111111"/>
    <class days="0100000" id="9" room="77" start="138" weeks="111111111111111"/>
    <class days="0100000" id="10" room="24" start="150" weeks="111111111111111"/>
    <class days="0100000" id="11" room="77" start="150" weeks="111111111111111"/>
    <class days="0010000" id="12" room="4" start="138" weeks="111111111111111"/>
    <class days="0010000" id="13" room="14" start="178" weeks="111111111111111"/>
    <class days="0010000" id="14" room="25" start="178" weeks="111111111111111"/>
    <class days="0010000" id="15" room="61" start="178" weeks="111111111111111"/>
    <class days="0010000" id="16" room="14" start="138" weeks="111111111111111"/>
    <class days="0010000" id="17" room="25" start="138" weeks="111111111111111"/>
    <class days="0010000" id="18" room="4" start="178" weeks="111111111111111"/>
    <class days="0010000" id="19" room="19" start="178" weeks="111111111111111"/>
    <class days="0010000" id="20" room="19" start="138" weeks="111111111111111"/>
    <class days="0010000" id="21" room="61" start="138" weeks="111111111111111"/>
    <class days="0100000" id="22" room="9" start="138" weeks="111111111111111"/>
    <class days="0100000" id="23" room="19" start="90" weeks="111111111111111"/>
    <class days="0100000" id="24" room="9" start="90" weeks="111111111111111"/>
    <class days="0010000" id="25" room="14" start="90" weeks="111111111111111"/>
    <class days="0100000" id="26" room="11" start="90" weeks="111111111111111"/>
    <class days="1000000" id="27" room="64" start="90" weeks="101111111111111"/>
    <class days="1000000" id="28" room="11" start="90" weeks="101111111111111"/>
    <class days="0100000" id="29" room="14" start="90" weeks="111111111111111"/>
    <class days="0100000" id="30" room="40" start="90" weeks="111111111111111"/>
    <class days="0100000" id="31" room="7" start="90" weeks="111111111111111"/>
    <class days="0010000" id="32" room="11" start="90" weeks="111111111111111"/>
    <class days="0100000" id="33" room="37" start="90" weeks="111111111111111"/>
    <class days="0100000" id="34" room="14" start="138" weeks="111111111111111"/>
    <class days="0010000" id="35" room="61" start="90" weeks="111111111111111"/>
    <class days="0100000" id="36" room="61" start="138" weeks="111111111111111"/>
    <class days="1000000" id="37" room="4" start="90" weeks="101111111111111"/>
    <class days="0100000" id="38" room="11" start="138" weeks="111111111111111"/>
    <class days="1000000" id="39" room="40" start="90" weeks="101111111111111"/>
    <class days="0100000" id="40" room="21" start="138" weeks="111111111111111"/>
    <class days="0100000" id="41" room="65" start="90" weeks="111111111111111"/>
    <class days="0100000" id="42" room="4" start="138" weeks="111111111111111"/>
    <class days="0100000" id="43" room="64" start="90" weeks="111111111111111"/>
    <class days="0100000" id="44" room="61" start="90" weeks="111111111111111"/>
    <class days="0010000" id="45" room="25" start="90" weeks="111111111111111"/>
    <class days="0100000" id="46" room="4" start="90" weeks="111111111111111"/>
    <class days="0010000" id="47" room="21" start="90" weeks="111111111111111"/>
    <class days="0100000" id="48" room="25" start="138" weeks="111111111111111"/>
    <class days="0010000" id="49" room="19" start="90" weeks="111111111111111"/>
    <class days="0010000" id="50" room="37" start="90" weeks="111111111111111"/>
    <class days="0100000" id="51" room="37" start="138" weeks="111111111111111"/>
    <class days="0100000" id="52" room="19" start="138" weeks="111111111111111"/>
    <class days="0010000" id="53" room="65" start="90" weeks="111111111111111"/>
    <class days="0010000" id="54" room="64" start="90" weeks="111111111111111"/>
    <class days="0100000" id="55" room="21" start="90" weeks="111111111111111"/>
    <class days="1000000" id="56" room="32" start="90" weeks="101111111111111"/>
    <class days="1000000" id="57" room="32" start="186" weeks="101111111111111"/>
    <class days="1000000" id="58" room="32" start="114" weeks="101111111111111"/>
    <class days="1000000" id="59" room="77" start="186" weeks="101111111111111"/>
    <class days="1000000" id="60" room="32" start="126" weeks="101111111111111"/>
    <class days="1000000" id="61" room="77" start="198" weeks="101111111111111"/>
    <class days="1000000" id="62" room="32" start="198" weeks="101111111111111"/>
    <class days="1000000" id="63" room="35" start="186" weeks="101111111111111"/>
    <class days="1000000" id="64" room="35" start="198" weeks="101111111111111"/>
    <class days="1000000" id="65" room="77" start="90" weeks="101111111111111"/>
    <class days="1000000" id="66" room="32" start="150" weeks="101111111111111"/>
    <class days="1000000" id="67" room="77" start="174" weeks="101111111111111"/>
    <class days="1000000" id="68" room="24" start="162" weeks="101111111111111"/>
    <class days="1000000" id="69" room="35" start="138" weeks="101111111111111"/>
    <class days="1000000" id="70" room="32" start="138" weeks="101111111111111"/>
    <class days="1000000" id="71" room="24" start="138" weeks="101111111111111"/>
    <class days="1000000" id="72" room="77" start="126" weeks="101111111111111"/>
    <class days="1000000" id="73" room="35" start="174" weeks="101111111111111"/>
    <class days="1000000" id="74" room="35" start="102" weeks="101111111111111"/>
    <class days="1000000" id="75" room="24" start="114" weeks="101111111111111"/>
    <class days="1000000" id="76" room="24" start="150" weeks="101111111111111"/>
    <class days="1000000" id="77" room="35" start="114" weeks="101111111111111"/>
    <class days="1000000" id="78" room="77" start="150" weeks="101111111111111"/>
    <class days="1000000" id="79" room="77" start="102" weeks="101111111111111"/>
    <class days="1000000" id="80" room="77" start="138" weeks="101111111111111"/>
    <class days="1000000" id="81" room="24" start="198" weeks="101111111111111"/>
    <class days="1000000" id="82" room="32" start="102" weeks="101111111111111"/>
    <class days="1000000" id="83" room="35" start="150" weeks="101111111111111"/>
    <class days="1000000" id="84" room="24" start="186" weeks="101111111111111"/>
    <class days="1000000" id="85" room="24" start="90" weeks="101111111111111"/>
    <class days="1000000" id="86" room="77" start="114" weeks="101111111111111"/>
    <class days="1000000" id="87" room="32" start="174" weeks="101111111111111"/>
    <class days="1000000" id="88" room="35" start="90" weeks="101111111111111"/>
    <class days="1000000" id="89" room="77" start="162" weeks="101111111111111"/>
    <class days="1000000" id="90" room="65" start="138" weeks="101111111111111"/>
    <class days="1000000" id="91" room="21" start="138" weeks="101111111111111"/>
    <class days="1000000" id="92" room="11" start="138" weeks="101111111111111"/>
    <class days="1000000" id="93" room="21" start="90" weeks="101111111111111"/>
    <class days="1000000" id="94" room="9" start="138" weeks="101111111111111"/>
    <class days="1000000" id="95" room="61" start="178" weeks="101111111111111"/>
    <class days="1000000" id="96" room="9" start="90" weeks="101111111111111"/>
    <class days="1000000" id="97" room="64" start="138" weeks="101111111111111"/>
    <class days="1000000" id="98" room="40" start="178" weeks="101111111111111"/>
    <class days="1000000" id="99" room="19" start="90" weeks="101111111111111"/>
    <class days="1000000" id="100" room="25" start="90" weeks="101111111111111"/>
    <class days="1000000" id="101" room="61" start="138" weeks="101111111111111"/>
    <class days="1000000" id="102" room="14" start="90" weeks="101111111111111"/>
    <class days="1000000" id="103" room="64" start="178" weeks="101111111111111"/>
    <class days="1000000" id="104" room="61" start="90" weeks="101111111111111"/>
    <class days="1000000" id="105" room="19" start="178" weeks="101111111111111"/>
    <class days="1000000" id="106" room="25" start="178" weeks="101111111111111"/>
    <class days="1000000" id="107" room="7" start="138" weeks="101111111111111"/>
    <class days="1000000" id="108" room="9" start="178" weeks="101111111111111"/>
    <class days="1000000" id="109" room="4" start="178" weeks="101111111111111"/>
    <class days="1000000" id="110" room="14" start="178" weeks="101111111111111"/>
    <class days="1000000" id="111" room="37" start="90" weeks="101111111111111"/>
    <class days="1000000" id="112" room="21" start="178" weeks="101111111111111"/>
    <class days="1000000" id="113" room="65" start="90" weeks="101111111111111"/>
    <class days="1000000" id="114" room="11" start="178" weeks="101111111111111"/>
    <class days="1000000" id="115" room="19" start="138" weeks="101111111111111"/>
    <class days="0000100" id="116" room="24" start="150" weeks="111111111111111"/>
    <class days="0000100" id="117" room="32" start="150" weeks="111111111111111"/>
    <class days="0000100" id="118" room="35" start="186" weeks="111111111111111"/>
    <class days="0000100" id="119" room="35" start="174" weeks="111111111111111"/>
    <class days="0000100" id="120" room="32" start="198" weeks="111111111111111"/>
    <class days="0000100" id="121" room="35" start="102" weeks="111111111111111"/>
    <class days="0000100" id="122" room="35" start="114" weeks="111111111111111"/>
    <class days="0000100" id="123" room="35" start="198" weeks="111111111111111"/>
    <class days="0000100" id="124" room="24" start="138" weeks="111111111111111"/>
    <class days="0000100" id="125" room="24" start="162" weeks="111111111111111"/>
    <class days="0000100" id="126" room="32" start="174" weeks="111111111111111"/>
    <class days="0000100" id="127" room="35" start="162" weeks="111111111111111"/>
    <class days="0000100" id="128" room="24" start="102" weeks="111111111111111"/>
    <class days="0000100" id="129" room="32" start="138" weeks="111111111111111"/>
    <class days="0000100" id="130" room="24" start="174" weeks="111111111111111"/>
    <class days="0000100" id="131" room="24" start="114" weeks="111111111111111"/>
    <class days="0000100" id="132" room="32" start="186" weeks="111111111111111"/>
    <class days="0000100" id="133" room="24" start="126" weeks="111111111111111"/>
    <class days="0000100" id="134" room="32" start="126" weeks="111111111111111"/>
    <class days="0000100" id="135" room="24" start="198" weeks="111111111111111"/>
    <class days="0000100" id="136" room="35" start="138" weeks="111111111111111"/>
    <class days="0000100" id="137" room="35" start="150" weeks="111111111111111"/>
    <class days="0000100" id="138" room="24" start="90" weeks="111111111111111"/>
    <class days="0000100" id="139" room="32" start="114" weeks="111111111111111"/>
    <class days="0000100" id="140" room="24" start="186" weeks="111111111111111"/>
    <class days="0000100" id="141" room="35" start="90" weeks="111111111111111"/>
    <class days="0000100" id="142" room="7" start="90" weeks="111111111111111"/>
    <class days="0000100" id="143" start="126" weeks="111111111111111"/>
    <class days="0000100" id="144" room="25" start="178" weeks="111111111111111"/>
    <class days="0000100" id="145" room="61" start="178" weeks="111111111111111"/>
    <class days="0000100" id="146" room="19" start="178" weeks="111111111111111"/>
    <class days="0001000" id="147" room="25" start="178" weeks="111111111111111"/>
    <class days="0001000" id="148" room="21" start="138" weeks="111111111111111"/>
    <class days="0000100" id="149" room="64" start="90" weeks="111111111111111"/>
    <class days="0000100" id="150" room="21" start="178" weeks="111111111111111"/>
    <class days="0001000" id="151" room="14" start="90" weeks="111111111111111"/>
    <class days="0001000" id="152" room="7" start="178" weeks="111111111111111"/>
    <class days="0001000" id="153" room="4" start="138" weeks="111111111111111"/>
    <class days="0001000" id="154" room="11" start="178" weeks="111111111111111"/>
    <class days="0001000" id="155" room="9" start="90" weeks="111111111111111"/>
    <class days="0001000" id="156" room="37" start="138" weeks="111111111111111"/>
    <class days="0000100" id="157" start="138" weeks="111111111111111"/>
    <class days="0001000" id="158" room="64" start="90" weeks="111111111111111"/>
    <class days="0000100" id="159" room="9" start="178" weeks="111111111111111"/>
    <class days="0001000" id="160" room="11" start="138" weeks="111111111111111"/>
    <class days="0001000" id="161" room="9" start="138" weeks="111111111111111"/>
    <class days="0001000" id="162" room="37" start="90" weeks="111111111111111"/>
    <class days="0001000" id="163" room="7" start="138" weeks="111111111111111"/>
    <class days="0001000" id="164" room="14" start="178" weeks="111111111111111"/>
    <class days="0000100" id="165" room="19" start="90" weeks="111111111111111"/>
    <class days="0000100" id="166" room="21" start="90" weeks="111111111111111"/>
    <class days="0001000" id="167" room="40" start="178" weeks="111111111111111"/>
    <class days="0000100" id="168" room="14" start="178" weeks="111111111111111"/>
    <class days="0000100" id="169" room="61" start="90" weeks="111111111111111"/>
    <class days="0001000" id="170" room="19" start="138" weeks="111111111111111"/>
    <class days="0000100" id="171" start="174" weeks="111111111111111"/>
    <class days="0001000" id="172" room="61" start="90" weeks="111111111111111"/>
    <class days="0000100" id="173" room="9" start="90" weeks="111111111111111"/>
    <class days="0000100" id="174" room="40" start="90" weeks="111111111111111"/>
    <class days="0000100" id="175" room="65" start="90" weeks="111111111111111"/>
    <class days="0000100" id="176" room="11" start="90" weeks="111111111111111"/>
    <class days="0001000" id="177" room="21" start="90" weeks="111111111111111"/>
    <class days="0001000" id="178" room="25" start="90" weeks="111111111111111"/>
    <class days="0000100" id="179" room="37" start="90" weeks="111111111111111"/>
    <class days="0001000" id="180" room="40" start="138" weeks="111111111111111"/>
    <class days="0001000" id="181" room="25" start="138" weeks="111111111111111"/>
    <class days="0001000" id="182" room="37" start="178" weeks="111111111111111"/>
    <class days="0001000" id="183" room="4" start="178" weeks="111111111111111"/>
    <class days="0001000" id="184" room="64" start="178" weeks="111111111111111"/>
    <class days="0000100" id="185" room="14" start="90" weeks="111111111111111"/>
    <class days="0001000" id="186" room="65" start="138" weeks="111111111111111"/>
    <class days="0000100" id="187" start="186" weeks="111111111111111"/>
    <class days="0000100" id="188" room="25" start="90" weeks="111111111111111"/>
    <class days="0001000" id="189" room="65" start="178" weeks="111111111111111"/>
    <class days="0001000" id="190" room="21" start="178" weeks="111111111111111"/>
    <class days="0001000" id="191" room="64" start="138" weeks="111111111111111"/>
    <class days="0001000" id="192" room="4" start="90" weeks="111111111111111"/>
    <class days="0001000" id="193" room="7" start="90" weeks="111111111111111"/>
    <class days="0001000" id="194" room="14" start="138" weeks="111111111111111"/>
    <class days="0100000" id="195" room="77" start="162" weeks="111111111111111"/>
    <class days="0010000" id="196" room="24" start="90" weeks="111111111111111"/>
    <class days="0010000" id="197" room="32" start="114" weeks="111111111111111"/>
    <class days="0100000" id="198" room="24" start="114" weeks="111111111111111"/>
    <class days="0010000" id="199" room="32" start="150" weeks="111111111111111"/>
    <class days="1000000" id="200" room="32" start="162" weeks="101111111111111"/>
    <class days="0100000" id="201" room="77" start="186" weeks="111111111111111"/>
    <class days="0001000" id="202" room="35" start="186" weeks="111111111111111"/>
    <class days="0010000" id="203" room="32" start="174" weeks="111111111111111"/>
    <class days="0100000" id="204" room="35" start="186" weeks="111111111111111"/>
    <class days="0100000" id="205" room="32" start="198" weeks="111111111111111"/>
    <class days="1000000" id="206" room="24" start="102" weeks="101111111111111"/>
    <class days="0010000" id="207" room="24" start="138" weeks="111111111111111"/>
    <class days="0010000" id="208" room="77" start="174" weeks="111111111111111"/>
    <class days="0010000" id="209" room="24" start="162" weeks="111111111111111"/>
    <class days="0010000" id="210" room="32" start="162" weeks="111111111111111"/>
    <class days="0010000" id="211" room="32" start="126" weeks="111111111111111"/>
    <class days="0010000" id="212" room="77" start="162" weeks="111111111111111"/>
    <class days="0010000" id="213" room="35" start="90" weeks="111111111111111"/>
    <class days="0100000" id="214" room="32" start="150" weeks="111111111111111"/>
    <class days="1000000" id="215" room="35" start="162" weeks="101111111111111"/>
    <class days="0100000" id="216" room="24" start="126" weeks="111111111111111"/>
    <class days="0010000" id="217" room="32" start="186" weeks="111111111111111"/>
    <class days="0010000" id="218" room="35" start="150" weeks="111111111111111"/>
    <class days="0010000" id="219" room="77" start="126" weeks="111111111111111"/>
    <class days="0001000" id="220" room="35" start="90" weeks="111111111111111"/>
    <class days="0010000" id="221" room="32" start="102" weeks="111111111111111"/>
    <class days="0010000" id="222" room="24" start="114" weeks="111111111111111"/>
    <class days="0010000" id="223" room="77" start="138" weeks="111111111111111"/>
    <class days="0010000" id="224" room="77" start="186" weeks="111111111111111"/>
    <class days="0001000" id="225" room="24" start="138" weeks="111111111111111"/>
    <class days="0010000" id="226" room="32" start="198" weeks="111111111111111"/>
    <class days="0010000" id="227" room="77" start="198" weeks="111111111111111"/>
    <class days="0010000" id="228" room="35" start="198" weeks="111111111111111"/>
    <class days="0001000" id="229" room="35" start="198" weeks="111111111111111"/>
    <class days="0100000" id="230" room="35" start="114" weeks="111111111111111"/>
    <class days="0010000" id="231" room="77" start="114" weeks="111111111111111"/>
    <class days="1000000" id="232" room="24" start="126" weeks="101111111111111"/>
    <class days="0010000" id="233" room="35" start="114" weeks="111111111111111"/>
    <class days="0010000" id="234" room="35" start="162" weeks="111111111111111"/>
    <class days="0010000" id="235" room="32" start="138" weeks="111111111111111"/>
