fes;time;f
1;82;2147487480
3;129;2147487479
500001;4954486;2147487326
#
# name: Hill Climbing RS
# algorithm_class: solver.HillClimbingWithRS
# instance: muni-pdfx-fal17
# seed: -6802154572917169779
# bestF: 2147487326
# DTF: 3678
# cost: 486944
# startTime: 1766840114461
# totalTime: 14400000
# totalFEs: 1462512
# maxFEs: 9223372036854775807
# maxMilliSeconds: 14400000
# maxSeconds: 14400
#
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<solution author="Team Abdipoor" cores="1" country="China and Malaysia" institution="Bejing/Hefei/Malaysia" name="muni-pdfx-fal17" runtime="14400" technique="hillclimbingwithrs">
    <class days="0000100" id="1" start="112" weeks="0101010100101"/>
    <class days="0000100" id="2" start="90" weeks="1010101001010"/>
    <class days="0000100" id="3" start="134" weeks="0101010100101"/>
    <class days="0000100" id="4" start="90" weeks="0101010100101"/>
    <class days="0000100" id="5" start="222" weeks="1010101001010"/>
    <class days="0001000" id="75" room="39" start="211" weeks="1011111111111"/>
    <class days="0010000" id="76" room="35" start="200" weeks="1111111111111"/>
    <class days="1000000" id="77" room="48" start="123" weeks="1111111111111"/>
    <class days="1000000" id="78" room="69" start="123" weeks="1111111111111"/>
    <class days="0001000" id="79" room="30" start="123" weeks="1011111111111"/>
    <class days="0010000" id="80" room="30" start="123" weeks="1111111111111"/>
    <class days="0010000" id="81" room="30" start="145" weeks="1111111111111"/>
    <class days="0001000" id="82" room="30" start="112" weeks="1011111111111"/>
    <class days="0001000" id="83" room="30" start="134" weeks="1011111111111"/>
    <class days="0100000" id="84" room="11" start="112" weeks="1111111111111"/>
    <class days="0001000" id="85" room="66" start="156" weeks="1011111111111"/>
    <class days="0001000" id="86" room="16" start="167" weeks="1011111111111"/>
    <class days="0100000" id="87" room="65" start="189" weeks="1111111111111"/>
    <class days="0100000" id="88" room="6" start="222" weeks="1111111111111"/>
    <class days="0010000" id="89" room="75" start="211" weeks="1111111111111"/>
    <class days="0000100" id="90" room="85" start="167" weeks="0101010100101"/>
    <class days="0000100" id="91" room="13" start="156" weeks="0101010100101"/>
    <class days="0000100" id="92" room="53" start="134" weeks="1010101001010"/>
    <class days="0000100" id="93" room="30" start="156" weeks="0101010100101"/>
    <class days="0000100" id="94" room="36" start="178" weeks="1010101001010"/>
    <class days="0000100" id="95" start="90" weeks="0101010100101"/>
    <class days="0000100" id="96" room="66" start="189" weeks="1010101001010"/>
    <class days="0010000" id="97" room="18" start="156" weeks="1111111111111"/>
    <class days="0010000" id="98" room="65" start="145" weeks="1111111111111"/>
    <class days="1000000" id="99" room="38" start="156" weeks="1111111111111"/>
    <class days="0100000" id="100" room="46" start="211" weeks="1111111111111"/>
    <class days="0010000" id="101" room="12" start="101" weeks="1111111111111"/>
    <class days="0001000" id="102" room="6" start="211" weeks="1011111111111"/>
    <class days="0100000" id="103" room="13" start="156" weeks="1111111111111"/>
    <class days="0010000" id="104" room="38" start="112" weeks="1111111111111"/>
    <class days="1000000" id="105" room="6" start="145" weeks="1111111111111"/>
    <class days="0010000" id="106" room="75" start="134" weeks="1111111111111"/>
    <class days="0010000" id="107" room="46" start="134" weeks="1111111111111"/>
    <class days="0100000" id="108" room="47" start="112" weeks="1111111111111"/>
    <class days="0100000" id="109" room="56" start="123" weeks="1111111111111"/>
    <class days="0001000" id="110" room="65" start="101" weeks="1011111111111"/>
    <class days="0001000" id="111" room="25" start="123" weeks="1011111111111"/>
    <class days="1000000" id="112" room="65" start="134" weeks="1111111111111"/>
    <class days="0010000" id="113" room="12" start="189" weeks="1111111111111"/>
    <class days="1000000" id="114" room="6" start="123" weeks="1111111111111"/>
    <class days="0010000" id="115" room="67" start="134" weeks="1111111111111"/>
    <class days="1000000" id="116" room="28" start="189" weeks="1111111111111"/>
    <class days="0001000" id="117" room="58" start="112" weeks="1011111111111"/>
    <class days="0010000" id="118" room="80" start="211" weeks="1111111111111"/>
    <class days="1000000" id="119" room="58" start="90" weeks="1111111111111"/>
    <class days="0100000" id="120" room="30" start="222" weeks="1111111111111"/>
    <class days="0001000" id="121" room="48" start="167" weeks="1011111111111"/>
    <class days="0001000" id="122" room="56" start="178" weeks="1011111111111"/>
    <class days="0000100" id="123" room="46" start="222" weeks="1010101001010"/>
    <class days="0000100" id="124" room="22" start="189" weeks="1010101001010"/>
    <class days="0000100" id="125" room="22" start="101" weeks="1010101001010"/>
    <class days="0000100" id="126" room="53" start="101" weeks="1010101001010"/>
    <class days="0000100" id="127" room="28" start="123" weeks="1010101001010"/>
    <class days="0000100" id="128" room="30" start="90" weeks="0101010100101"/>
    <class days="0000100" id="129" room="26" start="178" weeks="0101010100101"/>
    <class days="0000100" id="130" room="47" start="189" weeks="0101010100101"/>
    <class days="0000100" id="131" room="73" start="222" weeks="1010101001010"/>
    <class days="0000100" id="132" room="36" start="167" weeks="0101010100101"/>
    <class days="0000100" id="133" room="47" start="189" weeks="1010101001010"/>
    <class days="0000100" id="134" room="73" start="222" weeks="1010101001010"/>
    <class days="0000100" id="135" room="53" start="123" weeks="1010101001010"/>
    <class days="0000100" id="136" room="18" start="178" weeks="1010101001010"/>
    <class days="0000100" id="137" room="12" start="123" weeks="0101010100101"/>
    <class days="0000100" id="138" room="28" start="134" weeks="1010101001010"/>
    <class days="0000100" id="139" room="6" start="145" weeks="0101010100101"/>
    <class days="0010000" id="140" room="56" start="90" weeks="1111111111111"/>
    <class days="0000100" id="141" room="47" start="145" weeks="1010101001010"/>
    <class days="0000100" id="142" room="46" start="189" weeks="0101010100101"/>
    <class days="1000000" id="143" room="49" start="178" weeks="1111111111111"/>
    <class days="0000100" id="144" room="48" start="211" weeks="1010101001010"/>
    <class days="0000100" id="145" room="11" start="200" weeks="0101010100101"/>
    <class days="1000000" id="146" room="28" start="112" weeks="1111111111111"/>
    <class days="0000100" id="147" room="81" start="134" weeks="1010101001010"/>
    <class days="0000100" id="148" room="12" start="200" weeks="0101010100101"/>
    <class days="0010000" id="149" room="65" start="200" weeks="1111111111111"/>
    <class days="0000100" id="150" room="59" start="178" weeks="0101010100101"/>
    <class days="0000100" id="151" room="18" start="211" weeks="0101010100101"/>
    <class days="0000100" id="152" room="11" start="222" weeks="0101010100101"/>
    <class days="0000100" id="153" room="30" start="112" weeks="0101010100101"/>
    <class days="1000000" id="154" room="18" start="101" weeks="1111111111111"/>
    <class days="0100000" id="155" room="69" start="123" weeks="1111111111111"/>
    <class days="0010000" id="156" room="36" start="178" weeks="1111111111111"/>
    <class days="0100000" id="157" room="64" start="211" weeks="1111111111111"/>
    <class days="1000000" id="158" room="49" start="101" weeks="1111111111111"/>
    <class days="0010000" id="159" room="76" start="112" weeks="1111111111111"/>
    <class days="1000000" id="160" room="35" start="189" weeks="1111111111111"/>
    <class days="0100000" id="161" room="69" start="112" weeks="1111111111111"/>
    <class days="0000010" id="162" room="12" start="102" weeks="0010000000000"/>
    <class days="0000010" id="163" room="80" start="102" weeks="0000000000001"/>
    <class days="0000010" id="164" room="30" start="168" weeks="0010000000000"/>
    <class days="0000010" id="165" room="30" start="168" weeks="0000000000001"/>
    <class days="0000010" id="166" room="49" start="102" weeks="0010000000000"/>
    <class days="0000010" id="167" room="48" start="102" weeks="0000000000001"/>
    <class days="0000010" id="168" room="12" start="168" weeks="0010000000000"/>
    <class days="0000010" id="169" room="43" start="168" weeks="0000000000001"/>
    <class days="0000010" id="170" room="58" start="102" weeks="0010000000000"/>
    <class days="0000010" id="171" room="69" start="102" weeks="0000000000001"/>
    <class days="0000010" id="172" room="25" start="168" weeks="0010000000000"/>
    <class days="0000010" id="173" room="46" start="168" weeks="0000000000001"/>
    <class days="0000010" id="174" room="26" start="168" weeks="0010000000000"/>
    <class days="0000010" id="175" room="26" start="168" weeks="0000000000001"/>
    <class days="0000010" id="176" room="18" start="102" weeks="0010000000000"/>
    <class days="0000010" id="177" room="11" start="102" weeks="0000000000001"/>
    <class days="0000010" id="178" room="30" start="102" weeks="0010000000000"/>
    <class days="0000010" id="179" room="26" start="102" weeks="0000000000001"/>
    <class days="0000010" id="180" room="47" start="102" weeks="0010000000000"/>
    <class days="0000010" id="181" room="18" start="102" weeks="0000000000001"/>
    <class days="0000010" id="182" room="49" start="102" weeks="0010000000000"/>
    <class days="0000010" id="183" room="69" start="102" weeks="0000000000001"/>
    <class days="0000010" id="184" room="66" start="168" weeks="0010000000000"/>
    <class days="0000010" id="185" room="47" start="168" weeks="0000000000001"/>
    <class days="0000010" id="186" room="47" start="168" weeks="0010000000000"/>
    <class days="0000010" id="187" room="76" start="168" weeks="0000000000001"/>
    <class days="1000000" id="188" room="26" start="123" weeks="1111111111111"/>
    <class days="0100000" id="189" room="54" start="101" weeks="1111111111111"/>
    <class days="0001000" id="190" room="58" start="145" weeks="1011111111111"/>
    <class days="0001000" id="191" room="23" start="134" weeks="1011111111111"/>
    <class days="0000100" id="192" room="85" start="90" weeks="1111111101111"/>
    <class days="0000100" id="193" room="30" start="167" weeks="1111111101111"/>
    <class days="0010000" id="194" room="35" start="222" weeks="1111111111111"/>
    <class days="0100000" id="195" room="35" start="145" weeks="1111111111111"/>
    <class days="1000000" id="196" room="56" start="145" weeks="1111111111111"/>
    <class days="0001000" id="197" room="69" start="101" weeks="1011111111111"/>
    <class days="0001000" id="198" room="49" start="101" weeks="1011111111111"/>
    <class days="0010000" id="199" room="54" start="145" weeks="1111111111111"/>
    <class days="0001000" id="200" room="49" start="123" weeks="1011111111111"/>
    <class days="0001000" id="201" room="39" start="112" weeks="1011111111111"/>
    <class days="0000100" id="202" room="43" start="134" weeks="1111111101111"/>
    <class days="0010000" id="203" room="13" start="90" weeks="1111111111111"/>
    <class days="0000100" id="204" room="6" start="123" weeks="1111111101111"/>
    <class days="0100000" id="205" room="48" start="112" weeks="1111111111111"/>
    <class days="0000100" id="206" room="25" start="101" weeks="1010101001010"/>
    <class days="0000100" id="207" room="58" start="167" weeks="1111111101111"/>
    <class days="0000100" id="208" room="59" start="123" weeks="0101010100101"/>
    <class days="0100000" id="209" room="39" start="178" weeks="1111111111111"/>
    <class days="1000000" id="210" room="18" start="134" weeks="1111111111111"/>
    <class days="1000000" id="211" room="6" start="178" weeks="1111111111111"/>
    <class days="1000000" id="212" room="29" start="156" weeks="1111111111111"/>
    <class days="0100000" id="213" room="59" start="178" weeks="1111111111111"/>
    <class days="0100000" id="214" room="75" start="167" weeks="1111111111111"/>
    <class days="0001000" id="215" room="25" start="101" weeks="1011111111111"/>
    <class days="0100000" id="216" room="31" start="145" weeks="1111111111111"/>
    <class days="0100000" id="217" room="31" start="156" weeks="1111111111111"/>
    <class days="0100000" id="218" room="54" start="222" weeks="1111111111111"/>
    <class days="0100000" id="219" room="36" start="156" weeks="1111111111111"/>
    <class days="0001000" id="220" room="6" start="145" weeks="1011111111111"/>
    <class days="0010000" id="221" room="65" start="178" weeks="1111111111111"/>
    <class days="0000100" id="222" room="7" start="200" weeks="1111111101111"/>
    <class days="0000100" id="223" room="54" start="123" weeks="1111111101111"/>
    <class days="0000100" id="224" room="30" start="156" weeks="1111111101111"/>
    <class days="0000100" id="225" start="101" weeks="1111111101111"/>
    <class days="0010000" id="226" room="18" start="189" weeks="1111111111111"/>
    <class days="1000000" id="227" room="75" start="167" weeks="1111111111111"/>
    <class days="0001000" id="228" room="22" start="123" weeks="1011111111111"/>
    <class days="0001000" id="229" room="36" start="112" weeks="1011111111111"/>
    <class days="0010000" id="230" room="65" start="123" weeks="1111111111111"/>
    <class days="0100000" id="231" room="58" start="112" weeks="1111111111111"/>
    <class days="0001000" id="232" room="11" start="90" weeks="1011111111111"/>
    <class days="0100000" id="233" room="49" start="156" weeks="1111111111111"/>
    <class days="1000000" id="234" room="40" start="101" weeks="1111111111111"/>
    <class days="1000000" id="235" room="40" start="101" weeks="1111111111111"/>
    <class days="1000000" id="236" room="40" start="178" weeks="1111111111111"/>
    <class days="1000000" id="237" room="40" start="167" weeks="1111111111111"/>
    <class days="0010000" id="238" room="8" start="189" weeks="1111111111111"/>
    <class days="0010000" id="239" room="60" start="222" weeks="1111111111111"/>
    <class days="0001000" id="240" room="8" start="211" weeks="1011111111111"/>
    <class days="1000000" id="241" room="60" start="200" weeks="1111111111111"/>
    <class days="1000000" id="242" room="8" start="145" weeks="1111111111111"/>
    <class days="0010000" id="243" room="25" start="123" weeks="1111111111111"/>
    <class days="1000000" id="244" room="25" start="178" weeks="1111111111111"/>
    <class days="0010000" id="245" room="25" start="222" weeks="1111111111111"/>
    <class days="1000000" id="246" room="25" start="145" weeks="1111111111111"/>
    <class days="0100000" id="247" room="25" start="112" weeks="1111111111111"/>
    <class days="1000000" id="248" room="58" start="134" weeks="1111111111111"/>
    <class days="0010000" id="249" room="40" start="178" weeks="1111111111111"/>
    <class days="0010000" id="250" room="60" start="211" weeks="1111111111111"/>
    <class days="0010000" id="251" room="82" start="167" weeks="1010101010101"/>
    <class days="0010000" id="252" room="82" start="145" weeks="0101010101010"/>
    <class days="0001000" id="253" room="8" start="101" weeks="1011111111111"/>
    <class days="0010000" id="254" room="60" start="123" weeks="1111111111111"/>
    <class days="0100000" id="255" room="60" start="123" weeks="1111111111111"/>
    <class days="0100000" id="256" room="8" start="145" weeks="1111111111111"/>
    <class days="1000000" id="257" room="47" start="200" weeks="1111111111111"/>
    <class days="0100000" id="258" room="60" start="123" weeks="1111111111111"/>
    <class days="0010000" id="259" room="60" start="222" weeks="1111111111111"/>
    <class days="0100000" id="260" room="60" start="200" weeks="1111111111111"/>
    <class days="0010000" id="261" room="49" start="156" weeks="1111111111111"/>
    <class days="0010000" id="262" room="60" start="200" weeks="1111111111111"/>
    <class days="0001000" id="263" room="60" start="145" weeks="1011111111111"/>
    <class days="0100000" id="264" room="60" start="134" weeks="1111111111111"/>
    <class days="0100000" id="265" room="30" start="123" weeks="1111111111111"/>
    <class days="1000000" id="266" start="112" weeks="1111111111111"/>
    <class days="1000000" id="267" start="112" weeks="1111111111111"/>
    <class days="1000000" id="268" start="178" weeks="1111111111111"/>
    <class days="1000000" id="269" start="178" weeks="1111111111111"/>
    <class days="0100000" id="270" start="189" weeks="1111111111111"/>
    <class days="1000000" id="271" room="60" start="167" weeks="1111111111111"/>
    <class days="0010000" id="272" room="60" start="145" weeks="1111111111111"/>
    <class days="0010000" id="273" room="60" start="167" weeks="1111111111111"/>
    <class days="0010000" id="274" room="30" start="156" weeks="1111111111111"/>
    <class days="0100000" id="275" room="8" start="134" weeks="1111111111111"/>
    <class days="0100000" id="276" room="8" start="156" weeks="1111111111111"/>
    <class days="1000000" id="277" room="8" start="156" weeks="1111111111111"/>
    <class days="0001000" id="278" room="8" start="101" weeks="1011111111111"/>
    <class days="0010000" id="279" room="8" start="145" weeks="1111111111111"/>
    <class days="0010000" id="280" room="49" start="112" weeks="1111111111111"/>
    <class days="1000000" id="281" start="211" weeks="1111111111111"/>
    <class days="0100000" id="282" start="90" weeks="1111111111111"/>
    <class days="1000000" id="283" room="18" start="222" weeks="1111111111111"/>
    <class days="0100000" id="284" room="60" start="112" weeks="1010101010101"/>
    <class days="0100000" id="285" room="60" start="178" weeks="0101010101010"/>
    <class days="1000000" id="286" room="25" start="145" weeks="0101010101010"/>
    <class days="1000000" id="287" room="25" start="134" weeks="1010101010101"/>
    <class days="0100000" id="288" room="25" start="189" weeks="0101010101010"/>
    <class days="1000000" id="289" room="25" start="189" weeks="1010101010101"/>
    <class days="0010000" id="290" start="112" weeks="1111111111111"/>
    <class days="0001000" id="291" room="8" start="90" weeks="1011111111111"/>
    <class days="0010000" id="292" room="8" start="211" weeks="1111111111111"/>
    <class days="1000000" id="293" room="60" start="211" weeks="1111111111111"/>
    <class days="0000100" id="294" room="82" start="112" weeks="0100000000000"/>
    <class days="0000010" id="295" room="82" start="134" weeks="1000000000000"/>
    <class days="0000100" id="296" room="82" start="123" weeks="0000000001000"/>
    <class days="0000010" id="297" room="82" start="101" weeks="0000000010000"/>
    <class days="0001000" id="298" room="82" start="101" weeks="1010101010101"/>
    <class days="1000000" id="299" room="82" start="112" weeks="1010101010101"/>
    <class days="0001000" id="300" room="82" start="123" weeks="0001010101010"/>
    <class days="1000000" id="301" room="82" start="101" weeks="1010101010101"/>
    <class days="0000100" id="302" room="25" start="112" weeks="1000000000000"/>
    <class days="0000100" id="303" room="25" start="123" weeks="0000100000000"/>
    <class days="0000100" id="304" room="25" start="200" weeks="0001000000000"/>
    <class days="0000100" id="305" room="25" start="200" weeks="0100000000000"/>
    <class days="1000000" id="306" room="25" start="90" weeks="1010101010101"/>
    <class days="0010000" id="307" room="25" start="178" weeks="0101010101010"/>
    <class days="0010000" id="308" room="18" start="90" weeks="1111111111111"/>
    <class days="0100000" id="309" room="23" start="156" weeks="1111111111111"/>
    <class days="0000010" id="310" room="28" start="123" weeks="0000000000001"/>
    <class days="0000010" id="311" room="28" start="178" weeks="0000000010000"/>
    <class days="0000010" id="312" room="11" start="112" weeks="0010000000000"/>
    <class days="0000010" id="313" room="69" start="211" weeks="0000000100000"/>
    <class days="0000010" id="314" room="81" start="189" weeks="0000000000100"/>
    <class days="0000010" id="315" room="47" start="90" weeks="0010000000000"/>
    <class days="0000010" id="316" room="11" start="101" weeks="0000010000000"/>
    <class days="0000010" id="317" room="64" start="123" weeks="0000100000000"/>
    <class days="0000010" id="318" room="47" start="112" weeks="1000000000000"/>
    <class days="0000010" id="319" room="35" start="156" weeks="0000000000010"/>
    <class days="0000100" id="320" room="73" start="167" weeks="0000010000000"/>
    <class days="0000100" id="321" room="73" start="112" weeks="0000000010000"/>
    <class days="0000100" id="322" room="39" start="90" weeks="0010000000000"/>
    <class days="0000100" id="323" room="59" start="101" weeks="0000000010000"/>
    <class days="0000100" id="324" room="28" start="134" weeks="0000000000100"/>
    <class days="0000100" id="325" room="11" start="189" weeks="0000000000001"/>
    <class days="0000100" id="326" room="64" start="178" weeks="0000000000010"/>
    <class days="0000100" id="327" room="76" start="101" weeks="1000000000000"/>
    <class days="0000100" id="328" room="48" start="112" weeks="1000000000000"/>
    <class days="0000100" id="329" room="39" start="156" weeks="0000000010000"/>
    <class days="0000100" id="330" room="23" start="112" weeks="0000001000000"/>
    <class days="0000100" id="331" room="18" start="145" weeks="0100000000000"/>
    <class days="0000100" id="332" room="59" start="101" weeks="0000001000000"/>
    <class days="0000100" id="333" room="35" start="178" weeks="0010000000000"/>
    <class days="0000100" id="334" room="69" start="178" weeks="0000000000100"/>
    <class days="0000100" id="335" room="81" start="145" weeks="1000000000000"/>
    <class days="0000100" id="336" room="81" start="189" weeks="0000000000001"/>
    <class days="0000100" id="337" room="39" start="134" weeks="0000000000010"/>
    <class days="0000100" id="338" room="35" start="200" weeks="0000000000010"/>
    <class days="0000100" id="339" room="64" start="112" weeks="0100000000000"/>
    <class days="0000100" id="340" room="29" start="189" weeks="0100000000000"/>
    <class days="0000100" id="341" room="47" start="211" weeks="0000000000010"/>
    <class days="0000100" id="342" room="18" start="112" weeks="0000000001000"/>
    <class days="0000100" id="343" room="81" start="167" weeks="0000001000000"/>
    <class days="0000100" id="344" room="11" start="134" weeks="1000000000000"/>
    <class days="0000100" id="345" room="76" start="90" weeks="0000000000001"/>
    <class days="0000100" id="346" room="11" start="134" weeks="0001000000000"/>
    <class days="0000100" id="347" room="35" start="211" weeks="0000000100000"/>
    <class days="0000100" id="348" room="23" start="134" weeks="0000000001000"/>
    <class days="0000100" id="349" room="28" start="145" weeks="0000000010000"/>
    <class days="0000010" id="350" room="65" start="101" weeks="0000000000001"/>
    <class days="0000100" id="351" room="12" start="189" weeks="0000000000100"/>
    <class days="0000100" id="352" room="35" start="123" weeks="0000000000001"/>
    <class days="0000010" id="353" room="7" start="200" weeks="0000000001000"/>
    <class days="0000100" id="354" room="12" start="134" weeks="0001000000000"/>
    <class days="0000010" id="355" room="28" start="101" weeks="0000000010000"/>
    <class days="0000010" id="356" room="7" start="123" weeks="1000000000000"/>
    <class days="0000100" id="357" room="38" start="189" weeks="0000100000000"/>
    <class days="0000100" id="358" room="76" start="156" weeks="0000000000001"/>
    <class days="0000100" id="359" room="11" start="123" weeks="0000001000000"/>
    <class days="0000010" id="360" room="29" start="134" weeks="1000000000000"/>
    <class days="0000010" id="361" room="48" start="145" weeks="0000010000000"/>
    <class days="0000010" id="362" room="23" start="178" weeks="1000000000000"/>
    <class days="0000010" id="363" room="64" start="90" weeks="0000000100000"/>
    <class days="0000010" id="364" room="81" start="156" weeks="0000000000010"/>
    <class days="0100000" id="365" room="39" start="112" weeks="1111111111111"/>
    <class days="0100000" id="366" room="39" start="145" weeks="1111111111111"/>
    <class days="0100000" id="367" room="48" start="134" weeks="1111111111111"/>
    <class days="1000000" id="368" room="39" start="134" weeks="1111111111111"/>
    <class days="0100000" id="369" room="39" start="112" weeks="1111111111111"/>
    <class days="0010000" id="370" room="64" start="145" weeks="1111111111111"/>
    <class days="1000000" id="371" room="69" start="134" weeks="1111111111111"/>
    <class days="1000000" id="372" room="64" start="145" weeks="1111111111111"/>
    <class days="1000000" id="373" room="58" start="112" weeks="1111111111111"/>
    <class days="1000000" id="374" room="64" start="123" weeks="1111111111111"/>
    <class days="0100000" id="375" room="18" start="200" weeks="1111111111111"/>
    <class days="0010000" id="376" room="76" start="112" weeks="1111111111111"/>
    <class days="0100000" id="377" room="75" start="156" weeks="1111111111111"/>
    <class days="0001000" id="378" room="26" start="145" weeks="1011111111111"/>
    <class days="0010000" id="379" room="25" start="112" weeks="1111111111111"/>
    <class days="0001000" id="380" room="48" start="112" weeks="1011111111111"/>
    <class days="1000000" id="381" room="39" start="178" weeks="1111111111111"/>
    <class days="1000000" id="382" room="56" start="178" weeks="1111111111111"/>
    <class days="0010000" id="383" room="30" start="112" weeks="1111111111111"/>
    <class days="1000000" id="384" room="48" start="200" weeks="1111111111111"/>
    <class days="1000000" id="385" room="12" start="167" weeks="1111111111111"/>
    <class days="1000000" id="386" room="75" start="156" weeks="1111111111111"/>
    <class days="0010000" id="387" room="23" start="101" weeks="1111111111111"/>
    <class days="0010000" id="388" room="29" start="90" weeks="1111111111111"/>
    <class days="0001000" id="389" room="76" start="145" weeks="1011111111111"/>
    <class days="0100000" id="390" room="23" start="112" weeks="1111111111111"/>
