fes;time;f
10517;102008;2147486920
10521;102039;2147486917
10522;102055;2147486915
39201;381228;2147486913
39209;381306;2147486912
39211;381322;2147486910
39214;381353;2147486909
39219;381400;2147486908
39222;381431;2147486906
39231;381509;2147486901
39232;381525;2147486900
39349;382649;2147486899
39350;382649;2147486898
39351;382665;2147486897
39358;382728;2147486894
39359;382743;2147486893
39360;382743;2147486892
39361;382759;2147486891
39362;382774;2147486890
39363;382774;2147486889
39364;382790;2147486888
39365;382790;2147486887
39374;382884;2147486886
39494;384024;2147486885
39495;384040;2147486883
39515;384227;2147486881
39521;384290;2147486880
39523;384305;2147486878
39524;384321;2147486877
39526;384337;2147486875
39529;384368;2147486868
39531;384383;2147486867
39539;384462;2147486866
39544;384508;2147486864
39551;384587;2147486859
40458;393350;2147486858
40464;393397;2147486857
40476;393522;2147486854
40493;393678;2147486853
40498;393725;2147486852
40508;393834;2147486851
40516;393897;2147486850
40518;393928;2147486847
40520;393944;2147486846
40526;394006;2147486845
40527;394006;2147486842
40528;394022;2147486835
40697;395646;2147486834
40704;395725;2147486833
40707;395756;2147486832
40710;395771;2147486829
40711;395787;2147486822
40713;395803;2147486821
40767;396318;2147486819
40844;397068;2147486818
40849;397115;2147486811
40853;397146;2147486809
40862;397240;2147486808
132601;1295198;2147486807
132605;1295245;2147486806
132609;1295277;2147486805
132610;1295292;2147486802
132613;1295323;2147486801
132617;1295355;2147486800
132702;1296167;2147486799
132703;1296183;2147486798
132706;1296198;2147486797
132708;1296229;2147486795
132712;1296261;2147486794
132714;1296276;2147486791
132721;1296354;2147486790
132724;1296386;2147486789
132728;1296417;2147486787
132729;1296433;2147486785
132731;1296448;2147486784
133485;1303696;2147486783
133491;1303759;2147486782
133494;1303775;2147486780
133495;1303790;2147486778
133497;1303806;2147486777
133500;1303837;2147486775
133505;1303884;2147486774
133506;1303900;2147486773
133515;1303978;2147486770
133682;1305571;2147486769
133686;1305602;2147486768
133689;1305634;2147486767
133695;1305696;2147486765
133696;1305712;2147486764
133705;1305790;2147486762
133712;1305852;2147486761
133811;1306805;2147486760
133815;1306852;2147486757
133818;1306868;2147486756
133837;1307055;2147486755
133840;1307086;2147486752
133903;1307680;2147486748
133909;1307742;2147486746
133910;1307758;2147486745
133917;1307821;2147486744
133919;1307852;2147486743
133921;1307867;2147486740
133923;1307883;2147486739
133924;1307899;2147486737
133964;1308274;2147486735
133967;1308305;2147486734
133985;1308477;2147486732
133989;1308523;2147486730
134214;1310664;2147486729
134293;1311445;2147486727
134297;1311476;2147486725
134327;1311757;2147486723
134328;1311773;2147486722
134330;1311788;2147486721
134351;1311991;2147486720
134352;1312007;2147486719
134354;1312023;2147486718
134371;1312179;2147486717
134417;1312616;2147486710
134445;1312882;2147486704
134616;1314506;2147486703
134694;1315256;2147486702
134695;1315272;2147486700
134735;1315647;2147486698
134741;1315709;2147486697
134756;1315850;2147486696
134789;1316178;2147486693
134796;1316240;2147486692
134811;1316381;2147486688
134840;1316662;2147486687
134842;1316678;2147486686
134843;1316693;2147486685
134860;1316850;2147486683
134866;1316912;2147486682
134868;1316928;2147486681
134871;1316959;2147486680
134878;1317021;2147486679
134880;1317037;2147486677
134881;1317053;2147486676
134882;1317068;2147486675
134883;1317068;2147486673
134888;1317115;2147486670
134896;1317193;2147486669
134897;1317209;2147486662
134929;1317521;2147486660
134931;1317537;2147486658
134933;1317553;2147486657
134973;1317928;2147486656
134976;1317959;2147486654
134989;1318084;2147486651
134993;1318115;2147486650
134996;1318146;2147486649
134997;1318162;2147486648
135003;1318224;2147486647
135010;1318287;2147486645
135011;1318287;2147486644
135123;1319365;2147486640
170237;1659199;2147486638
170239;1659215;2147486636
170250;1659324;2147486631
170276;1659574;2147486629
170279;1659605;2147486627
170281;1659621;2147486625
170283;1659652;2147486624
170300;1659808;2147486623
170301;1659824;2147486621
170303;1659839;2147486619
170313;1659933;2147486618
170315;1659949;2147486616
170317;1659964;2147486615
170320;1659996;2147486611
170363;1660402;2147486610
170366;1660433;2147486607
170386;1660636;2147486606
170389;1660652;2147486605
170391;1660683;2147486604
170399;1660745;2147486603
171284;1669243;2147486602
171288;1669275;2147486600
171309;1669478;2147486599
171315;1669540;2147486594
171461;1670946;2147486591
171466;1670993;2147486589
171468;1671009;2147486588
171472;1671040;2147486587
171475;1671071;2147486586
171481;1671134;2147486584
171482;1671149;2147486583
171484;1671165;2147486582
171490;1671212;2147486579
171491;1671227;2147486578
171510;1671399;2147486577
171512;1671430;2147486573
171514;1671446;2147486571
174359;1698898;2147486569
174363;1698929;2147486568
174367;1698976;2147486566
175578;1710692;2147486565
175588;1710786;2147486563
175591;1710817;2147486557
175677;1711661;2147486556
175682;1711708;2147486555
175683;1711723;2147486554
175687;1711755;2147486551
175700;1711879;2147486548
175767;1712520;2147486547
175770;1712551;2147486546
175772;1712567;2147486545
175773;1712582;2147486544
175856;1713395;2147486543
175865;1713473;2147486542
175867;1713488;2147486540
175868;1713504;2147486539
175870;1713520;2147486538
175873;1713551;2147486537
175917;1713973;2147486535
175919;1713988;2147486531
175925;1714051;2147486530
175930;1714098;2147486529
175932;1714113;2147486527
175936;1714160;2147486526
175939;1714191;2147486523
176011;1714879;2147486522
176013;1714894;2147486520
176018;1714957;2147486519
176021;1714973;2147486516
176022;1714988;2147486514
176038;1715144;2147486513
176041;1715176;2147486511
176042;1715176;2147486510
630949;6202900;2147486506
630950;6202900;2147486504
630987;6203260;2147486502
631095;6204291;2147486501
631107;6204400;2147486497
631109;6204416;2147486496
631111;6204431;2147486495
631112;6204447;2147486494
631121;6204525;2147486493
631137;6204681;2147486492
631148;6204791;2147486491
631149;6204806;2147486489
631173;6205025;2147486484
631178;6205087;2147486482
631217;6205462;2147486480
631218;6205462;2147486477
631220;6205494;2147486476
631224;6205525;2147486475
631230;6205587;2147486473
631234;6205619;2147486471
631236;6205634;2147486470
631237;6205650;2147486469
687597;6749494;2147486468
687598;6749494;2147486467
687599;6749510;2147486463
687600;6749525;2147486460
687720;6750650;2147486459
687730;6750744;2147486455
687744;6750885;2147486454
687749;6750931;2147486452
693445;6805060;2147486451
693446;6805075;2147486449
693449;6805106;2147486448
693452;6805122;2147486447
693474;6805341;2147486446
693475;6805356;2147486445
693477;6805372;2147486444
693792;6808356;2147486443
693798;6808403;2147486442
693800;6808434;2147486441
693807;6808496;2147486439
693808;6808512;2147486437
693840;6808809;2147486436
693841;6808809;2147486435
693845;6808856;2147486433
693851;6808918;2147486432
693855;6808949;2147486431
693890;6809293;2147486430
693900;6809387;2147486428
693903;6809418;2147486427
693904;6809418;2147486426
709297;6956453;2147486422
709307;6956547;2147486421
709311;6956593;2147486418
709313;6956609;2147486417
709345;6956906;2147486416
709346;6956922;2147486415
709352;6956968;2147486414
709353;6956984;2147486413
709355;6957000;2147486411
709360;6957046;2147486410
709492;6958312;2147486409
709503;6958406;2147486408
709508;6958452;2147486407
709509;6958468;2147486406
709510;6958484;2147486404
709528;6958640;2147486403
709535;6958718;2147486402
709709;6960374;2147486401
709725;6960530;2147486399
709728;6960561;2147486398
709732;6960593;2147486397
709734;6960608;2147486395
709815;6961389;2147486394
709819;6961436;2147486392
709831;6961545;2147486391
709839;6961624;2147486390
709844;6961670;2147486385
709994;6963108;2147486384
710010;6963264;2147486382
710017;6963326;2147486380
710021;6963357;2147486378
710045;6963592;2147486376
710046;6963607;2147486374
710072;6963857;2147486372
710085;6963967;2147486371
710087;6963998;2147486365
714868;7009862;2147486364
714871;7009894;2147486363
714882;7010003;2147486362
714883;7010003;2147486361
714885;7010034;2147486360
714890;7010081;2147486359
714892;7010097;2147486357
715015;7011268;2147486356
715016;7011268;2147486355
715037;7011471;2147486354
715042;7011534;2147486353
715044;7011549;2147486352
715062;7011721;2147486351
715071;7011799;2147486349
715079;7011878;2147486348
715081;7011893;2147486347
715083;7011924;2147486346
715085;7011940;2147486345
715282;7013830;2147486344
715293;7013940;2147486343
715296;7013971;2147486341
715297;7013986;2147486340
715318;7014174;2147486339
715355;7014533;2147486337
715366;7014643;2147486336
715385;7014814;2147486333
715386;7014830;2147486332
715407;7015033;2147486331
739883;7250256;2147486330
739891;7250334;2147486329
739893;7250350;2147486328
739896;7250381;2147486327
739899;7250412;2147486326
739900;7250428;2147486325
739901;7250428;2147486324
739902;7250444;2147486323
739907;7250491;2147486320
740029;7251647;2147486316
740030;7251662;2147486315
740031;7251678;2147486314
740033;7251693;2147486313
740035;7251709;2147486312
740039;7251740;2147486311
740047;7251818;2147486310
740048;7251834;2147486308
740171;7253006;2147486307
740186;7253146;2147486304
740189;7253177;2147486303
740190;7253177;2147486300
740258;7253834;2147486299
740268;7253927;2147486296
740270;7253943;2147486295
741180;7262597;2147486293
741181;7262613;2147486292
741182;7262613;2147486288
741184;7262644;2147486287
741285;7263612;2147486286
741499;7265643;2147486285
741501;7265659;2147486284
741506;7265706;2147486283
741513;7265768;2147486282
741518;7265831;2147486281
741522;7265862;2147486280
741523;7265878;2147486278
741711;7267674;2147486276
741721;7267768;2147486275
741722;7267768;2147486274
741750;7268033;2147486273
741756;7268096;2147486272
741763;7268158;2147486271
741776;7268283;2147486270
741777;7268283;2147486269
741783;7268346;2147486268
741785;7268361;2147486263
741786;7268377;2147486262
741788;7268393;2147486261
741794;7268455;2147486259
741799;7268502;2147486257
741801;7268518;2147486256
768923;7527876;2147486254
768924;7527876;2147486253
768986;7528470;2147486251
768992;7528532;2147486250
768995;7528563;2147486249
769010;7528704;2147486248
769013;7528735;2147486247
769016;7528766;2147486246
769021;7528813;2147486244
769043;7529016;2147486243
769048;7529063;2147486242
769049;7529079;2147486241
769074;7529313;2147486239
769075;7529329;2147486236
769077;7529344;2147486235
769080;7529376;2147486234
769081;7529391;2147486232
769084;7529422;2147486231
769085;7529422;2147486230
769086;7529438;2147486229
769091;7529485;2147486227
769098;7529547;2147486225
770590;7543904;2147486222
773189;7568759;2147486220
773190;7568775;2147486218
773212;7568994;2147486216
773214;7569009;2147486215
773217;7569040;2147486214
773240;7569259;2147486212
773244;7569306;2147486211
1574265;15453313;2147486209
1574270;15453375;2147486207
1574271;15453375;2147486205
1574289;15453547;2147486204
1574293;15453594;2147486202
1574298;15453641;2147486201
1574299;15453641;2147486200
1574301;15453672;2147486199
1574302;15453672;2147486198
1574486;15455437;2147486197
1574605;15456562;2147486195
1574636;15456874;2147486194
1574641;15456921;2147486193
1574645;15456952;2147486192
1574655;15457046;2147486191
1574660;15457093;2147486189
1574663;15457124;2147486188
1574665;15457140;2147486186
1574675;15457234;2147486185
1574679;15457280;2147486183
1575913;15469090;2147486182
1575921;15469184;2147486181
1575937;15469340;2147486179
1575939;15469356;2147486177
1576318;15473011;2147486176
1576321;15473042;2147486172
1576326;15473089;2147486171
1576330;15473136;2147486170
1576446;15474245;2147486168
1576466;15474433;2147486166
1576470;15474464;2147486165
1576471;15474480;2147486163
1576473;15474495;2147486162
1576478;15474542;2147486158
1576593;15475651;2147486157
1576596;15475682;2147486156
1576598;15475698;2147486153
1576602;15475729;2147486152
1577380;15483118;2147486150
1577392;15483227;2147486149
1577512;15484368;2147486148
1577521;15484446;2147486146
1577527;15484508;2147486145
1577529;15484524;2147486144
1577534;15484571;2147486143
1577665;15485821;2147486139
1577679;15485961;2147486137
1577815;15487273;2147486136
1577823;15487336;2147486135
1577832;15487430;2147486134
1577834;15487445;2147486132
1577853;15487633;2147486129
1577863;15487726;2147486126
1586111;15566161;2147486125
1586123;15566271;2147486124
1586126;15566302;2147486122
1586140;15566443;2147486121
1586144;15566474;2147486119
1586146;15566489;2147486118
1586178;15566802;2147486117
1586184;15566864;2147486116
1586186;15566880;2147486115
1586194;15566958;2147486112
1586196;15566974;2147486111
1586201;15567021;2147486110
1586287;15567833;2147486109
1586314;15568083;2147486107
1586353;15568458;2147486105
1586366;15568583;2147486104
1586374;15568661;2147486103
1586375;15568661;2147486102
1586376;15568676;2147486098
1586377;15568676;2147486097
1586380;15568708;2147486096
1586385;15568755;2147486094
1586387;15568770;2147486092
1586404;15568942;2147486091
1586405;15568958;2147486090
1586417;15569067;2147486089
1586419;15569083;2147486088
1586431;15569192;2147486086
1586433;15569208;2147486084
1586436;15569239;2147486083
1586477;15569629;2147486082
2210147;21672557;2147486081
2210149;21672588;2147486080
2210156;21672650;2147486079
2210158;21672666;2147486078
2210159;21672682;2147486077
2210208;21673135;2147486076
2210213;21673182;2147486074
2210226;21673306;2147486073
2210229;21673322;2147486071
2210244;21673478;2147486070
2210251;21673541;2147486068
2210260;21673619;2147486067
2210472;21675634;2147486065
2210495;21675853;2147486063
2210509;21675978;2147486062
2210513;21676025;2147486061
2210515;21676040;2147486058
2210516;21676040;2147486057
2210520;21676087;2147486056
2210522;21676103;2147486055
2210525;21676134;2147486054
2210527;21676150;2147486053
2210532;21676196;2147486051
2210715;21677930;2147486050
2210729;21678071;2147486049
2210731;21678087;2147486048
2210737;21678149;2147486047
2210744;21678212;2147486044
2210745;21678227;2147486043
2210748;21678243;2147486042
2210756;21678321;2147486040
2210757;21678337;2147486038
2213107;21700519;2147486037
2213120;21700644;2147486033
2213165;21701066;2147486032
2213174;21701159;2147486031
2213183;21701253;2147486029
2213593;21705190;2147486028
2213594;21705190;2147486027
2213599;21705237;2147486026
2213604;21705283;2147486024
2213612;21705362;2147486023
2213618;21705424;2147486022
2213622;21705455;2147486020
2213623;21705471;2147486018
2213624;21705487;2147486017
2213681;21706033;2147486016
2213688;21706096;2147486015
2213695;21706158;2147486014
2213702;21706221;2147486013
2213703;21706236;2147486012
2213709;21706299;2147486009
2213717;21706377;2147486008
2213741;21706596;2147486006
2213743;21706611;2147486005
2220496;21771018;2147486002
2220499;21771049;2147486001
2220500;21771049;2147486000
2220757;21773486;2147485998
2220759;21773502;2147485997
2220763;21773549;2147485995
2220774;21773643;2147485994
2220778;21773690;2147485993
2220780;21773705;2147485991
2220798;21773877;2147485990
2220801;21773908;2147485989
2220814;21774018;2147485988
2220821;21774096;2147485987
2220825;21774127;2147485985
2224266;21806698;2147485983
2224275;21806776;2147485982
2224276;21806791;2147485980
2224277;21806791;2147485979
2224284;21806869;2147485976
2224289;21806916;2147485974
2224334;21807338;2147485973
2225270;21816133;2147485972
2225281;21816242;2147485971
2225300;21816414;2147485969
2225306;21816476;2147485968
2225314;21816555;2147485966
2225316;21816570;2147485965
2225335;21816758;2147485964
2225721;21820397;2147485963
2225722;21820413;2147485962
2225724;21820429;2147485961
2225768;21820835;2147485960
2225777;21820929;2147485959
2225799;21821132;2147485956
2225811;21821257;2147485954
2225815;21821288;2147485953
2226110;21824068;2147485952
2226112;21824100;2147485950
2226138;21824350;2147485949
2226141;21824365;2147485948
2226146;21824412;2147485947
2226211;21825037;2147485946
2226213;21825053;2147485944
2226267;21825568;2147485943
2226271;21825615;2147485942
2226273;21825631;2147485941
2226275;21825646;2147485940
2226279;21825693;2147485939
2226517;21827927;2147485937
2226559;21828333;2147485936
2226563;21828364;2147485935
2226572;21828442;2147485934
2226578;21828505;2147485933
2226579;21828521;2147485932
2226586;21828583;2147485931
2226587;21828599;2147485930
2226632;21829036;2147485928
2226643;21829130;2147485926
2226694;21829614;2147485925
4694978;46213665;2147485924
4694990;46213790;2147485923
4694991;46213790;2147485922
4694995;46213837;2147485921
4695014;46214008;2147485920
4695020;46214071;2147485919
4695028;46214149;2147485918
4695031;46214165;2147485917
4695266;46216398;2147485915
4695267;46216414;2147485914
4695302;46216742;2147485913
4695308;46216805;2147485912
4695330;46217008;2147485911
4695332;46217039;2147485910
4695333;46217039;2147485909
4695338;46217086;2147485908
4695341;46217117;2147485907
4695345;46217148;2147485906
4695348;46217180;2147485904
4702190;46281915;2147485903
4702193;46281946;2147485902
4702196;46281977;2147485900
4702199;46281993;2147485899
4702317;46283117;2147485898
4702332;46283258;2147485897
4702341;46283352;2147485894
4702377;46283680;2147485893
4702379;46283711;2147485889
4702380;46283711;2147485888
4702468;46284555;2147485887
4702471;46284586;2147485885
4702475;46284617;2147485884
4702495;46284804;2147485883
4702501;46284867;2147485882
4702505;46284898;2147485881
4702532;46285164;2147485879
4702533;46285164;2147485877
4702537;46285211;2147485876
4702571;46285523;2147485874
4702639;46286164;2147485873
4702644;46286210;2147485872
4702648;46286257;2147485871
4702649;46286257;2147485870
4702696;46286695;2147485869
4702699;46286726;2147485868
4702703;46286757;2147485867
4702708;46286804;2147485865
4702712;46286851;2147485864
4702717;46286898;2147485861
4702730;46287023;2147485860
4702731;46287023;2147485859
4702732;46287038;2147485858
4702734;46287054;2147485856
4758594;46816047;2147485852
4758596;46816063;2147485851
4758607;46816157;2147485850
4758608;46816172;2147485849
4758884;46818797;2147485848
4758921;46819140;2147485847
4758926;46819187;2147485845
4758933;46819250;2147485844
4758992;46819812;2147485842
4758993;46819828;2147485841
4758995;46819843;2147485840
4760650;46835652;2147485839
4760659;46835730;2147485838
4760674;46835871;2147485836
4760676;46835886;2147485833
4760688;46836011;2147485832
4760875;46837792;2147485831
4760881;46837855;2147485830
4760883;46837870;2147485829
4760896;46837995;2147485828
4760901;46838042;2147485827
4760904;46838058;2147485826
4760906;46838089;2147485824
4761188;46840792;2147485823
4761308;46841932;2147485821
4761326;46842104;2147485820
4761330;46842135;2147485819
4761335;46842182;2147485818
4761341;46842244;2147485816
4761345;46842291;2147485814
4766364;46890155;2147485813
4766373;46890233;2147485812
4766377;46890280;2147485811
4766378;46890280;2147485808
4766512;46891545;2147485807
4766516;46891592;2147485806
4770391;46928443;2147485804
4770396;46928490;2147485803
4770409;46928615;2147485802
4770464;46929130;2147485801
4770467;46929162;2147485800
4770483;46929302;2147485799
4770646;46930864;2147485796
4770667;46931067;2147485794
4771103;46935207;2147485793
4771168;46935816;2147485792
4771196;46936098;2147485791
4771205;46936176;2147485789
4771279;46936879;2147485786
4771282;46936910;2147485785
4771284;46936926;2147485783
4771364;46937691;2147485782
4771366;46937707;2147485777
4772166;46945314;2147485776
4772171;46945377;2147485775
4772176;46945424;2147485774
4772178;46945439;2147485773
4772261;46946220;2147485772
4772263;46946236;2147485770
4772289;46946470;2147485769
4772303;46946611;2147485768
4772305;46946626;2147485764
4772319;46946767;2147485763
4772353;46947095;2147485762
4907675;48235708;2147485759
4907677;48235724;2147485758
4907699;48235927;2147485757
4907732;48236239;2147485756
4907733;48236255;2147485755
4907750;48236427;2147485754
4907752;48236442;2147485753
4907754;48236458;2147485752
4907762;48236536;2147485749
4907770;48236614;2147485748
4907774;48236645;2147485747
4907778;48236692;2147485746
4949475;48631916;2147485745
4949477;48631932;2147485744
4949496;48632119;2147485743
4949499;48632151;2147485741
4949501;48632166;2147485740
4949739;48634400;2147485738
4949742;48634431;2147485737
4949744;48634447;2147485736
4949745;48634462;2147485734
4949746;48634462;2147485733
4951170;48648022;2147485732
4951197;48648287;2147485730
4951205;48648366;2147485729
4951207;48648381;2147485728
4951248;48648772;2147485725
4951251;48648787;2147485724
4951370;48649928;2147485721
4951371;48649928;2147485717
4961019;48741625;2147485716
4961026;48741703;2147485715
4961032;48741750;2147485714
4961036;48741797;2147485713
4961037;48741797;2147485711
4961038;48741813;2147485710
4961132;48742703;2147485709
4961133;48742703;2147485708
4961136;48742734;2147485707
4961137;48742750;2147485706
4961140;48742781;2147485705
4961145;48742828;2147485704
4961741;48748467;2147485702
4961767;48748717;2147485701
6444585;63392404;2147485700
6444604;63392591;2147485699
6444605;63392591;2147485698
6444608;63392622;2147485697
6444612;63392654;2147485696
6445209;63398293;2147485695
6445215;63398355;2147485694
6445223;63398434;2147485693
6445258;63398762;2147485692
6445260;63398777;2147485691
6445283;63399012;2147485690
6445286;63399027;2147485687
6445317;63399340;2147485686
6449425;63438221;2147485685
6449445;63438409;2147485683
6449474;63438674;2147485682
6449481;63438752;2147485681
6449486;63438799;2147485679
6449496;63438893;2147485678
6449497;63438893;2147485677
6449736;63441174;2147485675
6449766;63441470;2147485673
6449768;63441486;2147485670
6450113;63444782;2147485669
6450121;63444860;2147485668
6450139;63445032;2147485667
6450311;63446672;2147485666
6450312;63446688;2147485665
6450364;63447172;2147485664
6450368;63447219;2147485663
6450387;63447391;2147485661
6450400;63447516;2147485659
6450409;63447594;2147485657
6450413;63447641;2147485656
6450414;63447641;2147485655
6450415;63447657;2147485652
6450550;63448953;2147485651
6450648;63449890;2147485650
6450653;63449937;2147485648
6450655;63449953;2147485647
6450661;63450015;2147485645
6450724;63450609;2147485644
6450730;63450656;2147485643
6450731;63450671;2147485642
6457607;63515859;2147485640
6457859;63518250;2147485639
6457860;63518265;2147485638
6457874;63518390;2147485637
6457880;63518453;2147485636
6457882;63518468;2147485635
6457886;63518500;2147485633
6457893;63518562;2147485631
6457894;63518578;2147485629
6463212;63568791;2147485628
6463213;63568806;2147485627
6463295;63569591;2147485624
8308762;81768523;2147485622
8308811;81768991;2147485621
8308822;81769085;2147485617
8308842;81769288;2147485616
8308847;81769335;2147485615
8308855;81769398;2147485614
8308859;81769445;2147485613
8308860;81769445;2147485612
8311340;81792964;2147485611
8311356;81793105;2147485609
8311363;81793167;2147485608
8311368;81793214;2147485606
8311423;81793730;2147485605
8311427;81793777;2147485604
8311428;81793777;2147485603
8311431;81793808;2147485602
8311433;81793823;2147485599
8312023;81799369;2147485598
8312031;81799447;2147485597
8312034;81799478;2147485595
8312036;81799494;2147485594
8312089;81799994;2147485593
8312091;81800025;2147485592
8312094;81800041;2147485591
8312127;81800353;2147485590
8328521;81954802;2147485589
8328522;81954818;2147485588
8328561;81955193;2147485587
8328562;81955193;2147485586
8328576;81955333;2147485585
8328579;81955349;2147485584
8328582;81955380;2147485583
8328752;81956989;2147485582
8328753;81956989;2147485581
8328783;81957271;2147485580
8328785;81957302;2147485579
8328805;81957489;2147485578
8328806;81957505;2147485577
8328809;81957521;2147485576
8328908;81958458;2147485575
8328909;81958473;2147485574
8328920;81958583;2147485573
8328925;81958630;2147485572
8328935;81958723;2147485571
8328964;81959005;2147485570
