fes;time;f
1;62;2147484743
400001;840538;2147484732
400006;840538;2147484731
400009;840554;2147484730
400010;840554;2147484729
400011;840554;2147484728
500001;1049994;2147484707
500006;1050010;2147484704
4000001;8422001;2147484685
4000003;8422001;2147484683
4000006;8422001;2147484680
4000008;8422001;2147484678
4000009;8422017;2147484677
4000012;8422017;2147484676
#
# name: Hill Climbing RS
# algorithm_class: solver.HillClimbingWithRS
# instance: muni-fspsx-fal17
# seed: 7177454755838738862
# bestF: 2147484676
# DTF: 1028
# cost: 22090
# startTime: 1766811305519
# totalTime: 14400013
# totalFEs: 6851162
# maxFEs: 9223372036854775807
# maxMilliSeconds: 14400000
# maxSeconds: 14400
#
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<solution author="Team Abdipoor" cores="1" country="China and Malaysia" institution="Bejing/Hefei/Malaysia" name="muni-fspsx-fal17" runtime="14400" technique="hillclimbingwithrs">
    <class days="0000100" id="1" start="96" weeks="001000000000000000000"/>
    <class days="0000100" id="2" start="96" weeks="000010000000000000000"/>
    <class days="0000100" id="3" start="96" weeks="000000000000100000000"/>
    <class days="0000100" id="4" start="96" weeks="000000100000000000000"/>
    <class days="0000100" id="5" start="96" weeks="000100000000000000000"/>
    <class days="0000100" id="6" start="96" weeks="000000000001000000000"/>
    <class days="0000100" id="7" start="96" weeks="000000010000000000000"/>
    <class days="0000100" id="8" start="96" weeks="000010000000000000000"/>
    <class days="0000100" id="9" start="96" weeks="000000010000000000000"/>
    <class days="0000100" id="10" start="96" weeks="000000000000100000000"/>
    <class days="0000100" id="11" start="96" weeks="001000000000000000000"/>
    <class days="0000100" id="12" start="96" weeks="000000000000100000000"/>
    <class days="0000100" id="13" start="96" weeks="000100000000000000000"/>
    <class days="0000100" id="14" start="96" weeks="000000100000000000000"/>
    <class days="0000100" id="15" start="96" weeks="001000000000000000000"/>
    <class days="0000100" id="16" start="96" weeks="000000010000000000000"/>
    <class days="0000100" id="17" start="96" weeks="000000000001000000000"/>
    <class days="0000100" id="18" start="96" weeks="000010000000000000000"/>
    <class days="0000100" id="19" start="96" weeks="000000000010000000000"/>
    <class days="0000100" id="20" start="96" weeks="100000000000000000000"/>
    <class days="0000100" id="21" start="96" weeks="000100000000000000000"/>
    <class days="0000100" id="22" start="96" weeks="100000000000000000000"/>
    <class days="0000100" id="23" start="96" weeks="000000000100000000000"/>
    <class days="0000100" id="24" start="96" weeks="000000000010000000000"/>
    <class days="0000100" id="25" start="96" weeks="000000100000000000000"/>
    <class days="0000100" id="26" start="96" weeks="000000000100000000000"/>
    <class days="0000100" id="27" start="96" weeks="000000000000100000000"/>
    <class days="0000100" id="28" start="96" weeks="000000000010000000000"/>
    <class days="0000100" id="29" start="96" weeks="000000100000000000000"/>
    <class days="0000100" id="30" start="96" weeks="000100000000000000000"/>
    <class days="0000100" id="31" start="96" weeks="000000000100000000000"/>
    <class days="0001000" id="32" start="196" weeks="101111111111100000000"/>
    <class days="1000000" id="33" start="174" weeks="111111111111100000000"/>
    <class days="1000000" id="34" start="196" weeks="111111111111100000000"/>
    <class days="0010000" id="35" start="154" weeks="111111111111100000000"/>
    <class days="0001000" id="36" start="112" weeks="101111111111100000000"/>
    <class days="0000100" id="37" start="144" weeks="000000100000000000000"/>
    <class days="0000100" id="38" start="144" weeks="010000000000000000000"/>
    <class days="0000100" id="39" start="144" weeks="000000000010000000000"/>
    <class days="0010000" id="40" start="111" weeks="111111111111100000000"/>
    <class days="1000000" id="41" start="174" weeks="111111111111100000000"/>
    <class days="1000000" id="42" start="112" weeks="111111111111100000000"/>
    <class days="0000100" id="93" room="22" start="222" weeks="001000000000000000000"/>
    <class days="0000100" id="94" room="22" start="123" weeks="000000000010000000000"/>
    <class days="0000100" id="95" room="24" start="120" weeks="000000000001000000000"/>
    <class days="0000100" id="96" room="24" start="168" weeks="100000000000000000000"/>
    <class days="0000100" id="97" room="24" start="96" weeks="000010000000000000000"/>
    <class days="0000100" id="98" room="24" start="168" weeks="010000000000000000000"/>
    <class days="0000100" id="99" room="24" start="120" weeks="100000000000000000000"/>
    <class days="0000100" id="100" room="24" start="120" weeks="000000010000000000000"/>
    <class days="0000100" id="101" room="25" start="204" weeks="000000000010000000000"/>
    <class days="0000100" id="102" room="13" start="105" weeks="000000010000000000000"/>
    <class days="0000100" id="103" room="6" start="114" weeks="000001000000000000000"/>
    <class days="0000100" id="104" room="27" start="213" weeks="100000000000000000000"/>
    <class days="0000100" id="105" room="25" start="105" weeks="000001000000000000000"/>
    <class days="0000100" id="106" room="13" start="159" weeks="000000010000000000000"/>
    <class days="0000100" id="107" room="26" start="150" weeks="000000000010000000000"/>
    <class days="0000100" id="108" room="6" start="222" weeks="000000000000100000000"/>
    <class days="0000100" id="109" room="13" start="168" weeks="000000000001000000000"/>
    <class days="0000100" id="110" room="13" start="114" weeks="000000000001000000000"/>
    <class days="0000100" id="111" room="10" start="141" weeks="000000000001000000000"/>
    <class days="0000100" id="112" room="25" start="159" weeks="000000000000100000000"/>
    <class days="0000100" id="113" room="25" start="177" weeks="000000000001000000000"/>
    <class days="0000100" id="114" room="27" start="141" weeks="000010000000000000000"/>
    <class days="0000100" id="115" room="26" start="159" weeks="000000000000100000000"/>
    <class days="0000100" id="116" room="26" start="114" weeks="000000000100000000000"/>
    <class days="0000100" id="117" room="26" start="105" weeks="000000000001000000000"/>
    <class days="0000100" id="118" room="13" start="141" weeks="000000000100000000000"/>
    <class days="0000100" id="119" room="10" start="150" weeks="000000100000000000000"/>
    <class days="0000100" id="120" room="27" start="105" weeks="001000000000000000000"/>
    <class days="0000100" id="121" room="10" start="168" weeks="000000000100000000000"/>
    <class days="0000100" id="122" room="6" start="195" weeks="000000010000000000000"/>
    <class days="0000100" id="123" room="11" start="177" weeks="000000000001000000000"/>
    <class days="0000100" id="124" room="25" start="141" weeks="100000000000000000000"/>
    <class days="0000100" id="125" room="25" start="195" weeks="000000000001000000000"/>
    <class days="0000100" id="126" room="6" start="114" weeks="001000000000000000000"/>
    <class days="0000100" id="127" room="26" start="195" weeks="000001000000000000000"/>
    <class days="0000100" id="128" room="10" start="150" weeks="001000000000000000000"/>
    <class days="0000100" id="129" room="13" start="195" weeks="000010000000000000000"/>
    <class days="0000100" id="130" room="6" start="186" weeks="001000000000000000000"/>
    <class days="0000100" id="131" room="11" start="150" weeks="000000010000000000000"/>
    <class days="0000100" id="132" room="27" start="96" weeks="010000000000000000000"/>
    <class days="0000100" id="133" room="15" start="96" weeks="010000000000000000000"/>
    <class days="0000100" id="134" room="15" start="141" weeks="000100000000000000000"/>
    <class days="0000100" id="135" room="15" start="105" weeks="000000000100000000000"/>
    <class days="0000100" id="136" room="13" start="105" weeks="000000000001000000000"/>
    <class days="0000100" id="137" room="15" start="150" weeks="000000000001000000000"/>
    <class days="0000100" id="138" room="15" start="141" weeks="000000000001000000000"/>
    <class days="0000100" id="139" room="15" start="168" weeks="000000000001000000000"/>
    <class days="0000100" id="140" room="11" start="213" weeks="000000000000100000000"/>
    <class days="0000100" id="141" room="25" start="150" weeks="010000000000000000000"/>
    <class days="0000100" id="142" room="25" start="186" weeks="000010000000000000000"/>
    <class days="0000100" id="143" room="18" start="114" weeks="000000000100000000000"/>
    <class days="0000100" id="144" room="18" start="186" weeks="100000000000000000000"/>
    <class days="0000100" id="145" room="18" start="168" weeks="000000100000000000000"/>
    <class days="0000100" id="146" room="27" start="204" weeks="010000000000000000000"/>
    <class days="0000100" id="147" room="27" start="150" weeks="000000000100000000000"/>
    <class days="0000100" id="148" room="27" start="222" weeks="001000000000000000000"/>
    <class days="0000100" id="149" room="17" start="105" weeks="010000000000000000000"/>
    <class days="0000100" id="150" room="17" start="168" weeks="001000000000000000000"/>
    <class days="0000100" id="151" room="17" start="123" weeks="000001000000000000000"/>
    <class days="0000100" id="152" room="17" start="213" weeks="000000000000100000000"/>
    <class days="0000100" id="153" room="17" start="96" weeks="000000100000000000000"/>
    <class days="0000100" id="154" room="17" start="204" weeks="000000000001000000000"/>
    <class days="0000100" id="155" room="17" start="213" weeks="010000000000000000000"/>
    <class days="0000100" id="156" room="17" start="159" weeks="000000000100000000000"/>
    <class days="0000100" id="157" room="17" start="177" weeks="000000010000000000000"/>
    <class days="0000100" id="158" room="17" start="195" weeks="000001000000000000000"/>
    <class days="0000100" id="159" room="17" start="168" weeks="100000000000000000000"/>
    <class days="0000100" id="160" room="17" start="132" weeks="010000000000000000000"/>
    <class days="0000100" id="161" room="27" start="150" weeks="000001000000000000000"/>
    <class days="0000100" id="162" room="13" start="132" weeks="000000010000000000000"/>
    <class days="0000100" id="163" room="26" start="195" weeks="001000000000000000000"/>
    <class days="0000100" id="164" room="11" start="186" weeks="100000000000000000000"/>
    <class days="0000100" id="165" room="26" start="141" weeks="000000000000100000000"/>
    <class days="0000100" id="166" room="27" start="123" weeks="001000000000000000000"/>
    <class days="0000100" id="167" room="26" start="186" weeks="000010000000000000000"/>
    <class days="0000100" id="168" room="11" start="186" weeks="000000100000000000000"/>
    <class days="0000100" id="169" room="11" start="195" weeks="000000000010000000000"/>
    <class days="0000100" id="170" room="11" start="114" weeks="000000010000000000000"/>
    <class days="0000100" id="171" room="13" start="186" weeks="000000010000000000000"/>
    <class days="0000100" id="172" room="13" start="195" weeks="000000010000000000000"/>
    <class days="0000100" id="173" room="10" start="150" weeks="010000000000000000000"/>
    <class days="0000100" id="174" room="26" start="141" weeks="010000000000000000000"/>
    <class days="0000100" id="175" room="10" start="186" weeks="000100000000000000000"/>
    <class days="0000100" id="176" room="13" start="177" weeks="000001000000000000000"/>
    <class days="0000100" id="177" room="6" start="132" weeks="000000000010000000000"/>
    <class days="0000100" id="178" room="10" start="213" weeks="000000000001000000000"/>
    <class days="0000100" id="179" room="10" start="159" weeks="000000000010000000000"/>
    <class days="0000100" id="180" room="22" start="195" weeks="000000000001000000000"/>
    <class days="0000100" id="181" room="22" start="150" weeks="000000000001000000000"/>
    <class days="0000100" id="182" room="22" start="159" weeks="000000000000100000000"/>
    <class days="0000100" id="183" room="22" start="159" weeks="000000010000000000000"/>
    <class days="0000100" id="184" room="22" start="186" weeks="000000010000000000000"/>
    <class days="0000100" id="185" room="15" start="159" weeks="000000000001000000000"/>
    <class days="0000100" id="186" room="15" start="123" weeks="000000010000000000000"/>
    <class days="0000100" id="187" room="15" start="123" weeks="010000000000000000000"/>
    <class days="0000100" id="188" room="25" start="150" weeks="000010000000000000000"/>
    <class days="0000100" id="189" room="26" start="96" weeks="000100000000000000000"/>
    <class days="0000100" id="190" room="25" start="168" weeks="000000000100000000000"/>
    <class days="0000100" id="191" room="27" start="132" weeks="000100000000000000000"/>
    <class days="0000100" id="192" room="27" start="195" weeks="010000000000000000000"/>
    <class days="0000100" id="193" room="6" start="177" weeks="000001000000000000000"/>
    <class days="0000100" id="194" room="25" start="213" weeks="000010000000000000000"/>
    <class days="0000100" id="195" room="6" start="186" weeks="001000000000000000000"/>
    <class days="0000100" id="196" room="13" start="150" weeks="000000000100000000000"/>
    <class days="0000100" id="197" room="29" start="123" weeks="010000000000000000000"/>
    <class days="0000100" id="198" room="29" start="132" weeks="000010000000000000000"/>
    <class days="0000100" id="199" room="29" start="123" weeks="001000000000000000000"/>
    <class days="0000100" id="200" room="24" start="204" weeks="000000000001000000000"/>
    <class days="0000100" id="201" room="24" start="192" weeks="000000000001000000000"/>
    <class days="0000100" id="202" room="24" start="192" weeks="100000000000000000000"/>
    <class days="0000100" id="203" room="24" start="96" weeks="000000000010000000000"/>
    <class days="0000100" id="204" room="24" start="156" weeks="100000000000000000000"/>
    <class days="0000100" id="205" room="24" start="120" weeks="100000000000000000000"/>
    <class days="0000100" id="206" room="27" start="123" weeks="000000000010000000000"/>
    <class days="0000100" id="207" room="6" start="114" weeks="000000100000000000000"/>
    <class days="0000100" id="208" room="6" start="168" weeks="100000000000000000000"/>
    <class days="0000100" id="209" room="25" start="132" weeks="010000000000000000000"/>
    <class days="0000100" id="210" room="13" start="105" weeks="010000000000000000000"/>
    <class days="0000100" id="211" room="10" start="123" weeks="000100000000000000000"/>
    <class days="0000100" id="212" room="25" start="114" weeks="001000000000000000000"/>
    <class days="0000100" id="213" room="26" start="123" weeks="000000000010000000000"/>
    <class days="0000100" id="214" room="6" start="105" weeks="000000100000000000000"/>
    <class days="0000100" id="215" room="27" start="132" weeks="000001000000000000000"/>
    <class days="0000100" id="216" room="6" start="195" weeks="000000000100000000000"/>
    <class days="0000100" id="217" room="11" start="195" weeks="000010000000000000000"/>
    <class days="0000100" id="218" room="26" start="204" weeks="000000000000100000000"/>
    <class days="0000100" id="219" room="26" start="123" weeks="000010000000000000000"/>
    <class days="0000100" id="220" room="6" start="186" weeks="000000100000000000000"/>
    <class days="0000100" id="221" room="15" start="123" weeks="000000000100000000000"/>
    <class days="0000100" id="222" room="15" start="150" weeks="010000000000000000000"/>
    <class days="0000100" id="223" room="15" start="132" weeks="000000000001000000000"/>
    <class days="0000100" id="224" room="15" start="168" weeks="000100000000000000000"/>
    <class days="0000100" id="225" room="15" start="105" weeks="001000000000000000000"/>
    <class days="0000100" id="226" room="15" start="105" weeks="000000000000100000000"/>
    <class days="0000100" id="227" room="15" start="177" weeks="000001000000000000000"/>
    <class days="0000100" id="228" room="15" start="177" weeks="000001000000000000000"/>
    <class days="0000100" id="229" room="15" start="141" weeks="000000000010000000000"/>
    <class days="0000100" id="230" room="15" start="132" weeks="000000100000000000000"/>
    <class days="0000100" id="231" room="15" start="186" weeks="100000000000000000000"/>
    <class days="0000100" id="232" room="15" start="168" weeks="100000000000000000000"/>
    <class days="0000100" id="233" room="15" start="177" weeks="000000000010000000000"/>
    <class days="0000100" id="234" room="15" start="213" weeks="000010000000000000000"/>
    <class days="0000100" id="235" room="15" start="204" weeks="000000100000000000000"/>
    <class days="0000100" id="236" room="15" start="204" weeks="000000000000100000000"/>
    <class days="0000100" id="237" room="15" start="213" weeks="000000000100000000000"/>
    <class days="0000100" id="238" room="15" start="204" weeks="000010000000000000000"/>
    <class days="0000100" id="239" room="15" start="204" weeks="000000100000000000000"/>
    <class days="0000100" id="240" room="15" start="186" weeks="100000000000000000000"/>
    <class days="0000100" id="241" room="15" start="222" weeks="000010000000000000000"/>
    <class days="0000100" id="242" room="15" start="123" weeks="000000000100000000000"/>
    <class days="0000100" id="243" room="15" start="195" weeks="100000000000000000000"/>
    <class days="0000100" id="244" room="15" start="150" weeks="000000000100000000000"/>
    <class days="0000100" id="245" room="15" start="141" weeks="001000000000000000000"/>
    <class days="0000100" id="246" room="15" start="105" weeks="010000000000000000000"/>
    <class days="0000100" id="247" room="15" start="96" weeks="000000000001000000000"/>
    <class days="0000100" id="248" room="15" start="96" weeks="010000000000000000000"/>
    <class days="0000100" id="249" room="15" start="141" weeks="100000000000000000000"/>
    <class days="0000100" id="250" room="15" start="141" weeks="000000000000100000000"/>
    <class days="0000100" id="251" room="15" start="141" weeks="000100000000000000000"/>
    <class days="0000100" id="252" room="15" start="132" weeks="000001000000000000000"/>
    <class days="0000100" id="253" room="26" start="114" weeks="100000000000000000000"/>
    <class days="0000100" id="254" room="11" start="123" weeks="000000000001000000000"/>
    <class days="0000100" id="255" room="11" start="168" weeks="010000000000000000000"/>
    <class days="0000100" id="256" room="6" start="132" weeks="000001000000000000000"/>
    <class days="0000100" id="257" room="25" start="186" weeks="000000000001000000000"/>
    <class days="0000100" id="258" room="13" start="141" weeks="000001000000000000000"/>
    <class days="0000100" id="259" room="27" start="159" weeks="000010000000000000000"/>
    <class days="0000100" id="260" room="25" start="159" weeks="000000000000100000000"/>
    <class days="0000100" id="261" room="13" start="105" weeks="010000000000000000000"/>
    <class days="0000100" id="262" room="27" start="96" weeks="001000000000000000000"/>
    <class days="0000100" id="263" room="11" start="114" weeks="000001000000000000000"/>
    <class days="0000100" id="264" room="13" start="96" weeks="000100000000000000000"/>
    <class days="0000100" id="265" room="26" start="114" weeks="000000100000000000000"/>
    <class days="0000100" id="266" room="6" start="177" weeks="000100000000000000000"/>
    <class days="0000100" id="267" room="25" start="123" weeks="000000000100000000000"/>
    <class days="0000100" id="268" room="10" start="105" weeks="000000100000000000000"/>
    <class days="0000100" id="269" room="10" start="213" weeks="000100000000000000000"/>
    <class days="0000100" id="270" room="10" start="96" weeks="001000000000000000000"/>
    <class days="0000100" id="271" room="10" start="204" weeks="010000000000000000000"/>
    <class days="0000100" id="272" room="6" start="105" weeks="000000000010000000000"/>
    <class days="0000100" id="273" room="10" start="186" weeks="000001000000000000000"/>
    <class days="0000100" id="274" room="13" start="123" weeks="000000100000000000000"/>
    <class days="0000100" id="275" room="13" start="159" weeks="001000000000000000000"/>
    <class days="0000100" id="276" room="26" start="114" weeks="010000000000000000000"/>
    <class days="0000100" id="277" room="16" start="141" weeks="000000000001000000000"/>
    <class days="0000100" id="278" room="16" start="132" weeks="000000000100000000000"/>
    <class days="0000100" id="279" room="16" start="222" weeks="000000000001000000000"/>
    <class days="0000100" id="280" room="4" start="117" weeks="010000000000000000000"/>
    <class days="0000100" id="281" room="4" start="117" weeks="001000000000000000000"/>
    <class days="0000100" id="282" room="4" start="117" weeks="000100000000000000000"/>
    <class days="0000100" id="283" room="4" start="117" weeks="000001000000000000000"/>
    <class days="0000100" id="284" room="4" start="117" weeks="000000100000000000000"/>
    <class days="0000100" id="285" room="23" start="96" weeks="001000000000000000000"/>
    <class days="0000100" id="286" room="23" start="96" weeks="000000100000000000000"/>
    <class days="0000100" id="287" room="23" start="96" weeks="000000000100000000000"/>
    <class days="0000100" id="288" room="23" start="150" weeks="000001000000000000000"/>
    <class days="0000100" id="289" room="11" start="141" weeks="100000000000000000000"/>
    <class days="0000100" id="290" room="11" start="105" weeks="000100000000000000000"/>
    <class days="0000100" id="291" room="11" start="114" weeks="100000000000000000000"/>
    <class days="0000100" id="292" room="11" start="114" weeks="000000010000000000000"/>
    <class days="0000100" id="293" room="11" start="159" weeks="000000000100000000000"/>
    <class days="0000100" id="294" room="11" start="159" weeks="000000100000000000000"/>
    <class days="0000100" id="295" room="15" start="204" weeks="000001000000000000000"/>
    <class days="0000100" id="296" room="15" start="177" weeks="000000000001000000000"/>
    <class days="0000100" id="297" room="15" start="195" weeks="001000000000000000000"/>
    <class days="0000100" id="298" room="15" start="123" weeks="000000000001000000000"/>
    <class days="0000100" id="299" room="15" start="222" weeks="000000000010000000000"/>
    <class days="0000100" id="300" room="15" start="150" weeks="000000010000000000000"/>
    <class days="0000100" id="301" room="15" start="195" weeks="000010000000000000000"/>
    <class days="0000100" id="302" room="27" start="150" weeks="100000000000000000000"/>
    <class days="0000100" id="303" room="29" start="159" weeks="001000000000000000000"/>
    <class days="0000100" id="304" room="29" start="105" weeks="000001000000000000000"/>
    <class days="0000100" id="305" room="29" start="159" weeks="001000000000000000000"/>
    <class days="0000100" id="306" room="29" start="123" weeks="000001000000000000000"/>
    <class days="0000100" id="307" room="29" start="114" weeks="000100000000000000000"/>
    <class days="0000100" id="308" room="29" start="123" weeks="010000000000000000000"/>
    <class days="0000100" id="309" room="3" start="114" weeks="000100000000000000000"/>
    <class days="0000100" id="310" room="3" start="96" weeks="010000000000000000000"/>
    <class days="0000100" id="311" room="3" start="159" weeks="100000000000000000000"/>
    <class days="0000100" id="312" room="6" start="105" weeks="100000000000000000000"/>
    <class days="0000100" id="313" room="26" start="105" weeks="000000010000000000000"/>
    <class days="0000100" id="314" room="11" start="105" weeks="000000000100000000000"/>
    <class days="0000100" id="315" room="26" start="123" weeks="000000010000000000000"/>
    <class days="0000100" id="316" room="13" start="141" weeks="000001000000000000000"/>
    <class days="0000100" id="317" room="6" start="141" weeks="000010000000000000000"/>
    <class days="0000100" id="318" room="26" start="96" weeks="000001000000000000000"/>
    <class days="0000100" id="319" room="26" start="96" weeks="100000000000000000000"/>
    <class days="0000100" id="320" room="26" start="132" weeks="010000000000000000000"/>
    <class days="0000100" id="321" room="15" start="141" weeks="100000000000000000000"/>
    <class days="0000100" id="322" room="15" start="132" weeks="000000010000000000000"/>
    <class days="0000100" id="323" room="15" start="159" weeks="000000000100000000000"/>
    <class days="0000100" id="324" room="16" start="132" weeks="000000000100000000000"/>
    <class days="0000100" id="325" room="16" start="123" weeks="000010000000000000000"/>
    <class days="0000100" id="326" room="16" start="159" weeks="000010000000000000000"/>
    <class days="0000100" id="327" room="13" start="141" weeks="100000000000000000000"/>
    <class days="0000100" id="328" room="13" start="123" weeks="000001000000000000000"/>
    <class days="0000100" id="329" room="13" start="132" weeks="000100000000000000000"/>
    <class days="0000100" id="330" room="25" start="141" weeks="000100000000000000000"/>
