fes;time;f
379530;80794;2147483757
379573;80810;2147483756
379580;80810;2147483755
379600;80825;2147483754
379976;80904;2147483753
379996;80904;2147483752
380025;80904;2147483751
380043;80919;2147483750
380052;80919;2147483749
380363;80982;2147483748
380368;80982;2147483747
388135;82606;2147483746
388142;82606;2147483745
388146;82606;2147483744
522328;111108;2147483743
522336;111108;2147483742
522418;111123;2147483741
522424;111123;2147483740
522933;111233;2147483739
522945;111248;2147483738
524166;111498;2147483737
524176;111498;2147483736
524184;111498;2147483735
524190;111498;2147483734
524243;111514;2147483732
524839;111639;2147483731
524871;111654;2147483730
1434458;304956;2147483729
1434474;304956;2147483727
1434734;305019;2147483726
1434793;305035;2147483725
1434852;305035;2147483724
1434925;305050;2147483723
1438143;305738;2147483722
1438145;305738;2147483721
1438168;305738;2147483720
1438278;305769;2147483719
1438497;305816;2147483718
3702588;786736;2147483717
3703660;786954;2147483716
3703724;786970;2147483715
3703728;786970;2147483713
3703974;787033;2147483712
3704021;787033;2147483711
3707533;787782;2147483710
3707555;787798;2147483709
3707564;787798;2147483708
3707565;787798;2147483707
3708271;787954;2147483706
3708284;787954;2147483705
3720958;790634;2147483704
3720984;790650;2147483703
3720995;790650;2147483702
3721011;790650;2147483701
3721025;790650;2147483700
3726562;791837;2147483699
3726622;791853;2147483698
3726631;791853;2147483697
3726870;791900;2147483696
4802460;1021226;2147483695
4811960;1023242;2147483694
4811981;1023242;2147483693
4812332;1023320;2147483692
4812473;1023351;2147483691
4812829;1023429;2147483690
4812845;1023429;2147483689
4812981;1023460;2147483688
5054463;1074744;2147483687
5054523;1074760;2147483685
5054936;1074838;2147483684
10838325;2304328;2147483683
10838455;2304360;2147483682
10838487;2304360;2147483681
10839025;2304485;2147483680
10839242;2304531;2147483679
10839272;2304531;2147483678
16290193;3477681;2147483677
16290277;3477697;2147483676
16290367;3477728;2147483675
16290391;3477728;2147483674
16292630;3478212;2147483673
16292716;3478228;2147483672
16296675;3479087;2147483671
16297053;3479165;2147483670
16297393;3479243;2147483669
16297405;3479243;2147483668
16310774;3482117;2147483667
16312321;3482461;2147483666
16312608;3482524;2147483665
16313579;3482742;2147483664
16313969;3482820;2147483663
21872244;4673515;2147483662
21872955;4673671;2147483661
21873462;4673780;2147483660
46756086;10034169;2147483659
46758553;10034700;2147483658
46758886;10034778;2147483657
46758949;10034794;2147483656
140056490;30125680;2147483655
140057712;30125951;2147483654
140060865;30126639;2147483653
140078424;30130503;2147483652
#
# name: FRLS
# algorithm_class: solver.FRLS
# instance: muni-fsps-spr17
# seed: -9176386271646466750
# bestF: 2147483652
# DTF: 4
# cost: 11325
# startTime: 1772150336080
# totalTime: 86400011
# totalFEs: 401570294
# maxFEs: 9223372036854775807
# maxMilliSeconds: 86400000
# maxSeconds: 86400
#
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<solution author="ScholORs" cores="1" country="China and Malaysia" institution="Bejing/Hefei/Malaysia" name="muni-fsps-spr17" runtime="86400" technique="frls">
    <class days="0010000" id="1" room="39" start="146" weeks="1111111111111000000"/>
    <class days="0001000" id="2" room="39" start="116" weeks="1111111111111000000"/>
    <class days="0100000" id="3" room="39" start="148" weeks="1010101010101000000"/>
    <class days="1000000" id="4" room="37" start="182" weeks="1111111101000000000"/>
    <class days="1000000" id="5" room="7" start="210" weeks="1111111101001000000"/>
    <class days="1000000" id="6" start="93" weeks="1111111101001000000"/>
    <class days="0100000" id="7" start="147" weeks="1111111111111000000"/>
    <class days="0001000" id="8" start="93" weeks="1111111111111000000"/>
    <class days="0100000" id="9" start="93" weeks="1111111111111000000"/>
    <class days="0010000" id="10" start="93" weeks="1111111111111000000"/>
    <class days="0000100" id="11" start="93" weeks="1111111011111000000"/>
    <class days="0100000" id="12" room="39" start="126" weeks="1010101010101000000"/>
    <class days="0010000" id="13" room="8" start="186" weeks="1111111111111000000"/>
    <class days="0001000" id="14" room="38" start="132" weeks="1111111111000000000"/>
    <class days="1000000" id="15" room="26" start="180" weeks="0101010101000000000"/>
    <class days="0001000" id="16" room="37" start="96" weeks="1111111111000000000"/>
    <class days="1000000" id="17" room="37" start="228" weeks="1111111101000000000"/>
    <class days="1000000" id="18" start="96" weeks="1111111101000000000"/>
    <class days="1000000" id="19" start="96" weeks="1111111101000000000"/>
    <class days="1000000" id="20" start="96" weeks="1111111101000000000"/>
    <class days="0010000" id="21" start="96" weeks="1111111111000000000"/>
    <class days="0010000" id="22" start="96" weeks="1111111111000000000"/>
    <class days="0010000" id="23" start="96" weeks="1111111111000000000"/>
    <class days="1000000" id="24" room="37" start="196" weeks="1111111101000000000"/>
    <class days="0100000" id="25" room="9" start="196" weeks="1111111111111000000"/>
    <class days="1000000" id="26" room="33" start="116" weeks="1010101000001000000"/>
    <class days="0001000" id="27" room="9" start="86" weeks="1111111111111000000"/>
    <class days="0001000" id="28" room="9" start="176" weeks="1111111111111000000"/>
    <class days="0001000" id="29" room="8" start="146" weeks="1111111111111000000"/>
    <class days="0001000" id="30" room="9" start="156" weeks="1111111111111000000"/>
    <class days="0010000" id="31" room="35" start="146" weeks="1111111111111000000"/>
    <class days="1000000" id="32" room="8" start="86" weeks="1111111101001000000"/>
    <class days="1000000" id="33" room="9" start="136" weeks="0101010101000000000"/>
    <class days="1000000" id="34" room="7" start="96" weeks="1111111101001000000"/>
    <class days="1000000" id="35" room="7" start="106" weeks="1111111101001000000"/>
    <class days="0001000" id="36" room="8" start="196" weeks="1111111111111000000"/>
    <class days="0001000" id="37" room="8" start="206" weeks="1111111111111000000"/>
    <class days="0001000" id="38" room="33" start="138" weeks="1111111111111000000"/>
    <class days="0001000" id="39" room="37" start="156" weeks="1010101010101000000"/>
    <class days="0001000" id="40" room="34" start="114" weeks="1111111111111000000"/>
    <class days="0001000" id="41" room="16" start="114" weeks="1111111111111000000"/>
    <class days="1000000" id="42" room="38" start="106" weeks="1111111101001000000"/>
    <class days="0100000" id="43" room="38" start="126" weeks="1111111111111000000"/>
    <class days="0100000" id="44" room="41" start="116" weeks="1010101010101000000"/>
    <class days="0010000" id="45" room="35" start="166" weeks="1111111111111000000"/>
    <class days="0001000" id="46" room="37" start="156" weeks="0101010101010000000"/>
    <class days="0010000" id="47" room="33" start="196" weeks="1111111111000000000"/>
    <class days="0001000" id="48" room="8" start="168" weeks="1111111111000000000"/>
    <class days="1000000" id="49" room="39" start="176" weeks="1111111101001000000"/>
    <class days="1000000" id="50" room="39" start="196" weeks="1111111101001000000"/>
    <class days="0100000" id="51" room="39" start="196" weeks="1111111111111000000"/>
    <class days="0100000" id="52" start="84" weeks="1111111111111000000"/>
    <class days="0100000" id="53" start="84" weeks="1111111111111000000"/>
    <class days="0001000" id="54" start="84" weeks="1111111111111000000"/>
    <class days="0001000" id="55" start="84" weeks="1111111111111000000"/>
    <class days="0100000" id="56" room="39" start="216" weeks="1111111111111000000"/>
    <class days="1000000" id="57" room="7" start="156" weeks="0101010101000000000"/>
    <class days="0100000" id="58" room="38" start="176" weeks="1111111111111000000"/>
    <class days="0100000" id="59" room="38" start="156" weeks="1111111111111000000"/>
    <class days="1000000" id="60" room="38" start="156" weeks="1111111101001000000"/>
    <class days="0001000" id="61" room="38" start="150" weeks="1111111111111000000"/>
    <class days="0100000" id="62" room="8" start="166" weeks="1111111111111000000"/>
    <class days="0010000" id="63" room="9" start="129" weeks="1111111111111000000"/>
    <class days="0001000" id="64" room="38" start="216" weeks="0000001111110000000"/>
    <class days="0001000" id="65" room="37" start="196" weeks="1111111111111000000"/>
    <class days="0000100" id="66" room="44" start="108" weeks="0100000000000000000"/>
    <class days="0000100" id="67" room="44" start="108" weeks="0001000000000000000"/>
    <class days="0000100" id="68" room="44" start="108" weeks="0000010000000000000"/>
    <class days="0000100" id="69" room="44" start="156" weeks="0100000000000000000"/>
    <class days="0000100" id="70" room="44" start="156" weeks="0001000000000000000"/>
    <class days="0000100" id="71" room="44" start="156" weeks="0000010000000000000"/>
    <class days="1000000" id="72" room="39" start="126" weeks="1111111101001000000"/>
    <class days="0000100" id="73" room="38" start="132" weeks="1111111011111000000"/>
    <class days="0100000" id="74" room="40" start="156" weeks="1111111111111000000"/>
    <class days="0010000" id="75" room="5" start="159" weeks="1111111111111000000"/>
    <class days="0001000" id="76" room="5" start="159" weeks="1111111111111000000"/>
    <class days="1000000" id="77" room="37" start="168" weeks="1111111101000000000"/>
    <class days="0010000" id="78" room="24" start="168" weeks="1111111111000000000"/>
    <class days="0001000" id="79" room="33" start="86" weeks="1111111111111000000"/>
    <class days="0001000" id="80" room="7" start="106" weeks="1111111111111000000"/>
    <class days="0010000" id="81" room="9" start="168" weeks="1111111111111000000"/>
    <class days="0010000" id="82" room="37" start="180" weeks="1111111111111000000"/>
    <class days="0010000" id="83" room="37" start="189" weeks="1111111111111000000"/>
    <class days="0010000" id="84" room="37" start="198" weeks="1111111111111000000"/>
    <class days="0010000" id="85" room="37" start="207" weeks="1111111111111000000"/>
    <class days="0010000" id="86" room="37" start="216" weeks="1111111111111000000"/>
    <class days="0010000" id="87" room="37" start="225" weeks="1111111111111000000"/>
    <class days="0001000" id="88" room="41" start="176" weeks="1111111111111000000"/>
    <class days="0100000" id="89" room="41" start="166" weeks="1111111111111000000"/>
    <class days="0001000" id="90" room="41" start="156" weeks="1111111111111000000"/>
    <class days="0001000" id="91" room="41" start="166" weeks="1111111111111000000"/>
    <class days="0100000" id="92" room="41" start="176" weeks="1111111111111000000"/>
    <class days="1000000" id="93" room="6" start="120" weeks="1111111101001000000"/>
    <class days="1000000" id="94" start="186" weeks="1111111101001000000"/>
    <class days="0001000" id="95" room="7" start="116" weeks="1111111111111000000"/>
    <class days="0100000" id="96" room="43" start="96" weeks="1111111111111000000"/>
    <class days="0010000" id="97" room="8" start="146" weeks="1111111111111000000"/>
    <class days="1000000" id="98" room="33" start="90" weeks="1111111101001000000"/>
    <class days="0001000" id="99" room="39" start="96" weeks="1111111111111000000"/>
    <class days="0001000" id="100" room="39" start="176" weeks="1111111111111000000"/>
    <class days="0010000" id="101" room="39" start="126" weeks="1111111111111000000"/>
    <class days="0001000" id="102" room="39" start="206" weeks="1111111111111000000"/>
    <class days="1000000" id="103" room="39" start="226" weeks="1111111101001000000"/>
    <class days="0010000" id="104" room="39" start="176" weeks="1111111111111000000"/>
    <class days="0001000" id="105" room="39" start="156" weeks="1111111111111000000"/>
    <class days="0001000" id="106" room="39" start="216" weeks="1111111111111000000"/>
    <class days="0010000" id="107" room="9" start="196" weeks="1111111111111000000"/>
    <class days="0001000" id="108" room="9" start="146" weeks="1111111111111000000"/>
    <class days="0010000" id="109" room="41" start="166" weeks="1111111111111000000"/>
    <class days="1000000" id="110" room="6" start="108" weeks="1111111101001000000"/>
    <class days="1000000" id="111" room="6" start="132" weeks="1111111101001000000"/>
    <class days="0001000" id="112" room="6" start="108" weeks="1111111111111000000"/>
    <class days="0001000" id="113" room="6" start="144" weeks="1111111111111000000"/>
    <class days="0010000" id="114" room="41" start="136" weeks="0101010101010000000"/>
    <class days="0010000" id="115" room="41" start="136" weeks="1010101010101000000"/>
    <class days="1000000" id="116" room="4" start="86" weeks="1111111101001000000"/>
    <class days="0100000" id="117" room="4" start="146" weeks="1111111111111000000"/>
    <class days="1000000" id="118" room="4" start="106" weeks="1111111101001000000"/>
    <class days="0010000" id="119" room="4" start="146" weeks="1111111111111000000"/>
    <class days="0100000" id="120" room="9" start="116" weeks="1111111111111000000"/>
    <class days="0100000" id="121" room="40" start="126" weeks="1111111111111000000"/>
    <class days="0001000" id="122" room="40" start="90" weeks="1111111111111000000"/>
    <class days="0001000" id="123" room="17" start="126" weeks="1111111111111000000"/>
    <class days="0100000" id="124" room="7" start="186" weeks="1111111111111000000"/>
    <class days="0010000" id="125" room="42" start="206" weeks="1111111111111000000"/>
    <class days="0001000" id="126" room="42" start="106" weeks="1111111111111000000"/>
    <class days="0100000" id="127" room="7" start="156" weeks="1111111111111000000"/>
    <class days="0010000" id="128" room="7" start="106" weeks="1111111111111000000"/>
    <class days="0001000" id="129" room="8" start="96" weeks="1111111111111000000"/>
    <class days="1000000" id="130" room="10" start="126" weeks="1111111101001000000"/>
    <class days="1000000" id="131" room="10" start="136" weeks="1111111101001000000"/>
    <class days="0010000" id="132" room="10" start="126" weeks="1111111111111000000"/>
    <class days="0010000" id="133" room="10" start="116" weeks="1111111111111000000"/>
    <class days="0010000" id="134" room="10" start="136" weeks="1111111111111000000"/>
    <class days="0100000" id="135" room="40" start="84" weeks="1111111111000000000"/>
    <class days="1000000" id="136" room="7" start="196" weeks="1111111101001000000"/>
    <class days="1000000" id="137" room="9" start="206" weeks="1111111101001000000"/>
    <class days="1000000" id="138" room="12" start="98" weeks="0000001101001000000"/>
    <class days="1000000" id="139" start="98" weeks="0000001101001000000"/>
    <class days="0100000" id="140" room="40" start="146" weeks="1111111111111000000"/>
    <class days="1000000" id="141" room="33" start="168" weeks="1111111101000000000"/>
    <class days="0010000" id="142" room="9" start="156" weeks="1111111111000000000"/>
    <class days="0010000" id="143" room="8" start="108" weeks="1111111111000000000"/>
    <class days="0010000" id="144" room="8" start="120" weeks="1111111111000000000"/>
    <class days="0100000" id="145" room="33" start="106" weeks="1111111111111000000"/>
    <class days="1000000" id="146" room="9" start="156" weeks="1111111101001000000"/>
    <class days="0010000" id="147" room="9" start="119" weeks="1111111111111000000"/>
    <class days="0010000" id="148" room="35" start="196" weeks="1111111111111000000"/>
    <class days="0001000" id="149" room="39" start="196" weeks="1111111111111000000"/>
    <class days="0010000" id="150" room="35" start="206" weeks="1111111111111000000"/>
    <class days="0010000" id="151" room="35" start="136" weeks="1111111111111000000"/>
    <class days="0010000" id="152" room="39" start="166" weeks="1111111111111000000"/>
    <class days="1000000" id="153" room="6" start="144" weeks="1111111101001000000"/>
    <class days="0001000" id="154" room="6" start="156" weeks="1111111111111000000"/>
    <class days="0010000" id="155" room="9" start="140" weeks="1111111111000000000"/>
    <class days="0001000" id="156" room="9" start="112" weeks="1111111111000000000"/>
    <class days="0010000" id="157" room="39" start="180" weeks="1111111111000000000"/>
    <class days="1000000" id="158" room="8" start="112" weeks="1111111101000000000"/>
    <class days="1000000" id="159" room="8" start="126" weeks="1111111101000000000"/>
    <class days="0010000" id="160" room="9" start="186" weeks="1111111111111000000"/>
    <class days="0001000" id="161" room="33" start="216" weeks="1111111111111000000"/>
    <class days="1000000" id="162" room="5" start="150" weeks="1111111101001000000"/>
    <class days="0010000" id="163" room="40" start="206" weeks="1111111111111000000"/>
    <class days="0100000" id="164" room="40" start="186" weeks="1111111111111000000"/>
    <class days="0001000" id="165" room="40" start="196" weeks="1111111111111000000"/>
    <class days="1000000" id="166" room="40" start="126" weeks="1111111101001000000"/>
    <class days="0100000" id="167" room="8" start="84" weeks="1111111111000000000"/>
    <class days="0010000" id="168" room="35" start="112" weeks="1111111111000000000"/>
    <class days="0100000" id="169" room="37" start="126" weeks="1111111111000000000"/>
    <class days="0010000" id="170" room="40" start="154" weeks="1010101010100000000"/>
    <class days="0010000" id="171" room="40" start="154" weeks="0101010101000000000"/>
    <class days="0100000" id="172" room="14" start="146" weeks="0000001111110000000"/>
    <class days="0001000" id="173" room="14" start="136" weeks="0000001111110000000"/>
    <class days="0100000" id="174" room="14" start="126" weeks="0000001111110000000"/>
    <class days="0010000" id="175" room="19" start="123" weeks="1111111111111000000"/>
    <class days="0001000" id="176" room="19" start="102" weeks="1111111111111000000"/>
    <class days="0001000" id="177" room="19" start="123" weeks="1111111111111000000"/>
    <class days="0010000" id="178" room="37" start="168" weeks="1111111111000000000"/>
    <class days="0100000" id="179" room="35" start="204" weeks="1111111111000000000"/>
    <class days="0010000" id="180" room="39" start="116" weeks="1111111111111000000"/>
    <class days="1000000" id="181" room="35" start="84" weeks="1111111101000000000"/>
    <class days="1000000" id="182" room="35" start="182" weeks="1111111101000000000"/>
    <class days="0001000" id="183" room="35" start="168" weeks="1111111111000000000"/>
    <class days="0001000" id="184" room="35" start="126" weeks="1111111111111000000"/>
    <class days="0010000" id="185" room="4" start="168" weeks="1111111111000000000"/>
    <class days="1000000" id="186" room="4" start="144" weeks="1111111101000000000"/>
    <class days="1000000" id="187" room="43" start="156" weeks="1111111101000000000"/>
    <class days="0010000" id="188" room="4" start="84" weeks="1111111111000000000"/>
    <class days="0010000" id="189" room="43" start="84" weeks="1111111111000000000"/>
    <class days="1000000" id="190" room="8" start="168" weeks="1111111101000000000"/>
    <class days="0001000" id="191" room="33" start="182" weeks="1111111111000000000"/>
    <class days="0100000" id="192" room="8" start="140" weeks="1111111111000000000"/>
    <class days="0001000" id="193" room="7" start="168" weeks="1111111111000000000"/>
    <class days="0001000" id="194" room="35" start="112" weeks="1111111111000000000"/>
    <class days="1000000" id="195" room="40" start="168" weeks="1111111101000000000"/>
    <class days="0010000" id="196" room="40" start="84" weeks="1111111111000000000"/>
    <class days="0100000" id="197" room="9" start="168" weeks="1111111111111000000"/>
    <class days="0001000" id="198" room="41" start="126" weeks="1111111111111000000"/>
    <class days="0100000" id="199" room="12" start="114" weeks="0000001111110000000"/>
    <class days="0100000" id="200" start="114" weeks="0000001111110000000"/>
    <class days="0100000" id="201" room="12" start="132" weeks="0000001111110000000"/>
    <class days="0100000" id="202" start="132" weeks="0000001111110000000"/>
    <class days="0001000" id="203" room="12" start="114" weeks="0000001111110000000"/>
    <class days="0001000" id="204" start="114" weeks="0000001111110000000"/>
    <class days="0100000" id="205" room="12" start="96" weeks="0000001111110000000"/>
    <class days="0100000" id="206" start="96" weeks="0000001111110000000"/>
    <class days="1000000" id="207" room="12" start="140" weeks="0000011101000000000"/>
    <class days="1000000" id="208" start="140" weeks="0000011101000000000"/>
    <class days="0010000" id="209" room="12" start="96" weeks="0000001111110000000"/>
    <class days="0010000" id="210" start="96" weeks="0000001111110000000"/>
    <class days="0010000" id="211" room="12" start="114" weeks="0000001111110000000"/>
    <class days="1000000" id="212" room="39" start="84" weeks="1111111101000000000"/>
    <class days="0010000" id="213" room="39" start="86" weeks="1111111111111000000"/>
    <class days="0010000" id="214" room="39" start="136" weeks="1111111111111000000"/>
    <class days="1000000" id="215" room="33" start="146" weeks="1111111101001000000"/>
    <class days="0010000" id="216" room="39" start="96" weeks="1111111111111000000"/>
    <class days="1000000" id="217" room="33" start="106" weeks="1111111101001000000"/>
    <class days="0100000" id="218" room="8" start="156" weeks="1111111111111000000"/>
    <class days="0100000" id="219" room="35" start="116" weeks="1111111111111000000"/>
    <class days="0100000" id="220" room="33" start="216" weeks="1111111111111000000"/>
    <class days="1000000" id="221" room="33" start="136" weeks="1111111101001000000"/>
    <class days="1000000" id="222" room="8" start="216" weeks="1111111101001000000"/>
    <class days="0100000" id="223" room="33" start="196" weeks="1111111111111000000"/>
    <class days="1000000" id="224" room="4" start="156" weeks="1000000000000000000"/>
    <class days="0100000" id="225" room="4" start="86" weeks="0100000000000000000"/>
    <class days="0001000" id="226" room="4" start="86" weeks="0010000000000000000"/>
    <class days="0001000" id="227" room="4" start="106" weeks="0001000000000000000"/>
    <class days="0001000" id="228" room="4" start="96" weeks="0000100000000000000"/>
    <class days="0100000" id="229" room="43" start="106" weeks="0000010000000000000"/>
    <class days="1000000" id="230" room="4" start="166" weeks="0000001000000000000"/>
    <class days="1000000" id="231" room="4" start="156" weeks="0000000100000000000"/>
    <class days="0010000" id="232" room="27" start="156" weeks="0000000010000000000"/>
    <class days="1000000" id="233" room="27" start="116" weeks="0000000001000000000"/>
    <class days="0010000" id="234" room="27" start="156" weeks="0000000000100000000"/>
    <class days="1000000" id="235" start="136" weeks="0000000000010000000"/>
    <class days="0100000" id="236" start="86" weeks="0000000000001000000"/>
    <class days="0100000" id="237" room="41" start="154" weeks="1111111111000000000"/>
    <class days="1000000" id="238" room="9" start="126" weeks="1111111101001000000"/>
    <class days="1000000" id="239" room="8" start="206" weeks="1111111101001000000"/>
    <class days="1000000" id="240" room="37" start="106" weeks="1111111101001000000"/>
    <class days="0100000" id="241" room="33" start="116" weeks="1111111111111000000"/>
    <class days="0001000" id="242" room="8" start="126" weeks="1111111111111000000"/>
    <class days="0001000" id="243" room="39" start="146" weeks="1111111111111000000"/>
    <class days="0001000" id="244" room="41" start="116" weeks="1111111111111000000"/>
    <class days="0010000" id="245" room="2" start="154" weeks="1111111111000000000"/>
    <class days="0001000" id="246" room="43" start="108" weeks="1111111111000000000"/>
    <class days="0100000" id="247" room="43" start="156" weeks="1111111111111000000"/>
    <class days="0001000" id="248" room="43" start="156" weeks="1111111111111000000"/>
    <class days="1000000" id="249" room="43" start="136" weeks="1111111101001000000"/>
    <class days="1000000" id="250" room="43" start="176" weeks="1111111101001000000"/>
    <class days="0001000" id="251" room="43" start="146" weeks="1111111111111000000"/>
    <class days="1000000" id="252" start="176" weeks="0000001101001000000"/>
    <class days="0001000" id="253" start="126" weeks="0000001111110000000"/>
    <class days="0001000" id="254" start="86" weeks="0000001111110000000"/>
    <class days="0010000" id="255" start="196" weeks="0000001111110000000"/>
    <class days="0100000" id="256" start="136" weeks="0000001111110000000"/>
    <class days="0001000" id="257" room="2" start="176" weeks="1111111111111000000"/>
    <class days="0100000" id="258" room="2" start="176" weeks="1111111111111000000"/>
    <class days="1000000" id="259" room="2" start="146" weeks="1111111101001000000"/>
    <class days="0010000" id="260" room="40" start="140" weeks="1111111111000000000"/>
    <class days="0010000" id="261" room="40" start="112" weeks="1111111111000000000"/>
    <class days="1000000" id="262" room="9" start="136" weeks="1010101000001000000"/>
    <class days="1000000" id="263" room="7" start="186" weeks="1111111101001000000"/>
    <class days="0001000" id="264" room="39" start="106" weeks="1111111111111000000"/>
    <class days="0100000" id="265" room="37" start="140" weeks="1111111111000000000"/>
    <class days="0010000" id="266" room="5" start="126" weeks="1010101010100000000"/>
    <class days="0100000" id="267" room="5" start="98" weeks="0101010101000000000"/>
    <class days="0000100" id="268" room="22" start="108" weeks="0000000000010000000"/>
    <class days="0000100" id="269" room="22" start="108" weeks="0000000000001000000"/>
    <class days="0000100" id="270" room="22" start="108" weeks="0000000000000100000"/>
    <class days="0000100" id="271" room="22" start="108" weeks="0000000000000010000"/>
    <class days="0010000" id="272" room="41" start="96" weeks="1111111111111000000"/>
    <class days="0001000" id="273" start="86" weeks="1111111111111000000"/>
    <class days="0001000" id="274" room="37" start="136" weeks="1111111111111000000"/>
    <class days="0001000" id="275" room="33" start="196" weeks="1111111111111000000"/>
    <class days="0001000" id="276" room="9" start="196" weeks="1111111111111000000"/>
    <class days="0001000" id="277" room="33" start="226" weeks="1111111111111000000"/>
    <class days="0001000" id="278" room="9" start="216" weeks="1111111111111000000"/>
    <class days="1000000" id="279" room="39" start="96" weeks="1010101000001000000"/>
    <class days="1000000" id="280" room="33" start="216" weeks="0101010101000000000"/>
    <class days="0001000" id="281" room="9" start="186" weeks="1111111111111000000"/>
    <class days="0010000" id="282" room="35" start="84" weeks="1111111111000000000"/>
    <class days="0010000" id="283" room="8" start="206" weeks="1111111111111000000"/>
    <class days="0100000" id="284" room="8" start="216" weeks="1010101010101000000"/>
    <class days="1000000" id="285" room="35" start="156" weeks="1111111101001000000"/>
    <class days="1000000" id="286" room="35" start="166" weeks="1111111101001000000"/>
    <class days="0001000" id="287" room="41" start="106" weeks="1111111111111000000"/>
    <class days="0100000" id="288" room="43" start="86" weeks="1111111111111000000"/>
    <class days="0001000" id="289" room="33" start="116" weeks="1111111111111000000"/>
    <class days="0001000" id="290" room="7" start="126" weeks="1111111111111000000"/>
    <class days="0001000" id="291" room="39" start="186" weeks="1111111111111000000"/>
    <class days="0001000" id="292" room="8" start="106" weeks="1111111111111000000"/>
    <class days="0001000" id="293" room="7" start="86" weeks="1111111111111000000"/>
    <class days="0100000" id="294" room="33" start="206" weeks="1111111111111000000"/>
    <class days="0100000" id="295" room="7" start="176" weeks="1111111111111000000"/>
    <class days="0100000" id="296" room="35" start="226" weeks="1111111111111000000"/>
    <class days="0100000" id="297" room="9" start="136" weeks="1111111111111000000"/>
    <class days="0001000" id="298" room="5" start="132" weeks="1111111111110000000"/>
    <class days="0001000" id="299" start="96" weeks="1111111111110000000"/>
    <class days="0001000" id="300" room="5" start="114" weeks="1111111111110000000"/>
    <class days="0001000" id="301" room="40" start="176" weeks="1111111111110000000"/>
    <class days="0001000" id="302" start="240" weeks="1111111111111000000"/>
    <class days="0001000" id="303" room="41" start="86" weeks="1111111111111000000"/>
    <class days="0100000" id="304" room="37" start="106" weeks="1111111111111000000"/>
    <class days="0010000" id="305" room="40" start="226" weeks="1111111111111000000"/>
    <class days="0010000" id="306" room="33" start="226" weeks="1111111111111000000"/>
    <class days="0001000" id="307" room="35" start="216" weeks="1111111111111000000"/>
    <class days="1000000" id="308" room="39" start="136" weeks="1111111101001000000"/>
    <class days="0100000" id="309" start="146" weeks="1111111111111000000"/>
    <class days="0100000" id="310" start="186" weeks="1111111111111000000"/>
