fes;time;f
5302;4299;2147484058
5339;4331;2147484057
5346;4331;2147484056
5359;4346;2147484055
5365;4346;2147484054
5385;4362;2147484053
5393;4377;2147484052
5402;4377;2147484051
5443;4409;2147484050
5445;4409;2147484049
5455;4424;2147484048
5499;4455;2147484047
5552;4502;2147484046
5608;4534;2147484045
5622;4549;2147484043
5638;4565;2147484042
5676;4580;2147484041
5718;4612;2147484040
5800;4674;2147484039
5814;4690;2147484037
5829;4705;2147484036
5882;4737;2147484035
5893;4752;2147484034
5900;4752;2147484033
5904;4752;2147484032
5938;4784;2147484031
5956;4799;2147484030
5978;4815;2147484027
6019;4846;2147484026
6049;4862;2147484025
6059;4877;2147484023
6085;4893;2147484022
6105;4909;2147484021
6110;4909;2147484020
6132;4924;2147484019
6142;4940;2147484018
6144;4940;2147484017
6151;4940;2147484016
6182;4971;2147484015
6188;4971;2147484014
6324;5080;2147484013
6341;5096;2147484012
6361;5112;2147484011
6399;5143;2147484010
6440;5174;2147484009
6456;5174;2147484008
6481;5205;2147484007
6527;5237;2147484006
6566;5268;2147484005
6588;5283;2147484004
6620;5299;2147484003
6640;5315;2147484002
6687;5362;2147484001
6771;5424;2147484000
6777;5424;2147483999
6807;5455;2147483998
6817;5455;2147483997
6879;5502;2147483996
6907;5533;2147483995
7033;5611;2147483993
7077;5658;2147483992
7080;5658;2147483991
7120;5690;2147483989
7204;5752;2147483988
7288;5815;2147483987
7330;5846;2147483986
7357;5861;2147483985
7358;5861;2147483983
7363;5877;2147483982
7373;5877;2147483981
7380;5877;2147483980
7420;5908;2147483979
7460;5940;2147483978
7467;5940;2147483977
7487;5955;2147483976
7617;6064;2147483975
7652;6096;2147483974
7700;6127;2147483973
7742;6158;2147483972
7788;6189;2147483971
7821;6221;2147483970
7837;6221;2147483969
7850;6236;2147483968
7869;6252;2147483967
7906;6283;2147483966
7943;6299;2147483965
8036;6377;2147483964
8041;6377;2147483962
8101;6424;2147483961
8160;6471;2147483959
8164;6471;2147483958
8172;6486;2147483957
8296;6580;2147483956
8358;6627;2147483954
8391;6658;2147483953
8394;6658;2147483952
8407;6674;2147483951
8459;6705;2147483950
8491;6724;2147483949
8608;6817;2147483948
8813;6974;2147483947
8863;7005;2147483946
8961;7083;2147483945
8970;7099;2147483944
9022;7130;2147483943
9026;7130;2147483942
9047;7146;2147483940
9055;7146;2147483938
9058;7161;2147483937
9067;7161;2147483935
9109;7192;2147483934
9131;7208;2147483933
9260;7302;2147483932
9264;7317;2147483931
9310;7349;2147483930
9329;7364;2147483929
9354;7380;2147483928
9484;7474;2147483927
9568;7552;2147483926
9671;7614;2147483925
10042;7895;2147483924
10070;7927;2147483923
10104;7942;2147483922
10171;8005;2147483920
10205;8020;2147483919
10250;8052;2147483918
10379;8145;2147483917
10604;8317;2147483916
10613;8333;2147483915
10648;8348;2147483914
10769;8442;2147483913
10781;8458;2147483912
10832;8489;2147483911
11258;8817;2147483910
11311;8848;2147483909
11343;8880;2147483908
11357;8895;2147483907
11556;9036;2147483906
11584;9067;2147483905
11610;9083;2147483904
11616;9083;2147483903
11640;9098;2147483902
11675;9129;2147483901
11766;9192;2147483900
11798;9223;2147483899
11809;9239;2147483898
11868;9270;2147483897
11968;9348;2147483896
12047;9411;2147483895
12113;9457;2147483894
12145;9489;2147483893
12206;9536;2147483892
12309;9598;2147483891
12320;9614;2147483890
12372;9661;2147483889
12384;9661;2147483888
12736;9926;2147483887
12818;9989;2147483886
12855;10020;2147483885
13054;10176;2147483884
13122;10223;2147483882
13160;10254;2147483881
13171;10270;2147483880
13300;10364;2147483879
13763;10723;2147483878
14004;10910;2147483877
14193;11051;2147483876
14207;11067;2147483875
14234;11082;2147483874
14387;11207;2147483873
14439;11238;2147483872
14573;11348;2147483871
14890;11582;2147483870
14936;11613;2147483869
15176;11804;2147483868
15371;11960;2147483867
15529;12085;2147483866
15584;12116;2147483865
15729;12242;2147483864
15928;12399;2147483863
16776;13044;2147483862
16844;13106;2147483861
16923;13169;2147483860
17277;13434;2147483859
17439;13559;2147483858
18070;14044;2147483857
18152;14106;2147483856
18666;14512;2147483855
18971;14747;2147483854
19382;15065;2147483853
19400;15081;2147483852
19551;15205;2147483851
19552;15205;2147483850
19630;15268;2147483849
19695;15315;2147483848
20110;15643;2147483847
20130;15659;2147483846
20447;15893;2147483845
20661;16065;2147483844
20683;16080;2147483843
20889;16237;2147483842
20989;16315;2147483841
21000;16315;2147483840
21047;16361;2147483839
21136;16424;2147483838
21244;16502;2147483837
21263;16518;2147483836
21395;16627;2147483835
21911;17020;2147483834
22125;17191;2147483833
22695;17629;2147483832
23079;17926;2147483831
23155;17988;2147483830
24317;18890;2147483829
24635;19140;2147483828
24845;19296;2147483827
25117;19500;2147483826
25708;19953;2147483825
26195;20327;2147483824
26473;20546;2147483823
26822;20827;2147483822
27053;20999;2147483821
27295;21187;2147483820
27477;21343;2147483819
27726;21515;2147483818
27735;21530;2147483817
27959;21702;2147483816
28798;22346;2147483815
28879;22408;2147483814
30376;23549;2147483813
31791;24627;2147483812
31799;24642;2147483811
32664;25298;2147483810
32847;25439;2147483809
33353;25814;2147483808
34484;26673;2147483807
34786;26895;2147483806
35258;27270;2147483805
35508;27458;2147483804
36219;27989;2147483803
36333;28067;2147483802
36335;28067;2147483801
36640;28301;2147483800
36723;28364;2147483799
37131;28692;2147483798
37855;29254;2147483797
38449;29707;2147483796
38914;30066;2147483795
40454;31287;2147483794
40538;31365;2147483793
40624;31428;2147483792
40796;31568;2147483791
40995;31725;2147483790
41157;31852;2147483789
41277;31931;2147483788
41433;32056;2147483787
41769;32321;2147483786
42605;32962;2147483785
42907;33196;2147483784
43216;33446;2147483783
43841;33914;2147483782
44854;34680;2147483781
45071;34852;2147483780
46059;35616;2147483779
46119;35663;2147483778
46965;36319;2147483777
50893;39357;2147483776
51317;39670;2147483775
52159;40326;2147483774
52551;40638;2147483773
52846;40863;2147483772
53220;41129;2147483771
53270;41175;2147483770
53898;41660;2147483769
55473;42897;2147483768
55754;43116;2147483767
57537;44490;2147483766
58676;45381;2147483765
58759;45443;2147483764
58879;45537;2147483763
60272;46631;2147483762
61737;47804;2147483761
63522;49226;2147483760
64796;50226;2147483759
67439;52306;2147483758
67818;52610;2147483757
67841;52625;2147483756
68621;53203;2147483755
73091;56687;2147483754
74030;57407;2147483753
74319;57626;2147483752
75191;58298;2147483751
75412;58470;2147483750
75641;58642;2147483749
76689;59454;2147483748
79133;61328;2147483747
83071;64394;2147483746
84617;65534;2147483745
85039;65862;2147483744
85899;66503;2147483743
86490;66958;2147483742
87395;67661;2147483741
91658;70926;2147483740
92651;71691;2147483739
95674;74034;2147483738
199316;153561;2147483737
199858;153999;2147483736
309788;236280;2147483735
313370;238954;2147483734
314771;240016;2147483733
318600;242878;2147483732
318865;243081;2147483731
323691;246737;2147483730
326862;249130;2147483729
331099;252299;2147483728
332295;253189;2147483727
336072;256017;2147483726
338756;258034;2147483725
342419;260767;2147483724
352843;268505;2147483723
356886;271473;2147483722
361607;274960;2147483721
361949;275210;2147483720
364149;276834;2147483719
364606;277181;2147483718
369316;280696;2147483717
374670;284619;2147483716
376633;286056;2147483715
985012;739251;2147483714
988740;742094;2147483713
1007040;755989;2147483712
1008856;757383;2147483711
1048183;787485;2147483710
1051101;789719;2147483709
1051737;790210;2147483708
1053532;791602;2147483707
2785203;2100415;2147483706
2794410;2107280;2147483705
2876102;2169509;2147483704
2921280;2203847;2147483703
2942971;2220235;2147483702
3028516;2286767;2147483701
3162671;2390686;2147483700
6093851;4597067;2147483699
6253978;4719478;2147483698
6274780;4735345;2147483697
6343914;4788777;2147483696
7562266;5712928;2147483695
7788668;5884629;2147483694
7876949;5952805;2147483693
15861725;11965862;2147483692
17415216;13145657;2147483691
17901836;13516428;2147483690
18123729;13683810;2147483689
18308622;13824595;2147483688
#
# name: Hill Climbing RS
# algorithm_class: solver.HillClimbingWithRS
# instance: bet-fal17
# seed: -5532262516030538257
# bestF: 2147483688
# DTF: 40
# cost: 375894
# startTime: 1770257568024
# totalTime: 43200008
# totalFEs: 57359124
# maxFEs: 9223372036854775807
# maxMilliSeconds: 43200000
# maxSeconds: 43200
#
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<solution author="ScholORs" cores="1" country="China and Malaysia" institution="Bejing/Hefei/Malaysia" name="bet-fal17" runtime="43200" technique="hillclimbingwithrs">
    <class days="1000000" id="1" start="132" weeks="1111111111111111"/>
    <class days="1010100" id="2" room="40" start="108" weeks="1111111111111111"/>
    <class days="1101000" id="3" room="15" start="180" weeks="1111111111111111"/>
    <class days="0110100" id="4" room="36" start="132" weeks="1111111111111111"/>
    <class days="0110100" id="5" room="12" start="180" weeks="1111111111111111"/>
    <class days="1101000" id="6" room="1" start="120" weeks="1111111111111111"/>
    <class days="1010000" id="7" room="45" start="96" weeks="1111111111111111"/>
    <class days="0101000" id="8" room="27" start="114" weeks="1111111111111111"/>
    <class days="0101000" id="9" room="27" start="96" weeks="1111111111111111"/>
    <class days="1101000" id="10" room="36" start="156" weeks="1111111111111111"/>
    <class days="1011000" id="11" room="6" start="120" weeks="1111111111111111"/>
    <class days="0101000" id="12" room="45" start="96" weeks="1111111111111111"/>
    <class days="0001000" id="13" start="120" weeks="1111111111111111"/>
    <class days="0101100" id="14" room="30" start="108" weeks="1111111111111111"/>
    <class days="1010100" id="15" room="16" start="132" weeks="1111111111111111"/>
    <class days="1101000" id="16" room="19" start="180" weeks="1111111111111111"/>
    <class days="0101100" id="17" room="43" start="108" weeks="1111111111111111"/>
    <class days="1000100" id="18" room="22" start="192" weeks="1111111111111111"/>
    <class days="1001000" id="19" room="36" start="192" weeks="1111111111111111"/>
    <class days="0001100" id="20" room="12" start="192" weeks="1111111111111111"/>
    <class days="0001100" id="21" room="57" start="156" weeks="1111111111111111"/>
    <class days="1001000" id="22" room="12" start="156" weeks="1111111111111111"/>
    <class days="1001000" id="23" room="12" start="174" weeks="1111111111111111"/>
    <class days="0111000" id="24" room="19" start="156" weeks="1111111111111111"/>
    <class days="0110100" id="25" room="37" start="120" weeks="1111111111111111"/>
    <class days="0110100" id="26" room="55" start="132" weeks="1111111111111111"/>
    <class days="0110100" id="27" room="53" start="156" weeks="1111111111111111"/>
    <class days="0110100" id="28" room="51" start="132" weeks="1111111111111111"/>
    <class days="1011000" id="29" room="19" start="108" weeks="1111111111111111"/>
    <class days="1011000" id="30" room="53" start="120" weeks="1111111111111111"/>
    <class days="1101000" id="31" room="56" start="156" weeks="1111111111111111"/>
    <class days="0000100" id="32" room="56" start="192" weeks="1111111111111110"/>
    <class days="0001000" id="33" room="20" start="192" weeks="1111111111111111"/>
    <class days="0100000" id="34" room="43" start="144" weeks="1111111111111111"/>
    <class days="0000100" id="35" room="56" start="156" weeks="1111111111111110"/>
    <class days="1000000" id="36" room="28" start="156" weeks="1111111111111111"/>
    <class days="1010000" id="37" room="30" start="174" weeks="1111111111111111"/>
    <class days="1010000" id="38" room="30" start="156" weeks="1111111111111111"/>
    <class days="1000000" id="39" room="42" start="156" weeks="1111111111111111"/>
    <class days="0010000" id="40" room="14" start="180" weeks="1111111111111111"/>
    <class days="0001000" id="41" room="33" start="156" weeks="1111111111111111"/>
    <class days="0000100" id="42" room="55" start="96" weeks="1111111111111110"/>
    <class days="0100000" id="43" room="37" start="144" weeks="1111111111111111"/>
    <class days="0100000" id="44" room="49" start="168" weeks="1111111111111111"/>
    <class days="0110100" id="45" room="19" start="96" weeks="1111111111111111"/>
    <class days="1000000" id="46" room="26" start="168" weeks="1111111111111111"/>
    <class days="0000100" id="47" room="28" start="96" weeks="1111111111111110"/>
    <class days="1000000" id="48" room="26" start="96" weeks="1111111111111111"/>
    <class days="0010000" id="49" room="15" start="156" weeks="1111111111111111"/>
    <class days="1000000" id="50" room="62" start="120" weeks="1111111111111111"/>
    <class days="0001000" id="51" room="28" start="156" weeks="1111111111111111"/>
    <class days="0100000" id="52" room="15" start="144" weeks="1111111111111111"/>
    <class days="0010000" id="53" room="22" start="168" weeks="1111111111111111"/>
    <class days="0100000" id="54" room="36" start="168" weeks="1111111111111111"/>
    <class days="1010100" id="55" room="15" start="120" weeks="1111111111111111"/>
    <class days="1010100" id="56" room="51" start="168" weeks="1111111111111111"/>
    <class days="0001000" id="57" room="38" start="96" weeks="1111111111111111"/>
    <class days="0010000" id="58" room="59" start="108" weeks="1111111111111111"/>
    <class days="0100000" id="59" room="29" start="108" weeks="1111111111111111"/>
    <class days="0001000" id="60" room="19" start="168" weeks="1111111111111111"/>
    <class days="0000100" id="61" room="30" start="120" weeks="1111111111111110"/>
    <class days="1000000" id="62" room="55" start="132" weeks="1111111111111111"/>
    <class days="1010100" id="63" room="33" start="120" weeks="1111111111111111"/>
    <class days="1010100" id="64" room="53" start="132" weeks="1111111111111111"/>
    <class days="0111000" id="65" room="15" start="168" weeks="1111111111111111"/>
    <class days="1110000" id="66" room="2" start="144" weeks="1111111111111111"/>
    <class days="0001100" id="67" room="57" start="174" weeks="1111111111111111"/>
    <class days="0110000" id="68" room="6" start="132" weeks="1111111111111111"/>
    <class days="0001100" id="69" room="55" start="174" weeks="1111111111111111"/>
    <class days="1101000" id="70" room="37" start="156" weeks="1111111111111111"/>
    <class days="0110100" id="71" room="1" start="180" weeks="1111111111111111"/>
    <class days="1011000" id="72" room="36" start="180" weeks="1111111111111111"/>
    <class days="0001000" id="73" room="41" start="120" weeks="1111111111111111"/>
    <class days="0001000" id="74" room="32" start="156" weeks="1111111111111111"/>
    <class days="0100000" id="75" room="32" start="120" weeks="1111111111111111"/>
    <class days="0100000" id="76" room="32" start="144" weeks="1111111111111111"/>
    <class days="0000100" id="77" room="32" start="96" weeks="1111111111111110"/>
    <class days="0000100" id="78" room="32" start="120" weeks="1111111111111110"/>
    <class days="0000100" id="79" room="32" start="168" weeks="1111111111111110"/>
    <class days="1000000" id="80" start="132" weeks="1111111111111111"/>
    <class days="1000000" id="81" room="35" start="156" weeks="1111111111111111"/>
    <class days="0100000" id="82" room="5" start="96" weeks="1111111111111111"/>
    <class days="1000000" id="83" room="35" start="108" weeks="1111111111111111"/>
    <class days="0100000" id="84" room="5" start="156" weeks="1111111111111111"/>
    <class days="0010000" id="85" room="5" start="120" weeks="1111111111111111"/>
    <class days="0010000" id="86" room="5" start="144" weeks="1111111111111111"/>
    <class days="0001000" id="87" room="5" start="96" weeks="1111111111111111"/>
    <class days="0000100" id="88" room="5" start="96" weeks="1111111111111110"/>
    <class days="0100000" id="89" room="5" start="132" weeks="1111111111111111"/>
    <class days="0010000" id="90" room="5" start="96" weeks="1111111111111111"/>
    <class days="0010000" id="91" room="5" start="168" weeks="1111111111111111"/>
    <class days="0000100" id="92" room="5" start="156" weeks="1111111111111110"/>
    <class days="0000100" id="93" room="5" start="108" weeks="1111111111111110"/>
    <class days="0000100" id="94" room="5" start="168" weeks="1111111111111110"/>
    <class days="0001000" id="95" room="5" start="108" weeks="1111111111111111"/>
    <class days="0001000" id="96" room="5" start="156" weeks="1111111111111111"/>
    <class days="0001000" id="97" room="35" start="156" weeks="1111111111111111"/>
    <class days="0001000" id="98" room="35" start="96" weeks="1111111111111111"/>
    <class days="0100000" id="99" room="35" start="156" weeks="1111111111111111"/>
    <class days="0100000" id="100" room="35" start="96" weeks="1111111111111111"/>
    <class days="0000100" id="101" room="27" start="168" weeks="1111111111111110"/>
    <class days="1000000" id="102" room="16" start="168" weeks="1111111111111111"/>
    <class days="0010000" id="103" room="27" start="156" weeks="1111111111111111"/>
    <class days="0001000" id="104" room="16" start="96" weeks="1111111111111111"/>
    <class days="0100000" id="105" room="30" start="120" weeks="1111111111111111"/>
    <class days="0010000" id="106" room="55" start="144" weeks="1111111111111111"/>
    <class days="0100000" id="107" room="52" start="96" weeks="1111111111111111"/>
    <class days="0001000" id="108" room="26" start="120" weeks="1111111111111111"/>
    <class days="0010000" id="109" room="15" start="180" weeks="1111111111111111"/>
    <class days="0100000" id="110" room="51" start="96" weeks="1111111111111111"/>
    <class days="0010000" id="111" room="46" start="168" weeks="1111111111111111"/>
    <class days="0000100" id="112" room="37" start="156" weeks="1111111111111110"/>
    <class days="0000100" id="113" room="46" start="114" weeks="1111111111111110"/>
    <class days="0010000" id="114" room="46" start="96" weeks="1111111111111111"/>
    <class days="0010000" id="115" room="1" start="114" weeks="1111111111111111"/>
    <class days="0000100" id="116" room="2" start="96" weeks="1111111111111110"/>
    <class days="1000100" id="117" room="52" start="96" weeks="1111111111111111"/>
    <class days="0000100" id="118" room="56" start="174" weeks="1111111111111110"/>
    <class days="0010000" id="119" room="62" start="156" weeks="1111111111111111"/>
    <class days="0000100" id="120" room="59" start="114" weeks="1111111111111110"/>
    <class days="0010000" id="121" room="59" start="180" weeks="1111111111111111"/>
    <class days="0001000" id="122" room="33" start="168" weeks="1111111111111111"/>
    <class days="0010000" id="123" room="52" start="174" weeks="1111111111111111"/>
    <class days="0010000" id="124" room="54" start="132" weeks="1111111111111111"/>
    <class days="0100000" id="125" room="26" start="144" weeks="1111111111111111"/>
    <class days="1000000" id="126" room="33" start="108" weeks="1111111111111111"/>
    <class days="0000100" id="127" room="59" start="180" weeks="1111111111111110"/>
    <class days="0100000" id="128" room="3" start="174" weeks="1111111111111111"/>
    <class days="0001000" id="129" room="62" start="108" weeks="1111111111111111"/>
    <class days="1000000" id="130" start="132" weeks="1111111111111111"/>
