fes;time;f
2104;688;2147483747
2108;688;2147483746
2120;688;2147483745
2168;703;2147483744
2178;703;2147483742
2183;703;2147483740
2254;735;2147483739
2346;750;2147483738
2356;750;2147483737
2390;766;2147483736
2426;766;2147483735
2649;828;2147483734
2652;828;2147483733
2848;875;2147483732
2884;891;2147483731
2899;891;2147483730
2938;906;2147483729
2951;906;2147483728
3001;922;2147483727
3018;922;2147483726
3099;953;2147483725
3185;969;2147483724
3187;969;2147483723
3241;985;2147483722
3297;1000;2147483721
3322;1000;2147483720
3363;1016;2147483719
3383;1016;2147483718
3426;1031;2147483717
3474;1047;2147483716
3876;1141;2147483715
3934;1156;2147483714
4094;1203;2147483713
4146;1219;2147483712
4336;1266;2147483711
4407;1281;2147483710
4461;1297;2147483709
4671;1344;2147483708
5043;1438;2147483707
5118;1453;2147483706
5443;1531;2147483704
5503;1547;2147483703
5553;1563;2147483702
5656;1578;2147483701
5752;1609;2147483700
5797;1625;2147483699
5884;1641;2147483698
6006;1672;2147483697
6316;1750;2147483696
6785;1875;2147483695
7365;2031;2147483694
7826;2141;2147483693
8490;2297;2147483692
8589;2328;2147483691
8689;2359;2147483690
8711;2359;2147483689
8985;2422;2147483688
9679;2609;2147483687
9776;2625;2147483686
9948;2672;2147483685
12616;3312;2147483684
12654;3328;2147483683
13699;3593;2147483682
13934;3656;2147483681
15638;4078;2147483680
18234;4717;2147483679
18937;4889;2147483678
22026;5655;2147483677
24154;6186;2147483676
24571;6279;2147483675
29194;7435;2147483674
29277;7451;2147483673
29736;7576;2147483672
32512;8263;2147483671
34600;8779;2147483670
38391;9742;2147483669
41419;10508;2147483668
43106;10930;2147483667
43278;10961;2147483666
64788;16332;2147483665
65050;16394;2147483664
83089;20893;2147483663
117465;29464;2147483662
119161;29870;2147483661
129339;32404;2147483660
132337;33153;2147483659
155306;38935;2147483658
168548;42247;2147483657
216364;54214;2147483656
304220;76254;2147483655
4682699;1157470;2147483654
9308336;2299085;2147483653
11574468;2866215;2147483652
22351053;5534069;2147483651
#
# name: Hill Climbing RS
# algorithm_class: solver.HillClimbingWithRS
# instance: agh-h-spr17
# seed: -8518387261793717348
# bestF: 2147483651
# DTF: 3
# cost: 47960
# startTime: 1773328616555
# totalTime: 14400014
# totalFEs: 58098701
# maxFEs: 9223372036854775807
# maxMilliSeconds: 14400000
# maxSeconds: 14400
#
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<solution author="ScholORs" cores="1" country="China and Malaysia" institution="Bejing/Hefei/Malaysia" name="agh-h-spr17" runtime="14400" technique="hillclimbingwithrs">
    <class days="0010000" id="1" room="31" start="126" weeks="1111111010100000"/>
    <class days="0010000" id="2" room="3" start="206" weeks="0000000000010000"/>
    <class days="0010000" id="3" room="3" start="156" weeks="1111111010111111"/>
    <class days="1000000" id="4" room="33" start="166" weeks="1111111010111111"/>
    <class days="0010000" id="5" room="3" start="186" weeks="1111111010111111"/>
    <class days="1000000" id="6" room="12" start="116" weeks="1111111010111111"/>
    <class days="0001000" id="7" room="31" start="226" weeks="1111110111111110"/>
    <class days="0001000" id="8" room="34" start="116" weeks="1111110111111110"/>
    <class days="0010000" id="9" room="36" start="206" weeks="1111111010111111"/>
    <class days="0001000" id="10" room="35" start="156" weeks="1111110111111110"/>
    <class days="1000000" id="11" room="14" start="136" weeks="1111111010111111"/>
    <class days="1000000" id="12" room="37" start="226" weeks="1111111010111111"/>
    <class days="0001000" id="13" room="37" start="186" weeks="1111110111111110"/>
    <class days="0001000" id="14" room="18" start="105" weeks="0101010010101010"/>
    <class days="0000100" id="15" room="3" start="237" weeks="1010100101010100"/>
    <class days="0001000" id="16" room="4" start="147" weeks="1010100101010100"/>
    <class days="0010000" id="17" room="23" start="126" weeks="1111111010111111"/>
    <class days="0001000" id="18" room="13" start="166" weeks="0000000000001000"/>
    <class days="0001000" id="19" room="10" start="196" weeks="0000000000001000"/>
    <class days="0000100" id="20" room="10" start="106" weeks="0110000110000110"/>
    <class days="1000000" id="21" room="3" start="243" weeks="1111111010111111"/>
    <class days="0001000" id="22" room="18" start="166" weeks="1111110111111110"/>
    <class days="0001000" id="23" room="11" start="198" weeks="1111110111111110"/>
    <class days="0000100" id="24" room="13" start="186" weeks="1010100101010100"/>
    <class days="0001000" id="25" room="22" start="246" weeks="0101010010101010"/>
    <class days="0001000" id="26" room="18" start="186" weeks="0001000000000000"/>
    <class days="0000100" id="27" room="34" start="222" weeks="1000000000000000"/>
    <class days="1000000" id="28" room="31" start="156" weeks="0001000000000000"/>
    <class days="1000000" id="29" room="37" start="123" weeks="0000000000010000"/>
    <class days="0010000" id="30" room="18" start="102" weeks="0000000000000001"/>
    <class days="1000000" id="31" room="11" start="114" weeks="0000010000000000"/>
    <class days="0001000" id="32" room="16" start="207" weeks="0000000010000000"/>
    <class days="0001000" id="33" room="10" start="135" weeks="0000000100000000"/>
    <class days="0100000" id="34" room="30" start="206" weeks="1111111000000000"/>
    <class days="0000100" id="35" room="4" start="186" weeks="0000000011111110"/>
    <class days="1000000" id="36" room="23" start="146" weeks="1111111000000000"/>
    <class days="0100000" id="37" room="31" start="206" weeks="0000000010111111"/>
    <class days="0001000" id="38" room="30" start="226" weeks="0000000011111110"/>
    <class days="0100000" id="39" room="15" start="226" weeks="1111111000000000"/>
    <class days="0010000" id="40" room="34" start="216" weeks="1111111000000000"/>
    <class days="0010000" id="41" room="16" start="186" weeks="0000000010111111"/>
    <class days="0010000" id="42" room="11" start="166" weeks="1111111010111111"/>
    <class days="0001000" id="43" room="18" start="141" weeks="1111110111111110"/>
    <class days="0000100" id="44" room="4" start="106" weeks="0101010010101010"/>
    <class days="1000000" id="45" room="3" start="219" weeks="0101010010010101"/>
    <class days="0001000" id="46" room="16" start="159" weeks="0101010010101010"/>
    <class days="0100000" id="47" room="24" start="192" weeks="1010101000101010"/>
    <class days="0010000" id="48" room="30" start="207" weeks="1010101000101010"/>
    <class days="0000100" id="49" room="3" start="225" weeks="0101010010101010"/>
    <class days="0100000" id="50" room="31" start="116" weeks="1110000000000000"/>
    <class days="0010000" id="51" room="32" start="156" weeks="0001111000000000"/>
    <class days="0000100" id="52" room="11" start="206" weeks="1111110100000000"/>
    <class days="0100000" id="53" room="4" start="115" weeks="0000000000000001"/>
    <class days="0100000" id="54" room="19" start="115" weeks="0000000000000010"/>
    <class days="0100000" id="55" room="4" start="115" weeks="0000001000000000"/>
    <class days="0100000" id="56" room="3" start="115" weeks="0000000000000100"/>
    <class days="1000000" id="57" room="3" start="114" weeks="0010000000000000"/>
    <class days="0100000" id="58" room="3" start="201" weeks="0010000000000000"/>
    <class days="1000000" id="59" room="3" start="216" weeks="0000001000000000"/>
    <class days="0010000" id="60" room="3" start="207" weeks="0000000010000000"/>
    <class days="0000100" id="61" room="22" start="156" weeks="0000000100000000"/>
    <class days="0000100" id="62" room="3" start="183" weeks="0000000000000100"/>
    <class days="0010000" id="63" room="3" start="102" weeks="0010000000000000"/>
    <class days="0010000" id="64" room="37" start="216" weeks="1111111010111111"/>
    <class days="0100000" id="65" room="33" start="116" weeks="1111111010111111"/>
    <class days="0010000" id="66" room="10" start="186" weeks="1111111010111111"/>
    <class days="0000100" id="67" room="3" start="108" weeks="1111110111111110"/>
    <class days="1000000" id="68" room="14" start="228" weeks="0101010010010101"/>
    <class days="1000000" id="69" start="228" weeks="0101010010010101"/>
    <class days="1000000" id="70" start="228" weeks="0101010010010101"/>
    <class days="1000000" id="71" room="8" start="216" weeks="0101010010010100"/>
    <class days="1000000" id="72" start="216" weeks="0101010010010100"/>
    <class days="0001000" id="73" start="146" weeks="0101010010101000"/>
    <class days="0000100" id="74" start="196" weeks="0101010010101010"/>
    <class days="0001000" id="75" room="30" start="146" weeks="0101010010101000"/>
    <class days="0000100" id="76" room="3" start="196" weeks="0101010010101010"/>
    <class days="0000100" id="77" room="34" start="166" weeks="0101010010101010"/>
    <class days="0001000" id="78" room="34" start="196" weeks="1111110111111110"/>
    <class days="1000000" id="79" room="31" start="192" weeks="1010101000101010"/>
    <class days="0000100" id="80" room="12" start="176" weeks="0101010010101010"/>
    <class days="0001000" id="81" room="11" start="138" weeks="0101010010101010"/>
    <class days="1000000" id="82" room="31" start="210" weeks="1010101000101010"/>
    <class days="0001000" id="83" room="4" start="219" weeks="1010100101010100"/>
    <class days="0010000" id="84" room="18" start="176" weeks="0101010010010101"/>
    <class days="0000100" id="85" room="10" start="144" weeks="0101010010101010"/>
    <class days="0001000" id="86" room="13" start="192" weeks="1010100101010100"/>
    <class days="0001000" id="87" room="4" start="165" weeks="1011110110000000"/>
    <class days="0000100" id="88" room="31" start="102" weeks="0101010010101010"/>
    <class days="1000000" id="89" room="4" start="206" weeks="0101010010010101"/>
    <class days="0010000" id="90" room="30" start="108" weeks="1010101000101010"/>
    <class days="0000100" id="91" room="13" start="146" weeks="1111110111111110"/>
    <class days="1000000" id="92" room="11" start="206" weeks="1111111010111111"/>
    <class days="0001000" id="93" room="3" start="96" weeks="1111110111111110"/>
    <class days="0010000" id="94" room="31" start="156" weeks="1111111010111111"/>
    <class days="0010000" id="95" room="13" start="204" weeks="0111111000011000"/>
    <class days="0010000" id="96" room="31" start="138" weeks="0000000000000100"/>
    <class days="1000000" id="97" room="31" start="116" weeks="1111100000000000"/>
    <class days="0100000" id="98" room="27" start="168" weeks="1111111010111111"/>
    <class days="0010000" id="99" room="37" start="236" weeks="0000011010111111"/>
    <class days="0100000" id="100" room="3" start="138" weeks="1111111010111111"/>
    <class days="0001000" id="101" room="3" start="206" weeks="1111110111111110"/>
    <class days="0000100" id="102" start="156" weeks="1111110111111110"/>
    <class days="0000100" id="103" start="156" weeks="1111110111111110"/>
    <class days="0000100" id="104" room="32" start="156" weeks="1111110111111110"/>
    <class days="1000000" id="105" room="3" start="138" weeks="1111111010111111"/>
    <class days="1000000" id="106" room="4" start="196" weeks="1010101000101010"/>
    <class days="0010000" id="107" start="126" weeks="1111111010111111"/>
    <class days="0010000" id="108" start="126" weeks="1111111010111111"/>
    <class days="0010000" id="109" room="4" start="126" weeks="1111111010111111"/>
    <class days="1000000" id="110" room="3" start="196" weeks="0101010010010101"/>
    <class days="0001000" id="111" room="4" start="116" weeks="1111110111111110"/>
    <class days="0010000" id="112" room="10" start="206" weeks="1111111010111111"/>
    <class days="0010000" id="113" room="18" start="196" weeks="1111111010111111"/>
    <class days="0000100" id="114" room="22" start="136" weeks="1100000000000000"/>
    <class days="0100000" id="115" room="34" start="186" weeks="0011110000000000"/>
    <class days="0100000" id="116" room="13" start="186" weeks="0000001010110000"/>
    <class days="0100000" id="117" room="34" start="206" weeks="0000000000001111"/>
    <class days="1011000" id="118" room="13" start="226" weeks="0000111000000000"/>
    <class days="0000100" id="119" room="13" start="96" weeks="0000110000000000"/>
    <class days="0001000" id="120" room="3" start="246" weeks="1111110111111110"/>
    <class days="0100000" id="121" room="3" start="156" weeks="1111111010111111"/>
    <class days="1000000" id="122" room="4" start="226" weeks="1111111010111111"/>
    <class days="1000000" id="123" room="3" start="166" weeks="1111111010111111"/>
    <class days="0010000" id="124" room="3" start="136" weeks="1111111010111111"/>
    <class days="0100000" id="125" room="31" start="96" weeks="1111111010111111"/>
    <class days="1011000" id="126" room="30" start="226" weeks="0011100000000000"/>
    <class days="0000100" id="127" room="13" start="96" weeks="0011000000000000"/>
    <class days="1011000" id="128" room="13" start="226" weeks="1110000000000000"/>
    <class days="0000100" id="129" room="13" start="96" weeks="1100000000000000"/>
    <class days="0100000" id="130" room="4" start="136" weeks="1111111010111111"/>
    <class days="1011000" id="131" room="15" start="226" weeks="0011100000000000"/>
    <class days="0000100" id="132" room="34" start="96" weeks="0011000000000000"/>
    <class days="1000000" id="133" room="22" start="246" weeks="1111111010111111"/>
    <class days="1000000" id="134" room="31" start="177" weeks="1111111010111111"/>
    <class days="1000000" id="135" room="16" start="120" weeks="0010001000010001"/>
    <class days="0000100" id="136" room="36" start="96" weeks="1111110111111110"/>
    <class days="0000100" id="137" room="37" start="96" weeks="1111110111111110"/>
    <class days="0000100" id="138" room="33" start="96" weeks="1111110111111110"/>
    <class days="0000100" id="139" room="16" start="96" weeks="1111110111111110"/>
    <class days="0000100" id="140" room="4" start="105" weeks="1000000000000000"/>
    <class days="0100100" id="141" start="135" weeks="1111111111111111"/>
    <class days="1000000" id="142" room="36" start="228" weeks="0001000010001000"/>
    <class days="0010000" id="143" room="31" start="176" weeks="1111111010111111"/>
    <class days="0010000" id="144" room="34" start="156" weeks="0000100010000100"/>
    <class days="0001000" id="145" room="34" start="136" weeks="1111110111111110"/>
    <class days="1000000" id="146" room="37" start="96" weeks="1111111010111111"/>
    <class days="0010000" id="147" room="4" start="96" weeks="1111111010111111"/>
    <class days="0000100" id="148" room="10" start="126" weeks="1111110111111110"/>
    <class days="0001000" id="149" room="30" start="126" weeks="1010100101010100"/>
    <class days="0010000" id="150" room="37" start="166" weeks="1111111010111111"/>
    <class days="0100000" id="151" room="10" start="146" weeks="1111111010111111"/>
    <class days="0000100" id="152" room="3" start="146" weeks="1010100101010100"/>
    <class days="0000100" id="153" room="30" start="106" weeks="1010100101010100"/>
    <class days="0000100" id="154" room="31" start="186" weeks="0101010010101010"/>
    <class days="0000100" id="155" room="35" start="166" weeks="0101010010101010"/>
    <class days="0100000" id="156" room="3" start="246" weeks="1000000000000000"/>
    <class days="1000000" id="157" room="13" start="96" weeks="0111111010111111"/>
    <class days="1000000" id="158" room="33" start="96" weeks="0111111010111111"/>
    <class days="0100000" id="159" room="18" start="96" weeks="0111111010111111"/>
    <class days="0000100" id="160" room="35" start="153" weeks="1111110111111110"/>
    <class days="1000000" id="161" room="22" start="228" weeks="1111111010111111"/>
    <class days="0001000" id="162" room="33" start="120" weeks="1111110111111110"/>
    <class days="0010000" id="163" room="36" start="135" weeks="1111111010111111"/>
    <class days="0001000" id="164" room="16" start="136" weeks="1111110111111110"/>
    <class days="0001000" id="165" room="15" start="116" weeks="1111110111111110"/>
    <class days="1000000" id="166" room="10" start="96" weeks="1111111010111111"/>
    <class days="0001000" id="167" room="3" start="126" weeks="1010100101010100"/>
    <class days="0100000" id="168" room="34" start="106" weeks="0101010010010101"/>
    <class days="0001000" id="169" room="30" start="126" weeks="0101010010101010"/>
    <class days="1000000" id="170" room="4" start="126" weeks="1111111000000000"/>
    <class days="0010000" id="171" room="16" start="146" weeks="1111111010111111"/>
    <class days="0100000" id="172" room="22" start="176" weeks="1111111010111111"/>
    <class days="0010000" id="173" room="18" start="216" weeks="1111111010111111"/>
    <class days="0010000" id="174" room="4" start="166" weeks="0000000010111111"/>
    <class days="0001000" id="175" room="1" start="126" weeks="0001000000000000"/>
    <class days="0010000" id="176" room="15" start="106" weeks="0000100000000000"/>
    <class days="0100000" id="177" room="37" start="206" weeks="0000000000010000"/>
    <class days="0100000" id="178" room="31" start="206" weeks="0010000000000000"/>
    <class days="0100000" id="179" room="10" start="206" weeks="0000100000000000"/>
    <class days="0100000" id="180" room="16" start="206" weeks="0000000010000000"/>
    <class days="0010000" id="181" room="30" start="236" weeks="0000000000000010"/>
    <class days="0000100" id="182" room="4" start="146" weeks="0000010000000000"/>
    <class days="0001000" id="183" room="36" start="116" weeks="1111110111111110"/>
    <class days="1000000" id="184" room="33" start="206" weeks="1111111010111111"/>
    <class days="0000100" id="185" room="18" start="204" weeks="1111110111111110"/>
    <class days="0001000" id="186" room="15" start="168" weeks="1111110111111110"/>
    <class days="0010000" id="187" room="10" start="116" weeks="1111111010111111"/>
    <class days="0001000" id="188" room="36" start="156" weeks="1111110111111110"/>
    <class days="0100000" id="189" room="36" start="126" weeks="1111111010111111"/>
    <class days="0000100" id="190" room="14" start="186" weeks="1111110111111110"/>
    <class days="1000000" id="191" room="4" start="246" weeks="1111111010111111"/>
    <class days="1000000" id="192" room="13" start="165" weeks="1111111010111111"/>
    <class days="1000000" id="193" room="15" start="166" weeks="0101010010010101"/>
    <class days="0010000" id="194" room="36" start="96" weeks="1111111010111111"/>
    <class days="0100000" id="195" start="96" weeks="1111111010111111"/>
    <class days="0000100" id="196" room="10" start="226" weeks="0101010010101010"/>
    <class days="0000100" id="197" room="13" start="226" weeks="1111110111111110"/>
    <class days="1000000" id="198" room="4" start="146" weeks="1111111010111111"/>
    <class days="1000000" id="199" room="34" start="166" weeks="1111111010111111"/>
    <class days="1000000" id="200" room="18" start="116" weeks="1111111010111111"/>
    <class days="0001000" id="201" room="16" start="96" weeks="0101010010101010"/>
    <class days="0000100" id="202" room="30" start="126" weeks="1111110111111110"/>
    <class days="1000000" id="203" room="30" start="136" weeks="1111111010111111"/>
    <class days="0010000" id="204" room="35" start="116" weeks="1111111010111111"/>
    <class days="1000000" id="205" room="16" start="246" weeks="1111111010111111"/>
    <class days="0001000" id="206" room="23" start="206" weeks="1111110111111110"/>
    <class days="1000000" id="207" room="35" start="126" weeks="1111111010111111"/>
    <class days="0100000" id="208" room="36" start="96" weeks="1111111010111111"/>
    <class days="0000100" id="209" room="31" start="226" weeks="1111110111111110"/>
    <class days="1000000" id="210" room="34" start="186" weeks="0101010010010101"/>
    <class days="0010000" id="211" room="15" start="196" weeks="1111000000000000"/>
    <class days="0010000" id="212" room="15" start="96" weeks="0000000000001000"/>
    <class days="0010000" id="213" room="15" start="156" weeks="0000100000000000"/>
    <class days="0010000" id="214" room="15" start="126" weeks="0000000000100000"/>
    <class days="0010000" id="215" room="15" start="166" weeks="0000000000000100"/>
    <class days="0010000" id="216" room="15" start="136" weeks="0000000000000010"/>
    <class days="0010000" id="217" room="15" start="96" weeks="0000000000000001"/>
    <class days="0100000" id="218" room="36" start="196" weeks="1111111010111111"/>
    <class days="0100000" id="219" room="13" start="126" weeks="1111111010111111"/>
    <class days="1000000" id="220" room="33" start="226" weeks="1111111010111111"/>
    <class days="0010000" id="221" room="13" start="126" weeks="1111111010111111"/>
    <class days="0001000" id="222" room="12" start="196" weeks="1111110111111110"/>
    <class days="0010000" id="223" room="18" start="126" weeks="0100000000000000"/>
    <class days="0010000" id="224" room="18" start="166" weeks="0000000000100000"/>
    <class days="0010000" id="225" room="18" start="126" weeks="0001000000000000"/>
    <class days="0010000" id="226" room="18" start="146" weeks="0010000000000000"/>
    <class days="0010000" id="227" room="18" start="136" weeks="0000000000010000"/>
    <class days="0010000" id="228" room="18" start="126" weeks="0000100000000000"/>
    <class days="0010000" id="229" room="18" start="166" weeks="0000001000000000"/>
    <class days="0010000" id="230" room="18" start="146" weeks="1000000000000000"/>
    <class days="0000100" id="231" room="34" start="196" weeks="0101010010101010"/>
    <class days="1000000" id="232" room="12" start="166" weeks="1000000000000000"/>
    <class days="0010000" id="233" room="36" start="116" weeks="0100000000000000"/>
    <class days="0010000" id="234" room="15" start="176" weeks="0011000000000000"/>
    <class days="1000000" id="235" room="16" start="116" weeks="0000110000000000"/>
    <class days="0010000" id="236" room="37" start="96" weeks="0000001010100000"/>
    <class days="0010000" id="237" room="16" start="166" weeks="0000000000011100"/>
    <class days="1000000" id="238" room="37" start="126" weeks="1000000000000000"/>
    <class days="1000000" id="239" room="15" start="186" weeks="0100000000000000"/>
    <class days="0001000" id="240" room="13" start="136" weeks="0011000000000000"/>
    <class days="0010000" id="241" room="18" start="106" weeks="0000110000000000"/>
    <class days="0000100" id="242" room="30" start="156" weeks="0000000111000000"/>
    <class days="0000100" id="243" room="15" start="156" weeks="0000000000111000"/>
    <class days="1000000" id="244" room="10" start="206" weeks="1111111010111111"/>
    <class days="1000000" id="245" room="18" start="136" weeks="1111111010111111"/>
    <class days="1000000" id="246" room="18" start="166" weeks="1111111010111111"/>
    <class days="0001000" id="247" room="35" start="196" weeks="1111110111111110"/>
    <class days="0100000" id="248" room="37" start="126" weeks="1111111010111111"/>
    <class days="0010000" id="249" room="10" start="246" weeks="0101010010010101"/>
    <class days="0100000" id="250" room="30" start="186" weeks="1111111010111111"/>
    <class days="0010000" id="251" start="236" weeks="1111111010111111"/>
    <class days="0100000" id="252" room="32" start="206" weeks="1010101000101010"/>
    <class days="0100000" id="253" room="35" start="146" weeks="1010101000101010"/>
    <class days="0001000" id="254" room="35" start="106" weeks="0101010010101010"/>
    <class days="0001000" id="255" room="36" start="96" weeks="0101010010101010"/>
    <class days="0000100" id="256" room="30" start="206" weeks="1010100101010100"/>
    <class days="1000000" id="257" room="10" start="116" weeks="1010101000101010"/>
    <class days="0010000" id="258" room="23" start="96" weeks="0101010010010101"/>
    <class days="1000000" id="259" room="36" start="116" weeks="0101010010010101"/>
    <class days="1000000" id="260" room="10" start="226" weeks="1111111010111111"/>
    <class days="1000000" id="261" room="36" start="146" weeks="1111111010111111"/>
    <class days="0010000" id="262" room="33" start="146" weeks="1110001010111111"/>
    <class days="0010000" id="263" room="23" start="146" weeks="1111111010111111"/>
    <class days="0010000" id="264" room="35" start="236" weeks="1111111010111111"/>
    <class days="0001000" id="265" room="14" start="226" weeks="1111110111111110"/>
    <class days="1000000" id="266" room="13" start="186" weeks="1111111010111111"/>
    <class days="0000100" id="267" room="18" start="126" weeks="0000000000001000"/>
    <class days="0000100" id="268" room="22" start="126" weeks="0000100000000000"/>
    <class days="0000100" id="269" room="18" start="126" weeks="0000000001000000"/>
    <class days="0000100" id="270" room="22" start="126" weeks="0001000000000000"/>
    <class days="0000100" id="271" room="31" start="206" weeks="0111110111111110"/>
    <class days="0010000" id="272" room="4" start="196" weeks="0111111010111111"/>
    <class days="0001000" id="273" room="22" start="165" weeks="0111110111111110"/>
    <class days="0000100" id="274" room="22" start="246" weeks="0111110111111110"/>
    <class days="0000100" id="275" room="11" start="186" weeks="0111110111111110"/>
    <class days="0100000" id="276" room="4" start="206" weeks="0111111010111111"/>
    <class days="0000100" id="277" room="31" start="126" weeks="0111110111111110"/>
    <class days="0001000" id="278" room="11" start="226" weeks="0111110111111110"/>
    <class days="0100000" id="279" room="3" start="176" weeks="0111111010111111"/>
    <class days="0001000" id="280" room="3" start="176" weeks="0111110111111110"/>
    <class days="1000000" id="281" room="11" start="226" weeks="0111111010111111"/>
    <class days="0010000" id="282" room="13" start="146" weeks="1010101000101010"/>
    <class days="0010000" id="283" room="13" start="146" weeks="0101010010010101"/>
    <class days="0010000" id="284" room="30" start="96" weeks="1111111010111111"/>
    <class days="0100000" id="285" room="15" start="132" weeks="1111111010111111"/>
    <class days="0000100" id="286" room="23" start="237" weeks="1111110111111110"/>
    <class days="0000100" id="287" room="15" start="186" weeks="1111110111111110"/>
    <class days="1000000" id="288" room="31" start="96" weeks="1111111010111111"/>
    <class days="0100000" id="289" room="13" start="226" weeks="1111111010111111"/>
    <class days="1000000" id="290" room="30" start="196" weeks="1111111010111111"/>
    <class days="0010000" id="291" room="30" start="186" weeks="1111111010111111"/>
    <class days="0000100" id="292" start="106" weeks="0101010010101010"/>
    <class days="0100000" id="293" room="37" start="106" weeks="1010101000101010"/>
    <class days="0001000" id="294" room="10" start="226" weeks="1010100101010100"/>
    <class days="0010000" id="295" room="12" start="136" weeks="0101010010010101"/>
    <class days="0000100" id="296" room="30" start="106" weeks="0101010010101010"/>
    <class days="0001000" id="297" room="30" start="206" weeks="1010100101010100"/>
    <class days="0000100" id="298" room="10" start="226" weeks="1010100101010100"/>
    <class days="0001000" id="299" room="30" start="186" weeks="0101010010101010"/>
    <class days="0100000" id="300" room="4" start="96" weeks="1111111010111111"/>
    <class days="1000000" id="301" room="12" start="136" weeks="0101010010010101"/>
    <class days="0001000" id="302" room="30" start="106" weeks="0101010010101010"/>
    <class days="0001000" id="303" room="36" start="136" weeks="1111110111100000"/>
    <class days="1000000" id="304" room="12" start="96" weeks="1111111010110000"/>
    <class days="0010000" id="305" room="18" start="156" weeks="0000000000001111"/>
    <class days="0010000" id="306" room="18" start="136" weeks="0000000000001111"/>
    <class days="0010000" id="307" room="30" start="156" weeks="1111111010111111"/>
    <class days="0000100" id="308" room="34" start="126" weeks="1111110111111110"/>
    <class days="0001000" id="309" room="18" start="216" weeks="1111110111111110"/>
    <class days="0100000" id="310" room="17" start="175" weeks="1111111010111111"/>
    <class days="1000000" id="311" room="15" start="146" weeks="1111111010111111"/>
    <class days="0010000" id="312" room="31" start="226" weeks="1111111010111111"/>
    <class days="0010000" id="313" room="34" start="136" weeks="1111111010111111"/>
    <class days="0010000" id="314" room="34" start="196" weeks="1111111010111111"/>
