fes;time;f
    <class days="1000000" id="92" room="20" start="126" weeks="0000000000100000"/>
    <class days="0010000" id="93" room="20" start="150" weeks="0000000000010000"/>
    <class days="0010000" id="94" room="20" start="114" weeks="0000000000001000"/>
    <class days="0100000" id="95" room="20" start="162" weeks="0000000000000001"/>
    <class days="0100000" id="96" room="5" start="114" weeks="0100000000000000"/>
    <class days="0001000" id="97" room="5" start="126" weeks="0010000000000000"/>
    <class days="0010000" id="98" room="5" start="150" weeks="0000000000000100"/>
    <class days="0010000" id="99" room="5" start="126" weeks="0000000000000010"/>
    <class days="1000000" id="100" room="5" start="114" weeks="0100000000000000"/>
    <class days="0010000" id="101" room="5" start="126" weeks="0010000000000000"/>
    <class days="0001000" id="102" room="5" start="150" weeks="0000000000000100"/>
    <class days="0000100" id="103" room="5" start="126" weeks="0000000000000010"/>
    <class days="0000100" id="104" room="6" start="162" weeks="1000000000000000"/>
    <class days="0010000" id="105" room="22" start="114" weeks="0000000000100000"/>
    <class days="0010000" id="106" room="13" start="138" weeks="0000010000000000"/>
    <class days="1000000" id="107" room="22" start="162" weeks="0001000000000000"/>
    <class days="0010000" id="108" room="19" start="162" weeks="0000000100000000"/>
    <class days="0000100" id="109" room="14" start="102" weeks="0000000010000000"/>
    <class days="1000000" id="110" room="14" start="138" weeks="0000000000100000"/>
    <class days="1000000" id="111" room="13" start="114" weeks="0000000000000100"/>
    <class days="0100000" id="112" room="19" start="114" weeks="0000000000000100"/>
    <class days="1000000" id="113" room="6" start="114" weeks="0000000000000010"/>
    <class days="0100000" id="114" room="13" start="114" weeks="0000000000000010"/>
    <class days="1000000" id="115" room="22" start="150" weeks="0000000000000100"/>
    <class days="0100000" id="116" room="15" start="150" weeks="0000000000000100"/>
    <class days="1000000" id="117" room="20" start="102" weeks="0000000000000010"/>
    <class days="0100000" id="118" room="20" start="102" weeks="0000000000000010"/>
    <class days="0010000" id="119" room="13" start="114" weeks="0000100000000000"/>
    <class days="0010000" id="120" room="1" start="114" weeks="0000000000100000"/>
    <class days="0010000" id="121" room="15" start="162" weeks="0010000000000000"/>
    <class days="1000000" id="122" room="6" start="102" weeks="0000010000000000"/>
    <class days="0010000" id="123" room="13" start="138" weeks="0000000100000000"/>
    <class days="0001000" id="124" room="14" start="114" weeks="0000100000000000"/>
    <class days="0001000" id="125" room="13" start="114" weeks="0000000000100000"/>
    <class days="0000100" id="126" room="8" start="126" weeks="0000001000000000"/>
    <class days="0001000" id="127" room="8" start="102" weeks="0000000010000000"/>
    <class days="1000000" id="128" room="8" start="102" weeks="0000000000001000"/>
    <class days="0010000" id="129" room="8" start="162" weeks="0000000000001000"/>
    <class days="0001000" id="130" room="8" start="102" weeks="0000000000000001"/>
    <class days="0100000" id="131" room="8" start="162" weeks="0000001000000000"/>
    <class days="1000000" id="132" room="8" start="102" weeks="0000000010000000"/>
    <class days="0010000" id="133" room="8" start="162" weeks="0000000000010000"/>
    <class days="1000000" id="134" room="8" start="138" weeks="0000000000001000"/>
    <class days="0000100" id="135" room="8" start="114" weeks="0000000000000001"/>
    <class days="0000100" id="136" room="18" start="156" weeks="1000000000000000"/>
    <class days="0000100" id="137" room="15" start="156" weeks="0100000000000000"/>
    <class days="0000100" id="138" room="14" start="156" weeks="0010000000000000"/>
    <class days="0000100" id="139" room="22" start="156" weeks="0001000000000000"/>
    <class days="0000100" id="140" room="21" start="156" weeks="0000100000000000"/>
    <class days="0000100" id="141" room="21" start="156" weeks="0000001000000000"/>
    <class days="0000100" id="142" room="17" start="156" weeks="0000000100000000"/>
    <class days="0000100" id="143" room="6" start="156" weeks="0000000010000000"/>
    <class days="0000100" id="144" room="17" start="156" weeks="0000000000100000"/>
    <class days="0000100" id="145" room="17" start="156" weeks="0000000000010000"/>
    <class days="0000100" id="146" room="21" start="156" weeks="0000000000001000"/>
    <class days="0000100" id="147" room="17" start="156" weeks="0000000000000100"/>
    <class days="0000100" id="148" room="14" start="156" weeks="0000000000000010"/>
    <class days="0000100" id="149" room="15" start="156" weeks="0000000000000001"/>
    <class days="1000000" id="150" room="23" start="186" weeks="1111111110111111"/>
    <class days="0010000" id="151" room="1" start="102" weeks="1000000000000000"/>
    <class days="0001000" id="152" room="6" start="138" weeks="0100000000000000"/>
    <class days="1000000" id="153" room="6" start="114" weeks="0010000000000000"/>
    <class days="0001000" id="154" room="6" start="102" weeks="0001000000000000"/>
    <class days="0001000" id="155" room="6" start="126" weeks="0000100000000000"/>
    <class days="0001000" id="156" room="6" start="138" weeks="0000010000000000"/>
    <class days="0010000" id="157" room="6" start="174" weeks="0000001000000000"/>
    <class days="0001000" id="158" room="1" start="162" weeks="0000000100000000"/>
    <class days="1000000" id="159" room="1" start="114" weeks="0000000010000000"/>
    <class days="0100000" id="160" room="6" start="102" weeks="0000000000100000"/>
    <class days="0010000" id="161" room="6" start="174" weeks="0000000000010000"/>
    <class days="0001000" id="162" room="6" start="150" weeks="0000000000001000"/>
    <class days="1000000" id="163" room="1" start="126" weeks="0000000000000100"/>
    <class days="0001000" id="164" room="6" start="114" weeks="0000000000000010"/>
    <class days="0100000" id="165" room="6" start="114" weeks="0000000000000001"/>
    <class days="0001000" id="166" room="6" start="114" weeks="1000000000000000"/>
    <class days="0000100" id="167" room="1" start="114" weeks="0100000000000000"/>
    <class days="0001000" id="168" room="1" start="126" weeks="0010000000000000"/>
    <class days="0000100" id="169" room="6" start="114" weeks="0001000000000000"/>
    <class days="0001000" id="170" room="6" start="162" weeks="0000100000000000"/>
    <class days="1000000" id="171" room="6" start="126" weeks="0000010000000000"/>
    <class days="1000000" id="172" room="1" start="126" weeks="0000001000000000"/>
    <class days="0000100" id="173" room="6" start="102" weeks="0000000100000000"/>
    <class days="0001000" id="174" room="6" start="162" weeks="0000000010000000"/>
    <class days="0001000" id="175" room="1" start="114" weeks="0000000000100000"/>
    <class days="0010000" id="176" room="1" start="126" weeks="0000000000010000"/>
    <class days="1000000" id="177" room="6" start="114" weeks="0000000000001000"/>
    <class days="0001000" id="178" room="1" start="150" weeks="0000000000000100"/>
    <class days="0010000" id="179" room="6" start="138" weeks="0000000000000010"/>
    <class days="0010000" id="180" room="1" start="102" weeks="0000000000000001"/>
    <class days="0100000" id="181" room="19" start="114" weeks="1010001000000000"/>
    <class days="0100000" id="182" room="14" start="126" weeks="0101000100011111"/>
    <class days="1000000" id="183" room="1" start="114" weeks="0000010000000000"/>
    <class days="0001000" id="184" room="15" start="150" weeks="0000000000100000"/>
    <class days="0010000" id="185" room="21" start="126" weeks="0100000000000000"/>
    <class days="0100000" id="186" room="20" start="114" weeks="0000100000000000"/>
    <class days="0001000" id="187" room="19" start="162" weeks="0000000010000000"/>
    <class days="0010000" id="188" room="19" start="102" weeks="1010001000000000"/>
    <class days="0001000" id="189" room="19" start="102" weeks="0000000010000000"/>
    <class days="0010000" id="190" room="14" start="162" weeks="0000000000001000"/>
    <class days="0010000" id="191" room="17" start="102" weeks="0000000000000100"/>
    <class days="0010000" id="192" room="19" start="114" weeks="0000000000000010"/>
    <class days="0000100" id="193" room="1" start="162" weeks="0000000000000001"/>
    <class days="0000100" id="194" room="19" start="114" weeks="0000000000100000"/>
    <class days="0010000" id="195" room="17" start="126" weeks="0000100000000000"/>
    <class days="0010000" id="196" room="21" start="102" weeks="0000100000000000"/>
    <class days="0100000" id="197" room="13" start="162" weeks="0000100000000000"/>
    <class days="0001000" id="198" room="19" start="114" weeks="0000001000000000"/>
    <class days="0000100" id="199" room="19" start="126" weeks="0100000000000000"/>
    <class days="0010000" id="200" room="15" start="162" weeks="0000000010000000"/>
    <class days="0000100" id="201" room="20" start="102" weeks="1010101000010100"/>
    <class days="1000000" id="202" room="6" start="114" weeks="0000000010000000"/>
    <class days="0000100" id="203" room="19" start="126" weeks="0000100000010100"/>
    <class days="0001000" id="204" room="14" start="114" weeks="0101010100101011"/>
    <class days="0100000" id="205" room="15" start="162" weeks="0000000000000001"/>
    <class days="0000100" id="206" room="15" start="150" weeks="1000100000010100"/>
    <class days="0000100" id="207" room="15" start="102" weeks="0000000010000000"/>
    <class days="0000100" id="208" room="21" start="126" weeks="0010001000000000"/>
    <class days="0001000" id="209" room="6" start="102" weeks="0000000000000001"/>
    <class days="0000100" id="210" room="6" start="150" weeks="0010000000000000"/>
    <class days="0000100" id="211" room="6" start="150" weeks="0000001000000000"/>
    <class days="0000100" id="212" room="6" start="126" weeks="1000000000000000"/>
    <class days="1000000" id="213" room="21" start="102" weeks="0000000010000000"/>
    <class days="0010000" id="214" room="20" start="138" weeks="0100000000000000"/>
    <class days="1000000" id="215" room="1" start="162" weeks="0100000000000000"/>
    <class days="1000000" id="216" room="15" start="114" weeks="0010000000000000"/>
    <class days="0100000" id="217" room="13" start="114" weeks="0010000000000000"/>
    <class days="1000000" id="218" room="14" start="114" weeks="0001000000000000"/>
    <class days="0100000" id="219" room="13" start="114" weeks="0001000000000000"/>
    <class days="0100000" id="220" room="20" start="138" weeks="1000000000000000"/>
    <class days="1000000" id="221" room="14" start="150" weeks="1000000000000000"/>
    <class days="1000000" id="222" room="21" start="162" weeks="0000000000001000"/>
    <class days="0000100" id="223" room="14" start="138" weeks="0001000000000000"/>
    <class days="0010000" id="224" room="1" start="138" weeks="0000100000000000"/>
    <class days="0010000" id="225" room="6" start="126" weeks="0000010000000000"/>
    <class days="0000100" id="226" room="15" start="102" weeks="0000001000000000"/>
    <class days="0001000" id="227" room="21" start="114" weeks="0000000100000000"/>
    <class days="0000100" id="228" room="17" start="150" weeks="0000000010000000"/>
    <class days="0010000" id="229" room="13" start="114" weeks="0000000000100000"/>
    <class days="0100000" id="230" room="21" start="102" weeks="0000000000010000"/>
    <class days="0010000" id="231" room="19" start="162" weeks="0000000000001000"/>
    <class days="0000100" id="232" room="19" start="162" weeks="0000000000000100"/>
    <class days="0010000" id="233" room="1" start="162" weeks="0000000000000010"/>
    <class days="0010000" id="234" room="20" start="126" weeks="0000000000000001"/>
    <class days="0010000" id="235" room="1" start="102" weeks="0100000000000000"/>
    <class days="0010000" id="236" room="6" start="102" weeks="0000100000000000"/>
    <class days="0100000" id="237" room="6" start="102" weeks="0000001000000000"/>
    <class days="0010000" id="238" room="6" start="102" weeks="0000001000000000"/>
    <class days="0010000" id="239" room="1" start="114" weeks="0000000000001000"/>
    <class days="1000000" id="240" room="21" start="102" weeks="1000000000000000"/>
    <class days="1000000" id="241" room="21" start="102" weeks="0010000000000000"/>
    <class days="0100000" id="242" room="21" start="102" weeks="1000000000000000"/>
    <class days="0100000" id="243" room="21" start="102" weeks="0010000000000000"/>
    <class days="1000000" id="244" room="21" start="138" weeks="0000000000000001"/>
    <class days="0000100" id="245" room="21" start="174" weeks="0000000000000100"/>
    <class days="1000000" id="246" room="21" start="174" weeks="0000000010000000"/>
    <class days="0100000" id="247" room="21" start="150" weeks="0000000000100000"/>
    <class days="0000100" id="248" room="21" start="126" weeks="0000000000000010"/>
    <class days="0001000" id="249" room="17" start="102" weeks="1111111110111111"/>
    <class days="0000100" id="250" room="13" start="102" weeks="1111111110111111"/>
    <class days="0010000" id="251" room="6" start="102" weeks="1000000000000000"/>
    <class days="0100000" id="252" room="20" start="102" weeks="0100000000000000"/>
    <class days="0010000" id="253" room="13" start="102" weeks="0010000000000000"/>
    <class days="1000000" id="254" room="19" start="102" weeks="0000000000000100"/>
    <class days="0010000" id="255" room="19" start="102" weeks="0000000000010000"/>
    <class days="0100000" id="256" room="21" start="102" weeks="0000000000000100"/>
    <class days="1000000" id="257" room="1" start="162" weeks="0001000000000000"/>
    <class days="1000000" id="258" room="20" start="138" weeks="0000100000000000"/>
    <class days="1000000" id="259" room="20" start="150" weeks="0000010000000000"/>
    <class days="1000000" id="260" room="14" start="162" weeks="0000001000000000"/>
    <class days="0010000" id="261" room="13" start="174" weeks="0000000010000000"/>
    <class days="0100000" id="262" room="6" start="138" weeks="0000000000100000"/>
    <class days="1000000" id="263" room="15" start="114" weeks="0000000000000010"/>
    <class days="0010000" id="264" room="19" start="174" weeks="0000000000000001"/>
    <class days="0100000" id="265" room="1" start="114" weeks="1111111110111111"/>
    <class days="0010000" id="266" room="22" start="102" weeks="1000000000000000"/>
    <class days="0000100" id="267" room="22" start="126" weeks="0100000000000000"/>
    <class days="0010000" id="268" room="22" start="114" weeks="0010000000000000"/>
    <class days="0000100" id="269" room="22" start="114" weeks="0001000000000000"/>
    <class days="1000000" id="270" room="22" start="114" weeks="0000100000000000"/>
    <class days="0000100" id="271" room="22" start="114" weeks="0000010000000000"/>
    <class days="0010000" id="272" room="22" start="102" weeks="0000001000000000"/>
    <class days="0000100" id="273" room="22" start="174" weeks="0000000100000000"/>
    <class days="0010000" id="274" room="22" start="138" weeks="0000000010000000"/>
    <class days="1000000" id="275" room="22" start="114" weeks="0000000000100000"/>
    <class days="0010000" id="276" room="22" start="102" weeks="0000000000010000"/>
    <class days="0010000" id="277" room="22" start="102" weeks="0000000000001000"/>
    <class days="1000000" id="278" room="22" start="114" weeks="0000000000000100"/>
    <class days="0000100" id="279" room="22" start="114" weeks="0000000000000010"/>
    <class days="0010000" id="280" room="22" start="102" weeks="0000000000000001"/>
    <class days="0100000" id="281" room="22" start="138" weeks="1111111110111111"/>
    <class days="0100000" id="282" room="1" start="186" weeks="1111111110111111"/>
    <class days="0000100" id="283" room="1" start="150" weeks="1111111110111111"/>
    <class days="0100000" id="284" room="1" start="162" weeks="1111111110111111"/>
    <class days="0010000" id="285" room="21" start="126" weeks="1000000000000000"/>
    <class days="0000100" id="286" room="17" start="174" weeks="0100000000000000"/>
    <class days="0000100" id="287" room="15" start="174" weeks="0010000000000000"/>
    <class days="0000100" id="288" room="21" start="174" weeks="0001000000000000"/>
    <class days="1000000" id="289" room="21" start="138" weeks="0000100000000000"/>
    <class days="0000100" id="290" room="15" start="138" weeks="0000010000000000"/>
    <class days="0010000" id="291" room="21" start="150" weeks="0000001000000000"/>
    <class days="0000100" id="292" room="22" start="114" weeks="0000000100000000"/>
    <class days="0010000" id="293" room="22" start="102" weeks="0000000010000000"/>
    <class days="1000000" id="294" room="15" start="138" weeks="0000000000100000"/>
    <class days="0010000" id="295" room="20" start="126" weeks="0000000000010000"/>
    <class days="0010000" id="296" room="20" start="174" weeks="0000000000001000"/>
    <class days="0000100" id="297" room="6" start="126" weeks="0000000000000100"/>
    <class days="0000100" id="298" room="21" start="174" weeks="0000000000000010"/>
    <class days="0010000" id="299" room="15" start="126" weeks="0000000000000001"/>
    <class days="0001000" id="300" room="1" start="174" weeks="1000000000000000"/>
    <class days="0000100" id="301" room="20" start="126" weeks="0100000000000000"/>
    <class days="0001000" id="302" room="21" start="162" weeks="0010000000000000"/>
    <class days="0001000" id="303" room="21" start="150" weeks="0001000000000000"/>
    <class days="0000100" id="304" room="6" start="114" weeks="0000100000000000"/>
    <class days="0001000" id="305" room="14" start="150" weeks="0000010000000000"/>
    <class days="0001000" id="306" room="19" start="150" weeks="0000001000000000"/>
    <class days="0001000" id="307" room="15" start="150" weeks="0000000100000000"/>
    <class days="0000100" id="308" room="1" start="102" weeks="0000000010000000"/>
    <class days="1000000" id="309" room="21" start="102" weeks="0000000000100000"/>
    <class days="0100000" id="310" room="19" start="102" weeks="0000000000010000"/>
    <class days="0010000" id="311" room="14" start="114" weeks="0000000000001000"/>
    <class days="0010000" id="312" room="17" start="138" weeks="0000000000000100"/>
    <class days="0001000" id="313" room="1" start="138" weeks="0000000000000010"/>
    <class days="1000000" id="314" room="22" start="150" weeks="0000000000000001"/>
    <class days="0000100" id="315" room="1" start="186" weeks="1110011110110111"/>
    <class days="0100000" id="316" room="1" start="174" weeks="1110011110110111"/>
    <class days="1000000" id="317" room="1" start="138" weeks="0001000000000000"/>
    <class days="0001000" id="318" room="1" start="114" weeks="0000100000000000"/>
    <class days="0000100" id="319" room="1" start="174" weeks="0001000000000000"/>
    <class days="0000100" id="320" room="1" start="138" weeks="0000100000000000"/>
    <class days="1000000" id="321" room="1" start="162" weeks="0000000000001000"/>
    <class days="0000100" id="322" room="1" start="174" weeks="0000000000001000"/>
    <class days="0100000" id="323" room="22" start="102" weeks="1111111110111111"/>
    <class days="1000000" id="324" room="22" start="114" weeks="1001010100011011"/>
    <class days="1000000" id="325" room="14" start="114" weeks="0100000000000000"/>
    <class days="1000000" id="326" room="13" start="102" weeks="0010000000000000"/>
    <class days="0001000" id="327" room="15" start="102" weeks="0000010000000000"/>
    <class days="0001000" id="328" room="22" start="102" weeks="0000001000000000"/>
    <class days="0001000" id="329" room="20" start="102" weeks="0000000000100000"/>
    <class days="0001000" id="330" room="21" start="102" weeks="1000000000000000"/>
    <class days="1000000" id="331" room="22" start="114" weeks="0000000010000000"/>
    <class days="0001000" id="332" room="13" start="150" weeks="0000100000000000"/>
