fes;time;f
3348;2249;2147483731
3380;2265;2147483730
3537;2359;2147483729
3552;2374;2147483728
3670;2453;2147483727
3684;2468;2147483726
3820;2549;2147483725
3840;2565;2147483724
3870;2580;2147483723
3904;2596;2147483722
3908;2596;2147483721
3932;2612;2147483719
3969;2643;2147483718
3995;2659;2147483717
3997;2659;2147483716
4015;2674;2147483715
4247;2815;2147483714
4291;2846;2147483713
4395;2909;2147483712
4475;2971;2147483711
4504;2987;2147483710
4505;2987;2147483709
4537;3002;2147483708
4600;3049;2147483707
4735;3127;2147483706
4954;3268;2147483704
5088;3362;2147483703
5173;3408;2147483702
5242;3455;2147483701
5320;3502;2147483700
5347;3518;2147483699
5613;3690;2147483698
5661;3721;2147483697
5726;3768;2147483696
6124;4018;2147483695
6185;4049;2147483694
6480;4236;2147483693
6697;4377;2147483692
6906;4502;2147483691
7033;4580;2147483690
7120;4643;2147483689
7176;4674;2147483688
7185;4689;2147483687
7208;4705;2147483686
7834;5096;2147483685
8038;5221;2147483684
8136;5283;2147483683
8525;5533;2147483682
27534;17404;2147483681
27542;17419;2147483680
27672;17500;2147483679
27728;17531;2147483678
28161;17796;2147483677
28351;17921;2147483676
28454;17984;2147483675
30706;19437;2147483674
32297;20452;2147483673
32352;20483;2147483672
32856;20796;2147483671
33913;21483;2147483670
35176;22311;2147483669
36173;22938;2147483668
36269;23000;2147483667
226135;141714;2147483666
239391;150187;2147483665
290687;182681;2147483664
316519;199047;2147483663
794861;499550;2147483662
1357368;849619;2147483661
3627816;2281037;2147483660
4401950;2785598;2147483659
#
# name: Hill Climbing RS
# algorithm_class: solver.HillClimbingWithRS
# instance: tg-spr18
# seed: 8415681501078437285
# bestF: 2147483659
# DTF: 11
# cost: 107436
# startTime: 1768380982255
# totalTime: 14400003
# totalFEs: 22642453
# maxFEs: 9223372036854775807
# maxMilliSeconds: 14400000
# maxSeconds: 14400
#
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<solution author="ScholORs" cores="1" country="China and Malaysia" institution="Bejing/Hefei/Malaysia" name="tg-spr18" runtime="14400" technique="hillclimbingwithrs">
    <class days="0100000" id="1" room="13" start="114" weeks="1000000000000000"/>
    <class days="0000100" id="2" room="21" start="198" weeks="0100000000000000"/>
    <class days="1000000" id="3" room="13" start="198" weeks="0010000000000000"/>
    <class days="0100000" id="4" room="17" start="138" weeks="0001000000000000"/>
    <class days="0010000" id="5" room="22" start="126" weeks="0000100000000000"/>
    <class days="0010000" id="6" room="17" start="114" weeks="0000010000000000"/>
    <class days="0000100" id="7" room="17" start="114" weeks="0000001000000000"/>
    <class days="0000100" id="8" room="22" start="138" weeks="0000000100000000"/>
    <class days="1000000" id="9" room="6" start="198" weeks="0000000010000000"/>
    <class days="0010000" id="10" room="13" start="102" weeks="0000000000100000"/>
    <class days="0000100" id="11" room="6" start="150" weeks="0000000000000100"/>
    <class days="0100000" id="12" room="13" start="174" weeks="0000000000000010"/>
    <class days="1000000" id="13" room="6" start="114" weeks="0000000000000001"/>
    <class days="0010000" id="14" room="17" start="138" weeks="1111111110111111"/>
    <class days="0100000" id="15" room="19" start="174" weeks="1111111110111111"/>
    <class days="1000000" id="16" room="14" start="138" weeks="1111111110111111"/>
    <class days="1000000" id="17" room="13" start="162" weeks="1111111110111111"/>
    <class days="1000000" id="18" room="17" start="162" weeks="1111111110111111"/>
    <class days="0100000" id="19" room="19" start="138" weeks="0100000000000000"/>
    <class days="0001000" id="20" room="20" start="150" weeks="0100000000000000"/>
    <class days="0100000" id="21" room="19" start="102" weeks="0010000000000000"/>
    <class days="0001000" id="22" room="15" start="162" weeks="0001000000000000"/>
    <class days="0100000" id="23" room="19" start="102" weeks="0000010000000000"/>
    <class days="0001000" id="24" room="19" start="174" weeks="0000001000000000"/>
    <class days="0001000" id="25" room="20" start="174" weeks="0000000100000000"/>
    <class days="0100000" id="26" room="15" start="126" weeks="0000000010000000"/>
    <class days="0001000" id="27" room="14" start="174" weeks="0000000000100000"/>
    <class days="0001000" id="28" room="20" start="162" weeks="0000000010000000"/>
    <class days="0100000" id="29" room="15" start="114" weeks="0000000000000010"/>
    <class days="0100000" id="30" room="20" start="150" weeks="0000000000000001"/>
    <class days="0010000" id="31" room="17" start="162" weeks="1111111110111011"/>
    <class days="0001000" id="32" room="6" start="102" weeks="0011111000000000"/>
    <class days="1000000" id="33" room="13" start="114" weeks="1100000110101111"/>
    <class days="0010000" id="34" room="5" start="114" weeks="0000000100000000"/>
    <class days="0000100" id="35" room="5" start="150" weeks="0000000010000000"/>
    <class days="0001000" id="36" room="5" start="126" weeks="0000000000100000"/>
    <class days="0100000" id="37" room="5" start="174" weeks="0000000000010000"/>
    <class days="0000100" id="38" room="5" start="150" weeks="0000000000001000"/>
    <class days="0001000" id="39" room="5" start="162" weeks="0000000000000100"/>
    <class days="0000100" id="40" room="5" start="114" weeks="0000000000000010"/>
    <class days="0100000" id="41" room="5" start="114" weeks="0000000100000000"/>
    <class days="0001000" id="42" room="5" start="150" weeks="0000000010000000"/>
    <class days="1000000" id="43" room="5" start="174" weeks="0000000000100000"/>
    <class days="0001000" id="44" room="5" start="162" weeks="0000000000010000"/>
    <class days="0001000" id="45" room="5" start="150" weeks="0000000000001000"/>
    <class days="1000000" id="46" room="5" start="114" weeks="0000000000000100"/>
    <class days="0000100" id="47" room="5" start="174" weeks="0000000000000010"/>
    <class days="0000100" id="48" room="5" start="174" weeks="0000000100000000"/>
    <class days="1000000" id="49" room="5" start="174" weeks="0000000010000000"/>
    <class days="0100000" id="50" room="5" start="174" weeks="0000000000100000"/>
    <class days="0001000" id="51" room="5" start="126" weeks="0000000000010000"/>
    <class days="0010000" id="52" room="5" start="126" weeks="0000000000001000"/>
    <class days="0001000" id="53" room="5" start="114" weeks="0000000000000100"/>
    <class days="0010000" id="54" room="5" start="138" weeks="0000000000000010"/>
    <class days="0010000" id="55" room="20" start="114" weeks="1000000000000000"/>
    <class days="0100000" id="56" room="20" start="114" weeks="0100000000000000"/>
    <class days="1000000" id="57" room="20" start="174" weeks="0010000000000000"/>
    <class days="1000000" id="58" room="20" start="114" weeks="0001000000000000"/>
    <class days="0100000" id="59" room="20" start="114" weeks="0000100000000000"/>
    <class days="1000000" id="60" room="20" start="162" weeks="0000010000000000"/>
    <class days="0100000" id="61" room="20" start="126" weeks="0000001000000000"/>
    <class days="0100000" id="62" room="20" start="114" weeks="0000000100000000"/>
    <class days="0001000" id="63" room="20" start="126" weeks="0000000010000000"/>
    <class days="0000100" id="64" room="20" start="114" weeks="0000000000100000"/>
    <class days="0100000" id="65" room="20" start="174" weeks="0000000000010000"/>
    <class days="1000000" id="66" room="20" start="174" weeks="0000000000000100"/>
    <class days="1000000" id="67" room="20" start="138" weeks="0000000000000010"/>
    <class days="0001000" id="68" room="20" start="126" weeks="0000000000000001"/>
    <class days="0000100" id="69" room="20" start="174" weeks="0000000000001000"/>
    <class days="0000100" id="70" room="20" start="114" weeks="1000000000000000"/>
    <class days="0010000" id="71" room="20" start="186" weeks="0100000000000000"/>
    <class days="0100000" id="72" room="20" start="126" weeks="0010000000000000"/>
    <class days="0000100" id="73" room="20" start="186" weeks="0001000000000000"/>
    <class days="0001000" id="74" room="20" start="126" weeks="0000100000000000"/>
    <class days="0000100" id="75" room="20" start="174" weeks="0000010000000000"/>
    <class days="0000100" id="76" room="20" start="186" weeks="0000001000000000"/>
    <class days="1000000" id="77" room="20" start="114" weeks="0000000100000000"/>
    <class days="1000000" id="78" room="20" start="138" weeks="0000000010000000"/>
    <class days="1000000" id="79" room="20" start="150" weeks="0000000000100000"/>
    <class days="0010000" id="80" room="20" start="126" weeks="0000000000010000"/>
    <class days="0000100" id="81" room="20" start="162" weeks="0000000000001000"/>
    <class days="0010000" id="82" room="20" start="114" weeks="0000000000000100"/>
    <class days="1000000" id="83" room="20" start="186" weeks="0000000000000010"/>
    <class days="0010000" id="84" room="20" start="138" weeks="0000000000000001"/>
    <class days="0001000" id="85" room="20" start="162" weeks="1000000000000000"/>
    <class days="0100000" id="86" room="20" start="174" weeks="0001000000000000"/>
    <class days="1000000" id="87" room="20" start="126" weeks="0000100000000000"/>
    <class days="0100000" id="88" room="20" start="174" weeks="0000010000000000"/>
    <class days="1000000" id="89" room="20" start="174" weeks="0000001000000000"/>
    <class days="0000100" id="90" room="20" start="126" weeks="0000000100000000"/>
    <class days="0100000" id="91" room="20" start="102" weeks="0000000010000000"/>
    <class days="0001000" id="92" room="20" start="138" weeks="0000000000100000"/>
    <class days="0001000" id="93" room="20" start="126" weeks="0000000000010000"/>
    <class days="0010000" id="94" room="20" start="150" weeks="0000000000001000"/>
    <class days="0100000" id="95" room="20" start="114" weeks="0000000000000001"/>
    <class days="0001000" id="96" room="5" start="114" weeks="0100000000000000"/>
    <class days="0000100" id="97" room="5" start="162" weeks="0010000000000000"/>
    <class days="0100000" id="98" room="5" start="150" weeks="0000000000000100"/>
    <class days="0100000" id="99" room="5" start="162" weeks="0000000000000010"/>
    <class days="0001000" id="100" room="5" start="150" weeks="0100000000000000"/>
    <class days="0001000" id="101" room="5" start="150" weeks="0010000000000000"/>
    <class days="0010000" id="102" room="5" start="162" weeks="0000000000000100"/>
    <class days="0000100" id="103" room="5" start="138" weeks="0000000000000010"/>
    <class days="0100000" id="104" room="14" start="126" weeks="1000000000000000"/>
    <class days="0001000" id="105" room="17" start="162" weeks="0001000000000000"/>
    <class days="0100000" id="106" room="17" start="102" weeks="0000010000000000"/>
    <class days="0001000" id="107" room="19" start="126" weeks="0001000000000000"/>
    <class days="0001000" id="108" room="21" start="114" weeks="0000000100000000"/>
    <class days="0000100" id="109" room="20" start="162" weeks="0000000010000000"/>
    <class days="0010000" id="110" room="19" start="150" weeks="0000000000100000"/>
    <class days="1000000" id="111" room="15" start="114" weeks="0000000000000100"/>
    <class days="0100000" id="112" room="20" start="114" weeks="0000000000000100"/>
    <class days="1000000" id="113" room="15" start="114" weeks="0000000000000010"/>
    <class days="0100000" id="114" room="19" start="114" weeks="0000000000000010"/>
    <class days="1000000" id="115" room="13" start="150" weeks="0000000000000100"/>
    <class days="0100000" id="116" room="6" start="150" weeks="0000000000000100"/>
    <class days="1000000" id="117" room="14" start="102" weeks="0000000000000010"/>
    <class days="0100000" id="118" room="21" start="102" weeks="0000000000000010"/>
    <class days="0010000" id="119" room="20" start="114" weeks="0000100000000000"/>
    <class days="0010000" id="120" room="1" start="114" weeks="0000000000100000"/>
    <class days="0100000" id="121" room="13" start="102" weeks="0010000000000000"/>
    <class days="0010000" id="122" room="14" start="138" weeks="0000010000000000"/>
    <class days="0100000" id="123" room="15" start="174" weeks="0000000100000000"/>
    <class days="0001000" id="124" room="19" start="114" weeks="0000100000000000"/>
    <class days="0001000" id="125" room="15" start="114" weeks="0000000000100000"/>
    <class days="0010000" id="126" room="8" start="114" weeks="0000001000000000"/>
    <class days="0000100" id="127" room="8" start="138" weeks="0000000010000000"/>
    <class days="0001000" id="128" room="8" start="102" weeks="0000000000001000"/>
    <class days="0000100" id="129" room="8" start="114" weeks="0000000000001000"/>
    <class days="1000000" id="130" room="8" start="162" weeks="0000000000000001"/>
    <class days="1000000" id="131" room="8" start="102" weeks="0000001000000000"/>
    <class days="0010000" id="132" room="8" start="126" weeks="0000000010000000"/>
    <class days="0001000" id="133" room="8" start="150" weeks="0000000000010000"/>
    <class days="0010000" id="134" room="8" start="102" weeks="0000000000001000"/>
    <class days="0100000" id="135" room="8" start="114" weeks="0000000000000001"/>
    <class days="0000100" id="136" room="18" start="156" weeks="1000000000000000"/>
    <class days="0000100" id="137" room="13" start="156" weeks="0100000000000000"/>
    <class days="0000100" id="138" room="13" start="156" weeks="0010000000000000"/>
    <class days="0000100" id="139" room="15" start="156" weeks="0001000000000000"/>
    <class days="0000100" id="140" room="6" start="156" weeks="0000100000000000"/>
    <class days="0000100" id="141" room="13" start="156" weeks="0000001000000000"/>
    <class days="0000100" id="142" room="14" start="156" weeks="0000000100000000"/>
    <class days="0000100" id="143" room="6" start="156" weeks="0000000010000000"/>
    <class days="0000100" id="144" room="14" start="156" weeks="0000000000100000"/>
    <class days="0000100" id="145" room="15" start="156" weeks="0000000000010000"/>
    <class days="0000100" id="146" room="19" start="156" weeks="0000000000001000"/>
    <class days="0000100" id="147" room="17" start="156" weeks="0000000000000100"/>
    <class days="0000100" id="148" room="6" start="156" weeks="0000000000000010"/>
    <class days="0000100" id="149" room="20" start="156" weeks="0000000000000001"/>
    <class days="1000000" id="150" room="23" start="186" weeks="1111111110111111"/>
    <class days="0010000" id="151" room="6" start="162" weeks="1000000000000000"/>
    <class days="1000000" id="152" room="6" start="150" weeks="0100000000000000"/>
    <class days="0010000" id="153" room="6" start="174" weeks="0010000000000000"/>
    <class days="1000000" id="154" room="6" start="174" weeks="0001000000000000"/>
    <class days="0000100" id="155" room="1" start="138" weeks="0000100000000000"/>
    <class days="0100000" id="156" room="6" start="174" weeks="0000010000000000"/>
    <class days="0100000" id="157" room="1" start="174" weeks="0000001000000000"/>
    <class days="0001000" id="158" room="6" start="114" weeks="0000000100000000"/>
    <class days="0010000" id="159" room="1" start="138" weeks="0000000010000000"/>
    <class days="1000000" id="160" room="6" start="102" weeks="0000000000100000"/>
    <class days="0100000" id="161" room="1" start="174" weeks="0000000000010000"/>
    <class days="0000100" id="162" room="1" start="114" weeks="0000000000001000"/>
    <class days="0001000" id="163" room="1" start="102" weeks="0000000000000100"/>
    <class days="1000000" id="164" room="6" start="138" weeks="0000000000000010"/>
    <class days="0010000" id="165" room="1" start="174" weeks="0000000000000001"/>
    <class days="0000100" id="166" room="1" start="126" weeks="1000000000000000"/>
    <class days="0000100" id="167" room="1" start="114" weeks="0100000000000000"/>
    <class days="0100000" id="168" room="6" start="138" weeks="0010000000000000"/>
    <class days="0001000" id="169" room="1" start="150" weeks="0001000000000000"/>
    <class days="1000000" id="170" room="6" start="102" weeks="0000100000000000"/>
    <class days="0010000" id="171" room="6" start="150" weeks="0000010000000000"/>
    <class days="0010000" id="172" room="6" start="102" weeks="0000001000000000"/>
    <class days="0000100" id="173" room="6" start="150" weeks="0000000100000000"/>
    <class days="1000000" id="174" room="6" start="150" weeks="0000000010000000"/>
    <class days="1000000" id="175" room="1" start="126" weeks="0000000000100000"/>
    <class days="0000100" id="176" room="1" start="102" weeks="0000000000010000"/>
    <class days="1000000" id="177" room="1" start="126" weeks="0000000000001000"/>
    <class days="0000100" id="178" room="6" start="114" weeks="0000000000000100"/>
    <class days="0010000" id="179" room="6" start="150" weeks="0000000000000010"/>
    <class days="0010000" id="180" room="6" start="102" weeks="0000000000000001"/>
    <class days="0100000" id="181" room="15" start="114" weeks="1010001000000000"/>
    <class days="1000000" id="182" room="15" start="174" weeks="0101000100011111"/>
    <class days="1000000" id="183" room="15" start="174" weeks="0000010000000000"/>
    <class days="0001000" id="184" room="15" start="150" weeks="0000000000100000"/>
    <class days="0010000" id="185" room="1" start="162" weeks="0100000000000000"/>
    <class days="0100000" id="186" room="19" start="114" weeks="0000100000000000"/>
    <class days="0001000" id="187" room="15" start="126" weeks="0000000010000000"/>
    <class days="0010000" id="188" room="20" start="138" weeks="1010001000000000"/>
    <class days="0001000" id="189" room="14" start="102" weeks="0000000010000000"/>
    <class days="0001000" id="190" room="22" start="102" weeks="0000000000001000"/>
    <class days="0100000" id="191" room="19" start="114" weeks="0000000000000100"/>
    <class days="1000000" id="192" room="20" start="162" weeks="0000000000000010"/>
    <class days="1000000" id="193" room="14" start="162" weeks="0000000000000001"/>
    <class days="0000100" id="194" room="15" start="114" weeks="0000000000100000"/>
    <class days="0010000" id="195" room="14" start="126" weeks="0000100000000000"/>
    <class days="0010000" id="196" room="17" start="102" weeks="0000100000000000"/>
    <class days="0100000" id="197" room="15" start="162" weeks="0000100000000000"/>
    <class days="0001000" id="198" room="19" start="150" weeks="0000001000000000"/>
    <class days="0010000" id="199" room="19" start="186" weeks="0100000000000000"/>
    <class days="0100000" id="200" room="21" start="138" weeks="0000000010000000"/>
    <class days="0000100" id="201" room="19" start="102" weeks="1010101000010100"/>
    <class days="1000000" id="202" room="13" start="126" weeks="0000000010000000"/>
    <class days="0000100" id="203" room="20" start="126" weeks="0000100000010100"/>
    <class days="0000100" id="204" room="14" start="102" weeks="0101010100101011"/>
    <class days="0010000" id="205" room="20" start="186" weeks="0000000000000001"/>
    <class days="0000100" id="206" room="14" start="150" weeks="1000100000010100"/>
    <class days="0000100" id="207" room="14" start="126" weeks="0000000010000000"/>
    <class days="0000100" id="208" room="22" start="126" weeks="0010001000000000"/>
    <class days="0100000" id="209" room="6" start="114" weeks="0000000000000001"/>
    <class days="0000100" id="210" room="6" start="150" weeks="0010000000000000"/>
    <class days="0000100" id="211" room="6" start="150" weeks="0000001000000000"/>
    <class days="0000100" id="212" room="6" start="126" weeks="1000000000000000"/>
    <class days="0100000" id="213" room="17" start="126" weeks="0000000010000000"/>
    <class days="0010000" id="214" room="20" start="114" weeks="0100000000000000"/>
    <class days="1000000" id="215" room="15" start="102" weeks="0100000000000000"/>
    <class days="1000000" id="216" room="15" start="114" weeks="0010000000000000"/>
    <class days="0100000" id="217" room="17" start="114" weeks="0010000000000000"/>
    <class days="1000000" id="218" room="6" start="114" weeks="0001000000000000"/>
    <class days="0100000" id="219" room="13" start="114" weeks="0001000000000000"/>
    <class days="0010000" id="220" room="1" start="162" weeks="1000000000000000"/>
    <class days="0100000" id="221" room="14" start="162" weeks="0000000000010000"/>
    <class days="0001000" id="222" room="14" start="102" weeks="0000000000100000"/>
    <class days="0001000" id="223" room="21" start="162" weeks="0001000000000000"/>
    <class days="0000100" id="224" room="15" start="138" weeks="0000100000000000"/>
    <class days="0100000" id="225" room="20" start="126" weeks="0000010000000000"/>
    <class days="0000100" id="226" room="13" start="114" weeks="0000001000000000"/>
    <class days="0010000" id="227" room="19" start="114" weeks="0000000100000000"/>
    <class days="0001000" id="228" room="6" start="150" weeks="0000000010000000"/>
    <class days="0100000" id="229" room="14" start="138" weeks="0000000000100000"/>
    <class days="0100000" id="230" room="20" start="126" weeks="0000000000010000"/>
    <class days="0010000" id="231" room="19" start="102" weeks="0000000000001000"/>
    <class days="0001000" id="232" room="20" start="126" weeks="0000000000000100"/>
    <class days="0001000" id="233" room="14" start="114" weeks="0000000000000010"/>
    <class days="0001000" id="234" room="14" start="114" weeks="0000000000000001"/>
    <class days="0010000" id="235" room="6" start="102" weeks="0100000000000000"/>
    <class days="0010000" id="236" room="6" start="102" weeks="0000100000000000"/>
    <class days="0100000" id="237" room="6" start="102" weeks="0000001000000000"/>
    <class days="0010000" id="238" room="1" start="102" weeks="0000001000000000"/>
    <class days="0010000" id="239" room="6" start="114" weeks="0000000000001000"/>
    <class days="1000000" id="240" room="21" start="102" weeks="1000000000000000"/>
    <class days="1000000" id="241" room="21" start="102" weeks="0010000000000000"/>
    <class days="0100000" id="242" room="21" start="102" weeks="1000000000000000"/>
    <class days="0100000" id="243" room="21" start="102" weeks="0010000000000000"/>
    <class days="1000000" id="244" room="21" start="162" weeks="0000000000000001"/>
    <class days="0010000" id="245" room="21" start="138" weeks="0000000000000100"/>
    <class days="1000000" id="246" room="21" start="114" weeks="0000000010000000"/>
    <class days="1000000" id="247" room="21" start="102" weeks="0000000000100000"/>
    <class days="0010000" id="248" room="21" start="162" weeks="0000000000000010"/>
    <class days="0001000" id="249" room="13" start="102" weeks="1111111110111111"/>
    <class days="0000100" id="250" room="21" start="102" weeks="1111111110111111"/>
    <class days="0010000" id="251" room="13" start="102" weeks="1000000000000000"/>
    <class days="0100000" id="252" room="6" start="102" weeks="0100000000000000"/>
    <class days="0010000" id="253" room="14" start="102" weeks="0010000000000000"/>
    <class days="1000000" id="254" room="6" start="102" weeks="0000000000000100"/>
    <class days="0010000" id="255" room="21" start="102" weeks="0000000000010000"/>
    <class days="0100000" id="256" room="21" start="102" weeks="0000000000000100"/>
    <class days="0001000" id="257" room="17" start="114" weeks="0001000000000000"/>
    <class days="0100000" id="258" room="6" start="174" weeks="0000100000000000"/>
    <class days="0010000" id="259" room="13" start="174" weeks="0000010000000000"/>
    <class days="1000000" id="260" room="17" start="114" weeks="0000001000000000"/>
    <class days="0010000" id="261" room="13" start="102" weeks="0000000010000000"/>
    <class days="1000000" id="262" room="15" start="138" weeks="0000000000100000"/>
    <class days="0100000" id="263" room="6" start="114" weeks="0000000000000010"/>
    <class days="0010000" id="264" room="13" start="138" weeks="0000000000000001"/>
    <class days="0100000" id="265" room="1" start="114" weeks="1111111110111111"/>
    <class days="0010000" id="266" room="22" start="126" weeks="1000000000000000"/>
    <class days="1000000" id="267" room="22" start="162" weeks="0100000000000000"/>
    <class days="1000000" id="268" room="22" start="126" weeks="0010000000000000"/>
    <class days="0000100" id="269" room="22" start="162" weeks="0001000000000000"/>
    <class days="0000100" id="270" room="22" start="174" weeks="0000100000000000"/>
    <class days="0010000" id="271" room="22" start="138" weeks="0000010000000000"/>
    <class days="0010000" id="272" room="22" start="126" weeks="0000001000000000"/>
    <class days="1000000" id="273" room="22" start="150" weeks="0000000100000000"/>
    <class days="1000000" id="274" room="22" start="126" weeks="0000000010000000"/>
    <class days="0000100" id="275" room="22" start="114" weeks="0000000000100000"/>
    <class days="0000100" id="276" room="22" start="150" weeks="0000000000010000"/>
    <class days="1000000" id="277" room="22" start="174" weeks="0000000000001000"/>
    <class days="1000000" id="278" room="22" start="174" weeks="0000000000000100"/>
    <class days="0000100" id="279" room="22" start="150" weeks="0000000000000010"/>
    <class days="1000000" id="280" room="22" start="150" weeks="0000000000000001"/>
    <class days="0100000" id="281" room="22" start="174" weeks="1111111110111111"/>
    <class days="1000000" id="282" room="1" start="186" weeks="1111111110111111"/>
    <class days="1000000" id="283" room="1" start="162" weeks="1111111110111111"/>
    <class days="0100000" id="284" room="1" start="162" weeks="1111111110111111"/>
    <class days="0010000" id="285" room="22" start="102" weeks="1000000000000000"/>
    <class days="1000000" id="286" room="22" start="138" weeks="0100000000000000"/>
    <class days="0010000" id="287" room="19" start="102" weeks="0010000000000000"/>
    <class days="0000100" id="288" room="17" start="126" weeks="0001000000000000"/>
    <class days="0000100" id="289" room="13" start="138" weeks="0000100000000000"/>
    <class days="0010000" id="290" room="20" start="162" weeks="0000010000000000"/>
    <class days="0010000" id="291" room="19" start="174" weeks="0000001000000000"/>
    <class days="1000000" id="292" room="20" start="174" weeks="0000000100000000"/>
    <class days="1000000" id="293" room="22" start="162" weeks="0000000010000000"/>
    <class days="0000100" id="294" room="20" start="174" weeks="0000000000100000"/>
    <class days="0000100" id="295" room="15" start="174" weeks="0000000000010000"/>
    <class days="1000000" id="296" room="15" start="114" weeks="0000000000001000"/>
    <class days="0000100" id="297" room="17" start="174" weeks="0000000000000100"/>
    <class days="0000100" id="298" room="6" start="174" weeks="0000000000000010"/>
    <class days="1000000" id="299" room="15" start="114" weeks="0000000000000001"/>
    <class days="0100000" id="300" room="17" start="102" weeks="1000000000000000"/>
    <class days="0010000" id="301" room="14" start="114" weeks="0100000000000000"/>
    <class days="0000100" id="302" room="17" start="114" weeks="0010000000000000"/>
    <class days="0001000" id="303" room="6" start="174" weeks="0001000000000000"/>
    <class days="0000100" id="304" room="6" start="126" weeks="0000100000000000"/>
    <class days="0010000" id="305" room="21" start="126" weeks="0000010000000000"/>
    <class days="0100000" id="306" room="13" start="126" weeks="0000001000000000"/>
    <class days="0100000" id="307" room="17" start="162" weeks="0000000100000000"/>
    <class days="0001000" id="308" room="21" start="102" weeks="0000000010000000"/>
    <class days="0000100" id="309" room="6" start="102" weeks="0000000000100000"/>
    <class days="0010000" id="310" room="13" start="114" weeks="0000000000010000"/>
    <class days="0010000" id="311" room="17" start="114" weeks="0000000000001000"/>
    <class days="0010000" id="312" room="21" start="174" weeks="0000000000000100"/>
    <class days="1000000" id="313" room="1" start="126" weeks="0000000000000010"/>
    <class days="1000000" id="314" room="15" start="150" weeks="0000000000000001"/>
