fes;time;f
    <class days="0100000" id="27" room="50" start="178" weeks="1111111111111"/>
    <class days="1000000" id="28" room="30" start="222" weeks="1111111111111"/>
    <class days="1000000" id="29" room="80" start="134" weeks="1111111111111"/>
    <class days="1000000" id="30" room="9" start="156" weeks="1111111111111"/>
    <class days="0010000" id="31" room="9" start="222" weeks="1111111111111"/>
    <class days="0010000" id="32" room="36" start="134" weeks="1111111111111"/>
    <class days="0010000" id="33" room="19" start="189" weeks="1111111111111"/>
    <class days="0100000" id="34" room="56" start="145" weeks="1111111111111"/>
    <class days="0010000" id="35" room="39" start="189" weeks="1111111111111"/>
    <class days="0010000" id="36" room="6" start="222" weeks="1111111111111"/>
    <class days="0100000" id="37" room="20" start="222" weeks="1111111111111"/>
    <class days="0010000" id="38" room="47" start="101" weeks="1111111111111"/>
    <class days="0100000" id="39" room="61" start="134" weeks="1111111111111"/>
    <class days="0010000" id="40" room="61" start="90" weeks="1111111111111"/>
    <class days="0010000" id="41" room="61" start="112" weeks="1111111111111"/>
    <class days="0001000" id="42" room="61" start="112" weeks="1111111111111"/>
    <class days="0001000" id="43" start="101" weeks="1111111111111"/>
    <class days="0100000" id="44" room="76" start="222" weeks="1111111111111"/>
    <class days="0010000" id="45" room="28" start="178" weeks="1111111111111"/>
    <class days="1000000" id="46" room="17" start="134" weeks="1111111111111"/>
    <class days="0100000" id="47" room="40" start="156" weeks="1111111111111"/>
    <class days="0100000" id="48" room="40" start="178" weeks="1111111111111"/>
    <class days="1000000" id="49" room="79" start="222" weeks="1111111111111"/>
    <class days="0100000" id="50" room="61" start="200" weeks="1111111111111"/>
    <class days="0001000" id="51" room="80" start="167" weeks="1111111111111"/>
    <class days="0010000" id="52" room="39" start="101" weeks="1111111111111"/>
    <class days="0010000" id="53" room="9" start="200" weeks="1111111111111"/>
    <class days="0010000" id="54" room="80" start="123" weeks="1111111111111"/>
    <class days="0100000" id="55" room="39" start="145" weeks="1111111111111"/>
    <class days="0100000" id="56" room="73" start="123" weeks="1111111111111"/>
    <class days="0100000" id="57" room="56" start="167" weeks="1111111111111"/>
    <class days="0001000" id="58" room="36" start="200" weeks="1111111111111"/>
    <class days="0001000" id="59" room="80" start="123" weeks="1111111111111"/>
    <class days="0001000" id="60" room="76" start="112" weeks="1111111111111"/>
    <class days="0100000" id="61" room="50" start="134" weeks="1111111111111"/>
    <class days="0100000" id="62" room="12" start="156" weeks="1111111111111"/>
    <class days="0001000" id="63" room="80" start="90" weeks="1111111111111"/>
    <class days="1000000" id="64" room="12" start="167" weeks="1111111111111"/>
    <class days="0010000" id="65" room="10" start="222" weeks="1111111111111"/>
    <class days="1000000" id="66" room="50" start="90" weeks="1111111111111"/>
    <class days="0010000" id="67" room="39" start="211" weeks="1111111111111"/>
    <class days="0001000" id="68" room="10" start="200" weeks="1111111111111"/>
    <class days="1000000" id="69" room="6" start="189" weeks="1111111111111"/>
    <class days="0100000" id="70" room="6" start="200" weeks="1111111111111"/>
    <class days="0100000" id="71" room="10" start="178" weeks="1111111111111"/>
    <class days="1000000" id="72" room="82" start="167" weeks="1111111111111"/>
    <class days="1000000" id="73" room="70" start="222" weeks="1111111111111"/>
    <class days="0100000" id="74" room="75" start="178" weeks="1111111111111"/>
    <class days="0010000" id="75" room="31" start="200" weeks="1111111111111"/>
    <class days="0100000" id="76" room="20" start="156" weeks="1111111111111"/>
    <class days="0100000" id="77" room="10" start="211" weeks="1111111111111"/>
    <class days="1000000" id="78" room="39" start="101" weeks="1111111111111"/>
    <class days="0010000" id="79" room="40" start="222" weeks="1111111111111"/>
    <class days="0010000" id="80" room="32" start="189" weeks="1111111111111"/>
    <class days="0010000" id="81" room="73" start="178" weeks="1111111111111"/>
    <class days="0100000" id="82" room="36" start="112" weeks="1111111111111"/>
    <class days="1000000" id="83" room="41" start="167" weeks="1111111111111"/>
    <class days="0100000" id="84" room="46" start="167" weeks="1010101010101"/>
    <class days="0100000" id="85" room="16" start="145" weeks="0101010101010"/>
    <class days="0010000" id="86" room="82" start="211" weeks="1010101010101"/>
    <class days="0001000" id="87" room="56" start="101" weeks="1010101010101"/>
    <class days="0001000" id="88" room="82" start="189" weeks="1111111111111"/>
    <class days="1000000" id="89" room="48" start="178" weeks="1111111111111"/>
    <class days="0010000" id="90" room="50" start="189" weeks="1111111111111"/>
    <class days="0010000" id="91" room="32" start="156" weeks="1111111111111"/>
    <class days="0010000" id="92" room="16" start="167" weeks="1010101010101"/>
    <class days="0001000" id="93" room="10" start="156" weeks="1010101010101"/>
    <class days="0100000" id="94" room="3" start="167" weeks="1111111111111"/>
    <class days="0100000" id="95" room="12" start="233" weeks="1111111111111"/>
    <class days="1000000" id="96" room="79" start="222" weeks="1111111111111"/>
    <class days="0001000" id="97" room="47" start="156" weeks="1010101010101"/>
    <class days="0100000" id="98" room="8" start="156" weeks="1111111111111"/>
    <class days="0100000" id="99" room="51" start="211" weeks="1111111111111"/>
    <class days="0100000" id="100" room="39" start="101" weeks="1111111111111"/>
    <class days="0010000" id="101" room="75" start="167" weeks="1111111111111"/>
    <class days="0010000" id="102" room="29" start="211" weeks="0101010101010"/>
    <class days="0001000" id="103" room="40" start="145" weeks="1111111111111"/>
    <class days="0100000" id="104" room="70" start="156" weeks="1111111111111"/>
    <class days="0010000" id="105" room="27" start="156" weeks="1111111111111"/>
    <class days="1000000" id="106" room="39" start="222" weeks="1111111111111"/>
    <class days="0001000" id="107" room="40" start="222" weeks="1111111111111"/>
    <class days="1000000" id="108" room="32" start="134" weeks="1111111111111"/>
    <class days="0100000" id="109" room="32" start="123" weeks="1111111111111"/>
    <class days="1000000" id="110" room="6" start="123" weeks="1111111111111"/>
    <class days="0001000" id="111" room="70" start="123" weeks="1111111111111"/>
    <class days="0001000" id="112" room="6" start="167" weeks="1111111111111"/>
    <class days="1000000" id="113" room="10" start="145" weeks="1111111111111"/>
    <class days="1000000" id="114" room="30" start="101" weeks="1111111111111"/>
    <class days="0100000" id="115" room="9" start="123" weeks="1111111111111"/>
    <class days="0001000" id="116" room="9" start="123" weeks="1111111111111"/>
    <class days="0100000" id="117" room="27" start="112" weeks="1111111111111"/>
    <class days="0001000" id="118" room="36" start="123" weeks="1111111111111"/>
    <class days="0010000" id="119" room="73" start="101" weeks="1111111111111"/>
    <class days="0100000" id="120" room="76" start="145" weeks="1111111111111"/>
    <class days="1000000" id="121" room="79" start="200" weeks="1111111111111"/>
    <class days="0001000" id="122" room="48" start="156" weeks="1111111111111"/>
    <class days="0010000" id="123" room="8" start="211" weeks="1111111111111"/>
    <class days="0001000" id="124" room="50" start="211" weeks="1111111111111"/>
    <class days="1000000" id="125" room="46" start="222" weeks="1111111111111"/>
    <class days="0010000" id="126" room="57" start="178" weeks="1111111111111"/>
    <class days="1000000" id="127" room="39" start="123" weeks="1111111111111"/>
    <class days="1000000" id="128" room="83" start="90" weeks="1111111111111"/>
    <class days="0100000" id="129" room="42" start="200" weeks="1111111111111"/>
    <class days="1000000" id="130" room="42" start="134" weeks="1111111111111"/>
    <class days="1000000" id="131" room="70" start="101" weeks="1111111111111"/>
    <class days="0100000" id="132" room="42" start="101" weeks="1111111111111"/>
    <class days="0010000" id="133" room="42" start="167" weeks="1111111111111"/>
    <class days="1000000" id="134" room="42" start="112" weeks="1111111111111"/>
    <class days="0001000" id="135" room="5" start="167" weeks="1111111111111"/>
    <class days="1000000" id="136" room="21" start="200" weeks="1111111111111"/>
    <class days="1000000" id="137" room="21" start="178" weeks="1111111111111"/>
    <class days="1000000" id="138" room="21" start="90" weeks="1111111111111"/>
    <class days="1000000" id="139" room="21" start="101" weeks="1111111111111"/>
    <class days="0100000" id="140" room="79" start="167" weeks="1111111111111"/>
    <class days="0001000" id="141" room="42" start="222" weeks="1111111111111"/>
    <class days="0001000" id="142" room="42" start="90" weeks="1111111111111"/>
    <class days="0001000" id="143" room="42" start="178" weeks="1111111111111"/>
    <class days="0100000" id="144" room="17" start="156" weeks="1111111111111"/>
    <class days="1000000" id="145" room="42" start="211" weeks="1111111111111"/>
    <class days="1000000" id="146" room="42" start="145" weeks="1111111111111"/>
    <class days="0100000" id="147" room="42" start="112" weeks="1111111111111"/>
    <class days="1000000" id="148" room="50" start="200" weeks="1111111111111"/>
    <class days="0001000" id="149" room="72" start="112" weeks="1010101010101"/>
    <class days="1000000" id="150" room="42" start="167" weeks="0101010101010"/>
    <class days="1000000" id="151" room="72" start="189" weeks="1010101010101"/>
    <class days="0100000" id="152" room="72" start="134" weeks="1010101010101"/>
    <class days="0001000" id="153" room="42" start="134" weeks="0101010101010"/>
    <class days="1000000" id="154" room="9" start="200" weeks="1111111111111"/>
    <class days="0001000" id="155" room="72" start="134" weeks="1111111111111"/>
    <class days="1000000" id="156" room="72" start="189" weeks="1111111111111"/>
    <class days="0010000" id="157" room="72" start="200" weeks="1111111111111"/>
    <class days="1000000" id="158" room="72" start="145" weeks="1111111111111"/>
    <class days="1000000" id="159" room="72" start="211" weeks="1111111111111"/>
    <class days="0100000" id="160" room="73" start="167" weeks="1111111111111"/>
    <class days="0010000" id="161" room="72" start="156" weeks="1111111111111"/>
    <class days="0010000" id="162" room="72" start="222" weeks="1111111111111"/>
    <class days="1000000" id="163" room="72" start="90" weeks="1111111111111"/>
    <class days="1000000" id="164" room="38" start="189" weeks="1111111111111"/>
    <class days="0001000" id="165" room="46" start="222" weeks="1111111111111"/>
    <class days="1000000" id="166" room="5" start="222" weeks="1111111111111"/>
    <class days="1000000" id="167" room="5" start="145" weeks="1111111111111"/>
    <class days="0100000" id="168" room="5" start="200" weeks="1111111111111"/>
    <class days="1000000" id="169" room="5" start="156" weeks="1111111111111"/>
    <class days="1000000" id="170" room="75" start="178" weeks="1111111111111"/>
    <class days="0100000" id="171" room="42" start="233" weeks="1111111111111"/>
    <class days="0100000" id="172" room="42" start="222" weeks="1111111111111"/>
    <class days="0010000" id="173" room="64" start="189" weeks="1111111111111"/>
    <class days="0100000" id="174" room="64" start="145" weeks="1111111111111"/>
    <class days="0100000" id="175" room="64" start="178" weeks="1111111111111"/>
    <class days="0010000" id="176" room="64" start="101" weeks="0101010101010"/>
