fes;time;f
1;94;2147487530
101;1204;2147487379
2001;20242;2147487342
3401;34122;2147487329
3407;34184;2147487328
3409;34200;2147487327
4501;45020;2147487311
4503;45036;2147487310
4504;45051;2147487309
28001;280488;2147487220
28003;280519;2147487218
28004;280535;2147487217
28005;280535;2147487214
232101;2326204;2147487212
232104;2326251;2147487209
232106;2326266;2147487208
232108;2326282;2147487206
#
# name: Hill Climbing RS
# algorithm_class: solver.HillClimbingWithRS
# instance: muni-pdfx-fal17
# seed: 1332971686362818935
# bestF: 2147487206
# DTF: 3558
# cost: 502773
# startTime: 1766012263674
# totalTime: 43200009
# totalFEs: 4310171
# maxFEs: 9223372036854775807
# maxMilliSeconds: 43200000
# maxSeconds: 43200
#
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<solution author="Team Abdipoor" cores="1" country="China and Malaysia" institution="Bejing/Hefei/Malaysia" name="muni-pdfx-fal17" runtime="43200" technique="hillclimbingwithrs">
    <class days="0000100" id="1" start="123" weeks="0101010100101"/>
    <class days="0000100" id="2" start="101" weeks="1010101001010"/>
    <class days="0000100" id="3" start="156" weeks="0101010100101"/>
    <class days="0000100" id="4" start="90" weeks="0101010100101"/>
    <class days="0000100" id="5" start="200" weeks="1010101001010"/>
    <class days="0100000" id="43" room="34" start="156" weeks="1010101010101"/>
    <class days="0010000" id="44" room="35" start="156" weeks="1111111111111"/>
    <class days="0010000" id="45" room="49" start="178" weeks="1111111111111"/>
    <class days="0100000" id="46" room="35" start="178" weeks="1111111111111"/>
    <class days="0001000" id="47" room="48" start="145" weeks="1011111111111"/>
    <class days="0100000" id="48" room="49" start="145" weeks="1111111111111"/>
    <class days="0100000" id="49" room="47" start="189" weeks="1111111111111"/>
    <class days="1000000" id="50" room="70" start="156" weeks="1111111111111"/>
    <class days="1000000" id="51" room="35" start="189" weeks="1111111111111"/>
    <class days="0010000" id="52" room="69" start="200" weeks="1010101010101"/>
    <class days="1000000" id="53" room="35" start="123" weeks="1111111111111"/>
    <class days="0000100" id="54" room="81" start="222" weeks="1010101001010"/>
    <class days="0000100" id="55" room="36" start="200" weeks="0101010100101"/>
    <class days="0001000" id="56" room="64" start="123" weeks="1011111111111"/>
    <class days="1000000" id="57" room="28" start="211" weeks="1111111111111"/>
    <class days="0001000" id="58" room="69" start="90" weeks="1010101010101"/>
    <class days="0001000" id="59" room="35" start="134" weeks="0001010101010"/>
    <class days="0000100" id="60" room="30" start="101" weeks="1010101001010"/>
    <class days="0000100" id="61" room="30" start="112" weeks="0101010100101"/>
    <class days="1000000" id="62" room="59" start="123" weeks="1111111111111"/>
    <class days="0100000" id="63" room="65" start="178" weeks="1111111111111"/>
    <class days="0000100" id="64" room="6" start="145" weeks="1010101001010"/>
    <class days="0000100" id="65" room="7" start="222" weeks="0101010100101"/>
    <class days="0001000" id="66" room="65" start="189" weeks="1011111111111"/>
    <class days="0010000" id="67" room="36" start="123" weeks="1111111111111"/>
    <class days="0000100" id="68" room="36" start="189" weeks="1010101001010"/>
    <class days="0000100" id="69" room="28" start="90" weeks="0101010100101"/>
    <class days="1000000" id="70" room="54" start="200" weeks="1111111111111"/>
    <class days="0000100" id="71" room="30" start="101" weeks="1111111101111"/>
    <class days="0000100" id="72" room="56" start="222" weeks="1111111101111"/>
    <class days="0000100" id="73" room="28" start="200" weeks="1111111101111"/>
    <class days="0001000" id="74" room="35" start="112" weeks="1011111111111"/>
    <class days="0100000" id="75" room="64" start="134" weeks="1111111111111"/>
    <class days="1000000" id="76" room="48" start="167" weeks="1111111111111"/>
    <class days="0100000" id="77" room="69" start="167" weeks="1111111111111"/>
    <class days="0001000" id="78" room="28" start="123" weeks="1011111111111"/>
    <class days="0100000" id="79" room="30" start="134" weeks="1111111111111"/>
    <class days="0100000" id="80" room="30" start="112" weeks="1111111111111"/>
    <class days="0010000" id="81" room="30" start="112" weeks="1111111111111"/>
    <class days="0010000" id="82" room="30" start="134" weeks="1111111111111"/>
    <class days="0010000" id="83" room="30" start="90" weeks="1111111111111"/>
    <class days="0100000" id="84" room="59" start="189" weeks="1111111111111"/>
    <class days="0010000" id="85" room="16" start="90" weeks="1111111111111"/>
    <class days="0100000" id="86" room="38" start="101" weeks="1111111111111"/>
    <class days="0100000" id="87" room="46" start="167" weeks="1111111111111"/>
    <class days="0100000" id="88" room="11" start="200" weeks="1111111111111"/>
    <class days="0100000" id="89" room="69" start="211" weeks="1111111111111"/>
    <class days="0000100" id="90" room="9" start="101" weeks="0101010100101"/>
    <class days="0000100" id="91" room="36" start="156" weeks="0101010100101"/>
    <class days="0000100" id="92" room="9" start="145" weeks="1010101001010"/>
    <class days="0000100" id="93" room="7" start="178" weeks="0101010100101"/>
    <class days="0000100" id="94" room="22" start="189" weeks="1010101001010"/>
    <class days="0000100" id="95" start="156" weeks="0101010100101"/>
    <class days="0000100" id="96" room="11" start="112" weeks="1010101001010"/>
    <class days="1000000" id="97" room="18" start="90" weeks="1111111111111"/>
    <class days="1000000" id="98" room="54" start="134" weeks="1111111111111"/>
    <class days="0100000" id="99" room="35" start="90" weeks="1111111111111"/>
    <class days="1000000" id="100" room="64" start="134" weeks="1111111111111"/>
    <class days="1000000" id="101" room="56" start="90" weeks="1111111111111"/>
    <class days="0010000" id="102" room="56" start="189" weeks="1111111111111"/>
    <class days="0010000" id="103" room="47" start="222" weeks="1111111111111"/>
    <class days="0001000" id="104" room="12" start="90" weeks="1011111111111"/>
    <class days="0100000" id="105" room="11" start="200" weeks="1111111111111"/>
    <class days="0010000" id="106" room="38" start="101" weeks="1111111111111"/>
    <class days="0010000" id="107" room="6" start="134" weeks="1111111111111"/>
    <class days="0001000" id="108" room="9" start="90" weeks="1011111111111"/>
    <class days="0001000" id="109" room="38" start="167" weeks="1011111111111"/>
    <class days="0001000" id="110" room="6" start="156" weeks="1011111111111"/>
    <class days="0001000" id="111" room="26" start="156" weeks="1011111111111"/>
    <class days="0100000" id="112" room="48" start="156" weeks="1111111111111"/>
    <class days="0100000" id="113" room="36" start="167" weeks="1111111111111"/>
    <class days="0001000" id="114" room="64" start="112" weeks="1011111111111"/>
    <class days="1000000" id="115" room="12" start="145" weeks="1111111111111"/>
    <class days="1000000" id="116" room="75" start="222" weeks="1111111111111"/>
    <class days="0010000" id="117" room="65" start="178" weeks="1111111111111"/>
    <class days="0001000" id="118" room="38" start="123" weeks="1011111111111"/>
    <class days="0010000" id="119" room="54" start="200" weeks="1111111111111"/>
    <class days="1000000" id="120" room="34" start="134" weeks="1111111111111"/>
    <class days="0001000" id="121" room="12" start="145" weeks="1011111111111"/>
    <class days="0001000" id="122" room="18" start="145" weeks="1011111111111"/>
    <class days="0000100" id="123" room="69" start="200" weeks="1010101001010"/>
    <class days="0000100" id="124" room="23" start="222" weeks="1010101001010"/>
    <class days="0000100" id="125" room="58" start="123" weeks="1010101001010"/>
    <class days="0000100" id="126" room="36" start="112" weeks="1010101001010"/>
    <class days="0000100" id="127" room="30" start="156" weeks="1010101001010"/>
    <class days="0000100" id="128" room="30" start="123" weeks="0101010100101"/>
    <class days="0000100" id="129" room="73" start="90" weeks="0101010100101"/>
    <class days="0000100" id="130" room="43" start="222" weeks="0101010100101"/>
    <class days="0000100" id="131" room="18" start="123" weeks="1010101001010"/>
    <class days="0000100" id="132" room="73" start="200" weeks="0101010100101"/>
    <class days="0000100" id="133" room="25" start="112" weeks="1010101001010"/>
    <class days="0000100" id="134" room="69" start="222" weeks="1010101001010"/>
    <class days="0000100" id="135" room="64" start="112" weeks="1010101001010"/>
    <class days="0000100" id="136" room="47" start="211" weeks="1010101001010"/>
    <class days="0000100" id="137" room="35" start="222" weeks="0101010100101"/>
    <class days="0000100" id="138" room="64" start="112" weeks="1010101001010"/>
    <class days="0000100" id="139" room="76" start="101" weeks="0101010100101"/>
    <class days="1000000" id="140" room="69" start="123" weeks="1111111111111"/>
    <class days="0000100" id="141" room="34" start="156" weeks="1010101001010"/>
    <class days="0000100" id="142" room="75" start="178" weeks="0101010100101"/>
    <class days="1000000" id="143" room="36" start="222" weeks="1111111111111"/>
    <class days="0000100" id="144" room="9" start="90" weeks="1010101001010"/>
    <class days="0000100" id="145" room="15" start="189" weeks="0101010100101"/>
    <class days="1000000" id="146" room="56" start="145" weeks="1111111111111"/>
    <class days="0000100" id="147" room="16" start="178" weeks="1010101001010"/>
    <class days="0000100" id="148" room="64" start="178" weeks="0101010100101"/>
    <class days="0010000" id="149" room="64" start="167" weeks="1111111111111"/>
    <class days="0000100" id="150" room="30" start="222" weeks="0101010100101"/>
    <class days="0000100" id="151" room="25" start="112" weeks="0101010100101"/>
    <class days="0000100" id="152" room="30" start="112" weeks="0101010100101"/>
    <class days="0000100" id="153" room="35" start="200" weeks="0101010100101"/>
    <class days="1000000" id="154" room="35" start="178" weeks="1111111111111"/>
    <class days="0100000" id="155" room="11" start="200" weeks="1111111111111"/>
    <class days="0100000" id="156" room="16" start="200" weeks="1111111111111"/>
    <class days="1000000" id="157" room="28" start="211" weeks="1111111111111"/>
    <class days="0010000" id="158" room="36" start="156" weeks="1111111111111"/>
    <class days="0010000" id="159" room="66" start="112" weeks="1111111111111"/>
    <class days="0100000" id="160" room="48" start="101" weeks="1111111111111"/>
    <class days="1000000" id="161" room="48" start="178" weeks="1111111111111"/>
    <class days="0000010" id="162" room="25" start="102" weeks="0010000000000"/>
    <class days="0000010" id="163" room="80" start="102" weeks="0000000000001"/>
    <class days="0000010" id="164" room="30" start="168" weeks="0010000000000"/>
    <class days="0000010" id="165" room="30" start="168" weeks="0000000000001"/>
    <class days="0000010" id="166" room="28" start="102" weeks="0010000000000"/>
    <class days="0000010" id="167" room="36" start="102" weeks="0000000000001"/>
    <class days="0000010" id="168" room="22" start="168" weeks="0010000000000"/>
    <class days="0000010" id="169" room="69" start="168" weeks="0000000000001"/>
    <class days="0000010" id="170" room="26" start="102" weeks="0010000000000"/>
    <class days="0000010" id="171" room="59" start="102" weeks="0000000000001"/>
    <class days="0000010" id="172" room="7" start="168" weeks="0010000000000"/>
    <class days="0000010" id="173" room="53" start="168" weeks="0000000000001"/>
    <class days="0000010" id="174" room="26" start="168" weeks="0010000000000"/>
    <class days="0000010" id="175" room="26" start="168" weeks="0000000000001"/>
    <class days="0000010" id="176" room="69" start="102" weeks="0010000000000"/>
    <class days="0000010" id="177" room="65" start="102" weeks="0000000000001"/>
    <class days="0000010" id="178" room="48" start="102" weeks="0010000000000"/>
    <class days="0000010" id="179" room="47" start="102" weeks="0000000000001"/>
    <class days="0000010" id="180" room="36" start="102" weeks="0010000000000"/>
    <class days="0000010" id="181" room="57" start="102" weeks="0000000000001"/>
    <class days="0000010" id="182" room="85" start="102" weeks="0010000000000"/>
    <class days="0000010" id="183" room="54" start="102" weeks="0000000000001"/>
    <class days="0000010" id="184" room="47" start="168" weeks="0010000000000"/>
    <class days="0000010" id="185" room="38" start="168" weeks="0000000000001"/>
    <class days="0000010" id="186" room="29" start="168" weeks="0010000000000"/>
    <class days="0000010" id="187" room="36" start="168" weeks="0000000000001"/>
    <class days="0001000" id="188" room="18" start="112" weeks="1011111111111"/>
    <class days="1000000" id="189" room="76" start="145" weeks="1111111111111"/>
    <class days="0001000" id="190" room="58" start="145" weeks="1011111111111"/>
    <class days="0001000" id="191" room="23" start="134" weeks="1011111111111"/>
    <class days="0000100" id="192" room="75" start="156" weeks="1111111101111"/>
    <class days="0000100" id="193" room="30" start="101" weeks="1111111101111"/>
    <class days="0001000" id="194" room="35" start="112" weeks="1011111111111"/>
    <class days="0001000" id="195" room="35" start="112" weeks="1011111111111"/>
    <class days="0100000" id="196" room="80" start="145" weeks="1111111111111"/>
    <class days="1000000" id="197" room="28" start="123" weeks="1111111111111"/>
    <class days="0001000" id="198" room="47" start="145" weeks="1011111111111"/>
    <class days="1000000" id="199" room="58" start="101" weeks="1111111111111"/>
    <class days="1000000" id="200" room="64" start="112" weeks="1111111111111"/>
    <class days="0100000" id="201" room="36" start="145" weeks="1111111111111"/>
    <class days="0000100" id="202" room="73" start="123" weeks="1111111101111"/>
    <class days="0010000" id="203" room="56" start="145" weeks="1111111111111"/>
    <class days="0000100" id="204" room="29" start="101" weeks="1111111101111"/>
    <class days="0001000" id="205" room="80" start="112" weeks="1011111111111"/>
    <class days="0000100" id="206" room="48" start="90" weeks="1010101001010"/>
    <class days="0000100" id="207" room="56" start="145" weeks="1111111101111"/>
    <class days="0000100" id="208" room="30" start="167" weeks="0101010100101"/>
    <class days="1000000" id="209" room="39" start="123" weeks="1111111111111"/>
    <class days="1000000" id="210" room="28" start="167" weeks="1111111111111"/>
    <class days="1000000" id="211" room="16" start="123" weeks="1111111111111"/>
    <class days="1000000" id="212" room="6" start="145" weeks="1111111111111"/>
    <class days="1000000" id="213" room="54" start="200" weeks="1111111111111"/>
    <class days="0100000" id="214" room="18" start="178" weeks="1111111111111"/>
    <class days="1000000" id="215" room="66" start="211" weeks="1111111111111"/>
    <class days="0100000" id="216" room="12" start="211" weeks="1111111111111"/>
    <class days="0100000" id="217" room="36" start="200" weeks="1111111111111"/>
    <class days="0001000" id="218" room="56" start="134" weeks="1011111111111"/>
    <class days="0001000" id="219" room="16" start="211" weeks="1011111111111"/>
    <class days="0010000" id="220" room="49" start="167" weeks="1111111111111"/>
    <class days="0001000" id="221" room="28" start="112" weeks="1011111111111"/>
    <class days="0000100" id="222" room="36" start="123" weeks="1111111101111"/>
    <class days="0000100" id="223" room="13" start="134" weeks="1111111101111"/>
    <class days="0000100" id="224" room="43" start="123" weeks="1111111101111"/>
    <class days="0000100" id="225" start="112" weeks="1111111101111"/>
    <class days="0001000" id="226" room="65" start="211" weeks="1011111111111"/>
    <class days="0010000" id="227" room="39" start="90" weeks="1111111111111"/>
    <class days="1000000" id="228" room="48" start="123" weeks="1111111111111"/>
    <class days="0001000" id="229" room="56" start="156" weeks="1011111111111"/>
    <class days="0001000" id="230" room="76" start="101" weeks="1011111111111"/>
    <class days="1000000" id="231" room="58" start="134" weeks="1111111111111"/>
    <class days="0010000" id="232" room="49" start="134" weeks="1111111111111"/>
    <class days="0100000" id="233" room="65" start="189" weeks="1111111111111"/>
    <class days="1000000" id="234" room="40" start="101" weeks="1111111111111"/>
    <class days="1000000" id="235" room="40" start="112" weeks="1111111111111"/>
    <class days="1000000" id="236" room="40" start="167" weeks="1111111111111"/>
    <class days="1000000" id="237" room="40" start="189" weeks="1111111111111"/>
    <class days="1000000" id="238" room="8" start="178" weeks="1111111111111"/>
    <class days="0100000" id="239" room="8" start="222" weeks="1111111111111"/>
    <class days="0010000" id="240" room="8" start="112" weeks="1111111111111"/>
    <class days="1000000" id="241" room="60" start="112" weeks="1111111111111"/>
    <class days="0100000" id="242" room="8" start="222" weeks="1111111111111"/>
    <class days="0100000" id="243" room="25" start="222" weeks="1111111111111"/>
    <class days="0100000" id="244" room="25" start="156" weeks="1111111111111"/>
    <class days="0010000" id="245" room="25" start="134" weeks="1111111111111"/>
    <class days="0100000" id="246" room="25" start="145" weeks="1111111111111"/>
    <class days="0100000" id="247" room="25" start="101" weeks="1111111111111"/>
    <class days="0010000" id="248" room="34" start="156" weeks="1111111111111"/>
    <class days="0010000" id="249" room="40" start="167" weeks="1111111111111"/>
    <class days="0100000" id="250" room="60" start="101" weeks="1111111111111"/>
    <class days="0010000" id="251" room="82" start="156" weeks="1010101010101"/>
    <class days="1000000" id="252" room="82" start="178" weeks="0101010101010"/>
    <class days="0100000" id="253" room="60" start="145" weeks="1111111111111"/>
    <class days="0010000" id="254" room="8" start="178" weeks="1111111111111"/>
    <class days="0010000" id="255" room="60" start="156" weeks="1111111111111"/>
    <class days="0100000" id="256" room="60" start="167" weeks="1111111111111"/>
    <class days="1000000" id="257" room="46" start="167" weeks="1111111111111"/>
    <class days="0010000" id="258" room="60" start="189" weeks="1111111111111"/>
    <class days="0001000" id="259" room="60" start="200" weeks="1011111111111"/>
    <class days="0100000" id="260" room="60" start="189" weeks="1111111111111"/>
    <class days="0010000" id="261" room="49" start="233" weeks="1111111111111"/>
    <class days="0100000" id="262" room="60" start="156" weeks="1111111111111"/>
    <class days="0010000" id="263" room="60" start="134" weeks="1111111111111"/>
    <class days="0010000" id="264" room="60" start="90" weeks="1111111111111"/>
    <class days="0100000" id="265" room="56" start="101" weeks="1111111111111"/>
    <class days="1000000" id="266" start="101" weeks="1111111111111"/>
    <class days="1000000" id="267" start="101" weeks="1111111111111"/>
    <class days="1000000" id="268" start="156" weeks="1111111111111"/>
    <class days="1000000" id="269" start="156" weeks="1111111111111"/>
    <class days="0100000" id="270" start="167" weeks="1111111111111"/>
    <class days="1000000" id="271" room="60" start="90" weeks="1111111111111"/>
    <class days="0010000" id="272" room="60" start="167" weeks="1111111111111"/>
    <class days="1000000" id="273" room="60" start="156" weeks="1111111111111"/>
    <class days="1000000" id="274" room="47" start="189" weeks="1111111111111"/>
    <class days="0001000" id="275" room="8" start="101" weeks="1011111111111"/>
    <class days="1000000" id="276" room="8" start="222" weeks="1111111111111"/>
    <class days="1000000" id="277" room="8" start="211" weeks="1111111111111"/>
    <class days="0001000" id="278" room="8" start="145" weeks="1011111111111"/>
    <class days="0001000" id="279" room="8" start="101" weeks="1011111111111"/>
    <class days="0010000" id="280" room="56" start="200" weeks="1111111111111"/>
    <class days="0010000" id="281" start="112" weeks="1111111111111"/>
    <class days="0010000" id="282" start="189" weeks="1111111111111"/>
    <class days="1000000" id="283" room="66" start="189" weeks="1111111111111"/>
    <class days="1000000" id="284" room="60" start="101" weeks="0101010101010"/>
    <class days="1000000" id="285" room="60" start="211" weeks="1010101010101"/>
    <class days="1000000" id="286" room="25" start="90" weeks="0101010101010"/>
    <class days="0001000" id="287" room="25" start="112" weeks="1010101010101"/>
    <class days="0010000" id="288" room="25" start="134" weeks="1010101010101"/>
    <class days="1000000" id="289" room="25" start="178" weeks="1010101010101"/>
    <class days="0100000" id="290" start="200" weeks="1111111111111"/>
    <class days="0100000" id="291" room="60" start="123" weeks="1111111111111"/>
    <class days="1000000" id="292" room="8" start="145" weeks="1111111111111"/>
    <class days="1000000" id="293" room="60" start="145" weeks="1111111111111"/>
    <class days="0000100" id="294" room="82" start="112" weeks="0010000000000"/>
    <class days="0000010" id="295" room="82" start="134" weeks="1000000000000"/>
    <class days="0000100" id="296" room="82" start="145" weeks="0000001000000"/>
    <class days="0000010" id="297" room="82" start="167" weeks="0000001000000"/>
    <class days="0001000" id="298" room="82" start="112" weeks="0001010101010"/>
    <class days="1000000" id="299" room="82" start="101" weeks="0101010101010"/>
    <class days="0100000" id="300" room="82" start="112" weeks="1010101010101"/>
    <class days="0001000" id="301" room="82" start="101" weeks="0001010101010"/>
    <class days="0000100" id="302" room="25" start="145" weeks="0000000000010"/>
    <class days="0000100" id="303" room="25" start="123" weeks="0000010000000"/>
    <class days="0000100" id="304" room="25" start="211" weeks="0000000000001"/>
    <class days="0000100" id="305" room="25" start="211" weeks="0000000100000"/>
    <class days="0010000" id="306" room="25" start="189" weeks="1010101010101"/>
    <class days="0001000" id="307" room="25" start="123" weeks="0001010101010"/>
    <class days="0010000" id="308" room="36" start="145" weeks="1111111111111"/>
    <class days="0010000" id="309" room="69" start="167" weeks="1111111111111"/>
    <class days="0000010" id="310" room="16" start="101" weeks="0000000010000"/>
    <class days="0000010" id="311" room="48" start="123" weeks="0000000000100"/>
    <class days="0000010" id="312" room="35" start="123" weeks="0000100000000"/>
    <class days="0000010" id="313" room="35" start="178" weeks="0000000000010"/>
    <class days="0000010" id="314" room="64" start="90" weeks="0010000000000"/>
    <class days="0000010" id="315" room="59" start="200" weeks="0001000000000"/>
    <class days="0000010" id="316" room="36" start="178" weeks="0000000001000"/>
    <class days="0000010" id="317" room="64" start="167" weeks="0000000100000"/>
    <class days="0000010" id="318" room="49" start="123" weeks="0000010000000"/>
    <class days="0000010" id="319" room="76" start="200" weeks="0000000000100"/>
    <class days="0000100" id="320" room="81" start="178" weeks="0000000000001"/>
    <class days="0000100" id="321" room="18" start="145" weeks="0000000001000"/>
    <class days="0000100" id="322" room="23" start="112" weeks="0000000001000"/>
    <class days="0000100" id="323" room="36" start="178" weeks="0000000000010"/>
    <class days="0000100" id="324" room="11" start="178" weeks="0000001000000"/>
    <class days="0000100" id="325" room="64" start="112" weeks="0001000000000"/>
    <class days="0000100" id="326" room="69" start="123" weeks="0000000000100"/>
    <class days="0000100" id="327" room="36" start="200" weeks="0000100000000"/>
    <class days="0000100" id="328" room="36" start="178" weeks="0000000100000"/>
    <class days="0000100" id="329" room="35" start="134" weeks="0000000100000"/>
    <class days="0000100" id="330" room="39" start="211" weeks="0100000000000"/>
    <class days="0000100" id="331" room="64" start="156" weeks="0000000100000"/>
    <class days="0000100" id="332" room="29" start="189" weeks="0001000000000"/>
    <class days="0000100" id="333" room="73" start="167" weeks="0000000000001"/>
    <class days="0000100" id="334" room="28" start="145" weeks="0000000000100"/>
    <class days="0000100" id="335" room="76" start="167" weeks="0010000000000"/>
    <class days="0000100" id="336" room="47" start="156" weeks="0000000000010"/>
    <class days="0000100" id="337" room="58" start="167" weeks="0000100000000"/>
    <class days="0000100" id="338" room="66" start="211" weeks="0000000001000"/>
    <class days="0000100" id="339" room="76" start="200" weeks="0100000000000"/>
    <class days="0000100" id="340" room="81" start="123" weeks="0000010000000"/>
    <class days="0000100" id="341" room="73" start="123" weeks="0000010000000"/>
    <class days="0000100" id="342" room="80" start="189" weeks="0000010000000"/>
    <class days="0000100" id="343" room="23" start="156" weeks="0001000000000"/>
    <class days="0000100" id="344" room="80" start="167" weeks="0100000000000"/>
    <class days="0000100" id="345" room="69" start="156" weeks="0000010000000"/>
    <class days="0000100" id="346" room="59" start="112" weeks="0100000000000"/>
    <class days="0000100" id="347" room="64" start="178" weeks="0000010000000"/>
    <class days="0000100" id="348" room="64" start="156" weeks="0000000000010"/>
    <class days="0000100" id="349" room="58" start="101" weeks="0010000000000"/>
    <class days="0000100" id="350" room="48" start="200" weeks="0000000001000"/>
    <class days="0000100" id="351" room="38" start="145" weeks="0000000001000"/>
    <class days="0000100" id="352" room="54" start="134" weeks="0000100000000"/>
    <class days="0000100" id="353" room="18" start="90" weeks="0000000000010"/>
    <class days="0000010" id="354" room="34" start="189" weeks="1000000000000"/>
    <class days="0000010" id="355" room="69" start="90" weeks="0000000010000"/>
    <class days="0000010" id="356" room="76" start="167" weeks="0000000001000"/>
    <class days="0000010" id="357" room="59" start="211" weeks="0000100000000"/>
    <class days="0000100" id="358" room="75" start="200" weeks="0000000100000"/>
    <class days="0000100" id="359" room="28" start="112" weeks="0000000001000"/>
    <class days="0000010" id="360" room="76" start="112" weeks="1000000000000"/>
    <class days="0000010" id="361" room="35" start="145" weeks="0001000000000"/>
    <class days="0000010" id="362" room="58" start="112" weeks="0000000000100"/>
    <class days="0000010" id="363" room="29" start="200" weeks="0000000000100"/>
    <class days="0000010" id="364" room="59" start="112" weeks="0001000000000"/>
    <class days="1000000" id="365" room="58" start="134" weeks="1111111111111"/>
    <class days="0100000" id="366" room="50" start="145" weeks="1111111111111"/>
    <class days="0100000" id="367" room="39" start="145" weeks="1111111111111"/>
    <class days="0100000" id="368" room="39" start="145" weeks="1111111111111"/>
    <class days="0010000" id="369" room="23" start="167" weeks="1111111111111"/>
    <class days="0100000" id="370" room="64" start="112" weeks="1111111111111"/>
    <class days="1000000" id="371" room="18" start="167" weeks="1111111111111"/>
    <class days="1000000" id="372" room="47" start="145" weeks="1111111111111"/>
    <class days="1000000" id="373" room="39" start="123" weeks="1111111111111"/>
    <class days="1000000" id="374" room="64" start="134" weeks="1111111111111"/>
    <class days="0010000" id="375" room="9" start="189" weeks="1111111111111"/>
    <class days="0010000" id="376" room="9" start="134" weeks="1111111111111"/>
    <class days="0010000" id="377" room="39" start="200" weeks="1111111111111"/>
    <class days="0001000" id="378" room="26" start="134" weeks="1011111111111"/>
    <class days="0010000" id="379" room="75" start="145" weeks="1111111111111"/>
    <class days="0010000" id="380" room="29" start="90" weeks="1111111111111"/>
