fes;time;f
2483;1979;2147483728
2538;2026;2147483727
2547;2026;2147483726
2602;2073;2147483725
2667;2119;2147483724
2682;2119;2147483723
2726;2151;2147483722
2780;2198;2147483721
2793;2213;2147483720
2863;2260;2147483719
2937;2323;2147483718
2987;2354;2147483717
3051;2401;2147483716
3086;2432;2147483715
3110;2448;2147483714
3136;2463;2147483713
3147;2479;2147483712
3174;2494;2147483711
3616;2838;2147483710
3633;2854;2147483709
4027;3151;2147483708
4187;3276;2147483707
4291;3354;2147483706
4477;3510;2147483705
4572;3576;2147483704
4627;3623;2147483703
4712;3685;2147483702
4783;3732;2147483701
4842;3779;2147483700
5041;3935;2147483699
5276;4122;2147483698
5522;4310;2147483697
6018;4732;2147483696
6148;4825;2147483695
6253;4904;2147483694
6610;5185;2147483693
6762;5294;2147483692
6787;5325;2147483691
6981;5466;2147483690
7143;5591;2147483689
7512;5872;2147483688
7692;6013;2147483687
7747;6060;2147483686
7879;6169;2147483685
8647;6778;2147483684
9136;7169;2147483683
9257;7262;2147483682
9310;7309;2147483681
9869;7731;2147483680
10678;8387;2147483679
11045;8668;2147483678
11350;8902;2147483677
11421;8964;2147483676
12278;9636;2147483675
12618;9902;2147483674
13678;10714;2147483673
14777;11573;2147483672
14921;11683;2147483671
15086;11808;2147483670
15386;12042;2147483669
17802;13935;2147483668
18251;14278;2147483667
21376;16637;2147483666
22322;17356;2147483665
24636;19123;2147483664
24876;19326;2147483663
27910;21717;2147483662
34755;27260;2147483661
58952;47173;2147483660
59017;47220;2147483659
65198;52140;2147483658
106154;84940;2147483657
385985;313985;2147483656
#
# name: Hill Climbing RS
# algorithm_class: solver.HillClimbingWithRS
# instance: tg-fal17
# seed: 5292787480256480327
# bestF: 2147483656
# DTF: 8
# cost: 29932
# startTime: 1769539885465
# totalTime: 43200005
# totalFEs: 52220510
# maxFEs: 9223372036854775807
# maxMilliSeconds: 43200000
# maxSeconds: 43200
#
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<solution author="ScholORs" cores="1" country="China and Malaysia" institution="Bejing/Hefei/Malaysia" name="tg-fal17" runtime="43200" technique="hillclimbingwithrs">
    <class days="1000000" id="1" room="4" start="164" weeks="00001000000000"/>
    <class days="1000000" id="2" start="190" weeks="00000111011001"/>
    <class days="1000000" id="3" start="164" weeks="00010000100110"/>
    <class days="0100000" id="4" room="6" start="147" weeks="10000000000000"/>
    <class days="0100000" id="5" room="2" start="179" weeks="00100000000000"/>
    <class days="0010000" id="6" room="2" start="179" weeks="00100000000000"/>
    <class days="0100000" id="7" room="2" start="136" weeks="00001000000000"/>
    <class days="0001000" id="8" room="2" start="125" weeks="00001000000000"/>
    <class days="0100000" id="9" room="2" start="136" weeks="00000010000000"/>
    <class days="0000100" id="10" room="7" start="125" weeks="00000010000000"/>
    <class days="0001000" id="11" room="2" start="114" weeks="00000001000000"/>
    <class days="0010000" id="12" room="7" start="114" weeks="00000000100000"/>
    <class days="1000000" id="13" room="7" start="168" weeks="00000000010000"/>
    <class days="0001000" id="14" room="7" start="114" weeks="00000000001000"/>
    <class days="0010000" id="15" room="6" start="125" weeks="00000000000010"/>
    <class days="0001000" id="16" room="7" start="114" weeks="00000000000010"/>
    <class days="0000100" id="17" room="2" start="114" weeks="00000000000001"/>
    <class days="1000000" id="18" room="3" start="168" weeks="10000000000000"/>
    <class days="0000100" id="19" room="8" start="114" weeks="00100000000000"/>
    <class days="1000000" id="20" room="8" start="125" weeks="00100000000000"/>
    <class days="0001000" id="21" room="8" start="168" weeks="00010000000000"/>
    <class days="0010000" id="22" room="3" start="179" weeks="00001000000000"/>
    <class days="1000000" id="23" room="5" start="125" weeks="00000010000000"/>
    <class days="1000000" id="24" room="3" start="168" weeks="00000010000000"/>
    <class days="1000000" id="25" room="5" start="147" weeks="00000000000010"/>
    <class days="1000000" id="26" room="5" start="179" weeks="00000000100000"/>
    <class days="1000000" id="27" room="8" start="114" weeks="00000000010000"/>
    <class days="0001000" id="28" room="5" start="136" weeks="00000000001000"/>
    <class days="0000100" id="29" room="8" start="114" weeks="00000000000100"/>
    <class days="1000000" id="30" room="5" start="179" weeks="00000000000010"/>
    <class days="0001000" id="31" room="8" start="125" weeks="00000000000001"/>
    <class days="0010000" id="32" room="1" start="168" weeks="10000000000000"/>
    <class days="0001000" id="33" room="1" start="125" weeks="01000000000000"/>
    <class days="0000100" id="34" room="1" start="125" weeks="00100000000000"/>
    <class days="0001000" id="35" room="1" start="168" weeks="00010000000000"/>
    <class days="0001000" id="36" room="1" start="147" weeks="00001000000000"/>
    <class days="0001000" id="37" room="1" start="136" weeks="00000010000000"/>
    <class days="0000100" id="38" room="1" start="136" weeks="00000010000000"/>
    <class days="0001000" id="39" room="1" start="168" weeks="00000001000000"/>
    <class days="0100000" id="40" room="1" start="147" weeks="00000000100000"/>
    <class days="0000100" id="41" room="1" start="125" weeks="00000000010000"/>
    <class days="0000100" id="42" room="1" start="125" weeks="00000000001000"/>
    <class days="0000100" id="43" room="1" start="168" weeks="00000000000100"/>
    <class days="0000100" id="44" room="1" start="147" weeks="00000000000010"/>
    <class days="0100000" id="45" room="1" start="168" weeks="00000000000001"/>
    <class days="0010000" id="46" room="2" start="168" weeks="10000000000000"/>
    <class days="0001000" id="47" room="2" start="125" weeks="01000000000000"/>
    <class days="0000100" id="48" room="2" start="125" weeks="00100000000000"/>
    <class days="0001000" id="49" room="2" start="168" weeks="00010000000000"/>
    <class days="0001000" id="50" room="2" start="147" weeks="00001000000000"/>
    <class days="0001000" id="51" room="2" start="136" weeks="00000010000000"/>
    <class days="0000100" id="52" room="2" start="136" weeks="00000010000000"/>
    <class days="0001000" id="53" room="2" start="168" weeks="00000001000000"/>
    <class days="0100000" id="54" room="2" start="147" weeks="00000000100000"/>
    <class days="0000100" id="55" room="2" start="125" weeks="00000000010000"/>
    <class days="0000100" id="56" room="2" start="125" weeks="00000000001000"/>
    <class days="0000100" id="57" room="2" start="168" weeks="00000000000100"/>
    <class days="0000100" id="58" room="2" start="147" weeks="00000000000010"/>
    <class days="0100000" id="59" room="2" start="168" weeks="00000000000001"/>
    <class days="0100000" id="60" room="5" start="136" weeks="10000000000000"/>
    <class days="0100000" id="61" room="8" start="179" weeks="01000000000000"/>
    <class days="0100000" id="62" room="5" start="168" weeks="00100000000000"/>
    <class days="0100000" id="63" room="5" start="136" weeks="00010000000000"/>
    <class days="0100000" id="64" room="5" start="125" weeks="00001000000000"/>
    <class days="0001000" id="65" room="8" start="179" weeks="00000100000000"/>
    <class days="0100000" id="66" room="3" start="114" weeks="00000100000000"/>
    <class days="0100000" id="67" room="3" start="147" weeks="00000000010000"/>
    <class days="0001000" id="68" room="5" start="179" weeks="00000000100000"/>
    <class days="0001000" id="69" room="5" start="147" weeks="00000000100000"/>
    <class days="0001000" id="70" room="8" start="179" weeks="00000000001000"/>
    <class days="0100000" id="71" room="5" start="147" weeks="00000000000100"/>
    <class days="0100000" id="72" room="3" start="179" weeks="00000000000010"/>
    <class days="1000000" id="73" room="3" start="114" weeks="00000000000001"/>
    <class days="0100000" id="74" room="2" start="179" weeks="10000000000000"/>
    <class days="0010000" id="75" room="2" start="125" weeks="01000000000000"/>
    <class days="0000100" id="76" room="2" start="179" weeks="00100000000000"/>
    <class days="0000100" id="77" room="1" start="136" weeks="00010000000000"/>
    <class days="0001000" id="78" room="1" start="125" weeks="00000000000100"/>
    <class days="1000000" id="79" room="1" start="168" weeks="00000100000000"/>
    <class days="0100000" id="80" room="2" start="114" weeks="00000010000000"/>
    <class days="0000100" id="81" room="2" start="168" weeks="00000001000000"/>
    <class days="1000000" id="82" room="1" start="114" weeks="00000000100000"/>
    <class days="1000000" id="83" room="1" start="179" weeks="00000000010000"/>
    <class days="0100000" id="84" room="7" start="114" weeks="00000000001000"/>
    <class days="0000100" id="85" room="1" start="114" weeks="00000000000100"/>
    <class days="0001000" id="86" room="7" start="168" weeks="00000000000010"/>
    <class days="0000100" id="87" room="7" start="147" weeks="00000000000001"/>
    <class days="0000100" id="88" room="2" start="168" weeks="10000000000000"/>
    <class days="0010000" id="89" room="7" start="147" weeks="00100000000000"/>
    <class days="0001000" id="90" room="2" start="147" weeks="00100000000000"/>
    <class days="1000000" id="91" room="7" start="114" weeks="00001000000000"/>
    <class days="1000000" id="92" room="2" start="179" weeks="00000100000000"/>
    <class days="0001000" id="93" room="7" start="147" weeks="00000001000000"/>
    <class days="0010000" id="94" room="7" start="125" weeks="00000000010000"/>
    <class days="0100000" id="95" room="7" start="179" weeks="00010000000000"/>
    <class days="0000100" id="96" room="1" start="125" weeks="00000000000001"/>
    <class days="0000100" id="97" room="6" start="114" weeks="00000000000100"/>
    <class days="1000000" id="98" room="13" start="125" weeks="00000010000000"/>
    <class days="0010000" id="99" room="6" start="125" weeks="00000000100000"/>
    <class days="0100000" id="100" room="3" start="136" weeks="00000000001000"/>
    <class days="0100000" id="101" room="5" start="179" weeks="00000000000010"/>
    <class days="0100000" id="102" room="8" start="136" weeks="10000000000000"/>
    <class days="0100000" id="103" room="4" start="136" weeks="01000000000000"/>
    <class days="0100000" id="104" room="4" start="136" weeks="00100000000000"/>
    <class days="0010000" id="105" room="7" start="179" weeks="00010000000000"/>
    <class days="0001000" id="106" room="1" start="114" weeks="00001000000000"/>
    <class days="0100000" id="107" room="3" start="136" weeks="00000100000000"/>
    <class days="0100000" id="108" room="5" start="179" weeks="00000010000000"/>
    <class days="0001000" id="109" room="4" start="114" weeks="00000001000000"/>
    <class days="0000100" id="110" room="1" start="136" weeks="00000000100000"/>
    <class days="0100000" id="111" room="5" start="114" weeks="00000000010000"/>
    <class days="0010000" id="112" room="7" start="147" weeks="00000000001000"/>
    <class days="0001000" id="113" room="1" start="179" weeks="00000000000100"/>
    <class days="0010000" id="114" room="3" start="168" weeks="00000000000010"/>
    <class days="0001000" id="115" room="5" start="147" weeks="00000000000001"/>
    <class days="0001000" id="116" room="1" start="136" weeks="10000000000000"/>
    <class days="0010000" id="117" room="4" start="114" weeks="01000000000000"/>
    <class days="0010000" id="118" room="8" start="179" weeks="00100000000000"/>
    <class days="0001000" id="119" room="7" start="179" weeks="00010000000000"/>
    <class days="0000100" id="120" room="4" start="147" weeks="00001000000000"/>
    <class days="0001000" id="121" room="7" start="179" weeks="00000100000000"/>
    <class days="0100000" id="122" room="6" start="114" weeks="00000010000000"/>
    <class days="0100000" id="123" room="6" start="136" weeks="00000001000000"/>
    <class days="0010000" id="124" room="8" start="136" weeks="00000000100000"/>
    <class days="0010000" id="125" room="6" start="147" weeks="00000000010000"/>
    <class days="0100000" id="126" room="6" start="114" weeks="00000000001000"/>
    <class days="0100000" id="127" room="7" start="114" weeks="00000000000100"/>
    <class days="0010000" id="128" room="2" start="114" weeks="00000000000010"/>
    <class days="0001000" id="129" room="4" start="114" weeks="00000000000001"/>
    <class days="0000100" id="130" room="4" start="114" weeks="00010000000000"/>
    <class days="0010000" id="131" room="3" start="114" weeks="00001000000000"/>
    <class days="0000100" id="132" room="17" start="114" weeks="00000100000000"/>
    <class days="0010000" id="133" room="1" start="168" weeks="00000010000000"/>
    <class days="0000100" id="134" room="1" start="125" weeks="00000001000000"/>
    <class days="0010000" id="135" room="5" start="168" weeks="00000000100000"/>
    <class days="0001000" id="136" room="7" start="136" weeks="00000000010000"/>
    <class days="0000100" id="137" room="7" start="114" weeks="00000000001000"/>
    <class days="0001000" id="138" room="3" start="125" weeks="00000000001000"/>
    <class days="0100000" id="139" room="5" start="125" weeks="00000000000010"/>
    <class days="0100000" id="140" room="6" start="168" weeks="00000000000001"/>
    <class days="0010000" id="141" room="7" start="147" weeks="00010000000000"/>
    <class days="0001000" id="142" room="17" start="168" weeks="00001000000000"/>
    <class days="0010000" id="143" room="8" start="147" weeks="00000100000000"/>
    <class days="0000100" id="144" room="4" start="114" weeks="00000010000000"/>
    <class days="0000100" id="145" room="6" start="147" weeks="00000001000000"/>
    <class days="0001000" id="146" room="4" start="125" weeks="00000000100000"/>
    <class days="0000100" id="147" room="14" start="168" weeks="00000000010000"/>
    <class days="0100000" id="148" room="7" start="179" weeks="00000000000100"/>
    <class days="0001000" id="149" room="5" start="136" weeks="00000000000100"/>
    <class days="0100000" id="150" room="5" start="136" weeks="00000000000001"/>
    <class days="0000100" id="151" room="7" start="179" weeks="00000000000001"/>
    <class days="0001000" id="152" room="17" start="125" weeks="00010000000000"/>
    <class days="1000000" id="153" room="13" start="114" weeks="11111111111111"/>
    <class days="0010000" id="154" room="17" start="147" weeks="00001000000000"/>
    <class days="0001000" id="155" room="17" start="136" weeks="00000100000000"/>
    <class days="0100000" id="156" room="17" start="168" weeks="00000010000000"/>
    <class days="0010000" id="157" room="17" start="190" weeks="00000001000000"/>
    <class days="0010000" id="158" room="17" start="179" weeks="00000000100000"/>
    <class days="0100000" id="159" room="17" start="114" weeks="00000000010000"/>
    <class days="0100000" id="160" room="13" start="190" weeks="00000000001000"/>
    <class days="0100000" id="161" room="13" start="190" weeks="00000000000100"/>
    <class days="0100000" id="162" room="13" start="179" weeks="00000000000010"/>
    <class days="0100000" id="163" room="13" start="125" weeks="00000000000001"/>
    <class days="0000100" id="164" room="13" start="168" weeks="00000000001000"/>
    <class days="0010000" id="165" room="7" start="125" weeks="10000000000000"/>
    <class days="0001000" id="166" room="5" start="168" weeks="01000000000000"/>
    <class days="0100000" id="167" room="6" start="114" weeks="00100000000000"/>
    <class days="0000100" id="168" room="2" start="168" weeks="00010000000000"/>
    <class days="0100000" id="169" room="1" start="114" weeks="00001000000000"/>
    <class days="0001000" id="170" room="1" start="168" weeks="00000100000000"/>
    <class days="0010000" id="171" room="2" start="147" weeks="00000000000001"/>
    <class days="0010000" id="172" room="6" start="168" weeks="00000000100000"/>
    <class days="0010000" id="173" room="1" start="125" weeks="00000000010000"/>
    <class days="0010000" id="174" room="6" start="168" weeks="00000000001000"/>
    <class days="0100000" id="175" room="7" start="136" weeks="00000000000100"/>
    <class days="0100000" id="176" room="2" start="125" weeks="00000000000010"/>
    <class days="0100000" id="177" room="17" start="179" weeks="10000000000000"/>
    <class days="0010000" id="178" room="17" start="147" weeks="01000000000000"/>
    <class days="0010000" id="179" room="17" start="114" weeks="00100000000000"/>
    <class days="0010000" id="180" room="17" start="114" weeks="00010000000000"/>
    <class days="0100000" id="181" room="17" start="168" weeks="00001000000000"/>
    <class days="0010000" id="182" room="17" start="179" weeks="00000100000000"/>
    <class days="0000100" id="183" room="17" start="125" weeks="00000000000001"/>
    <class days="0001000" id="184" room="17" start="114" weeks="00000000100000"/>
    <class days="0001000" id="185" room="17" start="114" weeks="00000000010000"/>
    <class days="0010000" id="186" room="17" start="147" weeks="00000000001000"/>
    <class days="0100000" id="187" room="17" start="114" weeks="00000000000100"/>
    <class days="0100000" id="188" room="17" start="147" weeks="00000000000010"/>
    <class days="1000000" id="189" room="2" start="114" weeks="00000010000000"/>
    <class days="0100000" id="190" room="1" start="114" weeks="00000010000000"/>
    <class days="0001000" id="191" room="6" start="114" weeks="00011110111011"/>
    <class days="0000100" id="192" room="3" start="114" weeks="00011110111111"/>
    <class days="0000100" id="193" room="21" start="125" weeks="11111001001000"/>
    <class days="0000100" id="194" room="21" start="114" weeks="00000010100011"/>
    <class days="0010000" id="195" room="14" start="179" weeks="10000000000000"/>
    <class days="0010000" id="196" room="14" start="168" weeks="01000000000000"/>
    <class days="0100000" id="197" room="14" start="114" weeks="00100000000000"/>
    <class days="1000000" id="198" room="14" start="168" weeks="00010000000000"/>
    <class days="1000000" id="199" room="14" start="147" weeks="00001000000000"/>
    <class days="0000100" id="200" room="14" start="114" weeks="00000100000000"/>
    <class days="1000000" id="201" room="14" start="147" weeks="00000010000000"/>
    <class days="0010000" id="202" room="14" start="114" weeks="00000001000000"/>
    <class days="0100000" id="203" room="14" start="125" weeks="00000000100000"/>
    <class days="0010000" id="204" room="14" start="147" weeks="00000000010000"/>
    <class days="1000000" id="205" room="14" start="147" weeks="00000000001000"/>
    <class days="0001000" id="206" room="14" start="147" weeks="00000000000100"/>
    <class days="0000100" id="207" room="14" start="136" weeks="00000000000010"/>
    <class days="0100000" id="208" room="14" start="114" weeks="00000000000001"/>
    <class days="1000000" id="209" room="14" start="179" weeks="10000000000000"/>
    <class days="0000100" id="210" room="14" start="147" weeks="01000000000000"/>
    <class days="0100000" id="211" room="14" start="168" weeks="00100000000000"/>
    <class days="1000000" id="212" room="14" start="114" weeks="00010000000000"/>
    <class days="0000100" id="213" room="14" start="125" weeks="00001000000000"/>
    <class days="0010000" id="214" room="14" start="147" weeks="00000100000000"/>
    <class days="0100000" id="215" room="14" start="179" weeks="00000010000000"/>
    <class days="0000100" id="216" room="14" start="147" weeks="00000001000000"/>
    <class days="0010000" id="217" room="14" start="179" weeks="00000000100000"/>
    <class days="1000000" id="218" room="14" start="114" weeks="00000000010000"/>
    <class days="0001000" id="219" room="14" start="125" weeks="00000000001000"/>
    <class days="0000100" id="220" room="14" start="114" weeks="00000000000100"/>
    <class days="0001000" id="221" room="14" start="179" weeks="00000000000010"/>
    <class days="0000100" id="222" room="14" start="147" weeks="00000000000001"/>
    <class days="1000000" id="223" room="14" start="125" weeks="10000000000000"/>
    <class days="0001000" id="224" room="14" start="136" weeks="01000000000000"/>
    <class days="0010000" id="225" room="14" start="125" weeks="00100000000000"/>
    <class days="0001000" id="226" room="14" start="168" weeks="00010000000000"/>
    <class days="0000100" id="227" room="14" start="136" weeks="00001000000000"/>
    <class days="0010000" id="228" room="14" start="168" weeks="00000100000000"/>
    <class days="1000000" id="229" room="14" start="179" weeks="00000010000000"/>
    <class days="0001000" id="230" room="14" start="114" weeks="00000001000000"/>
    <class days="0010000" id="231" room="14" start="125" weeks="00000000100000"/>
    <class days="0010000" id="232" room="14" start="179" weeks="00000000010000"/>
    <class days="0100000" id="233" room="14" start="136" weeks="00000000001000"/>
    <class days="0000100" id="234" room="14" start="179" weeks="00000000000100"/>
    <class days="1000000" id="235" room="14" start="147" weeks="00000000000010"/>
    <class days="0100000" id="236" room="14" start="168" weeks="00000000000001"/>
    <class days="1000000" id="237" room="2" start="125" weeks="10000000000000"/>
    <class days="0000100" id="238" room="6" start="147" weeks="01000000000000"/>
    <class days="0000100" id="239" room="6" start="136" weeks="00100000000000"/>
    <class days="0100000" id="240" room="17" start="114" weeks="00010000000000"/>
    <class days="0001000" id="241" room="3" start="114" weeks="00001000000000"/>
    <class days="0000100" id="242" room="1" start="136" weeks="00000100000000"/>
    <class days="0000100" id="243" room="17" start="136" weeks="00000010000000"/>
    <class days="0000100" id="244" room="8" start="136" weeks="00000001000000"/>
    <class days="1000000" id="245" room="17" start="179" weeks="00000000100000"/>
    <class days="0001000" id="246" room="14" start="147" weeks="00000000010000"/>
    <class days="0000100" id="247" room="17" start="179" weeks="00000000001000"/>
    <class days="0000100" id="248" room="6" start="168" weeks="00000000000100"/>
    <class days="0001000" id="249" room="5" start="125" weeks="00000000000010"/>
    <class days="1000000" id="250" room="7" start="114" weeks="00000000000001"/>
    <class days="0010000" id="251" room="4" start="125" weeks="10000000000000"/>
    <class days="1000000" id="252" room="6" start="168" weeks="01000000000000"/>
    <class days="0001000" id="253" room="8" start="179" weeks="00100000000000"/>
    <class days="1000000" id="254" room="2" start="125" weeks="00010000000000"/>
    <class days="0010000" id="255" room="17" start="168" weeks="00001000000000"/>
    <class days="0010000" id="256" room="7" start="168" weeks="00000100000000"/>
    <class days="0100000" id="257" room="3" start="114" weeks="00000010000000"/>
    <class days="0010000" id="258" room="3" start="114" weeks="00000001000000"/>
    <class days="0010000" id="259" room="3" start="179" weeks="00000000100000"/>
    <class days="0100000" id="260" room="8" start="125" weeks="00000000010000"/>
    <class days="0000100" id="261" room="5" start="147" weeks="00000000001000"/>
    <class days="0001000" id="262" room="3" start="136" weeks="00000000000100"/>
    <class days="1000000" id="263" room="17" start="147" weeks="00000000000010"/>
    <class days="0010000" id="264" room="7" start="136" weeks="00000000000001"/>
    <class days="0001000" id="265" room="2" start="179" weeks="10000000000000"/>
    <class days="0100000" id="266" room="4" start="114" weeks="01000000000000"/>
    <class days="0001000" id="267" room="4" start="179" weeks="00010000000000"/>
    <class days="0100000" id="268" room="4" start="179" weeks="00010000000000"/>
    <class days="0100000" id="269" room="4" start="136" weeks="00001000000000"/>
    <class days="0001000" id="270" room="4" start="179" weeks="00000100000000"/>
    <class days="0010000" id="271" room="4" start="168" weeks="00000010000000"/>
    <class days="0100000" id="272" room="4" start="114" weeks="00000100000000"/>
    <class days="0001000" id="273" room="4" start="147" weeks="00000000100000"/>
    <class days="0001000" id="274" room="14" start="179" weeks="00000000001000"/>
    <class days="0010000" id="275" room="4" start="179" weeks="00000000001000"/>
    <class days="0100000" id="276" room="4" start="125" weeks="00000000000100"/>
    <class days="0100000" id="277" room="4" start="179" weeks="00000000000010"/>
    <class days="0100000" id="278" room="4" start="136" weeks="00000000000001"/>
    <class days="0100000" id="279" room="14" start="125" weeks="10000000000000"/>
    <class days="0001000" id="280" room="14" start="168" weeks="01000000000000"/>
    <class days="0010000" id="281" room="14" start="168" weeks="00100000000000"/>
    <class days="0010000" id="282" room="14" start="168" weeks="00010000000000"/>
    <class days="0010000" id="283" room="14" start="179" weeks="00001000000000"/>
    <class days="0001000" id="284" room="14" start="147" weeks="00000100000000"/>
    <class days="0001000" id="285" room="14" start="147" weeks="00000010000000"/>
    <class days="0100000" id="286" room="14" start="179" weeks="00000001000000"/>
    <class days="1000000" id="287" room="14" start="114" weeks="00000000100000"/>
    <class days="0100000" id="288" room="14" start="147" weeks="00000000010000"/>
    <class days="0010000" id="289" room="14" start="125" weeks="00000000000100"/>
    <class days="1000000" id="290" room="14" start="125" weeks="00000000000100"/>
    <class days="0001000" id="291" room="14" start="147" weeks="00000000000010"/>
    <class days="0001000" id="292" room="14" start="147" weeks="00000000000001"/>
    <class days="0001000" id="293" room="4" start="114" weeks="10000000000000"/>
    <class days="0000100" id="294" room="4" start="114" weeks="10000000000000"/>
    <class days="0001000" id="295" room="4" start="114" weeks="00000010000000"/>
    <class days="0100000" id="296" room="4" start="168" weeks="00001000000000"/>
    <class days="1100000" id="297" start="114" weeks="00000001000000"/>
    <class days="0110000" id="298" start="114" weeks="00000000000100"/>
    <class days="0010000" id="299" start="114" weeks="00001000000000"/>
    <class days="0001000" id="300" room="4" start="147" weeks="00000100000000"/>
    <class days="0000100" id="301" start="120" weeks="00000100000000"/>
    <class days="1000000" id="302" room="4" start="136" weeks="00000000010000"/>
    <class days="0010000" id="303" room="1" start="114" weeks="00010000000000"/>
    <class days="0100000" id="304" room="7" start="114" weeks="00001000000000"/>
    <class days="0010000" id="305" room="7" start="114" weeks="00001000000000"/>
    <class days="0010000" id="306" room="2" start="114" weeks="00000000001000"/>
    <class days="0100000" id="307" room="2" start="114" weeks="00000000000100"/>
    <class days="1000000" id="308" room="2" start="114" weeks="00000000000010"/>
    <class days="0100000" id="309" room="4" start="168" weeks="10000000000000"/>
    <class days="0100000" id="310" room="4" start="168" weeks="01000000000000"/>
    <class days="0001000" id="311" room="4" start="114" weeks="00100000000000"/>
    <class days="0001000" id="312" room="4" start="136" weeks="00010000000000"/>
    <class days="1000000" id="313" room="4" start="125" weeks="00001000000000"/>
    <class days="1000000" id="314" room="4" start="114" weeks="10000000000000"/>
    <class days="1000000" id="315" room="4" start="168" weeks="00000010000000"/>
    <class days="1000000" id="316" room="4" start="136" weeks="00010000000000"/>
    <class days="0100000" id="317" room="4" start="168" weeks="00000000100000"/>
    <class days="1000000" id="318" room="4" start="147" weeks="00000000000100"/>
    <class days="0100000" id="319" room="4" start="147" weeks="00000000001000"/>
    <class days="1000000" id="320" room="4" start="114" weeks="01000000000000"/>
    <class days="1000000" id="321" room="4" start="168" weeks="00000000000010"/>
    <class days="1000000" id="322" room="4" start="114" weeks="00000000000001"/>
    <class days="0000100" id="323" room="4" start="168" weeks="10000000000000"/>
    <class days="0010000" id="324" room="4" start="179" weeks="01000000000000"/>
    <class days="0100000" id="325" room="4" start="179" weeks="00100000000000"/>
    <class days="0001000" id="326" room="4" start="114" weeks="00010000000000"/>
    <class days="0001000" id="327" room="4" start="125" weeks="00001000000000"/>
    <class days="1000000" id="328" room="4" start="136" weeks="00000100000000"/>
    <class days="0000100" id="329" room="4" start="136" weeks="00000010000000"/>
    <class days="0000100" id="330" room="4" start="179" weeks="00000100000000"/>
    <class days="1000000" id="331" room="4" start="168" weeks="00000000100000"/>
    <class days="1000000" id="332" room="4" start="114" weeks="00000000010000"/>
    <class days="0000100" id="333" room="4" start="114" weeks="00000000001000"/>
    <class days="0000100" id="334" room="4" start="179" weeks="00000000100000"/>
