fes;time;f
1145;1484;2147484360
1155;1499;2147484358
1168;1515;2147484356
1171;1515;2147484355
1175;1515;2147484354
1180;1531;2147484353
1184;1531;2147484349
1190;1531;2147484348
1191;1531;2147484346
1192;1531;2147484344
1200;1546;2147484342
1218;1562;2147484341
1227;1578;2147484340
1230;1578;2147484339
1236;1593;2147484338
1267;1624;2147484337
1268;1624;2147484335
1275;1624;2147484334
1277;1624;2147484333
1278;1624;2147484332
1301;1656;2147484330
1303;1656;2147484329
1304;1656;2147484328
1308;1671;2147484327
1313;1671;2147484326
1317;1671;2147484325
1321;1687;2147484324
1325;1687;2147484323
1335;1703;2147484321
1337;1703;2147484320
1342;1703;2147484319
1348;1703;2147484318
1367;1734;2147484317
1386;1749;2147484316
1393;1765;2147484315
1394;1765;2147484314
1414;1781;2147484313
1419;1796;2147484312
1428;1796;2147484311
1435;1812;2147484309
1436;1812;2147484308
1457;1828;2147484307
1462;1843;2147484306
1474;1859;2147484305
1496;1874;2147484304
1515;1890;2147484303
1519;1906;2147484302
1547;1937;2147484301
1549;1937;2147484300
1552;1937;2147484299
1556;1937;2147484298
1558;1937;2147484297
1628;2015;2147484295
1648;2046;2147484294
1673;2077;2147484292
1688;2093;2147484290
1697;2093;2147484288
1702;2109;2147484287
1706;2109;2147484286
1708;2109;2147484284
1718;2124;2147484283
1724;2124;2147484282
1730;2124;2147484280
1737;2140;2147484279
1751;2156;2147484278
1775;2187;2147484277
1776;2187;2147484275
1802;2218;2147484273
1803;2218;2147484272
1806;2218;2147484271
1807;2218;2147484269
1813;2234;2147484268
1831;2249;2147484267
1848;2265;2147484266
1859;2281;2147484265
1888;2312;2147484264
1897;2312;2147484263
1906;2327;2147484262
1914;2327;2147484261
1916;2327;2147484260
1919;2343;2147484259
1925;2343;2147484258
1928;2343;2147484256
2004;2421;2147484254
2005;2421;2147484253
2012;2437;2147484252
2018;2437;2147484251
2021;2452;2147484249
2032;2468;2147484248
2037;2468;2147484246
2038;2468;2147484245
2051;2484;2147484244
2060;2499;2147484243
2069;2499;2147484241
2076;2515;2147484240
2082;2515;2147484239
2084;2515;2147484238
2085;2515;2147484237
2087;2515;2147484236
2097;2530;2147484235
2105;2546;2147484234
2123;2562;2147484233
2141;2577;2147484232
2146;2593;2147484231
2150;2593;2147484230
2180;2624;2147484228
2181;2624;2147484227
2187;2640;2147484224
2189;2640;2147484223
2197;2655;2147484222
2207;2655;2147484221
2225;2671;2147484219
2231;2687;2147484217
2234;2687;2147484215
2236;2687;2147484214
2253;2718;2147484213
2279;2734;2147484212
2282;2734;2147484211
2289;2749;2147484210
2302;2765;2147484209
2311;2780;2147484208
2345;2812;2147484206
2352;2812;2147484205
2358;2827;2147484204
2412;2874;2147484203
2430;2905;2147484202
2436;2905;2147484201
2444;2921;2147484200
2449;2921;2147484199
2503;2984;2147484198
2508;2984;2147484197
2514;2999;2147484195
2524;2999;2147484194
2527;3015;2147484192
2542;3030;2147484190
2547;3030;2147484189
2553;3030;2147484188
2567;3046;2147484187
2577;3062;2147484186
2608;3093;2147484185
2615;3108;2147484184
2651;3140;2147484183
2664;3155;2147484182
2696;3187;2147484181
2705;3202;2147484180
2729;3218;2147484179
2735;3233;2147484178
2772;3265;2147484177
2784;3280;2147484176
2786;3280;2147484175
2820;3327;2147484173
2836;3343;2147484172
2838;3343;2147484171
2842;3343;2147484170
2845;3343;2147484169
2910;3405;2147484168
2918;3421;2147484167
2921;3421;2147484166
2925;3437;2147484165
2933;3437;2147484164
2949;3452;2147484163
2953;3468;2147484162
2956;3468;2147484161
2959;3468;2147484160
2978;3483;2147484159
2984;3499;2147484158
3002;3515;2147484157
3005;3515;2147484156
3006;3515;2147484155
3008;3515;2147484154
3027;3546;2147484153
3032;3546;2147484152
3046;3562;2147484150
3084;3608;2147484149
3089;3608;2147484148
3091;3608;2147484147
3119;3640;2147484144
3139;3671;2147484143
3142;3671;2147484142
3170;3702;2147484140
3173;3702;2147484139
3246;3780;2147484138
3280;3811;2147484137
3283;3811;2147484136
3286;3811;2147484135
3287;3811;2147484134
3299;3827;2147484133
3327;3858;2147484132
3329;3858;2147484131
3330;3858;2147484130
3344;3874;2147484129
3362;3905;2147484128
3375;3921;2147484127
3420;3968;2147484125
3463;4015;2147484124
3468;4015;2147484123
3516;4061;2147484122
3520;4077;2147484119
3575;4124;2147484118
3610;4171;2147484117
3641;4202;2147484116
3666;4233;2147484114
3699;4264;2147484113
3710;4280;2147484112
3760;4327;2147484111
3787;4358;2147484110
3864;4436;2147484109
3883;4468;2147484107
3899;4483;2147484106
3945;4530;2147484105
3956;4546;2147484104
3966;4561;2147484102
3981;4577;2147484101
4038;4624;2147484100
4048;4639;2147484099
4060;4655;2147484098
4066;4655;2147484097
4074;4671;2147484096
4085;4686;2147484095
4087;4686;2147484093
4100;4702;2147484092
4112;4702;2147484091
4137;4733;2147484090
4175;4780;2147484089
4223;4827;2147484088
4250;4858;2147484087
4257;4858;2147484086
4327;4936;2147484085
4364;4967;2147484084
4404;5014;2147484083
4460;5077;2147484080
4491;5108;2147484079
4566;5186;2147484078
4609;5233;2147484077
4622;5249;2147484076
4627;5249;2147484074
4668;5295;2147484073
4699;5327;2147484072
4707;5327;2147484071
4744;5374;2147484070
4788;5420;2147484069
4791;5420;2147484068
4804;5436;2147484067
4814;5436;2147484066
4821;5452;2147484065
4837;5467;2147484064
4857;5483;2147484061
4896;5530;2147484060
4914;5545;2147484059
4938;5577;2147484058
4941;5577;2147484057
5005;5639;2147484056
5045;5686;2147484055
5106;5749;2147484054
5109;5749;2147484052
5124;5764;2147484051
5162;5811;2147484049
5180;5827;2147484048
5184;5842;2147484047
5196;5842;2147484045
5206;5858;2147484044
5221;5873;2147484043
5285;5952;2147484042
5308;5967;2147484041
5348;6014;2147484040
5388;6061;2147484039
5396;6077;2147484038
5404;6077;2147484037
5413;6092;2147484036
5442;6123;2147484035
5452;6139;2147484034
5472;6155;2147484033
5484;6170;2147484032
5493;6170;2147484030
5516;6201;2147484029
5626;6311;2147484028
5667;6349;2147484027
5744;6427;2147484026
5751;6443;2147484025
5769;6474;2147484024
5788;6490;2147484023
5836;6537;2147484022
5905;6615;2147484021
5907;6615;2147484020
6032;6740;2147484019
6150;6865;2147484018
6200;6912;2147484017
6280;7005;2147484016
6287;7005;2147484015
6296;7021;2147484013
6327;7052;2147484012
6359;7084;2147484011
6385;7115;2147484010
6409;7146;2147484009
6435;7177;2147484008
6494;7224;2147484007
6608;7349;2147484006
6777;7537;2147484004
6816;7568;2147484003
6820;7583;2147484002
6857;7615;2147484001
6919;7677;2147484000
6970;7724;2147483999
7043;7802;2147483997
7047;7818;2147483996
7060;7833;2147483995
7120;7896;2147483994
7128;7896;2147483993
7140;7911;2147483992
7161;7943;2147483991
7171;7943;2147483990
7183;7958;2147483989
7202;7974;2147483986
7236;8021;2147483985
7275;8068;2147483984
7283;8083;2147483983
7286;8083;2147483982
7320;8115;2147483981
7434;8240;2147483980
7493;8302;2147483979
7547;8349;2147483978
7610;8411;2147483977
7712;8521;2147483976
7738;8552;2147483974
7751;8568;2147483973
7782;8599;2147483972
7811;8630;2147483971
7823;8646;2147483970
7856;8677;2147483969
7975;8802;2147483968
7991;8818;2147483967
8071;8896;2147483966
8101;8927;2147483965
8186;9021;2147483964
8188;9021;2147483963
8194;9021;2147483962
8282;9114;2147483961
8397;9224;2147483960
8509;9349;2147483959
8542;9380;2147483958
8695;9552;2147483957
8760;9619;2147483956
8782;9635;2147483955
8933;9791;2147483954
8967;9822;2147483953
8980;9838;2147483952
9077;9947;2147483951
9201;10072;2147483950
9562;10447;2147483949
9572;10447;2147483947
9619;10494;2147483946
9640;10525;2147483945
9714;10604;2147483944
9743;10635;2147483943
9779;10682;2147483942
9805;10697;2147483941
10040;10947;2147483940
10069;10978;2147483938
10092;10994;2147483937
10262;11166;2147483936
10330;11244;2147483935
10382;11291;2147483934
10470;11385;2147483933
10497;11416;2147483932
10502;11416;2147483931
10513;11431;2147483930
10587;11510;2147483929
10592;11510;2147483928
10686;11619;2147483927
10696;11635;2147483926
10806;11744;2147483925
10831;11760;2147483924
11092;12041;2147483923
11616;12572;2147483922
11754;12712;2147483921
11875;12837;2147483920
11968;12931;2147483919
11969;12947;2147483918
12067;13040;2147483917
12100;13072;2147483916
12156;13134;2147483914
12206;13197;2147483913
12218;13212;2147483912
12282;13275;2147483911
12291;13275;2147483910
12450;13447;2147483909
12458;13447;2147483907
12468;13462;2147483906
12473;13462;2147483905
12475;13478;2147483904
12587;13587;2147483903
12732;13743;2147483902
12993;14009;2147483901
13073;14087;2147483900
13240;14259;2147483899
13328;14353;2147483898
13377;14415;2147483897
13567;14603;2147483896
13665;14712;2147483895
13877;14915;2147483894
13981;15024;2147483893
14021;15071;2147483892
14041;15087;2147483891
14205;15259;2147483890
14233;15290;2147483889
14325;15384;2147483888
14542;15618;2147483887
14776;15852;2147483886
14809;15899;2147483885
15066;16165;2147483884
15097;16196;2147483883
15123;16227;2147483882
15133;16227;2147483881
15170;16274;2147483880
15177;16274;2147483879
15201;16305;2147483878
15239;16337;2147483877
15261;16368;2147483876
15359;16462;2147483875
15396;16508;2147483874
15440;16555;2147483873
15473;16587;2147483872
15630;16743;2147483871
15673;16790;2147483870
15781;16899;2147483869
15889;17008;2147483868
16086;17227;2147483867
16277;17415;2147483866
16437;17571;2147483865
16578;17727;2147483864
16589;17743;2147483863
17060;18211;2147483862
17132;18289;2147483861
17259;18430;2147483860
17349;18524;2147483859
17417;18586;2147483858
17522;18711;2147483857
17570;18758;2147483856
17680;18883;2147483855
17780;18977;2147483854
17977;19180;2147483853
18085;19289;2147483852
18415;19633;2147483851
18835;20055;2147483850
19065;20304;2147483849
19426;20679;2147483848
19743;21007;2147483847
19829;21101;2147483846
19899;21179;2147483845
20657;21955;2147483844
20938;22236;2147483843
21133;22439;2147483842
21268;22580;2147483841
21376;22689;2147483840
21432;22752;2147483839
21982;23314;2147483838
22210;23548;2147483837
22302;23642;2147483836
22307;23658;2147483835
22455;23798;2147483834
22843;24204;2147483833
23047;24407;2147483832
23129;24501;2147483831
23216;24595;2147483830
23238;24611;2147483829
23239;24611;2147483828
23606;25001;2147483827
23778;25173;2147483826
23898;25314;2147483825
24183;25595;2147483824
24421;25845;2147483823
24579;26017;2147483822
25065;26516;2147483821
25185;26641;2147483820
25382;26844;2147483819
25462;26938;2147483818
25790;27282;2147483817
26193;27688;2147483816
26338;27845;2147483815
26349;27860;2147483814
26608;28126;2147483813
27658;29188;2147483812
27730;29266;2147483811
27803;29344;2147483810
28237;29782;2147483809
28501;30063;2147483808
28515;30063;2147483807
28921;30485;2147483806
29045;30625;2147483805
29152;30734;2147483804
29255;30844;2147483803
29651;31250;2147483802
29739;31344;2147483801
29771;31391;2147483800
30271;31890;2147483799
30495;32125;2147483798
30696;32328;2147483797
30872;32515;2147483796
31239;32890;2147483795
31601;33265;2147483794
31711;33375;2147483793
32219;33906;2147483792
32224;33921;2147483791
32249;33937;2147483790
32927;34664;2147483789
33563;35305;2147483788
34086;35836;2147483787
34097;35852;2147483786
34231;35992;2147483785
34349;36117;2147483784
34438;36211;2147483783
35287;37086;2147483782
36106;37929;2147483781
36416;38242;2147483780
36501;38335;2147483779
36565;38398;2147483778
37305;39163;2147483777
37709;39569;2147483776
37760;39628;2147483775
38060;39925;2147483774
38079;39941;2147483773
38306;40175;2147483772
38630;40503;2147483771
38937;40815;2147483770
40334;42253;2147483769
41146;43081;2147483768
41260;43205;2147483767
41862;43815;2147483766
42500;44471;2147483765
43052;45033;2147483764
43172;45158;2147483763
43792;45799;2147483762
44412;46439;2147483761
45254;47308;2147483760
45520;47574;2147483759
48625;50745;2147483758
49421;51577;2147483757
51002;53201;2147483756
52381;54623;2147483755
52515;54764;2147483754
59214;61660;2147483753
59224;61676;2147483752
59737;62192;2147483751
60772;63269;2147483750
61263;63785;2147483749
61747;64285;2147483748
62978;65597;2147483747
62995;65628;2147483746
63469;66113;2147483745
63644;66284;2147483744
63695;66347;2147483743
63989;66659;2147483742
64326;67003;2147483741
65313;68034;2147483740
65670;68409;2147483739
65711;68456;2147483738
66471;69237;2147483737
66700;69487;2147483736
66916;69706;2147483735
67450;70250;2147483734
68547;71390;2147483733
68979;71828;2147483732
70403;73307;2147483731
70603;73510;2147483730
71401;74338;2147483729
72685;75650;2147483728
72994;75978;2147483727
75637;78712;2147483726
77804;80930;2147483725
78330;81477;2147483724
79716;82914;2147483723
84127;87444;2147483722
84953;88303;2147483721
90936;94486;2147483720
93796;97472;2147483719
93877;97550;2147483718
93902;97581;2147483717
97847;101658;2147483716
99102;102970;2147483715
106700;110825;2147483714
108985;113168;2147483713
111985;116302;2147483712
112576;116927;2147483711
114778;119182;2147483710
115055;119479;2147483709
115667;120088;2147483708
116188;120635;2147483707
116235;120682;2147483706
116775;121244;2147483705
117213;121704;2147483704
117632;122141;2147483703
122046;126718;2147483702
125106;129893;2147483701
132708;137751;2147483700
134410;139521;2147483699
142138;147503;2147483698
145284;150768;2147483697
157037;162903;2147483696
167270;173490;2147483695
168166;174428;2147483694
172865;179298;2147483693
175428;181969;2147483692
178701;185351;2147483691
180845;187616;2147483690
186206;193151;2147483689
190116;197181;2147483688
202213;209716;2147483687
202305;209809;2147483686
206427;214105;2147483685
208116;215870;2147483684
209934;217776;2147483683
212806;220744;2147483682
221081;229357;2147483681
222463;230794;2147483680
227051;235543;2147483679
232048;240751;2147483678
234148;242944;2147483677
255742;265304;2147483676
256055;265632;2147483675
300194;311602;2147483674
303417;314972;2147483673
349150;362252;2147483672
376653;390684;2147483671
381475;395709;2147483670
436083;452372;2147483669
456297;473357;2147483668
468091;485610;2147483667
480912;498930;2147483666
519741;539145;2147483665
534987;555024;2147483664
779999;809172;2147483663
832264;863325;2147483662
1949903;2013494;2147483661
1972962;2037549;2147483660
2972998;3067870;2147483659
3013638;3110122;2147483658
3197371;3301610;2147483657
3280856;3388460;2147483656
3397812;3510363;2147483655
#
# name: Hill Climbing RS
# algorithm_class: solver.HillClimbingWithRS
# instance: agh-ggos-spr17
# seed: -938143244985651487
# bestF: 2147483655
# DTF: 7
# cost: 37181
# startTime: 1768704208682
# totalTime: 14400000
# totalFEs: 13941746
# maxFEs: 9223372036854775807
# maxMilliSeconds: 14400000
# maxSeconds: 14400
#
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<solution author="ScholORs" cores="1" country="China and Malaysia" institution="Bejing/Hefei/Malaysia" name="agh-ggos-spr17" runtime="14400" technique="hillclimbingwithrs">
    <class days="0001000" id="1" room="58" start="186" weeks="1010100101010100"/>
    <class days="0000100" id="2" room="28" start="106" weeks="1010100101010100"/>
    <class days="0000100" id="3" room="28" start="106" weeks="0101010010101010"/>
    <class days="0000100" id="4" room="58" start="176" weeks="1111110111111110"/>
    <class days="0000100" id="5" room="29" start="226" weeks="1111110111111110"/>
    <class days="1000000" id="6" room="30" start="222" weeks="1111111010111111"/>
    <class days="0000100" id="7" room="68" start="93" weeks="1111110111111110"/>
    <class days="0000100" id="8" room="55" start="243" weeks="1111110111111110"/>
    <class days="0010000" id="9" room="31" start="114" weeks="1111111010111111"/>
    <class days="0000100" id="10" room="67" start="225" weeks="1111110111111110"/>
    <class days="0010000" id="11" room="67" start="106" weeks="1111111010111111"/>
    <class days="0100000" id="12" room="40" start="186" weeks="0101010010010101"/>
    <class days="0100000" id="13" room="40" start="186" weeks="1010101000101010"/>
    <class days="0001000" id="14" room="58" start="136" weeks="1010100101010100"/>
    <class days="0001000" id="15" room="58" start="136" weeks="0101010010101010"/>
    <class days="0000100" id="16" room="28" start="156" weeks="0101010010101010"/>
    <class days="0000100" id="17" room="28" start="156" weeks="1010100101010100"/>
    <class days="0001000" id="18" room="67" start="195" weeks="1111110111111110"/>
    <class days="0100000" id="19" room="30" start="198" weeks="1010101000101010"/>
    <class days="0100000" id="20" room="21" start="159" weeks="0101010010010101"/>
    <class days="0001000" id="21" room="64" start="225" weeks="0101010010101010"/>
    <class days="1000000" id="22" room="64" start="189" weeks="1010101000101010"/>
    <class days="0000100" id="23" room="21" start="196" weeks="0101010010101010"/>
    <class days="1000000" id="24" room="55" start="116" weeks="1010101000101010"/>
    <class days="1000000" id="25" room="55" start="116" weeks="0101010010010101"/>
    <class days="1000000" id="26" room="30" start="196" weeks="0101010010010101"/>
    <class days="0100000" id="27" room="1" start="186" weeks="0101010010010101"/>
    <class days="0100000" id="28" room="1" start="186" weeks="1010101000101010"/>
    <class days="0010000" id="29" room="1" start="216" weeks="1010101000101010"/>
    <class days="0010000" id="30" room="1" start="216" weeks="0101010010010101"/>
    <class days="0100000" id="31" room="68" start="206" weeks="1111111010111111"/>
    <class days="0001000" id="32" room="69" start="156" weeks="1010100101010100"/>
    <class days="0001000" id="33" room="69" start="156" weeks="0101010010101010"/>
    <class days="1000000" id="34" room="77" start="96" weeks="0101010010010101"/>
    <class days="1000000" id="35" room="77" start="96" weeks="1010101000101010"/>
    <class days="0010000" id="36" room="30" start="177" weeks="1111111010111111"/>
    <class days="0001000" id="37" room="68" start="96" weeks="1010100101010100"/>
    <class days="0000100" id="38" room="77" start="246" weeks="0101010010101010"/>
    <class days="0100000" id="39" room="22" start="111" weeks="1010101000101010"/>
    <class days="0010000" id="40" room="80" start="96" weeks="1010101000101010"/>
    <class days="1000000" id="41" start="132" weeks="1111111010111111"/>
    <class days="0010000" id="42" start="168" weeks="1111111010111111"/>
    <class days="1000000" id="43" start="132" weeks="1111111010111111"/>
    <class days="0010000" id="44" start="168" weeks="1111111010111111"/>
    <class days="0100000" id="45" room="55" start="240" weeks="1111111010111111"/>
    <class days="1000000" id="46" room="67" start="129" weeks="1111111010111111"/>
    <class days="0000100" id="47" room="31" start="150" weeks="1111110111111110"/>
    <class days="0100000" id="48" room="55" start="174" weeks="0101010010010101"/>
    <class days="0000100" id="49" room="22" start="138" weeks="1010100101010100"/>
    <class days="0000100" id="50" room="22" start="138" weeks="0101010010101010"/>
    <class days="0100000" id="51" room="2" start="165" weeks="1010101000101010"/>
    <class days="0000100" id="52" room="44" start="234" weeks="0101010010101010"/>
    <class days="0100000" id="53" room="24" start="204" weeks="0101010010010101"/>
    <class days="0010000" id="54" room="31" start="237" weeks="0101010010010101"/>
    <class days="0000100" id="55" room="55" start="106" weeks="1010100101010100"/>
    <class days="0000100" id="56" room="70" start="176" weeks="0101010010101010"/>
    <class days="0000100" id="57" room="70" start="176" weeks="1010100101010100"/>
    <class days="0001000" id="58" room="54" start="206" weeks="0101010010101010"/>
    <class days="0001000" id="59" room="54" start="206" weeks="1010100101010100"/>
    <class days="0001000" id="60" room="54" start="96" weeks="1010100101010100"/>
    <class days="0001000" id="61" room="54" start="96" weeks="0101010010101010"/>
    <class days="0100000" id="62" room="67" start="156" weeks="1111111010111111"/>
    <class days="0100000" id="63" room="80" start="136" weeks="0101010010010101"/>
    <class days="0100000" id="64" room="80" start="136" weeks="1010101000101010"/>
    <class days="0010000" id="65" room="31" start="166" weeks="0101010010010101"/>
    <class days="0001000" id="66" room="21" start="126" weeks="1010100101010100"/>
    <class days="0001000" id="67" room="21" start="126" weeks="0101010010101010"/>
    <class days="0010000" id="68" room="45" start="156" weeks="1111111010110000"/>
    <class days="0100000" id="69" room="55" start="146" weeks="0000000000001000"/>
    <class days="0010000" id="70" room="67" start="126" weeks="1010101000101010"/>
    <class days="0010000" id="71" room="67" start="126" weeks="0101010010010101"/>
    <class days="0100000" id="72" room="67" start="216" weeks="1111111010111111"/>
    <class days="0100000" id="73" room="67" start="116" weeks="1111111010111111"/>
    <class days="0000100" id="74" room="21" start="96" weeks="1111110111111110"/>
    <class days="0100000" id="75" room="81" start="236" weeks="1111111010111111"/>
    <class days="1000000" id="76" room="19" start="96" weeks="1111111010111111"/>
    <class days="1000000" id="77" room="68" start="186" weeks="1111111010111111"/>
    <class days="0010000" id="78" room="77" start="176" weeks="0101010010010101"/>
    <class days="0010000" id="79" room="77" start="176" weeks="1010101000101010"/>
    <class days="0010000" id="80" room="40" start="96" weeks="1010101000101010"/>
    <class days="0010000" id="81" room="40" start="96" weeks="0101010010010101"/>
    <class days="0010000" id="82" room="40" start="206" weeks="1010101000101010"/>
    <class days="0010000" id="83" room="40" start="206" weeks="0101010010010101"/>
    <class days="0100000" id="84" room="31" start="206" weeks="1111111010111111"/>
    <class days="0000100" id="85" room="43" start="206" weeks="1010100101010100"/>
    <class days="0000100" id="86" room="43" start="206" weeks="0101010010101010"/>
    <class days="0001000" id="87" room="28" start="126" weeks="1111110111100000"/>
    <class days="0000100" id="88" room="58" start="226" weeks="0000000000010000"/>
    <class days="0000100" id="89" room="58" start="116" weeks="0101010010101010"/>
    <class days="0000100" id="90" room="58" start="116" weeks="1010100101010100"/>
    <class days="0000100" id="91" room="58" start="196" weeks="1111110111111110"/>
    <class days="0001000" id="92" room="58" start="96" weeks="1111110111111110"/>
    <class days="1000000" id="93" room="21" start="176" weeks="1111111010111111"/>
    <class days="0001000" id="94" room="29" start="166" weeks="0101010010101010"/>
    <class days="0000100" id="95" room="29" start="96" weeks="1111110111111110"/>
    <class days="0001000" id="96" room="29" start="96" weeks="1111110111111110"/>
    <class days="1000000" id="97" room="31" start="236" weeks="0101010010010101"/>
    <class days="1000000" id="98" room="70" start="176" weeks="1010101000101010"/>
    <class days="1000000" id="99" room="70" start="176" weeks="0101010010010101"/>
    <class days="0100000" id="100" room="69" start="180" weeks="0101010010010101"/>
    <class days="0000100" id="101" room="23" start="96" weeks="0101010010101010"/>
    <class days="1000000" id="102" room="21" start="126" weeks="1010101000101010"/>
    <class days="0100000" id="103" room="35" start="102" weeks="1010101000101010"/>
    <class days="0001000" id="104" room="12" start="96" weeks="1111110111111110"/>
    <class days="0001000" id="105" room="11" start="96" weeks="1111110111111110"/>
    <class days="0100000" id="106" room="12" start="204" weeks="1111111000000000"/>
    <class days="0100000" id="107" room="11" start="204" weeks="1111111000000000"/>
    <class days="0001000" id="108" room="70" start="156" weeks="0101010010101010"/>
    <class days="1000000" id="109" room="55" start="146" weeks="1111111010111111"/>
    <class days="0000100" id="110" room="65" start="126" weeks="1111110111111110"/>
    <class days="0100000" id="111" room="65" start="176" weeks="1111111010111111"/>
    <class days="0001000" id="112" room="65" start="176" weeks="1111110111111110"/>
    <class days="0010000" id="113" room="76" start="176" weeks="0101010010010101"/>
    <class days="0010000" id="114" room="78" start="116" weeks="1111111010110000"/>
    <class days="1000000" id="115" room="45" start="226" weeks="1111111000000000"/>
    <class days="1000000" id="116" room="41" start="196" weeks="1010101000101010"/>
    <class days="0010000" id="117" room="75" start="156" weeks="1010101000101010"/>
    <class days="0100000" id="118" room="40" start="156" weeks="1111111010111111"/>
    <class days="0000100" id="119" room="73" start="206" weeks="1111110111111110"/>
    <class days="0001000" id="120" room="15" start="126" weeks="1111110111111110"/>
    <class days="0000100" id="121" room="77" start="93" weeks="1010100101010100"/>
    <class days="0001000" id="122" room="27" start="210" weeks="0101010010101010"/>
    <class days="0000100" id="123" room="30" start="240" weeks="1010100101010100"/>
    <class days="1000000" id="124" room="73" start="192" weeks="0101010010010101"/>
    <class days="0010000" id="125" room="68" start="114" weeks="0101010010010101"/>
    <class days="0100000" id="126" room="30" start="236" weeks="1111111010111111"/>
    <class days="0000100" id="127" room="40" start="216" weeks="1111110111111110"/>
    <class days="0000100" id="128" room="40" start="226" weeks="1111110111111110"/>
    <class days="0100000" id="129" room="69" start="206" weeks="1010101000101010"/>
    <class days="0100000" id="130" room="69" start="206" weeks="0101010010010101"/>
    <class days="0001000" id="131" room="30" start="246" weeks="0101010010101010"/>
    <class days="0001000" id="132" room="30" start="246" weeks="1010100101010100"/>
    <class days="1000000" id="133" room="77" start="226" weeks="1111111010111111"/>
    <class days="0100000" id="134" room="41" start="176" weeks="0101010010010101"/>
    <class days="0100000" id="135" room="47" start="166" weeks="1010101000101010"/>
    <class days="0001000" id="136" room="69" start="106" weeks="1010100101010100"/>
    <class days="0001000" id="137" room="7" start="106" weeks="0101010010101010"/>
    <class days="0001000" id="138" room="42" start="106" weeks="1111110111111110"/>
