fes;time;f
715;4158;2147485801
716;4163;2147485800
735;4269;2147485798
740;4296;2147485796
743;4313;2147485793
766;4443;2147485791
777;4504;2147485790
782;4534;2147485789
787;4561;2147485788
791;4583;2147485787
795;4606;2147485786
801;4642;2147485784
802;4648;2147485783
803;4653;2147485782
804;4659;2147485781
805;4665;2147485780
806;4671;2147485779
809;4689;2147485778
812;4705;2147485777
814;4716;2147485776
815;4722;2147485774
822;4762;2147485773
834;4830;2147485771
840;4865;2147485770
854;4943;2147485769
867;5014;2147485768
870;5032;2147485766
876;5063;2147485764
881;5091;2147485763
885;5114;2147485762
889;5137;2147485761
895;5170;2147485760
899;5193;2147485759
908;5243;2147485757
919;5303;2147485754
922;5319;2147485753
926;5341;2147485752
927;5347;2147485750
928;5353;2147485749
932;5375;2147485747
937;5402;2147485744
938;5408;2147485743
959;5521;2147485742
960;5527;2147485741
965;5554;2147485740
976;5610;2147485739
979;5631;2147485737
982;5648;2147485735
985;5666;2147485732
987;5677;2147485728
988;5683;2147485727
991;5700;2147485726
995;5723;2147485725
997;5735;2147485723
998;5741;2147485722
1004;5775;2147485718
1010;5808;2147485717
1019;5860;2147485716
1020;5867;2147485713
1024;5890;2147485710
1025;5896;2147485709
1031;5930;2147485699
1033;5941;2147485695
1049;6028;2147485694
1064;6111;2147485693
1077;6180;2147485689
1078;6188;2147485688
1084;6220;2147485684
1085;6226;2147485683
1086;6232;2147485682
1096;6287;2147485681
1099;6304;2147485680
1100;6310;2147485677
1104;6331;2147485676
1106;6343;2147485675
1121;6428;2147485674
1130;6478;2147485673
1131;6484;2147485672
1136;6513;2147485671
1137;6518;2147485670
1139;6530;2147485669
1141;6542;2147485667
1142;6549;2147485666
1151;6598;2147485665
1152;6604;2147485664
1156;6628;2147485663
1158;6640;2147485662
1159;6645;2147485661
1167;6692;2147485659
1169;6705;2147485658
1177;6749;2147485657
1183;6782;2147485656
1211;6929;2147485652
1212;6934;2147485650
1214;6944;2147485649
1226;7010;2147485648
1232;7043;2147485647
1242;7097;2147485646
1246;7118;2147485645
1251;7146;2147485642
1257;7178;2147485641
1272;7262;2147485639
1285;7337;2147485637
1288;7354;2147485636
1290;7365;2147485635
1292;7377;2147485634
1297;7403;2147485633
1309;7467;2147485632
1312;7484;2147485631
1315;7500;2147485629
1318;7519;2147485627
1324;7551;2147485626
1334;7609;2147485624
1335;7617;2147485623
1340;7646;2147485622
1342;7657;2147485621
1351;7707;2147485619
1356;7737;2147485617
1363;7776;2147485616
1379;7861;2147485615
1380;7868;2147485614
1387;7906;2147485612
1396;7956;2147485610
1407;8016;2147485609
1408;8021;2147485608
1410;8032;2147485606
1438;8181;2147485604
1439;8188;2147485603
1447;8229;2147485602
1448;8235;2147485601
1451;8252;2147485600
1452;8258;2147485599
1457;8285;2147485597
1471;8360;2147485594
1485;8437;2147485593
1489;8460;2147485591
1496;8497;2147485590
1501;8526;2147485589
1504;8543;2147485588
1509;8570;2147485573
1531;8692;2147485572
1537;8725;2147485571
1553;8808;2147485570
1563;8862;2147485569
1565;8873;2147485568
1572;8910;2147485566
1595;9030;2147485565
1597;9043;2147485560
1601;9065;2147485558
1612;9124;2147485555
1617;9150;2147485554
1628;9213;2147485552
1630;9225;2147485551
1634;9246;2147485550
1641;9287;2147485549
1651;9343;2147485548
1667;9432;2147485547
1687;9543;2147485545
1695;9585;2147485544
1699;9607;2147485541
1705;9644;2147485538
1706;9650;2147485536
1707;9656;2147485532
1709;9668;2147485530
1714;9693;2147485529
1716;9704;2147485527
1718;9717;2147485525
1735;9809;2147485524
1738;9826;2147485522
1746;9869;2147485521
1771;10005;2147485520
1777;10037;2147485516
1783;10067;2147485515
1785;10077;2147485514
1794;10125;2147485513
1798;10150;2147485511
1800;10161;2147485509
1819;10265;2147485507
1822;10282;2147485506
1824;10294;2147485504
1826;10305;2147485503
1827;10311;2147485502
1840;10382;2147485501
1851;10439;2147485500
1861;10493;2147485499
1880;10599;2147485498
1882;10610;2147485497
1888;10646;2147485495
1904;10735;2147485494
1907;10751;2147485493
1910;10767;2147485491
1922;10829;2147485490
1936;10903;2147485489
1945;10950;2147485487
1947;10962;2147485486
1949;10972;2147485483
1951;10984;2147485480
1953;10995;2147485479
1954;11001;2147485478
1960;11035;2147485477
1961;11041;2147485476
1966;11067;2147485475
1974;11112;2147485474
1983;11161;2147485473
1987;11185;2147485472
1995;11231;2147485471
2004;11278;2147485470
2010;11310;2147485469
2014;11333;2147485468
2026;11400;2147485467
2041;11479;2147485466
2055;11553;2147485463
2060;11578;2147485462
2074;11657;2147485459
2075;11662;2147485458
2087;11726;2147485456
2091;11749;2147485455
2103;11815;2147485453
2111;11858;2147485452
2128;11952;2147485451
2137;12001;2147485450
2160;12123;2147485449
2164;12145;2147485447
2184;12250;2147485445
2185;12255;2147485442
2203;12352;2147485441
2207;12375;2147485440
2220;12443;2147485439
2226;12476;2147485436
2235;12526;2147485434
2249;12605;2147485433
2251;12616;2147485432
2252;12623;2147485431
2260;12670;2147485430
2277;12762;2147485428
2279;12775;2147485424
2280;12780;2147485423
2289;12825;2147485422
2294;12855;2147485420
2315;12969;2147485419
2319;12991;2147485418
2321;13001;2147485417
2324;13018;2147485416
2353;13171;2147485415
2366;13237;2147485414
2367;13244;2147485413
2368;13250;2147485412
2373;13277;2147485410
2376;13294;2147485409
2377;13300;2147485407
2385;13345;2147485406
2391;13379;2147485404
2407;13468;2147485403
2415;13511;2147485401
2419;13533;2147485399
2422;13549;2147485398
2424;13562;2147485397
2429;13589;2147485396
2439;13646;2147485395
2440;13653;2147485392
2448;13697;2147485391
2472;13823;2147485388
2477;13849;2147485387
2484;13887;2147485386
2509;14024;2147485385
2515;14058;2147485384
2544;14210;2147485335
2558;14285;2147485334
2590;14450;2147485333
2594;14472;2147485332
2597;14488;2147485331
2612;14572;2147485330
2615;14590;2147485329
2625;14647;2147485328
2630;14674;2147485327
2632;14685;2147485326
2634;14695;2147485325
2642;14739;2147485324
2658;14826;2147485323
2667;14876;2147485322
2671;14897;2147485321
2680;14942;2147485320
2700;15054;2147485319
2715;15134;2147485318
2721;15167;2147485315
2769;15406;2147485314
2774;15432;2147485312
2776;15444;2147485311
2780;15466;2147485310
2785;15496;2147485308
2811;15635;2147485303
2831;15737;2147485302
2844;15807;2147485300
2855;15865;2147485298
2860;15894;2147485297
2865;15921;2147485295
2867;15934;2147485294
2874;15973;2147485293
2877;15992;2147485292
2893;16080;2147485291
2898;16108;2147485289
2906;16152;2147485288
2938;16319;2147485287
2940;16330;2147485286
2944;16352;2147485284
2945;16359;2147485283
2965;16491;2147485281
2967;16503;2147485277
2970;16520;2147485276
2973;16537;2147485275
2991;16636;2147485274
2993;16646;2147485273
2997;16667;2147485272
2999;16678;2147485270
3002;16694;2147485269
3016;16771;2147485267
3021;16798;2147485266
3022;16804;2147485265
3034;16868;2147485264
3035;16874;2147485263
3040;16902;2147485262
3048;16946;2147485260
3058;17003;2147485259
3060;17014;2147485258
3083;17133;2147485255
3097;17207;2147485253
3102;17234;2147485251
3105;17251;2147485250
3116;17312;2147485249
3123;17349;2147485248
3133;17407;2147485247
3178;17636;2147485245
3194;17719;2147485244
3214;17823;2147485242
3222;17868;2147485241
3229;17909;2147485240
3234;17935;2147485239
3245;17998;2147485237
3268;18121;2147485235
3274;18152;2147485233
3283;18202;2147485231
3294;18263;2147485230
3295;18269;2147485229
3314;18371;2147485227
3316;18382;2147485226
3322;18413;2147485225
3327;18440;2147485224
3331;18461;2147485223
3351;18570;2147485222
3380;18722;2147485221
3399;18821;2147485220
3412;18887;2147485219
3433;18998;2147485218
3457;19122;2147485217
3459;19132;2147485214
3488;19292;2147485213
3491;19308;2147485211
3560;19658;2147485210
3561;19664;2147485209
3572;19721;2147485208
3585;19790;2147485207
3591;19822;2147485206
3594;19839;2147485203
3604;19891;2147485202
3609;19920;2147485200
3643;20096;2147485199
3646;20112;2147485198
3658;20176;2147485197
3664;20209;2147485196
3670;20242;2147485193
3672;20255;2147485191
3679;20294;2147485190
3711;20465;2147485188
3726;20542;2147485186
3749;20666;2147485185
3751;20678;2147485181
3787;20872;2147485179
3813;21003;2147485178
3814;21009;2147485176
3815;21014;2147485174
3818;21030;2147485173
3819;21035;2147485171
3821;21046;2147485170
3823;21056;2147485169
3830;21094;2147485168
3838;21137;2147485167
3840;21148;2147485165
3846;21181;2147485164
3852;21215;2147485162
3854;21226;2147485161
3883;21391;2147485160
3895;21455;2147485159
3926;21626;2147485158
3939;21692;2147485157
3963;21821;2147485154
3976;21887;2147485153
3986;21940;2147485152
4015;22091;2147485151
4019;22113;2147485150
4021;22124;2147485149
4023;22135;2147485148
4034;22197;2147485147
4049;22277;2147485146
4064;22358;2147485145
4077;22428;2147485144
4087;22484;2147485142
4126;22685;2147485141
4128;22695;2147485140
4134;22726;2147485139
4136;22737;2147485138
4141;22763;2147485136
4147;22796;2147485135
4159;22857;2147485133
4169;22911;2147485132
4192;23028;2147485131
4219;23168;2147485130
4224;23195;2147485129
4240;23280;2147485127
4260;23386;2147485126
4267;23424;2147485125
4297;23585;2147485124
4311;23661;2147485123
4317;23695;2147485122
4335;23792;2147485120
4336;23798;2147485118
4357;23910;2147485117
4373;23994;2147485116
4388;24073;2147485115
4394;24104;2147485114
4412;24201;2147485113
4449;24388;2147485110
4541;24848;2147485108
4557;24932;2147485107
4566;24981;2147485106
4568;24992;2147485105
4604;25175;2147485104
4609;25201;2147485103
4611;25212;2147485102
4624;25281;2147485100
4639;25362;2147485099
4641;25373;2147485097
4646;25402;2147485096
4648;25413;2147485095
4649;25418;2147485094
4653;25441;2147485092
4686;25616;2147485091
4707;25730;2147485090
4715;25772;2147485089
4717;25783;2147485086
4739;25906;2147485085
4759;26007;2147485084
4761;26018;2147485083
4763;26030;2147485082
4774;26090;2147485081
4814;26293;2147485080
4815;26299;2147485078
4831;26383;2147485077
4848;26474;2147485075
4852;26497;2147485074
4874;26614;2147485073
4878;26638;2147485072
4959;27039;2147485071
5014;27304;2147485070
5017;27321;2147485069
5035;27418;2147485068
5047;27483;2147485067
5071;27608;2147485066
5085;27685;2147485065
5088;27703;2147485064
5090;27714;2147485063
5119;27868;2147485062
5146;28011;2147485061
5157;28069;2147485060
5159;28080;2147485059
5192;28257;2147485058
5210;28350;2147485057
5212;28361;2147485056
5218;28392;2147485055
5226;28437;2147485054
5231;28465;2147485052
5244;28535;2147485051
5256;28600;2147485049
5278;28723;2147485048
5284;28754;2147485047
5299;28833;2147485046
5301;28844;2147485045
5310;28892;2147485044
5322;28958;2147485043
5346;29084;2147485042
5357;29139;2147485041
5383;29284;2147485040
5405;29403;2147485039
5415;29458;2147485038
5434;29562;2147485037
5439;29591;2147485036
5444;29618;2147485035
5461;29712;2147485034
5466;29741;2147485033
5481;29824;2147485032
5485;29847;2147485031
5535;30109;2147485030
5542;30147;2147485029
5548;30182;2147485027
5561;30253;2147485026
5594;30430;2147485025
5602;30477;2147485024
5604;30488;2147485023
5607;30506;2147485022
5616;30553;2147485021
5621;30581;2147485020
5624;30597;2147485019
5647;30727;2147485018
5723;31102;2147485017
5728;31131;2147485016
5737;31182;2147485014
5753;31272;2147485013
5763;31327;2147485012
5770;31363;2147485011
5771;31369;2147485010
5781;31426;2147485009
5811;31597;2147485008
5882;31956;2147485005
5886;31977;2147485004
5904;32076;2147485003
5927;32199;2147485002
5931;32220;2147485000
5938;32256;2147484999
5951;32329;2147484997
5963;32392;2147484996
5967;32415;2147484995
5988;32530;2147484994
6025;32725;2147484993
6037;32789;2147484992
6047;32842;2147484991
6051;32864;2147484990
6069;32962;2147484989
6072;32979;2147484988
6157;33414;2147484987
6162;33441;2147484986
6177;33524;2147484983
6186;33575;2147484981
6223;33766;2147484980
6241;33862;2147484979
6257;33947;2147484978
6261;33968;2147484977
6268;34007;2147484976
6275;34048;2147484975
6277;34059;2147484974
6281;34081;2147484973
6336;34372;2147484972
6341;34403;2147484970
6343;34413;2147484969
6354;34473;2147484968
6365;34536;2147484967
6379;34614;2147484965
6385;34649;2147484964
6415;34807;2147484960
6443;34950;2147484959
6448;34976;2147484958
6452;34999;2147484957
6470;35096;2147484956
6512;35310;2147484954
6517;35337;2147484953
6549;35508;2147484952
6628;35933;2147484951
6649;36046;2147484949
6651;36058;2147484948
6674;36182;2147484947
6699;36304;2147484946
6711;36364;2147484945
6715;36386;2147484944
6738;36508;2147484943
6768;36663;2147484942
6819;36922;2147484941
6821;36932;2147484940
6822;36938;2147484937
6858;37125;2147484936
6929;37486;2147484935
6933;37508;2147484933
6955;37630;2147484932
6958;37646;2147484929
6969;37703;2147484928
7002;37881;2147484927
7018;37959;2147484926
7021;37974;2147484925
7024;37990;2147484924
7048;38115;2147484922
7050;38115;2147484921
7067;38209;2147484920
7084;38287;2147484919
7093;38334;2147484918
7094;38349;2147484917
7112;38443;2147484916
7130;38521;2147484915
7134;38552;2147484914
7152;38646;2147484913
7174;38756;2147484912
7183;38802;2147484911
7188;38834;2147484909
7200;38896;2147484908
7238;39084;2147484907
7255;39162;2147484906
7261;39193;2147484905
7274;39271;2147484904
7279;39287;2147484903
7283;39318;2147484902
7324;39505;2147484901
7332;39552;2147484900
7335;39568;2147484899
7345;39615;2147484898
7352;39662;2147484897
7366;39724;2147484896
7389;39849;2147484895
7429;40036;2147484894
7448;40133;2147484892
7449;40133;2147484891
7490;40352;2147484890
7526;40524;2147484889
7528;40539;2147484888
7534;40570;2147484887
7593;40852;2147484886
7619;40992;2147484885
7647;41117;2147484884
7674;41242;2147484883
7769;41711;2147484882
7779;41758;2147484881
7781;41758;2147484880
7786;41799;2147484879
7789;41814;2147484878
7794;41830;2147484876
7818;41955;2147484875
7820;41970;2147484873
7845;42095;2147484872
7852;42127;2147484871
7862;42189;2147484870
7863;42189;2147484869
7864;42189;2147484868
7870;42220;2147484867
7935;42533;2147484866
7939;42564;2147484865
8022;42986;2147484863
8050;43126;2147484861
8060;43173;2147484860
8092;43330;2147484859
8141;43579;2147484858
8156;43658;2147484857
8190;43829;2147484856
8217;43954;2147484855
8223;43986;2147484854
8233;44032;2147484853
8235;44048;2147484852
8267;44204;2147484851
8324;44485;2147484850
8338;44548;2147484849
8356;44642;2147484848
8447;45079;2147484847
8471;45191;2147484846
8473;45206;2147484845
8475;45206;2147484844
8510;45394;2147484843
8524;45456;2147484841
8527;45472;2147484840
8532;45503;2147484839
8538;45534;2147484837
8571;45706;2147484836
8583;45769;2147484835
8624;45972;2147484834
8708;46362;2147484833
8720;46425;2147484832
8725;46456;2147484831
8726;46456;2147484830
8729;46472;2147484829
8732;46487;2147484828
8748;46565;2147484827
8784;46761;2147484826
8796;46811;2147484825
8812;46905;2147484824
8814;46905;2147484823
8845;47061;2147484822
8860;47139;2147484820
8866;47170;2147484819
8883;47249;2147484818
8913;47405;2147484817
8924;47452;2147484816
9023;47920;2147484815
9070;48139;2147484814
9081;48201;2147484813
9123;48405;2147484812
9158;48576;2147484811
9169;48639;2147484810
9177;48686;2147484809
9181;48701;2147484747
9228;48936;2147484746
9258;49092;2147484745
9266;49123;2147484744
9274;49170;2147484743
9286;49232;2147484742
9287;49232;2147484741
9327;49420;2147484740
9495;50220;2147484739
9506;50282;2147484737
9568;50595;2147484736
9576;50626;2147484735
9587;50688;2147484734
9632;50907;2147484733
9639;50938;2147484732
9671;51094;2147484731
9685;51173;2147484730
9700;51235;2147484728
9714;51313;2147484727
9717;51329;2147484726
9719;51344;2147484725
9726;51376;2147484724
9740;51438;2147484723
9750;51501;2147484721
9784;51672;2147484720
9826;51860;2147484718
9865;52047;2147484717
9900;52219;2147484715
9914;52297;2147484714
9958;52500;2147484713
9961;52516;2147484712
9976;52594;2147484711
9983;52641;2147484710
9998;52703;2147484709
10009;52766;2147484707
10047;52953;2147484706
10050;52969;2147484705
10112;53281;2147484704
10126;53360;2147484703
10127;53360;2147484702
10131;53375;2147484701
10162;53531;2147484700
10233;53875;2147484699
10271;54063;2147484698
10278;54094;2147484697
10494;55125;2147484696
10546;55395;2147484695
10564;55473;2147484693
10573;55520;2147484692
10577;55535;2147484691
10598;55660;2147484690
10603;55676;2147484689
10611;55723;2147484688
10622;55770;2147484687
10629;55817;2147484686
10696;56145;2147484685
10710;56223;2147484684
10726;56301;2147484683
10776;56535;2147484682
10814;56723;2147484677
10857;56926;2147484676
10897;57113;2147484675
10983;57519;2147484674
11024;57722;2147484673
11025;57722;2147484672
11073;57972;2147484671
11190;58503;2147484670
11221;58675;2147484669
11239;58753;2147484668
11244;58785;2147484667
11253;58832;2147484665
11263;58873;2147484664
11373;59419;2147484663
11379;59435;2147484662
11383;59466;2147484661
11394;59513;2147484658
11422;59669;2147484657
11430;59716;2147484656
11440;59763;2147484655
11455;59841;2147484654
11465;59888;2147484653
11500;60076;2147484652
11506;60107;2147484651
11528;60218;2147484650
11564;60390;2147484648
11643;60781;2147484647
11653;60828;2147484646
11660;60859;2147484645
11668;60890;2147484644
11706;61093;2147484641
11843;61734;2147484640
11960;62280;2147484639
12019;62561;2147484638
12039;62671;2147484637
12073;62827;2147484636
12096;62952;2147484635
12109;63015;2147484634
12156;63233;2147484633
12252;63686;2147484632
12278;63811;2147484631
12287;63858;2147484630
12296;63889;2147484629
12311;63967;2147484628
12368;64249;2147484625
12430;64545;2147484624
12451;64655;2147484623
12468;64741;2147484622
12515;64960;2147484621
12558;65181;2147484620
12563;65197;2147484619
12576;65275;2147484618
12613;65447;2147484617
12648;65634;2147484616
12667;65712;2147484615
12690;65837;2147484614
12716;65962;2147484613
12725;66009;2147484612
12731;66041;2147484611
12774;66244;2147484610
12790;66322;2147484609
12811;66431;2147484608
12848;66618;2147484607
12919;66962;2147484606
12996;67321;2147484605
13046;67556;2147484604
13051;67587;2147484603
13060;67634;2147484602
13088;67774;2147484599
13107;67868;2147484598
13131;67993;2147484597
13158;68134;2147484596
13218;68415;2147484595
13222;68446;2147484594
13337;68993;2147484593
13358;69102;2147484592
13405;69321;2147484591
13443;69508;2147484590
13530;69930;2147484589
13534;69946;2147484588
13544;70008;2147484587
13549;70024;2147484586
13684;70682;2147484585
13699;70760;2147484584
13752;70995;2147484583
13814;71291;2147484582
13908;71729;2147484581
13977;72057;2147484580
14055;72432;2147484579
14058;72447;2147484578
14099;72650;2147484576
14112;72728;2147484575
14162;72963;2147484574
14174;73025;2147484573
14187;73088;2147484572
14194;73119;2147484571
14219;73244;2147484570
14222;73260;2147484569
14241;73369;2147484568
14289;73588;2147484567
14334;73803;2147484566
14355;73913;2147484565
14383;74053;2147484564
14397;74116;2147484563
14414;74209;2147484562
14429;74287;2147484561
14430;74287;2147484559
14462;74444;2147484558
14488;74569;2147484557
14531;74787;2147484556
14630;75258;2147484555
14640;75305;2147484554
14685;75524;2147484553
14747;75836;2147484552
14797;76070;2147484551
14809;76133;2147484550
14887;76508;2147484549
15040;77242;2147484548
15115;77617;2147484547
15137;77726;2147484546
15153;77804;2147484545
15207;78054;2147484544
15224;78148;2147484543
15225;78148;2147484542
15227;78164;2147484541
15313;78585;2147484540
15409;79038;2147484539
15415;79070;2147484538
15452;79257;2147484537
15465;79320;2147484536
15503;79507;2147484535
15606;79991;2147484534
15736;80588;2147484533
15750;80666;2147484532
15757;80697;2147484531
15781;80806;2147484530
15867;81228;2147484529
15899;81384;2147484527
15948;81634;2147484526
15968;81744;2147484525
16087;82306;2147484524
16103;82384;2147484522
16112;82431;2147484521
16188;82790;2147484520
16192;82821;2147484519
16231;83009;2147484518
16339;83524;2147484517
16440;84009;2147484516
16592;84743;2147484513
16666;85102;2147484512
16669;85118;2147484511
16801;85746;2147484510
16805;85761;2147484509
16848;85965;2147484508
16991;86636;2147484507
17112;87214;2147484506
17117;87230;2147484505
17163;87449;2147484504
17201;87652;2147484503
17244;87855;2147484502
17251;87886;2147484501
17321;88225;2147484500
17369;88459;2147484499
17456;88865;2147484498
17519;89162;2147484497
17524;89193;2147484496
17539;89271;2147484495
17612;89630;2147484494
17638;89742;2147484492
17717;90133;2147484491
17839;90697;2147484490
17842;90713;2147484489
17868;90838;2147484488
18031;91603;2147484487
18104;91947;2147484486
18115;91994;2147484485
18127;92072;2147484484
18151;92181;2147484482
18234;92587;2147484481
18360;93181;2147484479
18391;93322;2147484477
18420;93478;2147484476
18498;93853;2147484475
18548;94087;2147484474
18578;94243;2147484473
18603;94368;2147484472
18858;95574;2147484471
18865;95606;2147484470
18967;96105;2147484469
19049;96496;2147484468
19086;96683;2147484467
19104;96762;2147484466
19149;96980;2147484465
19158;97027;2147484464
19188;97168;2147484463
19257;97496;2147484462
19314;97777;2147484455
19328;97855;2147484454
19339;97902;2147484453
19429;98339;2147484452
19442;98402;2147484450
19482;98605;2147484449
19547;98917;2147484448
19576;99058;2147484447
19604;99199;2147484446
19683;99579;2147484445
19700;99657;2147484444
19791;100095;2147484443
19926;100723;2147484442
19944;100816;2147484441
20002;101098;2147484438
20127;101691;2147484437
20161;101847;2147484436
20199;102019;2147484435
20240;102222;2147484434
20281;102425;2147484433
20334;102691;2147484432
20511;103519;2147484431
20520;103566;2147484430
20663;104253;2147484429
20714;104487;2147484428
20797;104894;2147484427
20847;105128;2147484426
20902;105396;2147484425
20966;105711;2147484424
21002;105883;2147484423
21005;105898;2147484421
21062;106179;2147484420
21072;106226;2147484419
21166;106664;2147484418
21202;106835;2147484417
21282;107226;2147484416
21307;107351;2147484415
21314;107382;2147484414
21318;107398;2147484413
21476;108132;2147484412
21715;109262;2147484411
21785;109605;2147484410
21817;109763;2147484409
21908;110185;2147484408
22038;110796;2147484407
22259;111827;2147484406
22341;112218;2147484405
22461;112765;2147484404
22562;113249;2147484403
22667;113749;2147484402
22728;114030;2147484401
22747;114124;2147484400
22781;114280;2147484399
22870;114702;2147484398
23067;115626;2147484397
23095;115767;2147484396
23137;115970;2147484395
23171;116126;2147484392
23348;116954;2147484391
23590;118102;2147484390
23667;118476;2147484389
23807;119133;2147484388
23877;119461;2147484387
23940;119773;2147484386
24053;120307;2147484385
24097;120526;2147484384
24115;120604;2147484383
24218;121088;2147484382
24289;121432;2147484381
24359;121760;2147484380
24422;122057;2147484379
24434;122119;2147484378
24682;123291;2147484368
24714;123447;2147484367
24816;123931;2147484366
24881;124259;2147484365
24887;124291;2147484364
24912;124416;2147484363
24924;124478;2147484362
24927;124494;2147484361
24963;124681;2147484360
25020;124962;2147484359
25024;124978;2147484358
25084;125265;2147484357
25102;125359;2147484356
25131;125499;2147484355
25149;125577;2147484354
25188;125780;2147484353
25193;125796;2147484352
25222;125952;2147484351
25232;125999;2147484350
25343;126515;2147484349
25440;126983;2147484348
25470;127139;2147484347
25534;127436;2147484346
25621;127858;2147484345
25679;128139;2147484344
25739;128436;2147484343
25769;128577;2147484342
25771;128592;2147484341
25829;128873;2147484340
26058;129938;2147484339
26614;132537;2147484338
26914;133928;2147484337
27076;134678;2147484336
27231;135430;2147484335
27235;135461;2147484334
27273;135664;2147484333
27595;137179;2147484332
27672;137538;2147484331
27774;138023;2147484330
27885;138538;2147484329
28147;139757;2147484328
28240;140210;2147484327
28284;140416;2147484326
28469;141284;2147484325
28514;141502;2147484324
28531;141612;2147484323
28634;142096;2147484317
28704;142424;2147484316
28713;142460;2147484315
28747;142647;2147484314
28774;142804;2147484313
29005;143882;2147484312
29025;143991;2147484311
29197;144803;2147484309
29237;145006;2147484308
29334;145462;2147484307
29355;145571;2147484306
29633;146868;2147484305
29665;147024;2147484304
29757;147461;2147484303
30188;149476;2147484302
30278;149898;2147484301
30529;151088;2147484300
30537;151135;2147484299
30578;151322;2147484298
30601;151447;2147484297
30954;153103;2147484296
31191;154259;2147484295
31284;154697;2147484294
31287;154712;2147484293
31348;155006;2147484292
31376;155131;2147484291
31445;155461;2147484290
31770;156977;2147484287
31948;157820;2147484286
32130;158664;2147484285
32488;160339;2147484284
32517;160479;2147484283
32520;160495;2147484272
32746;161589;2147484271
32883;162218;2147484270
32884;162234;2147484269
32912;162375;2147484268
33024;162906;2147484267
33168;163593;2147484266
33322;164359;2147484265
33337;164437;2147484264
33352;164499;2147484263
33400;164734;2147484262
33555;165471;2147484261
33733;166299;2147484260
33824;166736;2147484259
33934;167252;2147484258
34196;168486;2147484257
34202;168517;2147484256
34288;168923;2147484255
34403;169470;2147484254
34433;169611;2147484253
34482;169860;2147484252
34807;171408;2147484251
34884;171783;2147484250
34902;171876;2147484249
34972;172204;2147484248
35015;172408;2147484247
35019;172439;2147484246
35065;172657;2147484245
35484;174610;2147484244
35515;174766;2147484243
35555;174954;2147484242
35769;175973;2147484241
35829;176254;2147484240
36080;177441;2147484239
36103;177550;2147484238
36323;178581;2147484237
36483;179347;2147484236
36682;180284;2147484235
36901;181313;2147484234
37260;183015;2147484233
37588;184546;2147484232
37669;184921;2147484231
37805;185565;2147484230
37906;186033;2147484229
37908;186049;2147484228
38395;188377;2147484227
38557;189142;2147484226
38601;189345;2147484225
38902;190786;2147484224
39010;191286;2147484223
39187;192114;2147484222
39225;192317;2147484221
39489;193551;2147484220
39540;193794;2147484219
39585;194005;2147484218
39698;194536;2147484217
39753;194802;2147484216
39783;194943;2147484215
39807;195052;2147484214
39856;195302;2147484213
39945;195726;2147484212
40473;198210;2147484211
40490;198288;2147484210
40498;198335;2147484209
40585;198757;2147484208
40893;200193;2147484207
40929;200368;2147484206
41049;200931;2147484205
41058;200977;2147484204
41095;201165;2147484203
41180;201571;2147484202
41376;202493;2147484198
41470;202930;2147484197
41531;203211;2147484196
41868;204805;2147484195
42019;205527;2147484194
42042;205636;2147484193
42043;205636;2147484192
42155;206183;2147484191
