fes;time;f
3033;2001;95
3068;2017;94
3089;2033;93
3090;2033;92
3140;2064;91
3196;2095;90
3380;2220;89
3400;2236;87
3430;2251;86
3462;2267;85
3560;2330;83
3747;2439;82
3819;2486;81
3855;2501;80
3868;2517;79
3907;2533;78
4056;2626;77
4084;2642;76
4153;2689;75
4225;2736;74
4267;2767;73
4354;2814;72
4382;2829;71
4394;2845;70
4404;2845;69
4414;2861;68
4496;2908;67
4543;2939;66
4604;2970;65
4627;2986;64
4813;3095;63
4887;3142;62
4922;3157;60
4991;3204;59
5058;3251;58
5137;3298;57
5393;3439;56
5514;3517;55
5678;3626;54
5864;3735;53
5993;3814;52
6007;3829;51
6113;3892;50
6203;3939;49
6360;4048;48
6563;4173;47
6627;4220;46
6889;4392;45
6897;4392;43
6949;4423;42
6962;4438;41
7072;4501;40
7086;4517;39
7262;4626;38
7294;4641;37
7927;5047;36
8591;5472;35
9323;5941;34
10917;6988;33
11765;7537;32
11795;7553;31
12168;7787;30
12417;7943;29
12437;7959;28
13237;8477;27
18753;12064;26
22235;14314;25
22556;14517;24
22681;14595;23
23065;14845;22
31041;20131;21
35165;22764;20
39337;25454;19
43136;27891;18
48680;31455;17
60663;39299;16
108784;70605;15
182055;118548;14
234050;152605;13
400816;261790;12
479656;313819;11
#
# name: Hill Climbing RS
# algorithm_class: solver.HillClimbingWithRS
# instance: tg-spr18
# seed: -945958921919058229
# bestF: 2147483659
# DTF: 11
# cost: 108366
# startTime: 1767565421586
# totalTime: 14400000
# totalFEs: 21828681
# maxFEs: 9223372036854775807
# maxMilliSeconds: 14400000
# maxSeconds: 14400
#
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<solution author="Team Abdipoor" cores="1" country="China and Malaysia" institution="Bejing/Hefei/Malaysia" name="tg-spr18" runtime="14400" technique="hillclimbingwithrs">
    <class days="0010000" id="1" room="1" start="174" weeks="1000000000000000"/>
    <class days="0010000" id="2" room="21" start="138" weeks="0100000000000000"/>
    <class days="0100000" id="3" room="6" start="138" weeks="0010000000000000"/>
    <class days="0000100" id="4" room="6" start="114" weeks="0001000000000000"/>
    <class days="0100000" id="5" room="6" start="138" weeks="0000100000000000"/>
    <class days="0001000" id="6" room="1" start="198" weeks="0000010000000000"/>
    <class days="1000000" id="7" room="21" start="102" weeks="0000001000000000"/>
    <class days="0001000" id="8" room="13" start="150" weeks="0000000100000000"/>
    <class days="0100000" id="9" room="21" start="114" weeks="0000000010000000"/>
    <class days="0100000" id="10" room="17" start="114" weeks="0000000000100000"/>
    <class days="0000100" id="11" room="1" start="198" weeks="0000000000000100"/>
    <class days="0000100" id="12" room="1" start="138" weeks="0000000000000010"/>
    <class days="0100000" id="13" room="17" start="198" weeks="0000000000000001"/>
    <class days="1000000" id="14" room="17" start="138" weeks="1111111110111111"/>
    <class days="1000000" id="15" room="19" start="174" weeks="1111111110111111"/>
    <class days="0100000" id="16" room="14" start="174" weeks="1111111110111111"/>
    <class days="1000000" id="17" room="13" start="162" weeks="1111111110111111"/>
    <class days="1000000" id="18" room="17" start="162" weeks="1111111110111111"/>
    <class days="0100000" id="19" room="14" start="150" weeks="0000000100000000"/>
    <class days="0100000" id="20" room="20" start="138" weeks="0100000000000000"/>
    <class days="0100000" id="21" room="20" start="126" weeks="0010000000000000"/>
    <class days="0001000" id="22" room="15" start="150" weeks="0001000000000000"/>
    <class days="0100000" id="23" room="14" start="138" weeks="0000010000000000"/>
    <class days="0001000" id="24" room="14" start="138" weeks="0000001000000000"/>
    <class days="0001000" id="25" room="15" start="174" weeks="0000000100000000"/>
    <class days="0100000" id="26" room="20" start="102" weeks="0000000010000000"/>
    <class days="0100000" id="27" room="19" start="150" weeks="0000000000100000"/>
    <class days="0100000" id="28" room="20" start="102" weeks="0010000000000000"/>
    <class days="0100000" id="29" room="19" start="102" weeks="0000000000000010"/>
    <class days="0100000" id="30" room="20" start="162" weeks="0000000000000001"/>
    <class days="0010000" id="31" room="13" start="162" weeks="1111111110111011"/>
    <class days="0001000" id="32" room="19" start="102" weeks="0011111000000000"/>
    <class days="1000000" id="33" room="14" start="102" weeks="1100000110101111"/>
    <class days="0100000" id="34" room="5" start="126" weeks="0000000100000000"/>
    <class days="0010000" id="35" room="5" start="126" weeks="0000000010000000"/>
    <class days="0000100" id="36" room="5" start="162" weeks="0000000000100000"/>
    <class days="0100000" id="37" room="5" start="174" weeks="0000000000010000"/>
    <class days="0000100" id="38" room="5" start="138" weeks="0000000000001000"/>
    <class days="0001000" id="39" room="5" start="150" weeks="0000000000000100"/>
    <class days="0010000" id="40" room="5" start="126" weeks="0000000000000010"/>
    <class days="0001000" id="41" room="5" start="126" weeks="0000000100000000"/>
    <class days="1000000" id="42" room="5" start="150" weeks="0000000010000000"/>
    <class days="0010000" id="43" room="5" start="126" weeks="0000000000100000"/>
    <class days="0010000" id="44" room="5" start="138" weeks="0000000000010000"/>
    <class days="0001000" id="45" room="5" start="174" weeks="0000000000001000"/>
    <class days="0001000" id="46" room="5" start="174" weeks="0000000000000100"/>
    <class days="0010000" id="47" room="5" start="102" weeks="0000000000000010"/>
    <class days="1000000" id="48" room="5" start="150" weeks="0000000100000000"/>
    <class days="0100000" id="49" room="5" start="174" weeks="0000000010000000"/>
    <class days="0000100" id="50" room="5" start="126" weeks="0000000000100000"/>
    <class days="0100000" id="51" room="5" start="150" weeks="0000000000010000"/>
    <class days="1000000" id="52" room="5" start="126" weeks="0000000000001000"/>
    <class days="1000000" id="53" room="5" start="150" weeks="0000000000000100"/>
    <class days="0100000" id="54" room="5" start="138" weeks="0000000000000010"/>
    <class days="0000100" id="55" room="20" start="162" weeks="1000000000000000"/>
    <class days="0100000" id="56" room="20" start="114" weeks="0100000000000000"/>
    <class days="0100000" id="57" room="20" start="150" weeks="0010000000000000"/>
    <class days="0001000" id="58" room="20" start="126" weeks="0001000000000000"/>
    <class days="1000000" id="59" room="20" start="138" weeks="0000100000000000"/>
    <class days="0010000" id="60" room="20" start="174" weeks="0000010000000000"/>
    <class days="0000100" id="61" room="20" start="138" weeks="0000001000000000"/>
    <class days="0100000" id="62" room="20" start="174" weeks="0000000100000000"/>
    <class days="0001000" id="63" room="20" start="174" weeks="0000000010000000"/>
    <class days="0100000" id="64" room="20" start="174" weeks="0000000000100000"/>
    <class days="0100000" id="65" room="20" start="138" weeks="0000000000010000"/>
    <class days="0001000" id="66" room="20" start="162" weeks="0000000000000100"/>
    <class days="0100000" id="67" room="20" start="162" weeks="0000000000000010"/>
    <class days="1000000" id="68" room="20" start="114" weeks="0000000000000001"/>
    <class days="1000000" id="69" room="20" start="114" weeks="0000000000001000"/>
    <class days="0001000" id="70" room="20" start="126" weeks="1000000000000000"/>
    <class days="1000000" id="71" room="20" start="186" weeks="0100000000000000"/>
    <class days="0000100" id="72" room="20" start="126" weeks="0010000000000000"/>
    <class days="0000100" id="73" room="20" start="138" weeks="0001000000000000"/>
    <class days="0001000" id="74" room="20" start="114" weeks="0000100000000000"/>
    <class days="1000000" id="75" room="20" start="186" weeks="0000010000000000"/>
    <class days="0010000" id="76" room="20" start="174" weeks="0000001000000000"/>
    <class days="1000000" id="77" room="20" start="114" weeks="0000000100000000"/>
    <class days="1000000" id="78" room="20" start="162" weeks="0000000010000000"/>
    <class days="0001000" id="79" room="20" start="162" weeks="0000000000100000"/>
    <class days="0010000" id="80" room="20" start="186" weeks="0000000000010000"/>
    <class days="0010000" id="81" room="20" start="150" weeks="0000000000001000"/>
    <class days="0001000" id="82" room="20" start="150" weeks="0000000000000100"/>
    <class days="0001000" id="83" room="20" start="114" weeks="0000000000000010"/>
    <class days="0000100" id="84" room="20" start="126" weeks="0000000000000001"/>
    <class days="0010000" id="85" room="20" start="174" weeks="1000000000000000"/>
    <class days="0100000" id="86" room="20" start="150" weeks="0001000000000000"/>
    <class days="0010000" id="87" room="20" start="102" weeks="0000100000000000"/>
    <class days="0000100" id="88" room="20" start="138" weeks="0000010000000000"/>
    <class days="0100000" id="89" room="20" start="138" weeks="0000001000000000"/>
    <class days="0010000" id="90" room="20" start="114" weeks="0000000100000000"/>
    <class days="0100000" id="91" room="20" start="126" weeks="0000000010000000"/>
    <class days="1000000" id="92" room="20" start="138" weeks="0000000000100000"/>
    <class days="0001000" id="93" room="20" start="174" weeks="0000000000010000"/>
    <class days="1000000" id="94" room="20" start="138" weeks="0000000000001000"/>
    <class days="0100000" id="95" room="20" start="102" weeks="0000000000000001"/>
    <class days="0000100" id="96" room="5" start="138" weeks="0100000000000000"/>
    <class days="0010000" id="97" room="5" start="126" weeks="0010000000000000"/>
    <class days="0000100" id="98" room="5" start="126" weeks="0000000000000100"/>
    <class days="0000100" id="99" room="5" start="150" weeks="0000000000000010"/>
    <class days="0001000" id="100" room="5" start="174" weeks="0100000000000000"/>
    <class days="0001000" id="101" room="5" start="174" weeks="0010000000000000"/>
    <class days="1000000" id="102" room="5" start="126" weeks="0000000000000100"/>
    <class days="1000000" id="103" room="5" start="150" weeks="0000000000000010"/>
    <class days="0001000" id="104" room="1" start="138" weeks="1000000000000000"/>
    <class days="0010000" id="105" room="6" start="162" weeks="1000000000000000"/>
    <class days="0010000" id="106" room="19" start="138" weeks="0000010000000000"/>
    <class days="1000000" id="107" room="20" start="138" weeks="0001000000000000"/>
    <class days="1000000" id="108" room="20" start="162" weeks="0000000100000000"/>
    <class days="0010000" id="109" room="17" start="150" weeks="0000000010000000"/>
    <class days="0010000" id="110" room="17" start="102" weeks="0000000000100000"/>
    <class days="1000000" id="111" room="15" start="114" weeks="0000000000000100"/>
    <class days="0100000" id="112" room="6" start="114" weeks="0000000000000100"/>
    <class days="1000000" id="113" room="21" start="114" weeks="0000000000000010"/>
    <class days="0100000" id="114" room="6" start="114" weeks="0000000000000010"/>
    <class days="1000000" id="115" room="22" start="150" weeks="0000000000000100"/>
    <class days="0100000" id="116" room="6" start="150" weeks="0000000000000100"/>
    <class days="1000000" id="117" room="6" start="102" weeks="0000000000000010"/>
    <class days="0100000" id="118" room="1" start="102" weeks="0000000000000010"/>
    <class days="0010000" id="119" room="17" start="114" weeks="0000100000000000"/>
    <class days="0010000" id="120" room="1" start="114" weeks="0000000000100000"/>
    <class days="0100000" id="121" room="17" start="114" weeks="0010000000000000"/>
    <class days="1000000" id="122" room="15" start="162" weeks="0000010000000000"/>
    <class days="0010000" id="123" room="6" start="114" weeks="0000000100000000"/>
    <class days="0001000" id="124" room="13" start="114" weeks="0000100000000000"/>
    <class days="0001000" id="125" room="19" start="114" weeks="0000000000100000"/>
    <class days="0010000" id="126" room="8" start="150" weeks="0000001000000000"/>
    <class days="1000000" id="127" room="8" start="150" weeks="0000000010000000"/>
    <class days="1000000" id="128" room="8" start="162" weeks="0000000000001000"/>
    <class days="0000100" id="129" room="8" start="102" weeks="0000000000001000"/>
    <class days="0001000" id="130" room="8" start="162" weeks="0000000000000001"/>
    <class days="0001000" id="131" room="8" start="114" weeks="0000001000000000"/>
    <class days="0001000" id="132" room="8" start="102" weeks="0000000010000000"/>
    <class days="0010000" id="133" room="8" start="138" weeks="0000000000010000"/>
    <class days="1000000" id="134" room="8" start="114" weeks="0000000000001000"/>
    <class days="1000000" id="135" room="8" start="150" weeks="0000000000000001"/>
    <class days="0000100" id="136" room="18" start="156" weeks="1000000000000000"/>
    <class days="0000100" id="137" room="15" start="156" weeks="0100000000000000"/>
    <class days="0000100" id="138" room="22" start="156" weeks="0010000000000000"/>
    <class days="0000100" id="139" room="13" start="156" weeks="0001000000000000"/>
    <class days="0000100" id="140" room="19" start="156" weeks="0000100000000000"/>
    <class days="0000100" id="141" room="19" start="156" weeks="0000001000000000"/>
    <class days="0000100" id="142" room="20" start="156" weeks="0000000100000000"/>
    <class days="0000100" id="143" room="15" start="156" weeks="0000000010000000"/>
    <class days="0000100" id="144" room="17" start="156" weeks="0000000000100000"/>
    <class days="0000100" id="145" room="14" start="156" weeks="0000000000010000"/>
    <class days="0000100" id="146" room="19" start="156" weeks="0000000000001000"/>
    <class days="0000100" id="147" room="6" start="156" weeks="0000000000000100"/>
    <class days="0000100" id="148" room="13" start="156" weeks="0000000000000010"/>
    <class days="0000100" id="149" room="19" start="156" weeks="0000000000000001"/>
    <class days="1000000" id="150" room="23" start="186" weeks="1111111110111111"/>
    <class days="1000000" id="151" room="6" start="174" weeks="1000000000000000"/>
    <class days="0010000" id="152" room="6" start="174" weeks="0100000000000000"/>
    <class days="0100000" id="153" room="6" start="114" weeks="0010000000000000"/>
    <class days="0100000" id="154" room="6" start="162" weeks="0001000000000000"/>
    <class days="1000000" id="155" room="6" start="150" weeks="0000100000000000"/>
    <class days="0100000" id="156" room="6" start="174" weeks="0000010000000000"/>
    <class days="1000000" id="157" room="6" start="150" weeks="0000001000000000"/>
    <class days="0100000" id="158" room="6" start="162" weeks="0000000100000000"/>
    <class days="0000100" id="159" room="6" start="102" weeks="0000000010000000"/>
    <class days="0001000" id="160" room="6" start="102" weeks="0000000000100000"/>
    <class days="0100000" id="161" room="6" start="126" weeks="0000000000010000"/>
    <class days="1000000" id="162" room="1" start="114" weeks="0000000000001000"/>
    <class days="0000100" id="163" room="6" start="126" weeks="0000000000000100"/>
    <class days="0100000" id="164" room="6" start="174" weeks="0000000000000010"/>
    <class days="0010000" id="165" room="6" start="114" weeks="0000000000000001"/>
    <class days="0001000" id="166" room="1" start="102" weeks="1000000000000000"/>
    <class days="0001000" id="167" room="6" start="126" weeks="0100000000000000"/>
    <class days="0010000" id="168" room="1" start="138" weeks="0010000000000000"/>
    <class days="0010000" id="169" room="6" start="162" weeks="0001000000000000"/>
    <class days="0001000" id="170" room="1" start="138" weeks="0000100000000000"/>
    <class days="1000000" id="171" room="6" start="114" weeks="0000010000000000"/>
    <class days="0001000" id="172" room="6" start="138" weeks="0000001000000000"/>
    <class days="0000100" id="173" room="1" start="150" weeks="0000000100000000"/>
    <class days="1000000" id="174" room="6" start="126" weeks="0000000010000000"/>
    <class days="1000000" id="175" room="6" start="102" weeks="0000000000100000"/>
    <class days="0010000" id="176" room="1" start="162" weeks="0000000000010000"/>
    <class days="0001000" id="177" room="1" start="150" weeks="0000000000001000"/>
    <class days="0010000" id="178" room="6" start="126" weeks="0000000000000100"/>
    <class days="0001000" id="179" room="1" start="150" weeks="0000000000000010"/>
    <class days="0010000" id="180" room="6" start="138" weeks="0000000000000001"/>
    <class days="0100000" id="181" room="15" start="114" weeks="1010001000000000"/>
    <class days="0001000" id="182" room="14" start="138" weeks="0101000100011111"/>
    <class days="0100000" id="183" room="17" start="174" weeks="0000010000000000"/>
    <class days="0001000" id="184" room="15" start="150" weeks="0000000000100000"/>
    <class days="0100000" id="185" room="14" start="138" weeks="0100000000000000"/>
    <class days="0100000" id="186" room="19" start="114" weeks="0000100000000000"/>
    <class days="0010000" id="187" room="6" start="162" weeks="0000000010000000"/>
    <class days="0010000" id="188" room="15" start="114" weeks="1010001000000000"/>
    <class days="1000000" id="189" room="14" start="174" weeks="0000000010000000"/>
    <class days="1000000" id="190" room="15" start="150" weeks="0000000000001000"/>
    <class days="0010000" id="191" room="20" start="138" weeks="0000000000000100"/>
    <class days="0000100" id="192" room="20" start="126" weeks="0000000000000010"/>
    <class days="0000100" id="193" room="6" start="102" weeks="0000000000000001"/>
    <class days="0000100" id="194" room="20" start="114" weeks="0000000000100000"/>
    <class days="0010000" id="195" room="20" start="126" weeks="0000100000000000"/>
    <class days="0010000" id="196" room="13" start="102" weeks="0000100000000000"/>
    <class days="0100000" id="197" room="6" start="162" weeks="0000100000000000"/>
    <class days="0001000" id="198" room="6" start="126" weeks="0000001000000000"/>
    <class days="1000000" id="199" room="22" start="150" weeks="0100000000000000"/>
    <class days="0000100" id="200" room="19" start="162" weeks="0000000010000000"/>
    <class days="0000100" id="201" room="20" start="102" weeks="1010101000010100"/>
    <class days="0010000" id="202" room="1" start="150" weeks="0000000010000000"/>
    <class days="0000100" id="203" room="19" start="126" weeks="0000100000010100"/>
    <class days="0010000" id="204" room="14" start="162" weeks="0101010100101011"/>
    <class days="0100000" id="205" room="15" start="138" weeks="0000000000000001"/>
    <class days="0000100" id="206" room="15" start="150" weeks="1000100000010100"/>
    <class days="0010000" id="207" room="17" start="102" weeks="0000000010000000"/>
    <class days="0000100" id="208" room="1" start="126" weeks="0010001000000000"/>
    <class days="0100000" id="209" room="6" start="114" weeks="0000000000000001"/>
    <class days="0000100" id="210" room="6" start="150" weeks="0010000000000000"/>
    <class days="0000100" id="211" room="6" start="150" weeks="0000001000000000"/>
    <class days="0000100" id="212" room="6" start="126" weeks="1000000000000000"/>
    <class days="0100000" id="213" room="1" start="174" weeks="0000000010000000"/>
    <class days="1000000" id="214" room="14" start="114" weeks="0100000000000000"/>
    <class days="0000100" id="215" room="19" start="138" weeks="0100000000000000"/>
    <class days="1000000" id="216" room="14" start="114" weeks="0010000000000000"/>
    <class days="0100000" id="217" room="19" start="114" weeks="0010000000000000"/>
    <class days="1000000" id="218" room="14" start="114" weeks="0001000000000000"/>
    <class days="0100000" id="219" room="14" start="114" weeks="0001000000000000"/>
    <class days="0010000" id="220" room="14" start="162" weeks="1000000000000000"/>
    <class days="0001000" id="221" room="19" start="102" weeks="0000000000000100"/>
    <class days="1000000" id="222" room="14" start="102" weeks="0000010000000000"/>
    <class days="1000000" id="223" room="6" start="150" weeks="0001000000000000"/>
    <class days="0010000" id="224" room="15" start="150" weeks="0000100000000000"/>
    <class days="0100000" id="225" room="15" start="150" weeks="0000010000000000"/>
    <class days="0001000" id="226" room="15" start="102" weeks="0000001000000000"/>
    <class days="0010000" id="227" room="21" start="102" weeks="0000000100000000"/>
    <class days="0000100" id="228" room="13" start="138" weeks="0000000010000000"/>
    <class days="1000000" id="229" room="15" start="162" weeks="0000000000100000"/>
    <class days="0010000" id="230" room="22" start="102" weeks="0000000000010000"/>
    <class days="0001000" id="231" room="19" start="114" weeks="0000000000001000"/>
    <class days="1000000" id="232" room="15" start="150" weeks="0000000000000100"/>
    <class days="0001000" id="233" room="15" start="114" weeks="0000000000000010"/>
    <class days="0000100" id="234" room="14" start="114" weeks="0000000000000001"/>
    <class days="0010000" id="235" room="1" start="102" weeks="0100000000000000"/>
    <class days="0010000" id="236" room="6" start="102" weeks="0000100000000000"/>
    <class days="0100000" id="237" room="6" start="102" weeks="0000001000000000"/>
    <class days="0010000" id="238" room="6" start="102" weeks="0000001000000000"/>
    <class days="0010000" id="239" room="1" start="114" weeks="0000000000001000"/>
    <class days="1000000" id="240" room="21" start="102" weeks="1000000000000000"/>
    <class days="1000000" id="241" room="21" start="102" weeks="0010000000000000"/>
    <class days="0100000" id="242" room="21" start="102" weeks="1000000000000000"/>
    <class days="0100000" id="243" room="21" start="102" weeks="0010000000000000"/>
    <class days="1000000" id="244" room="21" start="174" weeks="0000000000000001"/>
    <class days="0010000" id="245" room="21" start="126" weeks="0000000000000100"/>
    <class days="1000000" id="246" room="21" start="138" weeks="0000000010000000"/>
    <class days="1000000" id="247" room="21" start="126" weeks="0000000000100000"/>
    <class days="0010000" id="248" room="21" start="150" weeks="0000000000000010"/>
    <class days="0001000" id="249" room="21" start="102" weeks="1111111110111111"/>
    <class days="0000100" id="250" room="21" start="102" weeks="1111111110111111"/>
    <class days="0010000" id="251" room="17" start="102" weeks="1000000000000000"/>
    <class days="0100000" id="252" room="19" start="102" weeks="0100000000000000"/>
    <class days="0010000" id="253" room="19" start="102" weeks="0010000000000000"/>
    <class days="1000000" id="254" room="19" start="102" weeks="0000000000000100"/>
    <class days="0010000" id="255" room="6" start="102" weeks="0000000000010000"/>
    <class days="0100000" id="256" room="15" start="102" weeks="0000000000000100"/>
    <class days="0010000" id="257" room="1" start="126" weeks="0001000000000000"/>
    <class days="1000000" id="258" room="19" start="138" weeks="0000100000000000"/>
    <class days="0010000" id="259" room="17" start="114" weeks="0000010000000000"/>
    <class days="0001000" id="260" room="19" start="162" weeks="0000001000000000"/>
    <class days="0010000" id="261" room="21" start="174" weeks="0000000010000000"/>
    <class days="0001000" id="262" room="15" start="174" weeks="0000000000100000"/>
    <class days="0001000" id="263" room="19" start="138" weeks="0000000000000010"/>
    <class days="0100000" id="264" room="21" start="174" weeks="0000000000000001"/>
    <class days="0100000" id="265" room="1" start="114" weeks="1111111110111111"/>
    <class days="0010000" id="266" room="22" start="138" weeks="1000000000000000"/>
    <class days="0010000" id="267" room="22" start="126" weeks="0100000000000000"/>
    <class days="0000100" id="268" room="22" start="114" weeks="0010000000000000"/>
    <class days="0000100" id="269" room="22" start="138" weeks="0001000000000000"/>
    <class days="1000000" id="270" room="22" start="162" weeks="0000100000000000"/>
    <class days="0010000" id="271" room="22" start="114" weeks="0000010000000000"/>
    <class days="0010000" id="272" room="22" start="126" weeks="0000001000000000"/>
    <class days="0010000" id="273" room="22" start="114" weeks="0000000100000000"/>
    <class days="1000000" id="274" room="22" start="150" weeks="0000000010000000"/>
    <class days="0000100" id="275" room="22" start="174" weeks="0000000000100000"/>
    <class days="0000100" id="276" room="22" start="162" weeks="0000000000010000"/>
    <class days="0010000" id="277" room="22" start="102" weeks="0000000000001000"/>
    <class days="0000100" id="278" room="22" start="138" weeks="0000000000000100"/>
    <class days="0000100" id="279" room="22" start="114" weeks="0000000000000010"/>
    <class days="1000000" id="280" room="22" start="126" weeks="0000000000000001"/>
    <class days="0100000" id="281" room="22" start="102" weeks="1111111110111111"/>
    <class days="1000000" id="282" room="1" start="174" weeks="1111111110111111"/>
    <class days="1000000" id="283" room="1" start="186" weeks="1111111110111111"/>
    <class days="1000000" id="284" room="1" start="150" weeks="1111111110111111"/>
    <class days="1000000" id="285" room="20" start="174" weeks="1000000000000000"/>
    <class days="0010000" id="286" room="6" start="150" weeks="0100000000000000"/>
    <class days="1000000" id="287" room="20" start="162" weeks="0010000000000000"/>
    <class days="0000100" id="288" room="20" start="114" weeks="0001000000000000"/>
    <class days="1000000" id="289" room="14" start="126" weeks="0000100000000000"/>
    <class days="0010000" id="290" room="15" start="174" weeks="0000010000000000"/>
    <class days="0000100" id="291" room="14" start="174" weeks="0000001000000000"/>
    <class days="0010000" id="292" room="19" start="174" weeks="0000000100000000"/>
    <class days="1000000" id="293" room="15" start="114" weeks="0000000010000000"/>
    <class days="0000100" id="294" room="13" start="150" weeks="0000000000100000"/>
    <class days="0000100" id="295" room="14" start="126" weeks="0000000000010000"/>
    <class days="0010000" id="296" room="21" start="174" weeks="0000000000001000"/>
    <class days="0010000" id="297" room="15" start="150" weeks="0000000000000100"/>
    <class days="0000100" id="298" room="14" start="138" weeks="0000000000000010"/>
    <class days="1000000" id="299" room="6" start="150" weeks="0000000000000001"/>
    <class days="0000100" id="300" room="6" start="102" weeks="1000000000000000"/>
    <class days="0000100" id="301" room="1" start="126" weeks="0100000000000000"/>
    <class days="1000000" id="302" room="15" start="102" weeks="0010000000000000"/>
    <class days="0010000" id="303" room="21" start="102" weeks="0001000000000000"/>
    <class days="0000100" id="304" room="19" start="102" weeks="0000100000000000"/>
    <class days="0000100" id="305" room="1" start="114" weeks="0000010000000000"/>
    <class days="0001000" id="306" room="14" start="162" weeks="0000001000000000"/>
    <class days="0001000" id="307" room="17" start="138" weeks="0000000100000000"/>
    <class days="1000000" id="308" room="21" start="162" weeks="0000000010000000"/>
    <class days="0100000" id="309" room="13" start="150" weeks="0000000000100000"/>
    <class days="0010000" id="310" room="21" start="126" weeks="0000000000010000"/>
    <class days="0010000" id="311" room="17" start="114" weeks="0000000000001000"/>
    <class days="0010000" id="312" room="17" start="102" weeks="0000000000000100"/>
    <class days="0000100" id="313" room="19" start="114" weeks="0000000000000010"/>
    <class days="0001000" id="314" room="13" start="114" weeks="0000000000000001"/>
    <class days="0000100" id="315" room="1" start="186" weeks="1110011110110111"/>
    <class days="1000000" id="316" room="1" start="138" weeks="1110011110110111"/>
    <class days="0010000" id="317" room="1" start="162" weeks="0001000000000000"/>
    <class days="0000100" id="318" room="1" start="126" weeks="0000100000000000"/>
    <class days="1000000" id="319" room="1" start="162" weeks="0001000000000000"/>
    <class days="0001000" id="320" room="1" start="174" weeks="0000100000000000"/>
    <class days="0000100" id="321" room="1" start="150" weeks="0000000000001000"/>
    <class days="1000000" id="322" room="1" start="138" weeks="0000000000001000"/>
    <class days="0100000" id="323" room="22" start="150" weeks="1111111110111111"/>
    <class days="1000000" id="324" room="22" start="102" weeks="1001010100011011"/>
    <class days="1000000" id="325" room="6" start="102" weeks="0100000000000000"/>
    <class days="0001000" id="326" room="6" start="174" weeks="0010000000000000"/>
    <class days="0001000" id="327" room="19" start="114" weeks="0000010000000000"/>
    <class days="0001000" id="328" room="13" start="126" weeks="0000001000000000"/>
    <class days="1000000" id="329" room="19" start="114" weeks="0000000000100000"/>
    <class days="0001000" id="330" room="15" start="174" weeks="1000000000000000"/>
    <class days="0001000" id="331" room="15" start="162" weeks="0000000010000000"/>
    <class days="1000000" id="332" room="13" start="102" weeks="0000100000000000"/>
    <class days="0001000" id="333" room="17" start="114" weeks="0000010000000000"/>
    <class days="0010000" id="334" room="13" start="114" weeks="0000000000100000"/>
    <class days="0000100" id="335" room="13" start="114" weeks="0000000000000100"/>
    <class days="0000100" id="336" room="17" start="138" weeks="0000100000000000"/>
    <class days="0100000" id="337" room="13" start="174" weeks="0000000000100000"/>
