fes;time;f
4982;5105;480
5027;5152;479
5065;5199;478
5134;5262;477
5202;5340;476
5235;5387;475
5315;5465;474
5349;5496;473
5403;5558;472
5570;5746;471
5650;5824;382
5670;5840;381
5671;5855;380
5699;5886;379
5722;5902;377
5726;5902;376
5843;6043;375
5882;6074;374
5989;6199;124
6063;6277;123
6085;6308;122
6119;6340;121
6128;6340;120
6139;6355;119
6152;6371;118
6254;6480;117
6308;6543;116
6359;6605;115
6398;6652;114
6523;6761;113
6604;6839;112
6677;6918;111
6735;6964;110
6738;6980;109
6742;6980;108
7040;7277;107
7096;7324;106
7154;7386;105
7250;7480;104
7438;7667;103
7623;7839;102
7760;7980;101
8112;8323;100
8229;8448;99
8489;8698;98
8566;8776;97
8719;8933;96
8723;8933;95
8944;9151;94
8998;9198;93
9122;9323;92
9163;9354;91
9205;9401;90
9212;9401;89
9308;9511;88
9321;9511;87
9355;9542;86
9487;9683;85
9510;9698;84
9570;9761;83
9865;10042;82
10002;10167;81
10030;10198;80
10070;10245;78
10117;10292;77
10182;10354;76
10195;10354;75
10271;10432;74
10483;10651;73
10552;10714;72
10625;10776;71
10792;10948;70
11194;11338;69
11314;11448;68
11459;11588;67
11469;11588;66
11752;11870;65
11762;11870;63
11878;11994;62
11960;12073;61
12128;12229;60
12138;12244;59
12143;12244;58
12464;12559;57
12613;12715;56
12663;12762;55
12800;12887;54
12811;12903;53
12862;12949;52
13305;13387;51
13623;13699;50
13705;13777;49
14072;14133;48
15184;15211;47
15325;15336;46
16591;16555;45
16670;16633;44
16743;16711;43
16762;16726;42
16945;16898;41
16973;16929;40
16986;16945;38
17083;17039;37
17159;17117;36
17447;17398;35
17639;17585;34
17937;17867;33
18311;18226;32
18427;18351;31
19494;19366;30
19624;19491;29
20110;19976;28
20266;20132;27
21541;21357;26
21592;21419;25
23475;23232;24
24778;24497;23
25862;25544;22
27025;26653;21
27164;26793;20
27338;26965;19
29217;28793;18
30857;30371;17
34440;33870;16
34471;33901;15
38968;38274;14
40285;39542;13
40662;39917;12
41516;40745;11
43895;43057;10
44362;43510;9
44556;43713;8
48232;47284;7
48710;47752;6
59378;58187;5
83317;81501;4
95325;93257;3
110002;107534;2
2294035;2256227;1
2329685;2292550;-2147432359
2329715;2292582;-2147432363
2329731;2292613;-2147432373
2329734;2292613;-2147432387
2329761;2292644;-2147432391
2329762;2292644;-2147432583
2329803;2292691;-2147432599
2329836;2292722;-2147432619
2329840;2292738;-2147432621
2329857;2292754;-2147432631
2329858;2292754;-2147432834
2329917;2292832;-2147432837
2329929;2292847;-2147432845
2329941;2292863;-2147432847
2329964;2292894;-2147432851
2329983;2292925;-2147432861
2329985;2292925;-2147432871
2329995;2292941;-2147432881
2330000;2292941;-2147432922
2330021;2292972;-2147432935
2330025;2292972;-2147432950
2330039;2292988;-2147432951
2330048;2293003;-2147432967
2330063;2293019;-2147432970
2330073;2293035;-2147432986
2330111;2293082;-2147432987
2330120;2293097;-2147432991
2330141;2293113;-2147433007
2330143;2293128;-2147433199
2330156;2293144;-2147433209
2330223;2293222;-2147433229
2330226;2293222;-2147433245
2330246;2293253;-2147433249
2330285;2293300;-2147433260
2330354;2293378;-2147433266
2330359;2293394;-2147433282
2330368;2293394;-2147433292
2330407;2293457;-2147433296
2330424;2293472;-2147433312
2330451;2293503;-2147433352
2330456;2293519;-2147433560
2330513;2293582;-2147433561
2330554;2293628;-2147433564
2330569;2293644;-2147433580
2330697;2293816;-2147433590
2330702;2293816;-2147433593
2330737;2293863;-2147433633
2330775;2293910;-2147433646
2330779;2293910;-2147433650
2330803;2293941;-2147433842
2330804;2293941;-2147433846
2330810;2293956;-2147433849
2330818;2293956;-2147433860
2330825;2293972;-2147433870
2330841;2293988;-2147434062
2330847;2293988;-2147434070
2330855;2294003;-2147434074
2330952;2294128;-2147434078
2330953;2294128;-2147434082
2331023;2294206;-2147434098
2331059;2294253;-2147434099
2331071;2294269;-2147434109
2331079;2294284;-2147434119
2331147;2294363;-2147434129
2331180;2294409;-2147434169
2331198;2294425;-2147434179
2331232;2294472;-2147434183
2331245;2294488;-2147434376
2331256;2294503;-2147434381
2331297;2294550;-2147434391
2331304;2294550;-2147434394
2331308;2294566;-2147434586
2331337;2294597;-2147434594
2331388;2294659;-2147434599
2331435;2294722;-2147434609
2331440;2294722;-2147434613
2331460;2294753;-2147434649
2331487;2294784;-2147434653
2331492;2294800;-2147434657
2331494;2294800;-2147434673
2331507;2294816;-2147434674
2331548;2294862;-2147434882
2331550;2294862;-2147434897
2331585;2294909;-2147434898
2331614;2294941;-2147434908
2331625;2294956;-2147434918
2331712;2295066;-2147434932
2331750;2295112;-2147434936
2331802;2295175;-2147434940
2331803;2295175;-2147434943
2331837;2295206;-2147434947
2331843;2295222;-2147435139
2331850;2295222;-2147435140
2331870;2295237;-2147435141
2331876;2295253;-2147435146
2331908;2295284;-2147435217
2331973;2295362;-2147435221
2332044;2295440;-2147435429
2332063;2295456;-2147435432
2332185;2295597;-2147435476
2332198;2295612;-2147435492
2332253;2295659;-2147435496
2332254;2295675;-2147435506
2332315;2295737;-2147435516
2332321;2295737;-2147435520
2332358;2295784;-2147435524
2332384;2295815;-2147435525
2332435;2295862;-2147435725
2332455;2295893;-2147435727
2332464;2295893;-2147435729
2332492;2295925;-2147435732
2332504;2295940;-2147435811
2332507;2295956;-2147435815
2332552;2296003;-2147435819
2332556;2296003;-2147435820
2332654;2296112;-2147435821
2332695;2296159;-2147435825
2332705;2296175;-2147435826
2332721;2296190;-2147435842
2332731;2296206;-2147435846
2332764;2296237;-2147435849
2332771;2296253;-2147435893
2332779;2296253;-2147435895
2332804;2296284;-2147435911
2332828;2296315;-2147435913
2332964;2296456;-2147435923
2332984;2296487;-2147435927
2333024;2296518;-2147435930
2333045;2296550;-2147435935
2333147;2296690;-2147435974
2333226;2296784;-2147435975
2333325;2296893;-2147435985
2333328;2296893;-2147435989
2333367;2296940;-2147435990
2333397;2296971;-2147436000
2333415;2296987;-2147436016
2333498;2297096;-2147436020
2333505;2297096;-2147436030
2333544;2297143;-2147436046
2333571;2297174;-2147436050
2333572;2297174;-2147436060
2333575;2297174;-2147436252
2333667;2297268;-2147436268
2333730;2297346;-2147436272
2333742;2297362;-2147436282
2333747;2297362;-2147436286
2333765;2297378;-2147436290
2333776;2297393;-2147436294
2333784;2297409;-2147437424
2333789;2297409;-2147437434
2333816;2297440;-2147437448
2333828;2297456;-2147437449
2333843;2297471;-2147437477
2333853;2297487;-2147437669
2333854;2297487;-2147437861
2333867;2297502;-2147437866
2333884;2297518;-2147437946
2333949;2297596;-2147437947
2334010;2297659;-2147438139
2334053;2297721;-2147438141
2334085;2297752;-2147438144
2334142;2297815;-2147438154
2334152;2297831;-2147438158
2334204;2297893;-2147438308
2334231;2297924;-2147438311
2334245;2297940;-2147438315
2334399;2298112;-2147438331
2334582;2298315;-2147438539
2334636;2298377;-2147438549
2334640;2298377;-2147438551
2334682;2298424;-2147438587
2334729;2298471;-2147438588
2334779;2298533;-2147438780
2334786;2298533;-2147438784
2334834;2298580;-2147438794
2334845;2298596;-2147438804
2334863;2298627;-2147438843
2334874;2298627;-2147439051
2334893;2298658;-2147439091
2334935;2298705;-2147439101
2334988;2298768;-2147439111
2335151;2298955;-2147439115
2335159;2298955;-2147439155
2335190;2299002;-2147439347
2335202;2299002;-2147439363
2335212;2299018;-2147439557
2335236;2299049;-2147439567
2335251;2299065;-2147439775
2335279;2299096;-2147439779
2335483;2299330;-2147439934
2335540;2299393;-2147439935
2335558;2299424;-2147439940
2335587;2299455;-2147439950
2335599;2299471;-2147439960
2335615;2299486;-2147439963
2335619;2299486;-2147439964
2335639;2299502;-2147439974
2335701;2299580;-2147440166
2335857;2299752;-2147440170
2335949;2299861;-2147440210
2336088;2300018;-2147440214
2336101;2300033;-2147440217
2336123;2300049;-2147440233
2336174;2300111;-2147440260
2336311;2300267;-2147440407
2336606;2300596;-2147440432
2336638;2300627;-2147440442
2336643;2300642;-2147440474
2336683;2300689;-2147440492
2336711;2300721;-2147440496
2336957;2301002;-2147440536
2337012;2301064;-2147440552
2337057;2301111;-2147440566
2337063;2301111;-2147440582
2337077;2301127;-2147440586
2337149;2301205;-2147440602
2337217;2301298;-2147442954
2337240;2301314;-2147442964
2337453;2301548;-2147442965
2337481;2301580;-2147442966
2337681;2301814;-2147442967
2337690;2301814;-2147443169
2337720;2301861;-2147443179
2337870;2302017;-2147443195
2337942;2302095;-2147443205
2337970;2302126;-2147443407
2337989;2302158;-2147443412
2337999;2302158;-2147443427
2338049;2302220;-2147443438
2338116;2302298;-2147443448
2338148;2302330;-2147443653
2338421;2302626;-2147443666
2338515;2302736;-2147443676
2338517;2302736;-2147443682
2338620;2302861;-2147443698
2338708;2302954;-2147443714
2338818;2303079;-2147443724
2338825;2303079;-2147443740
2338827;2303095;-2147443745
2338914;2303189;-2147443755
2339185;2303485;-2147443771
2339216;2303517;-2147443775
2339398;2303735;-2147443785
2339583;2303939;-2147443795
2339642;2304001;-2147443799
2339650;2304017;-2147443835
2339717;2304095;-2147444043
2339751;2304126;-2147444079
2339792;2304173;-2147444081
2339857;2304251;-2147444082
2339870;2304267;-2147444224
2339962;2304376;-2147444234
2340027;2304438;-2147444236
2340047;2304470;-2147444252
2340253;2304704;-2147444444
2340287;2304735;-2147444454
2340429;2304907;-2147444494
2340465;2304938;-2147444498
2340556;2305032;-2147444501
2340727;2305235;-2147444502
2340764;2305266;-2147444512
2340895;2305423;-2147444551
2340916;2305438;-2147444561
2340993;2305532;-2147444589
2341245;2305829;-2147444605
2341296;2305876;-2147444621
2341619;2306251;-2147444624
2341702;2306329;-2147444628
2341705;2306344;-2147444631
2341807;2306454;-2147444641
2341829;2306485;-2147444661
2341870;2306532;-2147444677
2341946;2306610;-2147444687
2342077;2306750;-2147444691
2342196;2306891;-2147444707
2342223;2306922;-2147444708
2342339;2307063;-2147444710
2342387;2307110;-2147444720
2342395;2307125;-2147444722
2342463;2307203;-2147444733
2342645;2307407;-2147444735
2342688;2307469;-2147444751
2342739;2307516;-2147444755
2342782;2307563;-2147444769
2342805;2307594;-2147444770
2342874;2307672;-2147444786
2342904;2307703;-2147444790
2343080;2307906;-2147444866
2343083;2307906;-2147445060
2343189;2308031;-2147445062
2343313;2308172;-2147445063
2343377;2308250;-2147445255
2343389;2308250;-2147445259
2343605;2308500;-2147445262
2343637;2308531;-2147445454
2343750;2308672;-2147445662
2343763;2308687;-2147445671
2343786;2308703;-2147445687
2343984;2308937;-2147445690
2344018;2308969;-2147445706
2344048;2309000;-2147445712
2344064;2309015;-2147445715
2344143;2309109;-2147445719
2344216;2309187;-2147445759
2344394;2309390;-2147445763
2344436;2309453;-2147445773
2344505;2309515;-2147445789
2344705;2309750;-2147445793
2344783;2309828;-2147445809
2345194;2310281;-2147445812
2345267;2310375;-2147445828
2345625;2310765;-2147445831
2345690;2310843;-2147445835
2345692;2310843;-2147445839
2346084;2311281;-2147445878
2346117;2311312;-2147445881
2346514;2311772;-2147445883
2346540;2311803;-2147445905
2346678;2311959;-2147445910
2346732;2312006;-2147445911
2346784;2312069;-2147445924
2346953;2312256;-2147446126
2346984;2312303;-2147446129
2347160;2312506;-2147446133
2347194;2312553;-2147446136
2347604;2313006;-2147446140
2347699;2313115;-2147446150
2347722;2313146;-2147446190
2347997;2313459;-2147446206
2348105;2313584;-2147446210
2348146;2313631;-2147446226
2348308;2313818;-2147446242
2348419;2313943;-2147446434
2348492;2314021;-2147446435
2348747;2314318;-2147446445
2348870;2314459;-2147446461
2349100;2314724;-2147446471
2349445;2315099;-2147446487
2349562;2315224;-2147446689
2349595;2315271;-2147446692
2349714;2315412;-2147446736
2349803;2315505;-2147446944
2349898;2315615;-2147446947
2350049;2315786;-2147446949
2350082;2315818;-2147446953
2350141;2315880;-2147446956
2350299;2316068;-2147446958
2350362;2316146;-2147446961
2350520;2316318;-2147447153
2350537;2316333;-2147447154
2350638;2316458;-2147447163
2350650;2316474;-2147447166
2350695;2316521;-2147447176
2350697;2316521;-2147447186
2350714;2316536;-2147447196
2350744;2316568;-2147447199
2350844;2316708;-2147447209
2351007;2316880;-2147447249
2351077;2316974;-2147447254
2351275;2317192;-2147447270
2351509;2317442;-2147447271
2351595;2317536;-2147447311
2351721;2317677;-2147447313
2351850;2317817;-2147447353
2351989;2317973;-2147447354
2352060;2318052;-2147447364
2352079;2318083;-2147447374
2352279;2318302;-2147447377
2352450;2318489;-2147447380
2352519;2318567;-2147447572
2352742;2318833;-2147447582
2352841;2318942;-2147447598
2352986;2319098;-2147447603
2353029;2319145;-2147447795
2353391;2319551;-2147447805
2353475;2319645;-2147447821
2353504;2319676;-2147447860
2353622;2319801;-2147447901
2353768;2319973;-2147448105
2353771;2319973;-2147448121
2353935;2320160;-2147448137
2353982;2320207;-2147448138
2354028;2320254;-2147448139
2354066;2320301;-2147448149
2354228;2320489;-2147448159
2354332;2320606;-2147448175
2354629;2320934;-2147448195
2354959;2321293;-2147448197
2355283;2321668;-2147448207
2355317;2321700;-2147448209
2355570;2321981;-2147448224
2355799;2322246;-2147448240
2356038;2322527;-2147448244
2356438;2322981;-2147448254
2356525;2323074;-2147448446
2356563;2323121;-2147448447
2356800;2323387;-2147448448
2356809;2323387;-2147448587
2356810;2323387;-2147448597
2356930;2323527;-2147448607
2356995;2323590;-2147448609
2357245;2323871;-2147448625
2357397;2324043;-2147448666
2357549;2324215;-2147448670
2357627;2324308;-2147448862
2357656;2324340;-2147448878
2357812;2324511;-2147448888
2357949;2324668;-2147448890
2358252;2325011;-2147448892
2358319;2325089;-2147448895
2358348;2325121;-2147448911
2358363;2325136;-2147448915
2358387;2325168;-2147448959
2358660;2325464;-2147448963
2358682;2325496;-2147448968
2358730;2325542;-2147448973
2358735;2325542;-2147448983
2358808;2325636;-2147448993
2358821;2325652;-2147449011
2358901;2325746;-2147449016
2359403;2326308;-2147449019
2359410;2326324;-2147449035
2359532;2326464;-2147449045
2359634;2326573;-2147449065
2359710;2326659;-2147449069
2359820;2326784;-2147449079
2360096;2327112;-2147449095
2360120;2327127;-2147449105
2360568;2327643;-2147449115
2360619;2327690;-2147449130
2361015;2328143;-2147449133
2361123;2328268;-2147449325
2361342;2328502;-2147449326
2361507;2328690;-2147449329
2361897;2329127;-2147449345
2362000;2329252;-2147449347
2362039;2329299;-2147449383
2362114;2329377;-2147449420
2362633;2329970;-2147449435
2362857;2330220;-2147449439
2362901;2330267;-2147449441
2362937;2330314;-2147449443
2362951;2330330;-2147449445
2364127;2331673;-2147449484
2364142;2331689;-2147449494
2364253;2331814;-2147449503
2364866;2332489;-2147449504
2364957;2332599;-2147449514
2365108;2332771;-2147449518
2365150;2332817;-2147449522
2365632;2333380;-2147450600
2365936;2333739;-2147450636
2366209;2334036;-2147450638
2366360;2334208;-2147450642
2366493;2334364;-2147450658
2367332;2335317;-2147450660
2367335;2335317;-2147450678
2367351;2335332;-2147450679
2367386;2335379;-2147450684
2367487;2335483;-2147450694
2367507;2335514;-2147450698
2367537;2335545;-2147450699
2367576;2335592;-2147450719
2367703;2335733;-2147450724
2367877;2335936;-2147450732
2368131;2336217;-2147450735
2368196;2336295;-2147450737
2370077;2338420;-2147450757
2370268;2338638;-2147450760
2370635;2339045;-2147450766
2370773;2339201;-2147450768
2370807;2339232;-2147450775
2370876;2339310;-2147450783
2370983;2339435;-2147450787
2372230;2340841;-2147450797
2372373;2340997;-2147450813
2372753;2341435;-2147450853
2372996;2341700;-2147450854
2373331;2342075;-2147450857
2373915;2342747;-2147450867
2374738;2343669;-2147450868
2374785;2343716;-2147450993
2374817;2343747;-2147450995
2374957;2343903;-2147450997
2374992;2343950;-2147450998
2375104;2344075;-2147450999
2375614;2344653;-2147451039
2375679;2344715;-2147451049
2375866;2344918;-2147451069
2375884;2344950;-2147451079
2376123;2345215;-2147451083
2376255;2345371;-2147451093
2376575;2345715;-2147451129
2377167;2346387;-2147453283
2377252;2346481;-2147453292
2377666;2346964;-2147453308
2377767;2347074;-2147453309
2377834;2347167;-2147453319
2377946;2347308;-2147453322
2378527;2347980;-2147453323
2380021;2349667;-2147453513
2380414;2350120;-2147453523
2380500;2350213;-2147453539
2380942;2350713;-2147453549
2381430;2351260;-2147453559
2382643;2352623;-2147453560
2383017;2353045;-2147453565
2383229;2353279;-2147453583
2383693;2353810;-2147453599
2383951;2354107;-2147453600
2384875;2355138;-2147453602
2385270;2355591;-2147453603
2385349;2355685;-2147453606
2385410;2355747;-2147453642
2385601;2355966;-2147453658
2385680;2356059;-2147453663
2386329;2356794;-2147453665
2386827;2357356;-2147453705
2387731;2358371;-2147453715
2388266;2358965;-2147453716
2388302;2359012;-2147453719
2388486;2359216;-2147453919
2388943;2359731;-2147453924
2389092;2359887;-2147453927
2389914;2360809;-2147453929
2390008;2360903;-2147453930
2391473;2362545;-2147453931
2392370;2363560;-2147453941
2393114;2364388;-2147453949
2393768;2365107;-2147453950
2394079;2365466;-2147453952
2396884;2368606;-2147453954
2397050;2368778;-2147453957
2397492;2369278;-2147453962
2397539;2369325;-2147453972
2398499;2370403;-2147453982
2399577;2371609;-2147454022
2399987;2372062;-2147454062
2400733;2372906;-2147454102
2402432;2374796;-2147454105
2402932;2375343;-2147454130
2403116;2375546;-2147454132
2403687;2376187;-2147454141
2403742;2376249;-2147454143
2404045;2376593;-2147454146
2404695;2377311;-2147454148
2406073;2378873;-2147454188
2406103;2378905;-2147454204
2407303;2380248;-2147454219
2407486;2380451;-2147454411
2410795;2384161;-2147454413
2411611;2385082;-2147454417
2413082;2386723;-2147454420
2413664;2387363;-2147454424
2413961;2387707;-2147454429
2414842;2388699;-2147454439
2417806;2392026;-2147454441
2417958;2392198;-2147454443
2418781;2393119;-2147454445
2419188;2393564;-2147454450
2419695;2394127;-2147454460
2419849;2394298;-2147456420
2422279;2396985;-2147456424
2424881;2399917;-2147456616
2425148;2400214;-2147458374
2426272;2401476;-2147458394
2426929;2402226;-2147458396
2427134;2402445;-2147458398
2428074;2403492;-2147458400
2428179;2403617;-2147458439
2428357;2403804;-2147458440
2429703;2405335;-2147458442
2431990;2407881;-2147458443
2432378;2408319;-2147458448
2433530;2409631;-2147458449
2435213;2411506;-2147458450
2436566;2413019;-2147458460
2438729;2415409;-2147458464
2438879;2415566;-2147458504
2439113;2415831;-2147458508
2439131;2415847;-2147458528
2439352;2416097;-2147458534
2439526;2416300;-2147458536
2439910;2416722;-2147458537
2440401;2417268;-2147458538
2442177;2419299;-2147458542
2442847;2420049;-2147458544
2443126;2420361;-2147458545
2444419;2421783;-2147458555
2444691;2422080;-2147458565
2445495;2422986;-2147458566
2447270;2424976;-2147458576
2448293;2426101;-2147458615
2451536;2429741;-2147458616
2452719;2431059;-2147458617
2453271;2431699;-2147458621
2453812;2432309;-2147458623
2455198;2433874;-2147458625
2455677;2434389;-2147458628
2456835;2435686;-2147458630
2458008;2436998;-2147458640
2458563;2437623;-2147458641
2461688;2441153;-2147458685
2464032;2443778;-2147458725
2473554;2454413;-2147458726
2474505;2455475;-2147458765
2477930;2459286;-2147458775
2481194;2462941;-2147458983
2484917;2467112;-2147459022
2489784;2472524;-2147459023
2490033;2472806;-2147459033
2490372;2473180;-2147459053
2495561;2478975;-2147459055
2496078;2479538;-2147459250
2502235;2486411;-2147459259
2502702;2486942;-2147459299
2504400;2488848;-2147459302
2509426;2494488;-2147459312
2510362;2495534;-2147459314
2511070;2496315;-2147459316
2512968;2498440;-2147459336
2528320;2515656;-2147459340
2528812;2516204;-2147459350
2530255;2517813;-2147459360
2531460;2519157;-2147459361
2533685;2521640;-2147459362
2534629;2522703;-2147459367
2540134;2528869;-2147459372
2540804;2529619;-2147459377
2544192;2533404;-2147459381
2548519;2538253;-2147459391
2549556;2539409;-2147459393
2549791;2539706;-2147459396
2568655;2560760;-2147459399
2581616;2575207;-2147459401
2581811;2575410;-2147459402
2587378;2581636;-2147459422
2594997;2590181;-2147459423
2598619;2594232;-2147459425
2625156;2623887;-2147459435
2636821;2636969;-2147459436
2638508;2638844;-2147459437
2638816;2639188;-2147459438
2643476;2644370;-2147459441
2649204;2650768;-2147459443
2656337;2658746;-2147459463
2660431;2663340;-2147459465
2679342;2684515;-2147459475
2705477;2713705;-2147459477
2748225;2761588;-2147459479
2770618;2786645;-2147459480
2819969;2841738;-2147459481
2820546;2842363;-2147459493
2829979;2852894;-2147459496
2834217;2857596;-2147459506
2858233;2884470;-2147459508
2866687;2893951;-2147459544
2875577;2903887;-2147459545
2884325;2913727;-2147459547
2897320;2928300;-2147459555
2909790;2942206;-2147459575
2941201;2977406;-2147459577
2974590;3014771;-2147459617
2981533;3022509;-2147459825
3029129;3075808;-2147459827
3047864;3096732;-2147459829
3067083;3118181;-2147459839
3082143;3135051;-2147459840
3101581;3156760;-2147459845
3125622;3183598;-2147459848
3451122;3547832;-2147459850
3490247;3591722;-2147459851
3608091;3723780;-2147459852
3609564;3725435;-2147459854
3951332;4108009;-2147459874
#
# name: Hill Climbing RS
# algorithm_class: solver.HillClimbingWithRS
# instance: mary-spr17
# seed: -1460346614094243555
# bestF: 23774
# DTF: 0
# cost: 23774
# startTime: 1767507827096
# totalTime: 14400006
# totalFEs: 14318274
# maxFEs: 9223372036854775807
# maxMilliSeconds: 14400000
# maxSeconds: 14400
#
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<solution author="Team Abdipoor" cores="1" country="China and Malaysia" institution="Bejing/Hefei/Malaysia" name="mary-spr17" runtime="14400" technique="hillclimbingwithrs">
    <class days="1010000" id="1" room="13" start="168" weeks="1111111101111111"/>
    <class days="0101000" id="2" room="9" start="168" weeks="1111111101111111"/>
    <class days="0101000" id="3" room="13" start="132" weeks="1111111101111111"/>
    <class days="1010000" id="4" room="4" start="96" weeks="1111111101111111"/>
    <class days="0001000" id="5" room="12" start="216" weeks="1111111100000000"/>
    <class days="0101000" id="6" room="24" start="114" weeks="1111111101111111"/>
    <class days="0101000" id="7" room="24" start="150" weeks="1111111101111111"/>
    <class days="0010100" id="8" room="24" start="96" weeks="1111111101111111"/>
    <class days="0100000" id="9" room="24" start="216" weeks="0000000011111111"/>
    <class days="0010000" id="10" room="24" start="216" weeks="1111111100000000"/>
    <class days="0010000" id="11" room="16" start="216" weeks="0000000011111111"/>
    <class days="0101000" id="12" room="9" start="150" weeks="1111111101111111"/>
    <class days="1010000" id="13" room="12" start="114" weeks="1111111101111111"/>
    <class days="0010000" id="14" room="16" start="216" weeks="1111111100000000"/>
